#五月天巴黎演唱会#,Query time: 2023-12-17 22:57:48
先睡一觉，三点起来看直播吧，这大概是五月天被全民关注的最高光的一次演唱会，而且保证真唱，即便是声嘶力竭，也不会还音和垫音了吧。 ,12月07日 23:29
在我心里已经实锤了，虽然晚节不保，也不妨碍全平台赚钱呀~ 最后一战！不能认输哦,12月07日 23:29
你们不信我，我跑到国外去,12月07日 23:28
其实五月天不管真唱还是假唱，内地的风评已经不是很好了，估计以后很难看五月天在内地开演唱会！想骗过大家，糊弄大家，大家的眼睛是雪亮的，是不可能的！,12月07日 23:28
有谁会去现场看吗？,12月07日 23:28
啧啧啧，跟着一群脑子不太好的拥趸,12月07日 23:27
明天要上早八看不了直播，没办法跟各位老师一起过巴黎时间，但我把荧光棒放在我的枕头旁边，我和大家同在，大家都加油，好好享受，一起圆满完成地球上的最后一场“三好”🖐🏻💙🖐🏻💙🖐🏻💙🖐🏻💙🖐🏻💙明天要上早八看不了直播，没办法跟各位老师一起过巴黎时间，但我把荧光棒放在我的枕头旁边，我和大家同在，大家都加油，好好享受，一起圆满完成地球上的最后一场“三好”🖐🏻💙🖐🏻💙🖐🏻💙🖐🏻💙🖐🏻💙,12月07日 23:27
巴黎演唱会巴黎开的演唱会！在这嘴什么？这都能黑？巴黎和中国存在时差，你们不会长这么大连全球各地时差的存在都不知道吧？？？？不会吧不会吧？说出去你们小学老师都觉得丢人回炉重造学地理吧 ,12月07日 23:26
好好好我知道了已阅 ,12月07日 23:26
五月天是不是真唱，判断起来很简单，阿信的嗓音已过当打之年，但从第一首到最后一首，嗓音气息状态都无变化，且现场跟CD里的还原度近乎99%，这就有点太假了，张杰 林俊杰都做不到。,12月07日 23:25
三好的开始，在一段大家不想回忆起的时光，空荡荡的体育场，满场的荧光棒，等待着有一天有人把它填满，坐在屏幕前的每双眼睛都不知道未来会怎样，大家只能一起“永远等待那一天”。现在三好走到最终章，我们已经站在未来的时间线上，准备跨过三好的最终场，一同走进25周年“回到那 三好的开始，在一段大家不想回忆起的时光，空荡荡的体育场，满场的荧光棒，等待着有一天有人把它填满，坐在屏幕前的每双眼睛都不知道未来会怎样，大家只能一起“永远等待那一天”。现在三好走到最终章，我们已经站在未来的时间线上，准备跨过三好的最终场，一同走进25周年“回到那一天”。从线上开始，也从线上结束。这不是什么自证，这是属于“好好好想见到你”最浪漫的结局。,12月07日 23:25
巴黎 期待期待 加油加油  演唱会啧啧啧，这次可不要出幺蛾子喽,12月07日 23:24
是今天晚上三点吗？那我可就不睡了 ,12月07日 23:24
明天可以直接来个省流鉴定就可以了🤔 ,12月07日 23:24
公司：你今天迟到了五月天：没有，不信你看明天我是不9点到公司：打卡机显示你迟到一个小时五月天：明天我如果9点前到，今天就没迟到   阿信认领F6,12月07日 23:23
我很震惊，演唱会假唱大家也能接受了？那可是花Q去听的！所有现场的演唱会都接受不了假唱，唱累了可以学伍佰划划水，声音不行了可以降key，跳不动了换新人上来发挥一下。假唱算几个意思？我跑现场来是听你放音频的吗，跑调破音都无所谓，这么多年了粉丝也没指望你唱出cd水平。张学友 我很震惊，演唱会假唱大家也能接受了？那可是花Q去听的！所有现场的演唱会都接受不了假唱，唱累了可以学伍佰划划水，声音不行了可以降key，跳不动了换新人上来发挥一下。假唱算几个意思？我跑现场来是听你放音频的吗，跑调破音都无所谓，这么多年了粉丝也没指望你唱出cd水平。张学友林俊杰这种行走的cd就不说了，你看看陶喆，倒嗓成什么了照样每首歌真唱，歌曲难度不比五月天高？粉丝网上拿陶喆整整活，心里是真爱！,12月07日 23:23
期待明年的新主题明年内陆见 你的真心我听得到！ ,12月07日 23:23
丨 ,12月07日 23:22
我真第一次听说演唱会假唱啊？？？？？这咋洗啊，我能接受你跑调跑到南天门，我这么大老远花钱住酒店买火车票去看一场录好的演唱会？？？？那我听原cd行不行？？？？我看谁敢在评论区里洗！！！！这种行为都应该被抵制 被唾弃 被骂到再也不敢 ！！！,12月07日 23:22
别的不想问，就想知道巴黎的大家都不用上班的吗工作日晚上居然有时间去看演唱会 ,12月07日 23:22
（视频为搬运，出处来自DY：沏漪涡星人，如有侵权，请联系）,12月07日 23:21
估计脑残粉都开始熬夜了。 ,12月07日 23:21
好吧 这个时差 大学生表示洗洗睡了 明天起来看录屏,12月07日 23:20
会直播唱e6吗？ ,12月07日 23:20
一、有一点可以肯定，巴黎演唱会肯定不会（敢）假唱。二、巴黎演唱会不假唱，不等于之前的演唱会没有假唱，这是一个很简单的逻辑问题。试图拿巴黎演唱会不假唱证明以前没假唱的，不是智力有问题就是存心撒谎。三、那个谁的破「回应」写的都是什么啊？简直语无伦次狗屁不通好吗？ 一、有一点可以肯定，巴黎演唱会肯定不会（敢）假唱。二、巴黎演唱会不假唱，不等于之前的演唱会没有假唱，这是一个很简单的逻辑问题。试图拿巴黎演唱会不假唱证明以前没假唱的，不是智力有问题就是存心撒谎。三、那个谁的破「回应」写的都是什么啊？简直语无伦次狗屁不通好吗？老有人说台湾省的语文教育好保留了传统文化什么的，这次彻底暴露了。四、然后，跑到法国去演唱不敢假唱，在中国上海演唱会就涉嫌假唱，这是什么问题？,12月07日 23:20
可惜在上学的我看不了啊 ,12月07日 23:20
晚安 三点见,12月07日 23:19
艾瑞巴蒂大家一起嗨，3点不见不散～,12月07日 23:19
五月天阿信哥哥要开道歉会吗？我愿意等，我也愿意守护他走过低谷五月天总会走完这个寒冬我们一起相约春天,12月07日 23:18
大型翻车现场,12月07日 23:17
"行了,别再上热搜了,这几天热搜都是五月天 ",12月07日 23:17
三点见🖐🏻🖐🏻🖐🏻🖐🏻🖐🏻 ,12月07日 23:16
巴黎肯定不假唱了吧，但是现场视频出来跟之前的对比。。。那就尴尬了。。。,12月07日 23:16
订好闹钟啦 ,12月07日 23:16
在国外就不好意思再假唱了吧,12月07日 23:15
虽然但是 这个点 还是睡觉为妙 ,12月07日 23:15
反正我已经准备好咯“全球所有角落朋友” 爱看不看,12月07日 23:14
好像已经有一段时间没有在凌晨起来了。北方冬日的凌晨也是睡得最沉的一段时间。我去巴黎的时候。是2011年的春夏之交。还记得圣心大教堂的夜色里青年男女嬉笑欢唱的声音。而今我要听到的巴黎上空的歌声。来自我最爱的五月天来自我的信哥。是地球上最后一场“好好好想见到你”了。但是我每天 好像已经有一段时间没有在凌晨起来了。北方冬日的凌晨也是睡得最沉的一段时间。我去巴黎的时候。是2011年的春夏之交。还记得圣心大教堂的夜色里青年男女嬉笑欢唱的声音。而今我要听到的巴黎上空的歌声。来自我最爱的五月天来自我的信哥。是地球上最后一场“好好好想见到你”了。但是我每天都依然好好好想见到你。这几天你辛苦了。几个小时之后。请把这场演唱会就当作和五迷的一期一会就好。我们一直都在。,12月07日 23:05
等一个结果吧假的真不了真的假不了,12月07日 23:04
场控，ig，腾讯会议，线上门票 都已准备就绪坐等三点的狂欢盛宴开启✋Let's go party party all night ohhhhhHey lonely lonely goodbye ohhhhh至此，献给地球上最后一场好好好想见到你💙场控，ig，腾讯会议，线上门票 都已准备就绪坐等三点的狂欢盛宴开启✋Let's go party party all night ohhhhhHey lonely lonely goodbye ohhhhh至此，献给地球上最后一场好好好想见到你💙,12月07日 22:55
看ig直播的记得发这个,12月07日 22:49
叫醒我的不是闹钟~也不是夢想~......是阿信😆先睡为敬！（ 睡得着才怪…😝,12月07日 22:15
是我达不到的境界但是我准备好了 三点见🖐️,12月07日 21:01
【】近日，五月天乐队陷入演唱会假唱风波，12月6日晚，主唱阿信发文提到“10拍E6的高音”再次引发热议。歌手曾一鸣在社交平台发视频展示E6高音，不仅破音还被憋得满脸通红，然而，网友通过软件监测到，尽管如此卖力，曾一鸣的 【】近日，五月天乐队陷入演唱会假唱风波，12月6日晚，主唱阿信发文提到“10拍E6的高音”再次引发热议。歌手曾一鸣在社交平台发视频展示E6高音，不仅破音还被憋得满脸通红，然而，网友通过软件监测到，尽管如此卖力，曾一鸣的高音仍未达到E6。前后对比可看到曾一鸣脸色出现明显变化，曾一鸣也提醒大家称非专业人士请勿轻易挑战E6高音。,12月07日 20:31
我已经准备好了！！！现在睡觉,12月07日 19:38
今晚主唱会全开麦嘛？ps 除了CAT4的山顶售罄其他居然都有票pps 票价也挺感人的,12月07日 19:17
加油阿信！！我相信你跳起来一定能摸到E6（我老婆太好拿捏了） ,12月07日 18:04
还有五迷老师要加入腾讯会议一起看直播吗，还有位置 ,12月07日 17:34
【】近日，五月天乐队被质疑假唱一事引发热议，舆论不断发酵。12月6日晚，乐队主唱陈信宏生日当天发布长文，内容除对能在亚洲和欧洲时间过两倍的生日表示很开心以及邀请大家见证巴黎演唱会直播，还称“每次唱这足10拍E6的高音……除了真唱 【】近日，五月天乐队被质疑假唱一事引发热议，舆论不断发酵。12月6日晚，乐队主唱陈信宏生日当天发布长文，内容除对能在亚洲和欧洲时间过两倍的生日表示很开心以及邀请大家见证巴黎演唱会直播，还称“每次唱这足10拍E6的高音……除了真唱，否则没有其他感动你的方式”，对被质疑假唱进行回应，并提到“美好如你，能参与你的一生，是我这趟人生最好的礼物”等。同日晚，有音乐博主称已获得丁太升授权，并发布疑似丁太升对阿信回应内容做的5个解读总结的截图。经查证，丁太升的确有通过某社交平台账号发布了解读阿信回应的相关内容。,12月07日 14:35
北京时间12/08 am 03:00，五月天巴黎演唱会将上演。,12月07日 14:15
不管事件结果怎样，我宣布2024演唱会我必去。大去特去。气死黑子。,12月07日 13:11
/等一个调查真相，这次事件也是给所有明星演唱会一个警醒，希望通过这次调查以后的每场演唱会都是真唱，这段真唱真心不错！,12月07日 11:59
五月天的假唱事件已经发酵好几天了，我其实有几个疑问：1.演唱会不真唱，那开什么演唱会呢？这不是欺骗消费者吗？艺人真敢这么干吗？请帮唱嘉宾不就是为了要休息一下，保证整个演唱会能够顺利完成吗？2.这个假唱能认定出来吗？演唱会有的时候观众比歌手唱的还多，这不就是一种娱 五月天的假唱事件已经发酵好几天了，我其实有几个疑问：1.演唱会不真唱，那开什么演唱会呢？这不是欺骗消费者吗？艺人真敢这么干吗？请帮唱嘉宾不就是为了要休息一下，保证整个演唱会能够顺利完成吗？2.这个假唱能认定出来吗？演唱会有的时候观众比歌手唱的还多，这不就是一种娱乐吗？只要参与了，快乐了，释放了，是不是票价就值了？！3.谁发现的假唱这件事？如果有明确认定，没假唱，爆料者会有什么后果？静待一个结果！,12月07日 10:56
【】近日，知名乐队五月天被曝在演唱会假唱，引发热议。12月6日晚，五月天主唱陈信宏发文回应被质疑假唱，其中提到“每次唱足10拍E6高音”引多位音乐博主质疑。音乐博主发文称，“十拍E6，得是房山季鸟猴才唱得上去吧。”音乐 【】近日，知名乐队五月天被曝在演唱会假唱，引发热议。12月6日晚，五月天主唱陈信宏发文回应被质疑假唱，其中提到“每次唱足10拍E6高音”引多位音乐博主质疑。音乐博主发文称，“十拍E6，得是房山季鸟猴才唱得上去吧。”音乐博主呆若木一发博表示，“哈？？？E6？？？ Mariah Carey附体唱Emotions？？？”，并发布龚琳娜示范视频。音乐博主鹿野子则表示“建议他录个视频展示10拍E6，给全世界的男歌手都见见世面。”向中消协举报五月天假唱的音乐博主发博称“E6？很6，祝福。”五月天乐队技师团团长、演唱会经理人黄士杰回应E6问题：“这里E6表述是以钢琴的记谱方式（科法），最低音是从A0开始，接着是B0和C1，一路往上到中央C4，崩坏最后的最高音是钢琴上的E6，即阿信写到的E6。理解不一样可能因为大家的基准始点不一样，所以各自解读会有所不同。”对此，你怎么看？,12月07日 10:15
【】近日，五月天被曝假唱引发网友热议。12月6日晚，五月天主唱陈信宏发布声明回应被质疑假唱，声明写到：每次的嘶吼，每一场，每一声，都来自于我依赖了24年的嗓子，除了真唱，否则没有其他感动你的方式。此外，阿信还在在评论区 【】近日，五月天被曝假唱引发网友热议。12月6日晚，五月天主唱陈信宏发布声明回应被质疑假唱，声明写到：每次的嘶吼，每一场，每一声，都来自于我依赖了24年的嗓子，除了真唱，否则没有其他感动你的方式。此外，阿信还在在评论区回复网友，称：世间岂能事事顺从我意，但求足迹无愧于心。对此，你怎么看呢？,12月07日 09:43
早上好 今天是大雪 不知道法国饺子🥟好不好吃就让这派对继续 让他们继续狂欢 感谢主唱 让新老朋友开始了解乐理知识,12月07日 08:26
亞洲凌晨的樂理時間 😮 ,12月07日 08:11
這一生 只願只要平凡快樂晚安 ,12月07日 00:01
💙,12月08日 23:59
客观，清晰，体系化。 这种专业的事情不能听任音乐散人/网红号来说 ，其工作内容是营销。  必须从事大型音乐会现场调音的老师来讲比较客观，他们才是真正接触行业的人。,12月08日 23:59
世界上最硬的不是金刚石，而是陈信宏的嘴,12月08日 23:58
//:《乾杯》阿信詞曲創作。收錄在五月天2011年發行的專輯《第二人生》中。在短短5分鐘內敘述了一個非常重要的人生哲理——生命短暫，要好好珍惜每分每秒，要樂觀豁達——活在當下，抓住現在！,12月08日 23:57
一路有你,12月08日 23:53
,12月08日 23:47
专业,12月08日 23:43
服了你们假唱天团了,12月08日 23:40
这才是专业,12月08日 23:34
Reaction｜五月天巴黎演唱会《我心中尚未崩坏的地方》,12月08日 23:30
黑子多看看,12月08日 23:22
有点理解饭圈女孩儿面对哥哥塌房的不相信了我也没想到五月天真假唱啊我的青春正在一点一点死去,12月08日 23:18
//:🐴,12月08日 23:18
,12月08日 23:16
第77场好好好想见到你 在凌晨三点开始狂欢，一直唱到天亮看外滩风光跃出课本～,12月08日 23:16
实事求是地说，如果 b 站的视频没有经过修音的话，阿信昨晚确实唱到了 E6（不过是 6 拍，但也已经很厉害了） ,12月08日 23:11
这个科普只让我懂了一个道理，赚钱不努力，一生在看台直播让我明白了一个道理 工作不努力，一生在内地 好了，加班去吧，各位wmls ……,12月08日 23:11
//:哥唱嗨了哈哈哈哈(✪ω✪)相信我们很快就会再见面的,12月08日 23:08
写到我心坎儿里了,12月08日 23:00
这个一定是真唱。没人说假唱 ,12月08日 23:00
很多人的青春在那一晚以最不体面的方式离场了,12月08日 22:53
连夜把网盘里的视频全都下载回来，把反复回味几十遍的视频又听了几遍，打算把所有视频上传到平台。这边先发一首倔强吧。至少527鸟巢这场绝对没有假唱，垫音和真声的区别也很明显,12月08日 22:52
,12月08日 22:50
是青春呀！,12月08日 22:50
哭着看完了全球最后一场好好好想见到你，见到了清晨的日出，你看，你们真的陪我们唱到了天亮。喝了一杯咖啡，照常的上了班，下班后也如约的到达了健身房，摸鱼般潦草的进行了运动。我的生活除了这凌晨的三小时，依然照旧的波澜不惊。可是就是这三 哭着看完了全球最后一场好好好想见到你，见到了清晨的日出，你看，你们真的陪我们唱到了天亮。喝了一杯咖啡，照常的上了班，下班后也如约的到达了健身房，摸鱼般潦草的进行了运动。我的生活除了这凌晨的三小时，依然照旧的波澜不惊。可是就是这三小时呀，我哭过，感动过，笑过，逃离了这纷纷扰扰，破破烂烂的世界，我也曾经拥有过很多这样让我可以一辈子回忆珍视的三小时，有五月天的三小时。他们总是问呀，你为什么喜欢五月天，为什么总是在演唱会上哭，你为什么这么相信他们，那是因为我有心有眼有耳朵，我只相信我相信的，我看到的和我听到。全世界最好的五月天呀，是你们救赎了我紧紧抓住了我，在那几年最难熬的日子里。,12月08日 22:48
我会为阿信而哭泣，东东问我；那你介意这件事吗？我说不介意。他就把《轧车》的音量调大再给我唱了一首《勇敢的人》。,12月08日 22:42
信仰慢慢崩塌，真的好难过啊，好难过啊，谁懂我啊,12月08日 22:33
🖐🏻🖐🏻🖐🏻🖐🏻是全世界最好的五月天,12月08日 22:33
,12月08日 22:31
,12月08日 22:22
//:1.《瘋狂世界》阿信詞曲創作。收錄在五月天1999年發行的專輯《第一張創作專輯》。2.《香水》阿信作詞，冠佑/阿信譜曲。收錄在五月天2006年發行的專輯《為愛而生》。3.《擁抱》阿信詞曲創作。收錄在五月天1999年發行的專輯《第一張創作專輯》。,12月08日 22:21
唱的真难听。,12月08日 22:19
听了几首，觉得现场效果还ok呀。在演唱会上，有气氛有情怀有正能量就够了呀，何必较真。票圈观察下来，没去看过演唱会的人在那吐槽的最凶，搞伐,12月08日 22:17
好事这场绝对真唱，他还能唱完，不管怎么样。坏事石锤前面所有视频。以及，半开麦算不算假唱？完形填空算不算真唱？那么，社畜上半天班能不能领全勤？没错，塌房黑比路人黑更坏。 ,12月08日 22:12
世界破破烂烂 五月天缝缝补补即早上的续命咖啡 猛灌两大杯“在所有的演唱會我最想要你帶走的寶藏是你自己，伸出你的手摸著你的胸口，世界上獨一無二的在七十億人裡面最珍貴的你”,12月08日 22:12
首先，确实关于半开麦这个点，大家都要不同看法。在我看来呢，要捶死假唱，就是麦没有声音，在完全对口型。但是呢，肯定也会有很多人跟我观点不同，一千个人有一千个哈姆雷特，这都再正常不过了。其次，事情发展到今天应该已经一个星期了吧，到现在也没给出官方 首先，确实关于半开麦这个点，大家都要不同看法。在我看来呢，要捶死假唱，就是麦没有声音，在完全对口型。但是呢，肯定也会有很多人跟我观点不同，一千个人有一千个哈姆雷特，这都再正常不过了。其次，事情发展到今天应该已经一个星期了吧，到现在也没给出官方回应，对于理性关注这件事的人来说应该挺无语了，希望相关部门不要不了了之，给出明确答复。如果假唱了，个人感觉是道歉+退款赔偿是可以接受的；如果是真唱，也希望造谣者可以道歉吧（虽然有点难以实现），好像也没有别的补偿手段了，网络上跟风谩骂的人大概率也是不会道歉的，只能说五月天就默认倒霉吧。（突然意识到，原来网络攻击真的可以为所欲为，反正最后也不用负责。）最后呢，现在有些网友真的有点过分了，阿信现在不论做什么都可以挑出“错处”。说唱功不好，说矫情等等。真是墙倒众人推。了解阿信的都知道，阿信的唱功大家一直都没有吹嘘过，反到粉丝之间也会自嘲，经常放一些阿信破音的片段，但是也可以看出，阿信的唱功这么多年也是一直在进步的。关于歌手就必须唱功特别牛吗这个点，我也是比较具有包容性的，我认为有的歌手你喜欢是因为他歌好唱的好，比如JJ，有的歌手是创作型，以及氛围好-五月天，这些都是我会喜欢他们的点。还有矫情，这个点也可以嘲，我是没想到的。“矫情”又要怎么定义呢，你们认为他发一篇小作文，磨磨唧唧，可是有的人就是喜欢这些啊，想听他说很多话，还有演唱会上的talking，很多人都很爱。就如第一段所说，每个人看法不一样罢了。而且真是因为他的“矫情”才会写出那么多触及灵魂的歌词，这都是相辅相成的。关于假唱这个，一些网友可能没有去过现场，没有看过完整片段，只看了一段视频，看到别人都在骂，就也有开始彰显“正义”，做起网络判官，说他就是假唱！这时候可能有些网友又来说“我有眼睛耳朵，自己能判断出来他是假唱”那请问官方怎么没有请你去做鉴定呢，你我的话语都不能作为官方鉴定结果，所以争吵个什么意思呢。做人做事不求雪中送炭，但求不要落井下石。我始终认为，不管是在现实中还是在网络上，都不应该随意攻击造谣他人。做到“网络”“现实”相统一，更不要把生活中的不如意，随意发泄在网络上。综上。（顺便安利一下本人最爱的转眼，第二人生这两首歌，可以好好看一下歌词哦）,12月08日 22:04
《恋爱ing》《笑忘歌》只记得这两首我觉得以前不管真唱假唱 以后都好好唱歌吧 虽然不是粉丝 但是从小到大也算半个听着长大的 1975年的人 比我爸妈还大的年纪 就开开心心的过好每一天吧 前几天还调侃这件事来着 但是今天刷抖音刷到舞台上看着挺心酸的 就知错就改？还是好好对待嗓子 《恋爱ing》《笑忘歌》只记得这两首我觉得以前不管真唱假唱 以后都好好唱歌吧 虽然不是粉丝 但是从小到大也算半个听着长大的 1975年的人 比我爸妈还大的年纪 就开开心心的过好每一天吧 前几天还调侃这件事来着 但是今天刷抖音刷到舞台上看着挺心酸的 就知错就改？还是好好对待嗓子好好对待五月天的粉丝吧 别再欺骗粉丝别再真•假唱就行了对吧,12月08日 21:55
❤️好好好想见到你❤️,12月08日 21:52
请大家理性思考，不要人云亦云,12月08日 21:46
🥱｜昨晚过的是巴黎时间🖐️🖐️🖐️🖐️🖐️➕🖐️打了一场注定不会赢的仗，但当事人已经不在乎输赢与否了。看完直播泪流满面，早上一觉醒来虽然内心抵触还是打开了微博，看了一眼热搜和评论，叹了口气，立马关上了，真希望可以有一个只有五月天和wmls的乌托邦。开始发声的 🥱｜昨晚过的是巴黎时间🖐️🖐️🖐️🖐️🖐️➕🖐️打了一场注定不会赢的仗，但当事人已经不在乎输赢与否了。看完直播泪流满面，早上一觉醒来虽然内心抵触还是打开了微博，看了一眼热搜和评论，叹了口气，立马关上了，真希望可以有一个只有五月天和wmls的乌托邦。开始发声的那一秒起，其实注定就已经洗不清了，喷子嘛，就是不管你做什么都能挑出错，然后一副正义凌然的样子借题发挥扩大事态。即使发出真诚善意的信号，即使全程直播努力证明，在他们眼里也是可笑的，唱得好会说就这一场是真的不能代表以前是真的，出错了会拍案叫好，一副我说什么来着的架势。不如就捂住耳朵，闭上双眼，反正该做的都做了，爱你的人永远爱你，不爱你的人永远在等下一个热点继续指指点点。温柔的人永远是最容易受到伤害的，一定一定要保护好内心的宁静湖泊。,12月08日 21:42
//:《倔強》阿信詞曲創作。收錄在五月天2004年發行的專輯《神的孩子都在跳舞》。該曲獲得2004年MusicRadio中國TOP排行榜港台年度金曲。,12月08日 21:40
也许在这场小丑派对里他们根本不在意真相，但也不能让真话被驱赶到信息茧房之外的角落里。,12月08日 21:38
啊哈哈哈哈哈哈哈哈哈看了对比视频我笑死了 ,12月08日 21:35
熬夜看了一小时直播，这场很用心，真唱很明显，之前的如果音频没问题那么假唱也很明显，心碎了。。 ,12月08日 21:35
世界破破烂烂 五月天缝缝补补💙,12月08日 21:33
//:1.《盛夏光年》,12月08日 21:33
//:02-爱情万岁 03-派对动物 04-离开地球表面,12月08日 21:33
//:05-因为你 所以我 06-知足,12月08日 21:33
//:07-疯狂世界 08-香水 09-拥抱,12月08日 21:32
//:「因為你日夜陪伴 所以我風雨前行」1.《因為你所以我》阿信詞曲創作，於2020年發行。因為知足，所以相遇。2.《知足》阿信詞曲創作。收錄在五月天2005年發行的《知足》最真傑作選中。,12月08日 21:30
最终还是决定把ig下载回来顺便在ig上找到16年第一次看五月天演唱会的post3点钟爬起来在被窝区看完了地球上最后一场「好好好想见到你」发现冠佑唱《好好》很好听！6:15结束睡回去的时候梦到在跟怪兽合影还被带着在后台转了一圈“我们都要把自己照顾好，好到遗憾无法打扰。”最终还是决定把ig下载回来顺便在ig上找到16年第一次看五月天演唱会的post3点钟爬起来在被窝区看完了地球上最后一场「好好好想见到你」发现冠佑唱《好好》很好听！6:15结束睡回去的时候梦到在跟怪兽合影还被带着在后台转了一圈“我们都要把自己照顾好，好到遗憾无法打扰。”,12月08日 21:24
//:各位路人也来看看这个吧 不要听信一家之词,12月08日 21:21
//:看到的老师们去点一点让热度上去↑,12月08日 21:20
怎么了？？,12月08日 21:14
我那快半百的老公 辛苦了💙//:《乾杯》阿信詞曲創作。收錄在五月天2011年發行的專輯《第二人生》中。在短短5分鐘內敘述了一個非常重要的人生哲理——生命短暫，要好好珍惜每分每秒，要樂觀豁達——活在當下，抓住現在！,12月08日 21:11
和你们干杯🍻，永远不会太迟。虽然没机会去巴黎现场，也睡过头错过被窝摇滚区。但是，我这不是补上了嘛。谢谢五月天，谢谢你们陪我度过悠悠的岁月。 ,12月08日 21:09
