#五月天巴黎演唱会#,Query time: 2023-12-17 22:57:48
五月天是不是假唱，大家质疑的都没问题。但都是站在观众的角度看的。但这件事情的核心，现在在鉴定部门。在鉴定部门眼里，结论只有二选一：假唱or不是假唱。注意啊，没有鉴定为真唱的可能性，这属于是把自己的公信力喂给五月天。如果结果是「假唱」，后果是啥呢？假一赔三，给大家退钱，把演唱会 五月天是不是假唱，大家质疑的都没问题。但都是站在观众的角度看的。但这件事情的核心，现在在鉴定部门。在鉴定部门眼里，结论只有二选一：假唱or不是假唱。注意啊，没有鉴定为真唱的可能性，这属于是把自己的公信力喂给五月天。如果结果是「假唱」，后果是啥呢？假一赔三，给大家退钱，把演唱会门票彻底做成理财产品。当然了，这中间的主办方、票务、媒体都要协调。这还只是眼前。以后大家都会对歌手开演唱会更加严格。注意啊，不是说严格不对。这会导致有些live不太行的歌手不敢开演唱会。很多演艺的项目会缩减。这对经济可不是好事。一个知名歌手的演唱会对于地方经济的拉动是很大的。机票、酒店、旅游、餐饮都嗷嗷待哺。就拿周杰伦来说，人家在呼和浩特开了四场演唱会，吸引了126.17万游客，带来了28.8亿元的旅游收入。演唱会算是疫情之后为数不多的能带动经济的热点了。鉴定部门出意见之前，这些得掂量掂量。我预计啊，五月天肯定会掉一层皮。但最后的结论简单来说会是「唱的不够真」。,12月08日 14:36
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 14:36
这次巴黎的真唱更加应证了之前确实是假唱,12月08日 14:35
胡萝卜🥕：你们不用现在我前面,12月08日 14:33
这一次陪你唱到天亮啦,12月08日 14:31
感谢总裁带我来巴黎被窝摇滚区体验很好听到总裁自嘲网路上骂得已经很惨了，又要胸闷泪奔了感谢五月天罩着我们,12月08日 14:28
过年了,12月08日 14:28
阿信：在全世界都沒有人站在我們身邊的時候你們站在了五月天身邊請你們記得當全世界沒有人站在你身邊的時候五月天在你身邊我们都是五月天🖐🏻🖐🏻🖐🏻,12月08日 14:25
「好好」超级幸运在巴黎场听到了这首！属于是我心里慢歌排名仅次于步步的歌了!,12月08日 14:21
爱听五月天的人，总是常常谈论人类 未来 宇宙 星空。从三好主题起始，我们谈论的黑暗就已经是：被疫情夺走那些人事物和失去那本该灿烂辉煌的三年时光。求求了，别再逼我们为那些浅薄恶言向下兼容了！🤏🏻,12月08日 14:19
,12月08日 14:18
①真唱时跑调破音就是寻常事，说明这时歌手确实是真唱。②E6并非是个歌手就行，但一般人偶尔也能飙上去，也不足为信。③是真唱，那么前面那77场，特别是上海演唱会都是真唱吗？大家现在关心的是这个。【站桩式演唱、E6没唱上去】 ①真唱时跑调破音就是寻常事，说明这时歌手确实是真唱。②E6并非是个歌手就行，但一般人偶尔也能飙上去，也不足为信。③是真唱，那么前面那77场，特别是上海演唱会都是真唱吗？大家现在关心的是这个。【站桩式演唱、E6没唱上去】假唱风波后，北京时间12月8日凌晨3点，五月天巴黎演唱会准时开唱。这场演唱会，五月天是否真唱依旧是焦点。有网友对比五月天此前演唱会发现，该场巴黎演唱会上，主唱阿信出现走调、破音等问题，此前阿信发文中提到的“E6”，他并没有唱上去，且在演唱过程中疑似为了保证气息平稳，减少了之前演唱会的蹦跳、甩飞话筒等动作，近乎“站桩式”演唱。也有网友表示，巴黎演唱会现场，五月天唱得还算稳。而在演唱会结束后，五月天主唱阿信未理会质疑，发文称：“岁月有你同路，陪我唱到日出。谢谢所有城市的支持，谢谢演唱会团队，谢谢每个你。”（本条信源）,12月08日 14:18
“当全世界没人站在我们身边的时候  你们站在我们身边  请你们记得 当全世界没人站在你身边的时候  五月天 在你身边”,12月08日 14:18
咋不蹦蹦跳跳的唱了？ ,12月08日 14:17
我从小一直也听五月天的歌 算是路人粉了 最近的质疑假唱视频也看了很多 看完觉得挺失望的 作为歌手在演唱会上假唱 于是半夜睡不着去看了下直播 发现跑调跑的很厉害 说了句话被五迷老师们的素质惊到了现在哪哪都是股饭圈味 可怕,12月08日 14:17
【MAYDAY】阿信:「在全世界都沒有人站在我們身邊的時候，你們站在了五月天身邊。請你們記得，當全世界沒有人站在你身邊的時候，五月天在你身邊。」,12月08日 14:16
我不是一个正儿八经粉丝，今年南京看了第一次五月天演唱会，买了最便宜380的票，是气氛最好的演唱会之一（别杠，如果唱的不好再气氛也没用，虽然可能比不上林俊杰这些，但是我认为已经挺好的了啊）一直觉得那天去看演唱会前看见了彩虹🌈一定有缘份捏我跟巴黎的感觉对比了一下，我感觉差距也不是很大 我不是一个正儿八经粉丝，今年南京看了第一次五月天演唱会，买了最便宜380的票，是气氛最好的演唱会之一（别杠，如果唱的不好再气氛也没用，虽然可能比不上林俊杰这些，但是我认为已经挺好的了啊）一直觉得那天去看演唱会前看见了彩虹🌈一定有缘份捏我跟巴黎的感觉对比了一下，我感觉差距也不是很大吧，为什么一个个都在说难听，我感觉阿信一直都是这样的啊，现场听气氛肯定更好啊。我还是在等鉴定结果捏，现场气氛真的很好，准备明年还去呢,12月08日 14:16
来啦,12月08日 14:15
可不可以深挖这个团体的一些行为呢？做过必留痕迹奥赚钱而已哪有什么情怀，尤其是对我们中国人当面一套背面一套，最恨这种阴阳人。,12月08日 14:14
啦啦啦啦啦🖐🏻武汉被窝区随缘看4点醒来《我心中尚未崩坏的地方》开始看，想哭了🥲，《倔强》眼泪狂飙，我们都是《玫瑰少年》，talking听到武汉激动呀，伤心的都忘记了只记得这首《笑忘歌》，23年最后一场好好👍值得！55555感谢陪伴太好哭，最后他站在了所有五迷老师的面前他唱：我不 啦啦啦啦啦🖐🏻武汉被窝区随缘看4点醒来《我心中尚未崩坏的地方》开始看，想哭了🥲，《倔强》眼泪狂飙，我们都是《玫瑰少年》，talking听到武汉激动呀，伤心的都忘记了只记得这首《笑忘歌》，23年最后一场好好👍值得！55555感谢陪伴太好哭，最后他站在了所有五迷老师的面前他唱：我不需要抱歉他说：全世界都不站在你身边的时候，五月天站在你身边🖐🏻🖐🏻🖐🏻,12月08日 14:14
粉丝们好好谢谢捶他的人吧，没有他，你们花钱连真的声音都听不到。现在不愿意在听他的歌了，怪怪的感觉 ,12月08日 14:13
谢谢老师！难得有清醒的人！,12月08日 14:11
未知全貌 不予置评的道理不懂？再说，粉不粉到底管你们啥事啊？一个个操心的来。。。还有荧光棒，真是大无语，那是强制的么？花你钱了么？你没那个消费能力，还不允许我有么？真的是操心的。。。,12月08日 14:11
某些人的粉丝纯度太高了吧，乐坛盛宴可真是曹丕的岳父不说话！ ,12月08日 14:09
阿信又唱又跳三小时，演唱了《盛夏光年》、《爱情万岁》、《派对动物》、《离开地球表面》等多首高难度歌曲，状态还依旧这么好，看来已经打脸某部分人了吧！你们觉得呢 ,12月08日 14:07
感谢总裁带我来巴黎凌晨三点起床看演唱会啦上海被窝摇滚区在线报到真正唱到天亮！直接早安安上班咯,12月08日 14:06
搜了一下阿信比我老婆婆小一岁 唱不上去以后开怀旧音乐会吧 粉丝应该不介意假唱 只是想回味一下自己的青春吧 记得高中时候每天中午唱的每周一歌 五月天的歌曲点名率最高了 ,12月08日 14:02
五月天演唱会是最好的生活能量剂（图出ig直播自截图） ,12月08日 14:00
6 ,12月08日 13:58
我想问那些黑五月天的，这样可以了嘛！,12月08日 13:56
就有点像是你两块钱买一瓶水，人家说你买的这个水太多巴难喝了，不如xxx，你会说一句，那我下次试一下你说的这个。你买了一台车，人家说你这个车太垃圾了，你会跟人急，因为这可能花了你很多的积蓄。一些买票像喝水那样简单的人，可能压根就不关注是否假唱。讨论都不会讨论一下，要 就有点像是你两块钱买一瓶水，人家说你买的这个水太多巴难喝了，不如xxx，你会说一句，那我下次试一下你说的这个。你买了一台车，人家说你这个车太垃圾了，你会跟人急，因为这可能花了你很多的积蓄。一些买票像喝水那样简单的人，可能压根就不关注是否假唱。讨论都不会讨论一下，要么就是平白无故给生活找找乐子，诶假唱是不是赔三倍？剩下那一部分跳脚的，绝大多数都是花了十天半个月的工资，然后去看了场演唱会，结果你告诉我是假唱？人不跟你急怎么可能。,12月08日 13:53
粉丝自娱自乐去，路人你又没买票去看，你损失什么？ ,12月08日 13:52
『星星太阳万物都听我的指挥月亮不忙着圆缺 春天不走远』开演前15分钟，赶紧冲到楼下K记续了一杯咖啡，走出商场的时候，抬头一看，是一大片星空结束散场了，推开商场的门，城市里的楼太高了，楼下还能看到夜空里的月亮，但是楼上冉冉升起了太阳,12月08日 13:52
怎么巴黎场还有这种福利,12月08日 13:48
阿信为了证明没有假唱，又是跑步又是去敲鼓，又是和粉丝互动，还尽量复刻大摆锤，但越是这样越心酸，有一种每个动作都是要证明自己是真唱的刻意。,12月08日 13:46
烦死了！成天应付这些四处侮辱诋毁人、到处蹦跶的五月天粉丝，崇尚拥护违法犯罪、弄虚作假的群体，还觉得自己是正义，是狗P，是共犯吧？简直拉低智商。社会环境太差了。一趟走下来，公众的法治意识太差了。以为一些涉嫌包庇的行政部门和违法犯罪群体会要脸吗？ 光谈他们不要脸有什么 烦死了！成天应付这些四处侮辱诋毁人、到处蹦跶的五月天粉丝，崇尚拥护违法犯罪、弄虚作假的群体，还觉得自己是正义，是狗P，是共犯吧？简直拉低智商。社会环境太差了。一趟走下来，公众的法治意识太差了。以为一些涉嫌包庇的行政部门和违法犯罪群体会要脸吗？ 光谈他们不要脸有什么用，讲究的是法律定性、违法事实及相关部门的执法能力，以及方方面面对社会的影响。,12月08日 13:46
其实，我们不太关心他唱得咋样。毕竟年轻时的喜欢，也不是因为唱得多好。而多年以后，每次的演唱会，只是给了天南海北的朋友一次聚在一起hi一下的理由。成年人的脱离常态，总是需要借助一些外力呀。 ,12月08日 13:44
看了视频，没有又跳又唱，全程都是站桩唱，难听跑调，不像CD里的声音年轻。 ,12月08日 13:44
【人员密集场所安全指南】日常生活中，我们常去的商场、博物馆、演唱会等属于人员密集场所。若发生踩踏事件，后果非常严重。那么，进入人群密集场所后该怎么做？遇到拥挤踩踏该怎么办？快来学习一下吧~ ,12月08日 13:44
之前假不假唱跟巴黎的玩什么关系？？？,12月08日 13:43
你看吧，我就说宇宙第一摇滚天团不可能假唱。人家主唱大人是外星人，唱的跟CD一样是因为人家高维度物种可以直接发送脑电波到听众的脑神经，口型跟听感对不上也是因为低维人类窥视高维生物活动时造成的时空扭曲，求你们造谣的别乱说了啊啊啊啊啊 你看吧，我就说宇宙第一摇滚天团不可能假唱。人家主唱大人是外星人，唱的跟CD一样是因为人家高维度物种可以直接发送脑电波到听众的脑神经，口型跟听感对不上也是因为低维人类窥视高维生物活动时造成的时空扭曲，求你们造谣的别乱说了啊啊啊啊啊啊啊啊啊…,12月08日 13:42
“开直播的意义在哪儿～”真往自己脸上贴金呢？巴黎场是“好好好想见到你”主题巡演的最后一站，这个主题开场是yq期间，线上开始线上结束有始有终，是想让粉丝都参与最后一场三好主题巡演，和你们黑子有什么关系，又不是给你们看的，你们搁那蹭什么，都不了解这个主题的意义，刷到 “开直播的意义在哪儿～”真往自己脸上贴金呢？巴黎场是“好好好想见到你”主题巡演的最后一站，这个主题开场是yq期间，线上开始线上结束有始有终，是想让粉丝都参与最后一场三好主题巡演，和你们黑子有什么关系，又不是给你们看的，你们搁那蹭什么，都不了解这个主题的意义，刷到个无官方认证的造谣就在那说自证，证你集贸呢,12月08日 13:42
很多人都在说现场唱的不好听， 毕竟不是一个唱功见长的主唱，而且快五十了，肯定比不了年轻时候。五月份去听了诺亚方舟，真唱还是假唱没仔细注意，五月天的现场主要是氛围感强，和自己在家听歌完全天差地别，音乐响起来会热血沸腾。真唱的场次，应该 很多人都在说现场唱的不好听， 毕竟不是一个唱功见长的主唱，而且快五十了，肯定比不了年轻时候。五月份去听了诺亚方舟，真唱还是假唱没仔细注意，五月天的现场主要是氛围感强，和自己在家听歌完全天差地别，音乐响起来会热血沸腾。真唱的场次，应该没多少观众会因为走音破音否定整场演唱会的呈现效果，去过的都知道，没去过永远也不懂。现在黑的人这么多，很大一部分原因是假唱风波带起来的，歌手假唱是不顾底线的行为确实令人失望愤怒，也难以原谅，从打假视频上看假的很离谱，很浮夸，[神里绫人]唱不动可以少唱几场。不管最后官方调查结果如何，这波都已经把路人缘败光了。,12月08日 13:41
北京时间12月8日凌晨，枣庄[超话]#,12月08日 13:38
这一次陪你唱到天亮啦,12月08日 13:38
戴上耳机我还是睡美容觉吧。 ,12月08日 13:37
最爱的歌🎤,12月08日 13:36
「是你 带我 从派对逃走逃离 人间 耳语和骚动」最特别的演唱会，在被窝摇滚区挥舞荧光棒隔着时区卡点520的《情歌》，跳下舞台交给歌迷的后背，都是你最特别的温柔，我都有好好收到「不再听 别人说 不在乎 谁能懂只因 世界 再大 不过 你和我用最小回忆 堆成宇宙」天微微亮时再 「是你 带我 从派对逃走逃离 人间 耳语和骚动」最特别的演唱会，在被窝摇滚区挥舞荧光棒隔着时区卡点520的《情歌》，跳下舞台交给歌迷的后背，都是你最特别的温柔，我都有好好收到「不再听 别人说 不在乎 谁能懂只因 世界 再大 不过 你和我用最小回忆 堆成宇宙」天微微亮时再次入睡，感到这个月来都没有过的安心。你是对的，他们说就让他们去说，而我知道五月天一点点建起的乌托邦，无论何时都会把我打捞起谢谢，谢谢，谢谢。,12月08日 13:36
仰望U8车主进豪车群被拒(豪车群群主开A180)这特么什么玩意儿？,12月08日 13:35
到这里，已经很难再觉得阿信是歌手了，这波已经升级成行为艺术了，大艺术家🧑‍🎨！希望下次直接在电影院放五月天演唱会,12月08日 13:33
五迷三道，大型pua现场，老了大概率被忽悠去买保健品,12月08日 13:31
地球上最好的五月天永远真诚的五月天永远感动的我要一直一直一直一起走哦🖐🏻🖐🏻🖐🏻🖐🏻🖐🏻,12月08日 13:30
//:我的嘴替 永远爱五月天,12月08日 13:29
事实已经足够明显，就看部分粉丝愿不愿意相信了 ,12月08日 13:27
唱的什么J8，凌晨4点村里公鸡打鸣都比这有节奏感,12月08日 13:27
“师姐纷纷扰扰喧喧闹闹什么是真实”过了如梦如幻的一夜打开微博超话一部分wmls 在感叹今天的美好一部分在感谢他们给我们力量一部分在说因为这件事入坑了五月天一部分在关心阿老师身上的味道（笑）真好啊别去听那些声音了那没有意义我们要向前走他们送我们任意门诶回到自己 “师姐纷纷扰扰喧喧闹闹什么是真实”过了如梦如幻的一夜打开微博超话一部分wmls 在感叹今天的美好一部分在感谢他们给我们力量一部分在说因为这件事入坑了五月天一部分在关心阿老师身上的味道（笑）真好啊别去听那些声音了那没有意义我们要向前走他们送我们任意门诶回到自己的生活里好好的生活然后我们下次现场见啊5525不许缺席哦带着我们全新的故事去见我们的老朋友好好生活好好生活,12月08日 13:27
看了一下大家说他走音、破音了，该怎么假唱，假唱会走音、破音吗？我就想说难道一个专业歌手现在要求这么低了吗……走音破音很值得炫耀哈？？不是谁的粉，就是看了这么多天的热搜表达一下,12月08日 13:26
//://:我的嘴替 永远爱五月天,12月08日 13:25
这真是偷鸡不成蚀把米本以为弄一场真唱可以打消质疑，结果这巴黎真唱和之前上海演唱会形成了鲜明对比。巴黎的朋友是真的在现场听到了演唱会，而那些上海的朋友，他们现场听的是CD,12月08日 13:24
五月天巴黎场说下观感昨晚基本上都开麦了，但是大部分副歌垫音真的很大，主麦声音很小；破音跑调的次数挺多的，甚至改调降调，基本上也算是反向锤了自己……直播连麦克风那一轨信号都不敢内录搞个饭拍音源，垫音那么多还车祸现场！,12月08日 13:24
我用wmls全家性命发誓，五月天演唱会从来没假唱，如果假唱，wmls全家bao毙，这下大家相信我了吧,12月08日 13:24
如果你被人抨击假唱，各种攻击，请问在下次演唱会的时候还会蹦蹦跳跳嘛？还要说什么不跳是担心气息不稳，太生气了,12月08日 13:23
引用一网友的话：“只有在他们的歌里，时间都停了，他们都回来了。” ,12月08日 13:23
我最愛最愛你我們所有人也最愛最愛你們今年是我的低谷，在沒有人理解，沒有人傾訴的時候，我遇到了你們。我最好的九月底，和以後每年都變得不一樣的五月天，我這樣一個討厭穩定卻不得不追求穩定的人，遇見了穩定中卻有不穩定的你們。你們穩定的喜歡音樂，卻一直有不平靜的海面。是你們，在2023年1 我最愛最愛你我們所有人也最愛最愛你們今年是我的低谷，在沒有人理解，沒有人傾訴的時候，我遇到了你們。我最好的九月底，和以後每年都變得不一樣的五月天，我這樣一個討厭穩定卻不得不追求穩定的人，遇見了穩定中卻有不穩定的你們。你們穩定的喜歡音樂，卻一直有不平靜的海面。是你們，在2023年11月21日圓滿了我跨年的不甘心。是你們，在2023年9月24日對我唱著想要征服的世界，始終沒有改變。是你，在墨菲定律的講座中向我解釋了我的迷茫。總是你，也是你讓我覺得，好像沒有這麼糟，這幾天如同一場鬧劇，我們每個人都被外界的聲音吵到。我只相信我的心，我也只相信我的感覺，我在現場我知道。在香港你說，你們相信我嗎？你們相信五月天嗎？那我也信。我想說不對，應該是，你們相信自己嗎？你們相信自己的心嗎？我相信我自己的心，所以我信五月天如果說巴黎這次這麼近的距離，需要用長達一週的喧囂換來那我想說：我希望你永遠站在舞台上做那個平易近人的小神明，做我們的聖誕老人🧑‍🎄永遠在舞台上用音樂治癒著我的心❤️‍🩹接下來的日子裡，我們互相撐腰，一起走吧。最後，我們都要把自己照顧好，好到遺憾無法打擾。我愛你🩵我們最愛你🩵我們相信自己的心🩵也相信你們🩵,12月08日 13:23
五月天巴黎演唱会，阿信挑战E6高音。有无懂哥说说，E6真的唱上去了吗？ ,12月08日 13:22
自己搞自己就没必要了，看得心酸啊。话说官方那么多天还没调查明白，等着五月天筹钱贿赂？ ,12月08日 13:21
反而倒是倒锤了之前舞台表演那么夸张，但是音准气息不乱分毫的绝对是假唱了。可叹国内观众纯韭菜，不过也有的一个愿打一个愿挨，唯有尊重祝福。 ,12月08日 13:20
小的时候 在卡带里，CD里，在中学半山腰上和最好朋友一人一只耳机里长大之后 在电脑上，数位上，在上海台北台中桃园，在和同学一边肝论文到天亮一边奔赴与你相见自始至终你都拥有我心里最最最最最最温柔的声音写我最最最最喜欢的文字唱我最最最最爱听的歌曲我喜欢就好我管别 小的时候 在卡带里，CD里，在中学半山腰上和最好朋友一人一只耳机里长大之后 在电脑上，数位上，在上海台北台中桃园，在和同学一边肝论文到天亮一边奔赴与你相见自始至终你都拥有我心里最最最最最最温柔的声音写我最最最最喜欢的文字唱我最最最最爱听的歌曲我喜欢就好我管别人做什么你也是,12月08日 13:19
这几个唯美开头你看过几个,12月08日 13:19
老师，这种在巴黎的活动，以后我们家子涵就不参加了吧，我看他之前都挺高兴的，怎么去了巴黎一点都不活泼了？你们巴黎是收了钱的地方，再这样的话我要跟教育局举报你们了。 ,12月08日 13:19
,12月08日 13:18
怎么有这么多人还在说这个事啊？？？不过黑子们熬夜看直播也挺辛苦🤙🏻 ,12月08日 13:18
真不错 唱的真好 棒极了,12月08日 13:16
“这一生只愿只要平凡快乐谁说这样不伟大呢”,12月08日 13:16
穷酸货355的门票是买不起的 live是体会不到的 嘴是又硬又臭的,12月08日 13:16
估计沪上某部门就在等着看看巴黎100%原唱到底怎么样，和沪上的像不像，这样再出鉴定大家都容易接受一些！厉害厉害！,12月08日 13:16
不论怎么装，都掩盖不了假唱的事实 ,12月08日 13:16
是的 我看的每一场他都是这样卖力这样用心,12月08日 13:13
唱的如何？来个省流侠 ,12月08日 13:13
//:,12月08日 13:12
那些骂五月天的，或许一辈子都没去听过一场演唱会… 想想就觉得好笑 ,12月08日 13:12
阿信说别骂了，这几天已经被骂的很惨了，|,12月08日 13:10
【、站桩式演唱、E6没唱上去】据九派新闻：假唱风波后，北京时间12月8日凌晨3点，五月天巴黎演唱会准时开唱。这场演唱会，五月天是否真唱依旧是焦点。有网友对比五月天此前演唱会发现，该场巴黎演唱会上，主唱阿信出现走调、破音等问题， 【、站桩式演唱、E6没唱上去】据九派新闻：假唱风波后，北京时间12月8日凌晨3点，五月天巴黎演唱会准时开唱。这场演唱会，五月天是否真唱依旧是焦点。有网友对比五月天此前演唱会发现，该场巴黎演唱会上，主唱阿信出现走调、破音等问题，此前阿信发文中提到的“E6”，他并没有唱上去，且在演唱过程中疑似为了保证气息平稳，减少了之前演唱会的蹦跳、甩飞话筒等动作，近乎“站桩式”演唱。也有网友表示，巴黎演唱会现场，五月天唱得还算稳。而在演唱会结束后，五月天主唱阿信未理会质疑，发文称：“岁月有你同路，陪我唱到日出。谢谢所有城市的支持，谢谢演唱会团队，谢谢每个你。”此前，五月天主场阿信曾发长文回应假唱质疑，称”除了真唱没有感动你的方式，“每次的嘶吼，每一场，每一声，都来自于我依赖了24年的嗓子”，但仍被质疑回避真假唱问题，毕竟提前录制好的歌曲也是来自五月天自己的声音。长文中还说道“每次唱这足10拍E6的高音，总是跪足捶地”又引发新一轮讨论，称五月天根本无法唱上去10拍E6。7日凌晨，五月天演唱会伴唱黄士杰在评论区回应阿信E6问题：“这里E6表述是以钢琴的记谱方式（科法），最低音是从A0开始，接着是B0和C1，一路往上到中央C4，崩坏最后的最高音是钢琴上的E6，即阿信写到的E6。理解不一样可能因为大家的基准始点不一样，所以各自解读会有所不同。 ”,12月08日 13:10
【网友晒巴黎演唱会音调仪检测的音域截图，】北京时间12月8日3：00，五月天演唱会巴黎站在Accor Arena举行，并进行全程直播。当日，有网友在五月天发布的视频下评论“再唱再唱再唱”，并贴图音调仪上显示音区达F6， 【网友晒巴黎演唱会音调仪检测的音域截图，】北京时间12月8日3：00，五月天演唱会巴黎站在Accor Arena举行，并进行全程直播。当日，有网友在五月天发布的视频下评论“再唱再唱再唱”，并贴图音调仪上显示音区达F6，比E6还高。阿信回复称“冲过头”。此前12月6日晚，五月天主唱陈信宏发文回应被质疑假唱，其中提到“每次唱这足10拍E6高音”。对此，你怎么看？,12月08日 13:10
//:我的嘴替 永远爱五月天,12月08日 13:09
假唱骗钱，真唱要命！！！！所以……,12月08日 13:09
能不能鳖假唱了 ,12月08日 13:05
一百多年前，五四运动中的大陆学生抗议巴黎和会的不平等待遇。一百多年后的今天，巴黎还是享受大陆没有的待遇。不得不说，倔强。,12月08日 13:05
真心换真心❤️,12月08日 13:04
『 在全世界都没有人站在我们身边的时候 你们站在五月天身边 请你们记得 当全世界没有人站在你身边的时候 五月天在你身边 』 因为你们是五月天啊！💙💙💙💙💙,12月08日 13:03
五月天就算假唱咋了啊。小时候听CD不就是为了它比卡带一直更好嘛？ 一堆人落井下石，要不然你上去唱啊 ,12月08日 13:02
感觉好难听哦。唱歌很吃力。 ,12月08日 13:01
//:我的嘴替 永远爱五月天,12月08日 13:01
阿信说别骂了，这几天已经被骂的很惨了，|,12月08日 13:01
全程站桩？？？？你眼瞎啊,12月08日 13:01
搂了一眼五月天的巴黎演唱会。妈耶。人也不跳了，麦也不满世界甩了，嘴巴也不跟全班背诵时的差生一样夸张了，音准也拉了，嗓子也粗了，现场也不跟CD一样了。点开评论：合影，“他最终还是挡在了他们面前。”我：。。。尊重，祝福，怎么不是一场酣畅淋漓的小丑他妈亲手给 搂了一眼五月天的巴黎演唱会。妈耶。人也不跳了，麦也不满世界甩了，嘴巴也不跟全班背诵时的差生一样夸张了，音准也拉了，嗓子也粗了，现场也不跟CD一样了。点开评论：合影，“他最终还是挡在了他们面前。”我：。。。尊重，祝福，怎么不是一场酣畅淋漓的小丑他妈亲手给小丑补妆呢,12月08日 13:01
我真的觉得跟我武汉场听的差不多啊，没有网友们都在说的有多难听多跑调啊,12月08日 13:00
省流 能唱 有垫 不敢蹦跶 ,12月08日 13:00
我的嘴替 永远爱五月天,12月08日 13:00
网友晒巴黎演唱会音调仪检测的音域截图，并贴图音调仪上显示音区达F6，比E6还高，。北京时间12月8日3：00，五月天演唱会巴黎站在Accor Arena举行，并进行全程直播。,12月08日 13:00
hhh 陈信宏你又唱错啦！,12月08日 13:00
