#五月天巴黎演唱会#,Query time: 2023-12-17 22:57:48
我懂了，他是想要用这场真唱，来给我们提供对比模板，来证明他之前的都是假唱这才是我真正的嗓音，之前的都是CD这是反向公关吧 ,12月08日 12:02
看完巴黎演唱会的视频，唱功真的没有营销号写的那么烂，个人认为无功无过。说实话，五月天作为创作歌手，好像一直不是以唱功著称，粉丝入坑五月天，好像也是因为喜欢他们词曲，喜欢他们歌词中表达的对人生积极的态度。如果是假唱确实不对，如果只是唱功不行，真的没必要吹毛求疵看完巴黎演唱会的视频，唱功真的没有营销号写的那么烂，个人认为无功无过。说实话，五月天作为创作歌手，好像一直不是以唱功著称，粉丝入坑五月天，好像也是因为喜欢他们词曲，喜欢他们歌词中表达的对人生积极的态度。如果是假唱确实不对，如果只是唱功不行，真的没必要吹毛求疵,12月08日 12:02
全程跟看了这场三小时的演唱会直播全程真唱不用说 连垫音都几乎没🈶pros：诚意满满 热情满满 正能量满满甚至有点心疼最后哭了阿信“崩坏“的E6高音圆满完成cons：干杯的时候只甩了身子没有甩话筒 从侧面似乎更证明了之前的演唱会垫音开的很大（至于话筒到底有没有声音也还是未知）无论这次 全程跟看了这场三小时的演唱会直播全程真唱不用说 连垫音都几乎没🈶pros：诚意满满 热情满满 正能量满满甚至有点心疼最后哭了阿信“崩坏“的E6高音圆满完成cons：干杯的时候只甩了身子没有甩话筒 从侧面似乎更证明了之前的演唱会垫音开的很大（至于话筒到底有没有声音也还是未知）无论这次调查结论如何，我相信阿信、五月天和团队已经对自己有一定的反思了。走得再远也不应该忘记初心，不应该投机取巧，真心换真心。尤其是面对这么多无条件信任你们的歌迷。 前尘往事可以既往不咎，但希望未来你们可以更真诚得面对世界，不要辜负backup你们的歌迷。,12月08日 12:01
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:00
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:00
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:00
就唱一场都难听成这样了 前面还连着开几场？用真唱锤自己假唱的 你也是史上第一人啊 ,12月08日 12:00
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:00
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:00
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 11:59
五月天巴黎演唱会听下来，阿信唱的确实费劲，很多破音、走调，所谓的E6也并没有唱上去……就这嗓子，唱巴黎一场就如此吃力，很难想象还敢上海连开8场，北京连开6场……五月天团队的公关目的达到了，即用巴黎演唱会真唱，来混淆视听，试图让观众以为之前的也全部是真唱。问题是粉丝可能信了，但路人 五月天巴黎演唱会听下来，阿信唱的确实费劲，很多破音、走调，所谓的E6也并没有唱上去……就这嗓子，唱巴黎一场就如此吃力，很难想象还敢上海连开8场，北京连开6场……五月天团队的公关目的达到了，即用巴黎演唱会真唱，来混淆视听，试图让观众以为之前的也全部是真唱。问题是粉丝可能信了，但路人却没那么容易糊弄……,12月08日 11:59
这次肯定是真唱，绝对没人质疑，但是这每首都翻车，妥妥粉转黑，总结:阿信和粉丝们，一起汗流浃背，再次新理解“五迷”三道,12月08日 11:58
反正什么话都让他们说了 无所谓 在全民审判人们失心疯的网络平台 他们说就让他们去说~ ,12月08日 11:58
很多人都在等高清饭拍吧，用来和之前有争议的舞台做对比,12月08日 11:58
嗯，看完直播上班的人，太困了，只能摸鱼看录播，参加军训。这班一点也上不了了,12月08日 11:58
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 11:58
陪著你走，唱到80歲,12月08日 11:57
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 11:57
//://:老鹰乐队拥有7张专辑与29支单曲。1976年发表的精选辑EAGLES/THEIR GREATEST HITS 为美国史上销量最高专辑，超过2900万。而在滚石排出的史上最伟大500张专辑，他们另一张专辑《加州旅馆》位于第37位。1998年，老鹰乐团被迎入摇滚名人堂——,12月08日 11:56
//:「倔强」    逆风的方向，更适合飞翔，我不怕千万人阻挡只怕自己投降🖐🏻,12月09日 23:58
//:《永遠的永遠》收錄在五月天2001年發行的專輯《人生海海》。,12月09日 23:53
还是那句，粉丝开心就好,12月09日 23:44
雖然因為德鐵罷工，我不得不在巴黎多滯留一日，我還是來了。和你一起在場，和你一起唱，和你一起接受那些善和惡的批判，一起接受世上那些理解不及的地方。朝霞星空，陪著你走。❤️雖然因為德鐵罷工，我不得不在巴黎多滯留一日，我還是來了。和你一起在場，和你一起唱，和你一起接受那些善和惡的批判，一起接受世上那些理解不及的地方。朝霞星空，陪著你走。❤️,12月09日 23:39
//:是 ！凌晨！5：20！分的情歌噢❤️,12月09日 23:24
,12月09日 23:21
唱了三个小时 现场气氛是超赞的每次都会被歌词感动到只有喜欢 就愿意听❤️- 五月天 [好好好想见到你]📍Paris🇫🇷,12月09日 23:11
抢票时并不知道巴黎站是好好好想见到你的最终站，是第77场。见到了耳机里的声音，听到了现场版E6甚至F6。别的不知道，巴黎场1000%真唱，现场体验跟线上没得比。一首接一首的高音，几乎没有休息时间，在台下听着都怕他哪一秒嗓子劈了。全场跟着阿信嘶吼了三个小时，所有人似乎都 抢票时并不知道巴黎站是好好好想见到你的最终站，是第77场。见到了耳机里的声音，听到了现场版E6甚至F6。别的不知道，巴黎场1000%真唱，现场体验跟线上没得比。一首接一首的高音，几乎没有休息时间，在台下听着都怕他哪一秒嗓子劈了。全场跟着阿信嘶吼了三个小时，所有人似乎都有用不完的体力，想跟着他们一直唱，再唱，再唱，再唱。回酒店的路上，逛景点的途中，坐飞机的时候，甚至一直到现在，我们还在哼着演唱会歌单，像是做了一场梦，久久不愿醒来。,12月09日 22:53
声乐老师锐评 五月天巴黎演唱会 听完之后我…….黑暗真的过去了吗？—转载UP：Calvin歌唱小教室（侵删BV号：BV1Qe411C7YW“这一次的话，我感觉就是垫音在副歌的地方突然间打开了，因为在主歌的部分不方便开。”“那到底是什么原因，让阿信在这么短的时间退步了这么多，观众的眼睛是雪亮的。”声乐老师锐评 五月天巴黎演唱会 听完之后我…….黑暗真的过去了吗？—转载UP：Calvin歌唱小教室（侵删BV号：BV1Qe411C7YW“这一次的话，我感觉就是垫音在副歌的地方突然间打开了，因为在主歌的部分不方便开。”“那到底是什么原因，让阿信在这么短的时间退步了这么多，观众的眼睛是雪亮的。”,12月09日 22:22
翻到一段正脸,12月09日 21:37
//:,12月09日 21:35
他站在光里，足以驱散我的阴霾。❤️,12月09日 21:12
就是啊,12月09日 21:03
如果允许以假对真，就应当允许以假对假,12月09日 20:36
单凭一个软件就給五月天判断假唱是否科学？其实我的想法跟这位录音棚大师的想法大概一致，所以我把他的视频转为文字，也代表了我自己的观点和想法，我在音乐圈是做音乐电台节目的制作，这两年当然也经历了不少大大小小的事情，每当我有疑惑的时候我就会多去找这个行业做得好的技术 单凭一个软件就給五月天判断假唱是否科学？其实我的想法跟这位录音棚大师的想法大概一致，所以我把他的视频转为文字，也代表了我自己的观点和想法，我在音乐圈是做音乐电台节目的制作，这两年当然也经历了不少大大小小的事情，每当我有疑惑的时候我就会多去找这个行业做得好的技术人员进行咨询或交流，这个行业说实话很复杂，所以我不会随便去给一个人去贴标签，因为他们在这个行业付出了几十年，我不可能说听风就是风听雨就是雨，我们要有足够的科学依据，要不然就是对一个老前辈的不尊重，我希望在音乐圈的每一个人如果想火想红就踏踏实实的去做作品，多学习音乐上的制作，通过作品和自己的技术去打天下，任何一种把人拉下神坛然后自己上来我是很反对的，如果音乐圈都是如此循环的挑别人的刺你哪里还有时间去做作品，音乐圈也会形成一种恶性竞争，希望每个音乐人都能以一种欣赏他人的眼光去看待事物，用作品和实力去打天下,12月09日 19:42
这很难评//:用一场演唱会证明了之前都是假唱。。。,12月09日 19:26
你们都说得对，我们本是怪物星球四大家族的继承人，遭奸人陷害武功尽失，迫不得已降落地球！重来一次我绝不重蹈覆辙！打开qq音乐搜索🔍怪物星人 聆听我的复仇计划 ,12月09日 19:21
四舍五入和阿信合照了,12月09日 18:58
有对比了，心智健全的都知道他们是不是假唱了！别都装傻了。 ,12月09日 18:57
为什么文艺晚会可以假唱，而个人展览会不能假唱？其实很好理解。大型文艺晚会相当于一个文艺作品展览会，只展示不卖货，追求完美最重要，摆个样品是可以说得通的；而个人演唱会相当于展销会，本质上就是卖唱，假唱相当于卖假货。为什么文艺晚会可以假唱，而个人展览会不能假唱？其实很好理解。大型文艺晚会相当于一个文艺作品展览会，只展示不卖货，追求完美最重要，摆个样品是可以说得通的；而个人演唱会相当于展销会，本质上就是卖唱，假唱相当于卖假货。,12月09日 18:36
【】阿信狂飆「10拍E6高音」直播反擊假唱 6萬人見證五月天甩風波_黑暗過去了源转自油管，侵歉删,12月09日 18:26
【】阿信生日長文回應假唱風波藏洋蔥! 真唱才能感動人直言_缺席就輸了源转自油管，侵歉删,12月09日 18:25
【】五迷淚崩狂喊加油！五月天直播飆高音破假唱謠言 阿信自嘲被罵很慘hold不住也哽咽源转自油管，侵歉删,12月09日 18:25
,12月09日 18:25
,12月09日 18:25
,12月09日 18:24
【】五月天甩假唱風波飆唱3小時！阿信哽咽：黑暗過去了源转自油管，侵歉删,12月09日 18:24
,12月09日 18:24
【】五月天巴黎「直播留檔」駁假唱! 飆高音嘶吼跪地 感性發言曝源转自油管，侵歉删,12月09日 18:24
,12月09日 18:24
,12月09日 18:24
,12月09日 18:23
,12月09日 18:23
【】五月天阿信「飆高音跪地」甩假唱！ 遭虧「渣男」：已經被罵很慘XD源转自油管，侵歉删,12月09日 18:21
【】五月天1小時狂飆9首歌！阿信又破音了 歌迷嚇：沒想到破在這地方源转自油管，侵歉删,12月09日 18:21
【】五月天阿信丟下麥克風撂話_這樣可以嗎! 掀全場暴動 痛甩假唱巴黎直播阿信嘶吼_我愛你們源转自油管，侵歉删,12月09日 18:20
【】駁假唱！ 五月天巴黎演唱會全程直播 「甩麥」互動源转自油管，侵歉删,12月09日 18:18
【】五月天巴黎「直播留檔」駁假唱！飆高音嘶吼跪地 感性發言曝源转自油管，侵歉删,12月09日 18:17
【】阿信巴黎巡演跪地飆高音力撇假唱 全場熄燈談心一起迎接下個25年源转自油管，侵歉删,12月09日 18:17
【】粉絲冠名渣男阿信求饒_已經被罵很慘 冠佑在巴黎被問_會去看五月天演唱會嗎源转自油管，侵歉删,12月09日 18:17
【】五月天爆假唱調查中 陸歌手開唱先挨罰源转自油管，侵歉删,12月09日 18:15
看到一个辣评，想说真的，这种在KTV都不能出场。。。,12月09日 17:47
五月天塌下来有刘若英和陈绮贞俩小三顶着。（bushi#私奔到月球 - 五月天/陈绮贞# ,12月09日 17:45
尤老师这么整实在是……侮辱性太强📍,12月09日 17:42
//:爱听五月天的人，总是常常谈论人类 未来 宇宙 星空。从三好主题起始，我们谈论的黑暗就已经是：被疫情夺走那些人事物和失去那本该灿烂辉煌的三年时光。求求了，别再逼我们为那些浅薄恶言向下兼容了！🤏🏻,12月09日 17:40
//:轉發微博,12月09日 17:36
【东北的朋友，尤其辽宁的朋友，能去多多支持一下不？？？】这边是传统技艺扎实演出，精湛表现，无人问津。那边是流行歌曲似唱非唱，模糊呈现，万人追捧。,12月09日 17:22
"那年，你们还不是天团，在我家乡开歌友会，家姐给走了后门，握了五个人的手，拿了五个人的签名。我坐在演播厅的地上，看完了整场演出,距离有多近呢？往前一探手，就能抓到阿信的腿那年，冠佑还不叫冠佑，他叫谚明，因为我也学架子鼓，所以队里最哈的是 那年，你们还不是天团，在我家乡开歌友会，家姐给走了后门，握了五个人的手，拿了五个人的签名。我坐在演播厅的地上，看完了整场演出,距离有多近呢？往前一探手，就能抓到阿信的腿那年，冠佑还不叫冠佑，他叫谚明，因为我也学架子鼓，所以队里最哈的是他，符合水瓶座♒的特别了那年，我在大学寝室里，拼命单曲循环放「倔强」，把所有靠文字表达的地方，都写成了倔强的歌词那年，是我的青春啊~感谢你们，五月天Ps：给每个人都拍了一张，给永远的5️⃣！",12月09日 17:00
转发微博,12月09日 16:55
相比一面墙，我更愿用长城两字！ 五月天的身后可是一座长城，坚不可摧！ 永远年轻，永远热泪盈眶！,12月09日 16:52
本来之前网上曝他假唱我是不信的，毕竟出道那么多年，玩这种晚节不保的操作属实没必要。现在听了巴黎场，甚至感觉自己非音乐专业的朋友唱的比他好听。。。所以是用巴黎场的真唱来证明上海场的假唱吗？好家伙，怕网友拉音轨做对比太累了，所以自爆？他真的好温柔啊我哭死。 ,12月09日 16:26
,12月09日 15:56
莫名其妙的被骂了有十天了吧。看羚羊草枝摆。阿信有风度，我没有一点！ ,12月09日 15:51
真唱还不如我洗澡时候唱的好听 ,12月09日 15:46
阿信什么时候变这样了,12月09日 14:54
下午摸鱼看录播真的好激动，然后老板在旁边办公室开会，我在我们科里发五月天的疯哈哈哈哈 ,12月09日 14:51
应该算是很明显的软回应了吧，用一首歌cue了他们刚刚出道的样子，好像叫好好？以前的微末与努力，后来的辉煌与膨胀，从校园到鸟巢，说要以后对的起最初的自己，也算是一种道歉吧，我个人感觉是这样,12月09日 14:38
娱乐评论大赏五月天唱功究竟怎么样 #阿信我还能再唱一场,12月09日 14:32
巴黎！晚～～安～～！！,12月09日 14:30
真唱玫瑰少年，且不说唱功如何，这个英文是有多烫嘴？,12月09日 14:20
真唱玫瑰少年，且不说唱功如何，这个英文是有多烫嘴？,12月09日 14:09
只想说一句话 我也喜欢五月天 但总觉得去现场听录音 声音嘈杂还不如自己在屋里打开音乐听么 反正都是录音带,12月09日 14:06
闹麻了，这就是wmls的倔强？（最底下的链接）对线对不过拉黑控评确实有一手。事情经过就是这个洗洁精在给阿信洗一洗，意思就是说阿信巴黎唱完之后，看了的路人都转粉，只有没看过演唱会的黑子无脑喷。然后下面评论区激烈对线（嘴硬），我一看这id重庆的，我刚好去看了重庆场，就表达了我看了并且也感觉 闹麻了，这就是wmls的倔强？（最底下的链接）对线对不过拉黑控评确实有一手。事情经过就是这个洗洁精在给阿信洗一洗，意思就是说阿信巴黎唱完之后，看了的路人都转粉，只有没看过演唱会的黑子无脑喷。然后下面评论区激烈对线（嘴硬），我一看这id重庆的，我刚好去看了重庆场，就表达了我看了并且也感觉有问题，ta就酝酿个半天来个质问三连，还甩了个另外的链接视频给我，等我看完之后打字准备回复的时候，发现被拉黑了，我可是认认真真打了很多字哦，就很无语，你不想和我对线就别回复嘛，何必呢，制造一个我被你问住了落荒而逃是吧，不会还要在自己的小群体里炫耀自己今天的英勇事迹吧？在微博上舌战群儒然后把小黑子们怼的遁地而逃？说实话五月天假唱这个事情真的反转可能性太低了，本人很喜欢五月天的歌，不然也不可能去花一千多抢内场票。我在现场不会也不可能去想他们在假唱，一个是氛围在那里，另一个是多少有些情怀，演唱会结束了好多天我还挺回味的，期待下一次来重庆开演唱会。但是从假唱风波爆发以来，事情就变得失望也有点难以接受。首先我把网上锤阿信的视频当假的来说，相信音乐是死了吗？这么几个明显的黑子头头不直接告他个倾家荡产？就任由事态发展越来越严重，阿信的微博也从未正面回应这个问题，一句我没有假唱就那么难？视频如果是合成的，音轨如果是偷换的，这件事远远闹不到这么大。所以我更倾向视频都是真的，那明眼人都能看出来，之前的演唱会，假唱就是100%，无论如何去模糊定义假唱这个概念，演唱会做不到全开麦这就是事实。另外有个地方想提一嘴，阿信的微博此前一直有人和我说是本人在使用，这次巴黎演唱会直播结束不到两小时，他本人应该还在法国，但是他微博从台湾发了条消息，不知道圆一个谎到底还要扯多少个谎。,12月09日 14:06
//:《倔強》阿信詞曲創作。收錄在五月天2004年發行的專輯《神的孩子都在跳舞》。該曲獲得2004年MusicRadio中國TOP排行榜港台年度金曲。,12月09日 13:24
真唱玫瑰少年，且不说唱功如何，这个英文是有多烫嘴？ 五月天唱功究竟怎么样 蔡依林玫瑰少年 五月天否认假唱,12月09日 13:23
我和我身边的五迷会继续支持五月天。他们犯错了，不代表他们一无是处，也不代表喜欢他们的我们是烂人。即使唱得的确也没有说好听，那些被他们的词和曲温暖过的日日夜夜，依旧鲜明如同昨天。,12月09日 13:04
荣幸被wmls拉黑三次…1、滚圈和五月天：嘲讽滚圈演唱会上座率的，摇滚本质小众，你giegie搞的是偶像那一套才能洽这么多钱。a股股民两亿，a股是优质资本市场吗？2、你giegie会不会被官方认定假唱：你giegie有持无恐不是因为他没有 荣幸被wmls拉黑三次…1、滚圈和五月天：嘲讽滚圈演唱会上座率的，摇滚本质小众，你giegie搞的是偶像那一套才能洽这么多钱。a股股民两亿，a股是优质资本市场吗？2、你giegie会不会被官方认定假唱：你giegie有持无恐不是因为他没有假唱，是因为主办方牛逼，主办方华人文化是上海国资委参股公司，他们假唱主办方一样脱不了干系，一样面临处罚面临赔偿，上海文旅敢查敢罚吗？私以为不敢，所以你giegie才能在风暴中心安然无恙继续开演唱会。至于有没有假唱，我相信有眼睛有耳朵就能🈶️自己的判断。3、我喜欢的歌手带病上音乐节，说话都费力。对粉丝说我生病了，医生不让我唱，但是我的乐队yq两年没赚到钱，我必须站出来，如果万一我唱不动了，你们顶上。这才是音乐的力量，摇滚的意义。作为一个乐迷，我不在意五月天，也不在意假唱，我只在意演唱会的舞台上没人假唱。,12月09日 12:57
演唱半开麦，微博半开笔，歌迷现场半彪子,12月09日 12:55
百分百真唱！但好像更锤了。。。,12月09日 12:45
结束后，阿信咆哮着说：我还能再唱一场网红美女帅哥阿信我还能再唱一场,12月09日 12:40
世界上最溫柔的小陳❤️//:《溫柔》阿信詞曲創作。收錄在五月天2000年發行的專輯《愛情萬歲》。,12月09日 12:36
//:客观，清晰，体系化。 这种专业的事情不能听任音乐散人/网红号来说 ，其工作内容是营销。  必须从事大型音乐会现场调音的老师来讲比较客观，他们才是真正接触行业的人。,12月09日 12:35
,12月09日 12:20
如果舆论只允许你看到同一种声音，这比事件本身更可疑吧，在执法部分的调查结果出来之前，欢迎更多的行业从业者站出来展开专业讨论,12月09日 12:18
发布了头条文章：《五月天应该上春晚》在偶像工业灌注的“饭圈文化”之下，演唱会就是歌迷作为信徒：在为信仰纳税。,12月09日 12:16
嗯…巴黎真唱，证明之前都也是真唱…建议五月天寻求由彭宇案法官来判定了 ,12月09日 12:11
🩵//:陪伴你不止今天，不止77场,12月09日 12:03
吃瓜吃点专业瓜,12月09日 11:59
✨在手账本里翻出来十年来的Mayday旧船票(｡•ᴗ-)〰︎青春一去不复返 ✨,12月09日 11:58
,12月09日 11:51
記得很久以前有看過一個打臉逆襲小說，一個世界就是原主假唱差點身敗名裂，主角說服大佬給自己搞了個演唱會。唱完全場黑變粉。確實不太現實啊，巴黎場挺好聽的，也沒什麼問題，但大家就是有不買賬的。 ,12月09日 11:46
五月天在巴黎演唱会上无伴奏清唱，什么水平？,12月09日 11:37
,12月09日 11:14
//:客观，清晰，体系化。 这种专业的事情不能听任音乐散人/网红号来说 ，其工作内容是营销。  必须从事大型音乐会现场调音的老师来讲比较客观，他们才是真正接触行业的人。,12月09日 11:03
清者自清//:我自己体验了[phone]-1855的位置，发现不同位置的音效差异非常非常大，从这不同位置手机录像，音效也差异巨大。手机拉三倍四倍录像明显直接改变vocal和和声的厚度，这些是否都是影响因素,12月09日 10:54
