#五月天巴黎演唱会#,Query time: 2023-12-17 22:57:48
原来连上传到微博的都不是同一个人拍摄，所以他们到底安排了几个人来拍啊//:《戀愛ING》阿信詞曲創作。收錄在2005年五月天發行的專輯《知足》中。該曲曾獲得2005 MusicRadio中國TOP排行榜港台年度金曲獎。,12月09日 10:27
怎么说呢，锤的真的挺死的，巴黎场因为要直播确实没假唱，国内场搞不懂垫音还是假唱但绝对没巴黎场那么真，从小学五年级第一次在快乐大本营上看到五月天到现在上班已经两年了出现假唱风波，十四年的时间，挺难过的。我可以接受你们真的岁数大了，唱不动了，让我们一起大合唱，也可以接受你们累了，只是 怎么说呢，锤的真的挺死的，巴黎场因为要直播确实没假唱，国内场搞不懂垫音还是假唱但绝对没巴黎场那么真，从小学五年级第一次在快乐大本营上看到五月天到现在上班已经两年了出现假唱风波，十四年的时间，挺难过的。我可以接受你们真的岁数大了，唱不动了，让我们一起大合唱，也可以接受你们累了，只是想陪伴wmls，所以在台上放CD，我只是看看你们，依旧觉得自己的青春还在，但为什么要欺骗，其实今年从开始取消团购票事情就已经变得不对劲了不是吗？如果没有那么多路人其实不会有人会去锤这件事情的，看到网上很多wmls和黑粉互撕觉得很没有必要，最终还是把饭圈那一套用到五月天身上了吗，wmls不是最团结最有爱的吗？2017年的时候还不是这样的，怎么今年 真粉多抢票了也要翻倍出呢？我知道可能这个发出来会被很多人骂的，但我清楚真的理智的wmls彼此心知肚明，只不过我们都在找借口，快乐是真的，给我的力量是真的，巴黎场的一颗苹果真的不好听，可能这次风波永远不会有答案，但我的青春结束,12月09日 10:12
间奏换衣服的时间好短//:《人生海海》阿信詞曲創作。收錄在五月天2001年發行專輯《人生海海》中。人生原本就像海一般廣闊無邊，充滿誘惑也充滿疑惑：但就像潮水隨時會產生新的行進，潮落之後必會有潮起，這是五月天期許的人生態度。,12月09日 10:10
阿信：知道我为什么给你们放CD了吧，因为我怕你们听不出这是什么歌,12月09日 10:05
唱歌半开麦，微博半开笔，粉丝半开脑。各种ntf被上证据就拉黑你们当韭菜可以，你们当韭菜还不让别人笑？更何况还是结晶韭菜，吃翔不忘拉翔人的那种 ,12月09日 09:52
五月天巴黎演唱会被指走调破音、站桩式演唱、E6没唱上去，阿信发文：陪我唱到日出，谢谢每个你！【】五月天演唱会的“假唱风波”还在继续发酵。目前看来，这一事件仍难有定论。不仅有音乐博主提出反对意见，质疑麦田农夫的音源对人 五月天巴黎演唱会被指走调破音、站桩式演唱、E6没唱上去，阿信发文：陪我唱到日出，谢谢每个你！【】五月天演唱会的“假唱风波”还在继续发酵。目前看来，这一事件仍难有定论。不仅有音乐博主提出反对意见，质疑麦田农夫的音源对人声提取有限、鉴定不准，有关部门与官方对此事的回应也语焉不详。五月天“是否假唱”似乎已经变成不可解的罗生门，我们也不由产生疑惑：为什么看似简单的判定却如此复杂？,12月09日 09:34
不关注不感兴趣，但是假唱不承认就很垃圾，人品问题了，不过有一堆脑残粉会洗白,12月09日 08:50
骂五月天假唱的人，你们停一停吧。你们tmd就没有自己的偶像吗？从此以后，所有人在意的都是演出有没有假唱，有没有真唱，有没有半开麦，没几个人去在意唱的好不好了！人家这一步，是内娱多么伟大的一步，为了你们的偶像以后不被人骂，站在大气层给你来了一波围魏救赵，还不赶快跪谢，骂nm呢在这！ 骂五月天假唱的人，你们停一停吧。你们tmd就没有自己的偶像吗？从此以后，所有人在意的都是演出有没有假唱，有没有真唱，有没有半开麦，没几个人去在意唱的好不好了！人家这一步，是内娱多么伟大的一步，为了你们的偶像以后不被人骂，站在大气层给你来了一波围魏救赵，还不赶快跪谢，骂nm呢在这！,12月09日 08:49
,12月09日 08:23
这场简直是在证明过去五月天演唱会都是假唱,12月09日 07:57
疑似假唱,12月09日 07:53
五月天假唱事件官方一直没有给结果也使事件发酵的越来越厉害逐渐演变出了很多“罗生门”在他们巴黎演唱会直播之后，粉丝说他们唱到了F6阿信也很快认领了之前有说五月天假唱事件有可 五月天假唱事件官方一直没有给结果也使事件发酵的越来越厉害逐渐演变出了很多“罗生门”在他们巴黎演唱会直播之后，粉丝说他们唱到了F6阿信也很快认领了之前有说五月天假唱事件有可能不会有答案演唱会就是个娱乐，自己觉得钱花的值不值，只有自己知道他们以后还会到这边开演唱会吗？,12月09日 07:52
注意看，这个男人太狠了！ 五月天巴黎演唱会直播证明自己真唱你们怎么看？,12月09日 07:51
本来以为要在巴黎整个狠的，没想到拉了坨大的,12月09日 07:02
,12月09日 06:56
五月天“是否假唱”似乎已经变成不可解的罗生门？其实没那么复杂。此 事件从一开始我就发帖认为，商业演出中的假唱行为，有可能被刑事追责。观众购买门票，购买的是歌星提供的真唱产品，如果是假唱，就是伪劣产品。五月天一场中等规模的演唱会，门 五月天“是否假唱”似乎已经变成不可解的罗生门？其实没那么复杂。此 事件从一开始我就发帖认为，商业演出中的假唱行为，有可能被刑事追责。观众购买门票，购买的是歌星提供的真唱产品，如果是假唱，就是伪劣产品。五月天一场中等规模的演唱会，门票销售额就达一千多万。这种行为明显属于欺诈，甚至可能涉嫌构成合同诈骗罪。刑事专家、首都师范大学法律系教授肖怡也认同我的观点。文化市场综合执法机构 的调查，鉴定技术与调查范围毕竟有限。上述观点如果站得住脚，可将此案作为刑事案件侦查。当今科技高度发达，“是否假唱”相信就会水落石出。再者，刑法上有“疑罪从无”的说法，倘若运用刑事侦查手指仍查不出来，那 五月天就是真唱，大家可以散了！,12月09日 05:06
在抖🦅听了五月天的巴黎，说实话还是伦敦的好听一点儿要不还是按以前的来吧,12月09日 04:56
这群颠婆竟然喜欢是他的人，我真的要被笑死哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,12月09日 04:39
都是在榨取最后的剩余价值,12月09日 04:38
,12月09日 04:15
,12月09日 04:01
turned out之前抢不到票是我的福气 ,12月09日 03:51
希望还有第177 277场只要你们想唱//:陪伴你不止今天，不止77场,12月09日 01:58
永远,12月09日 01:58
//://:老鹰乐队拥有7张专辑与29支单曲。1976年发表的精选辑EAGLES/THEIR GREATEST HITS 为美国史上销量最高专辑，超过2900万。而在滚石排出的史上最伟大500张专辑，他们另一张专辑《加州旅馆》位于第37位。1998年，老鹰乐团被迎入摇滚名人堂——,12月09日 01:50
//:客观，清晰，体系化。 这种专业的事情不能听任音乐散人/网红号来说 ，其工作内容是营销。  必须从事大型音乐会现场调音的老师来讲比较客观，他们才是真正接触行业的人。,12月09日 01:16
每天转N遍 科普视频   大家多多带话题转发下啊,12月09日 01:13
太好听了吧第一次听到歌手全开麦这么天籁般的歌声,12月09日 01:11
看完了巴黎演唱会的录像，感慨年岁不饶人。数字音频技术发展到今天，各式各样的算法已非常完备和成熟，各种对自动增益控制的方法，强大的，超高采样率的DSP可以在几个us延时的滤波器里，让声音的频响，光滑漂亮。但人耳和人脑比任何数字信号处理器都加强大，我们严密的耳朵，比任何高端的DAC都更加精密 看完了巴黎演唱会的录像，感慨年岁不饶人。数字音频技术发展到今天，各式各样的算法已非常完备和成熟，各种对自动增益控制的方法，强大的，超高采样率的DSP可以在几个us延时的滤波器里，让声音的频响，光滑漂亮。但人耳和人脑比任何数字信号处理器都加强大，我们严密的耳朵，比任何高端的DAC都更加精密和准确。所以，听歌不是一件冰冷的事。是对歌手，音乐和自我特定时期经历，经验的反应，而这，就是每个人自己一组独有的一组计权方式。对五月天粉丝而言，何种音色，还是不完美的现场表演，其实都是和过去某时听到这首歌的自己的一次重逢。作为一个年少时狂热的喜欢，现在只是默默地支持，甚至除了随机不会主动去听五月天的老粉。很能体会路人和真爱粉，有着不完全不同的filter，听到不一样的声音、感触。孰对孰错，耳语还是真相，更像是每个人对自己过去和当下境遇或者叫做命运的解释。对自己慈悲，对别人宽容。不必觉得理想倒塌，也可尽情坚持己见。世上之事，本无对错之分，全凭自心照见。对五月天如此，对我们自己亦是。,12月09日 01:00
就只发这一次，愿意看的看吧//:是实在听不下去了牵强的抹黑//:客观，清晰，体系化。 这种专业的事情不能听任音乐散人/网红号来说 ，其工作内容是营销。  必须从事大型音乐会现场调音的老师来讲比较客观，他们才是真正接触行业的人。 ,12月09日 00:59
,12月09日 00:57
五月天巴黎演唱会绝对是真唱，天王老子来了都是真唱！！！五月天演唱会 #五月天假唱风波,12月09日 00:57
,12月09日 00:47
寶貝這段啊啊啊～得我心都要碎了啊我的少年，請繼續溫柔、倔強地向前走我們，永遠都在你身邊🤚🏻🤚🏻🤚🏻,12月09日 00:40
走过路过，来来来，各位看官点进来听听啦！（挥手绢）BOOM！怪物星人《人生就是一场游戏》,12月09日 00:37
,12月09日 00:32
网友说：五月天巴黎演唱会水平只有ktv级别，e6已经是个笑话！但我觉得好不好要现场的朋友说了算，现场看五月天演唱会的朋友，感受度怎么样啊？,12月09日 00:29
失望了 以前看现场哭的死去活来的 原来都是听CD自嗨 哎 ,12月09日 00:29
音子，来给点热度吧，这个老师说的太好了,12月09日 00:15
Mayday 🩵Fly to 2023 💙,12月09日 00:13
//:《最重要的小事》阿信作詞，瑪莎作曲。收錄在五月天2006年發行的專輯《為愛而生》。2007年憑借該專輯五月天在第七屆全球華語歌曲排行榜獲得最受歡迎組合獎並在第十三屆華語榜中榜上獲得最佳樂隊獎。,12月09日 00:04
值得载入史册的巴黎场当然要及时记录一些“在场证明”凌晨三点才开始 天亮才回家的三好最终章我们竟然隔着半个地球在一起发疯！！！明年见✌🏻,12月10日 23:49
//:客观，清晰，体系化。 这种专业的事情不能听任音乐散人/网红号来说 ，其工作内容是营销。  必须从事大型音乐会现场调音的老师来讲比较客观，他们才是真正接触行业的人。,12月10日 23:22
表示喜欢//:点歌  一颗苹果🍎,12月10日 22:56
听了几场别人的演唱会，还是最喜欢五月天的talking//:《永遠的永遠》收錄在五月天2001年發行的專輯《人生海海》。,12月10日 22:08
《温柔》五月天 巴黎场 2023 reaction,12月10日 21:15
//:《盛夏光年》阿信詞曲創作。收錄在五月天2006年發行的《盛夏光年電影主題曲概念專輯》。該曲是電影《盛夏光年》的主題曲。,12月10日 20:50
📍好好好想見到你 巴黎站快閃2天2夜vlog第一次的巴黎之旅即緊張又期待！跟著五月天出走系列，歐洲場是我一直很想去實現的行程之一，疫情三年讓我知道時間、機會真的不等人！所以決定走出了舒適圈，一個人來了巴黎，從香港-上海-阿姆斯特丹-巴黎，萬里來征來看地球上最後一 📍好好好想見到你 巴黎站快閃2天2夜vlog第一次的巴黎之旅即緊張又期待！跟著五月天出走系列，歐洲場是我一直很想去實現的行程之一，疫情三年讓我知道時間、機會真的不等人！所以決定走出了舒適圈，一個人來了巴黎，從香港-上海-阿姆斯特丹-巴黎，萬里來征來看地球上最後一場的《好好好想見到你 》演唱會。有些事情現在不做，便一輩子都不會做了。這趟旅程一定會是我自傳裡重要且深刻的回憶之一！,12月10日 20:50
谁说五月天假唱我跟谁急！,12月10日 20:15
//:是 ！凌晨！5：20！分的情歌噢❤️,12月10日 18:58
B站这两个视频，建议五迷老师这边循环播放,12月10日 18:39
骗子乐队买的热搜真是一言难尽还给他们站台 转身就先给你脸上扔坨💩官号发了一个诺亚方舟的宣传口号，一群脑残粉似乎理解为了信仰和希望之船一群韭菜对非韭菜骄傲地说，“我们上船”骗子乐队看来后半辈子都不愁了骗子乐队买的热搜真是一言难尽还给他们站台 转身就先给你脸上扔坨💩官号发了一个诺亚方舟的宣传口号，一群脑残粉似乎理解为了信仰和希望之船一群韭菜对非韭菜骄傲地说，“我们上船”骗子乐队看来后半辈子都不愁了,12月10日 16:31
五月天来巴黎开演唱会怎么能错过呢！不管是容貌还是造型，感觉他们都没变，唱功是实打实的哦，中途也很多和歌迷互动聊天，三个小时一会儿大合唱，一会儿又嗨的蹦起来，五月天真的是青春又热血啊！,12月10日 16:01
王尼玛：假唱揽金 ？揭秘背后产业链 ↓,12月10日 14:41
五月天巴黎演唱会，大家品一品唱的如何 ？,12月10日 14:35
五月天巴黎演唱会现场，来听听阿信有没有E6,12月10日 14:31
: 是「地球上最后一场好好好想见到你」是「每个孤单天亮 他都陪我唱」是「从天亮唱到天黑再从天黑唱到天亮」是「5:20分唱出的为你写下这首情歌」是「从7.7到No.77 路人粉转五迷粉」是「喧哗如果不停 让我陪你安静」是「好好 一个苹果 任意门 永远的永远 」是这是地球上最后一场好 : 是「地球上最后一场好好好想见到你」是「每个孤单天亮 他都陪我唱」是「从天亮唱到天黑再从天黑唱到天亮」是「5:20分唱出的为你写下这首情歌」是「从7.7到No.77 路人粉转五迷粉」是「喧哗如果不停 让我陪你安静」是「好好 一个苹果 任意门 永远的永远 」是这是地球上最后一场好好好想见到你 但这并不表示五月天之后就不想见到你了哦～,12月10日 14:28
五月天巴黎演唱会现场《 最重要的小事 》,12月10日 14:26
五月天《你不是真正的快乐》高音没唱上去,12月10日 14:20
五月天巴黎演唱会，大合唱《恋爱ing》,12月10日 14:17
五月天《我心中尚未崩坏的地方》高音飚到跪地,12月10日 13:56
唐磊：五月天乐队天团的烦恼，吃不消的巡演,12月10日 13:44
巴黎场talking全程💙💙💙,12月10日 13:28
阿信 黑暗过去了,12月10日 13:17
五月天｜别人拍到的前排证据 ，你们觉得呢 ？,12月10日 13:12
五月天没骗人，他们真的永远陪我18岁！12年10月陪前男友（看完没多久就分了）看完演唱会后彻底爱上五月天，从此踏上一条不归路，和很多大大们肯定没法比，但11年看了38场我觉得也是属于疯狂的了，19年11月上海全勤之后，就结婚了，第二年开始爆发疫情，21年怀孕，22年4月上海最困难的时候生娃，然后就 五月天没骗人，他们真的永远陪我18岁！12年10月陪前男友（看完没多久就分了）看完演唱会后彻底爱上五月天，从此踏上一条不归路，和很多大大们肯定没法比，但11年看了38场我觉得也是属于疯狂的了，19年11月上海全勤之后，就结婚了，第二年开始爆发疫情，21年怀孕，22年4月上海最困难的时候生娃，然后就开始无休止的带娃日常，我觉得20年开始我离五月天越来越远了，生活的重心开始放在其他地方，没空看微博，音乐也听的少了…今年最庆幸的是去香港看了两场，一时冲动决定的，为此还把奶断了哈哈哈哈哈，后面本来想去南京的因为没人带娃最后还是没去成，想着上海多看几场，没想到今年演唱会会那么那么难买，要不是好闺蜜送了我一张票我上海可能一场都看不到了[哭惹R][哭惹R][哭惹R]其实上海结束以后感觉并没有那么强烈，更多的是郁闷今年只看了三场，让我彻底沉陷是发生假唱事件后的巴黎场直播。凌晨三点带着耳机在被窝里静静的看着，偶尔娃动了还需要拍一拍，从天黑看到天亮，关于那件事我不想说什么，我只想说说看完以后发生了什么，那是久违的演唱会后遗症，而且很深很深，我已经很久没有这种感觉了，我会一直刷微博，会很想听五月天，会有机会就唱几句，会非常非常期待明年的新巡回。我觉得我回到了十八岁，回到2012年刚看完演唱会的十八岁，回到那个刚爱上五月天的十八岁，这种感觉真的很奇妙。日复一日带娃的疲惫，被无形的枷锁锁住的自由，我发现这些被五月天的魔法打败了，虽然我现在依旧需要日复一日的带娃，依旧没有自由，但我心中有了一股力量，是五月天给我的力量，是我忘了阿信说过，戴上耳机闭上眼睛他们一直在；我也有了盼头，可以期待明年的演唱会，再怎么样也要想办法脱身去看呀，我不只是妈妈，我更是我自己，永远十八岁的自己。,12月10日 11:50
五月天巴黎演唱会3小时视频完整版 ，不花钱云上看演唱会。前奏一响，青春回！,12月10日 11:12
专业的人干专业的事，从事大型音乐会现场调音的老师来讲比较客观，听听他们怎么说,12月10日 11:04
五月天假唱最大实锤！！！顶上去！！,12月10日 10:52
粉随正主具象化了不是,12月10日 10:36
//:感谢近乎“隐身”的每一位工作人员，地球上最后一场「好好好想见到你」，更要感谢陪五月天走到现在的每一个你。,12月10日 10:10
五月天巴黎演唱会  但此次阿信为证明自己，现场飙起了高难度的高音！,12月10日 09:12
结束后，阿信咆哮着说：我还能再唱一场网红美女帅哥阿信我还能再唱一场,12月10日 09:12
七早八早的就在哭🤣//:《好好（想把你寫成一首歌）》阿信作詞，冠佑、阿信作曲。收錄在五月天專輯《自傳》。2016年作為新海誠動漫電影《你的名字》的台灣地區宣傳曲。,12月10日 08:30
果然录音棚里人人都能做歌手,12月10日 07:00
看五月团，实事求是啊谁的钱也不是大风刮来的啊，粉丝们愿意用自己辛苦劳动成果去认可你、喜爱你、支持你，你也要尊重啊，而不是利用这些情感加以戏弄和敷衍。,12月10日 03:14
「歲月有你同路，陪唱到未來的每一次日出」：好好好想見到你No.77達陣[米奇比心],12月10日 02:45
很难得遇到一位愿意倾听的五月天粉丝，虽然最终还是各执己见。也体会到了陈信宏麦迪逊花园前夜彻夜跟网友拼命解释的无可奈何。我的QQ音乐头像是玛莎，就是佩服他那股敢于对身边的人提出批评的精神。我也相信这有助于改正缺点。也许因为我经历还不够多，见识还不够多，有情绪时容易激动吧 很难得遇到一位愿意倾听的五月天粉丝，虽然最终还是各执己见。也体会到了陈信宏麦迪逊花园前夜彻夜跟网友拼命解释的无可奈何。我的QQ音乐头像是玛莎，就是佩服他那股敢于对身边的人提出批评的精神。我也相信这有助于改正缺点。也许因为我经历还不够多，见识还不够多，有情绪时容易激动吧，我看到的也不一定就是对的。希望五月天能变得更好。,12月10日 02:11
“我爱你们”“我们也爱你”,12月11日 22:29
//:《諾亞方舟》由瑪莎作曲，阿信填詞。收錄在五月天2011年發行的專輯《第二人生》中。五月天憑借該曲獲得第23屆金曲獎最佳年度歌曲獎，並與陳建騏憑借該曲共同獲得最佳編曲人獎，瑪莎憑借該曲獲得最佳作曲人獎。,12月11日 21:54
五月天巴黎演唱会现场，来听听阿信有没有E6,12月11日 18:02
五月天巴黎演唱会，大家品一品唱的如何 ？,12月11日 17:59
王尼玛：假唱揽金 ？揭秘背后产业链 ↓,12月11日 17:55
声理学：五月天巴黎演唱会更加证实以前是假唱,12月11日 17:53
声理学：五月天直播多次跑调被评证实假唱,12月11日 17:47
各大媒体也来转发啊！不要只会拿某声博主的话当标题，来看看这里怎么说的,12月11日 17:02
演唱会假唱的五月天乐队的走红，是摇滚的悲哀还是时代的潮流？深度解读五月天,12月11日 15:50
五月天乐队只是假唱么？还是假摇滚吧？,12月11日 15:46
巴黎演唱会阿信真唱了？歌迷有福了？五月天的黑暗怎么是乐坛的晴天？,12月11日 15:32
一大把年纪的人了，还能变成全网的笑料，只能说，多行不义必自毙，五月天只能存在我的音乐软件里了🙏,12月11日 15:27
不懂就问这就是水军吗？ ,12月11日 14:42
阿信，一定要告那些带头黑你的博主，一定要告，我已经被气一个礼拜了，气的上火起了两颗口腔溃疡，牙也开始疼了，你不告他们，难以平息我的愤怒！,12月11日 11:15
五月天巴黎演唱会半小时纯享版嘿嘿第一时间没抢到柏林的票买了巴黎场的没想到竟是地球最后一场好好好想见到你了呢,12月11日 07:22
轮到我拍这个视频了吧！,12月11日 04:02
这次不敢假唱了吧,12月11日 00:58
//:《倔強》阿信詞曲創作。收錄在五月天2004年發行的專輯《神的孩子都在跳舞》。該曲獲得2004年MusicRadio中國TOP排行榜港台年度金曲。,12月12日 23:32
五月天巴黎演唱会，确实是真唱，没有骗人。逆风的方向，更适合飞翔,12月12日 21:28
//:《溫柔》阿信詞曲創作。收錄在五月天2000年發行的專輯《愛情萬歲》。,12月12日 21:17
事情逐渐发酵，裤子的很多事都被找了出来，其实有很多事情在我们看来是正常到不能再正常的事了，但一放到内娱就被说是特别严重的事情。（还有之前现场庞宽摸赵梦的“腿”，其实摸的是裤子上的长柳钉，梦姐本人也出来说过了，却被人说是职场猥亵。。）反正觉得挺莫名 事情逐渐发酵，裤子的很多事都被找了出来，其实有很多事情在我们看来是正常到不能再正常的事了，但一放到内娱就被说是特别严重的事情。（还有之前现场庞宽摸赵梦的“腿”，其实摸的是裤子上的长柳钉，梦姐本人也出来说过了，却被人说是职场猥亵。。）反正觉得挺莫名其妙，明眼人都能看出来阿信是假唱，假唱还拿了几百亿就是不对，不知道有什么好辩解的。五月天不想辜负粉丝，但我相信作为粉丝宁可听真实的现场也不要假唱，这是本身五月天的错误。当然庞宽作为公众人物来引起两家的争执也有一定的错，我作为粉丝仅代表个人观念不可否认这一错误的举动。（只能说滚圈都挺真实，有什么事都直说）我发帖也只希望事情不要过度的发酵，给两家都带来不好的影响。（以上所有话源于我的个人观念，不是不忠于裤子，也不是想引起裤子粉丝包括五月天粉丝的愤怒，而是希望事情的走向不要越来越偏，而是有个真实的结果）（也望五月天早日发帖回复假唱事件）,12月12日 20:51
,12月12日 17:49
各位五迷老师！！大家记得给五月天投票哈，这也是我第一次给五月天投票，大家喜欢五月天的话，希望我们一起支持他们！,12月12日 17:24
发布了头条文章：《难听！五月天假唱风波未有定论，巴黎直播演唱会先一步到来！网友：是》发布了头条文章：《难听！五月天假唱风波未有定论，巴黎直播演唱会先一步到来！网友：是》,12月12日 13:54
主动挑衅，最后破防，何苦呢,12月12日 13:15
手机拍摄的视频能不能用来鉴定对粉丝来说是伪命题。最简单的验证方法，就是找个发布时间合适的全场视频(2小时以上那种)，自己听着验证。然而质疑这一点的粉丝，没有一个去这么做，为什么呢？一定是他们觉得五月天的歌太难听了，对耳朵是一种折磨。亚 手机拍摄的视频能不能用来鉴定对粉丝来说是伪命题。最简单的验证方法，就是找个发布时间合适的全场视频(2小时以上那种)，自己听着验证。然而质疑这一点的粉丝，没有一个去这么做，为什么呢？一定是他们觉得五月天的歌太难听了，对耳朵是一种折磨。亚当斯密说过，同一行业的人，即使只是为了玩乐而聚在一起，最终也会演变成针对公众的密谋。每次社会性事件，脑残粉们都在一次次证明这个理论。在这个问题上公然撒谎，损害的是五月天的公众形象,12月12日 12:33
如果看不懂繁体/无法阅读长文/只是想看个热闹 的话。省流版总结：五月天 没有假唱,12月12日 12:29
发布了头条文章：《2023年风口行业演唱会代理的无限可能性》,12月12日 09:37
我本是抱着蹦迪的心态去看五月天演唱会的，结果看完入坑了！没想到这个年纪了还会追一个快50岁的男歌手！这男人简直帅呆了！哈哈～就是那种肉乎乎的帅！这衣服哪里有卖啊？我想跟他穿个情侣款,12月12日 06:36
20231207巴黎场点歌《好好》我们在小孩和大人的转角/盖一座城堡🦋🏰🎡,12月12日 04:59
【2023.12.7】热搜榜:1.2.3.文娱榜:1.2.3.要闻榜:1.2.3.,12月13日 23:23
喜新厌旧不是生而为人的一大特性嘛，尤其是在这个科技与资源非常过剩的年代，曾经口口声声说爱你一辈子的人都会半路留下一句“再见，再也不见”啦！So，也是日常生活里头再正常不过的一件事啦！例如me，在看了一点以及是看到后，就把石头、冠佑从“最让me有性 喜新厌旧不是生而为人的一大特性嘛，尤其是在这个科技与资源非常过剩的年代，曾经口口声声说爱你一辈子的人都会半路留下一句“再见，再也不见”啦！So，也是日常生活里头再正常不过的一件事啦！例如me，在看了一点以及是看到后，就把石头、冠佑从“最让me有性幻想的男艺人排行榜”中除名了喽！,12月13日 20:34
五月天，青春这碗饭吃到撑也不会腻,12月13日 13:42
10年了还有人一起看Mayday演唱会就很好,12月13日 01:10
🎸星唱片 | 五月天 Mayday⏰2006年发行专辑🏆凭借此专辑五月天获得第十三届华语榜中榜上获得最佳乐队奖🔥￥88（📦预计12月中旬陆续到货）🔔2016年发行专辑🎉荣获第28届台湾金曲奖最佳国语专辑奖🔥￥88（📦预计12月中旬陆续到货）🎸星唱片 | 五月天 Mayday⏰2006年发行专辑🏆凭借此专辑五月天获得第十三届华语榜中榜上获得最佳乐队奖🔥￥88（📦预计12月中旬陆续到货）🔔2016年发行专辑🎉荣获第28届台湾金曲奖最佳国语专辑奖🔥￥88（📦预计12月中旬陆续到货）🎧一起聆听：⏰活动时间：12月14日-12月21日🚪任意门不是门，而是不忘初心的意念与想念。,12月14日 15:30
人生海海,12月15日 16:43
这个吧，首先想到的是前不久，以及他们主唱喽！其他，就请自行联想……,12月16日 18:09
好好好想見到你｜巴黎 ｜20231207好喜歡香水中阿信的rap！好好之前聽到香水已經是2011年的JRI，不知道這次結束之後能什麼時候再聽巴黎場彌補了香港場因為螢幕問題沒有好好看到的舞美～好好好想見到你｜巴黎 ｜20231207好喜歡香水中阿信的rap！好好之前聽到香水已經是2011年的JRI，不知道這次結束之後能什麼時候再聽巴黎場彌補了香港場因為螢幕問題沒有好好看到的舞美～,12月16日 12:24
