#以色列拒绝联合国停火决议#,Query time: 2023-12-17 23:01:37
别看以色列现在怼联合国那么狠，该利用联合国时，它会跟美国一样无耻！说到底，美国也罢，以色列也罢，都不过是把联合国当工具。要想和平，还是得靠自身强大。没有大国崛起，哪来小民尊严！看看巴勒斯坦这些可怜的孩子↓↓  别看以色列现在怼联合国那么狠，该利用联合国时，它会跟美国一样无耻！说到底，美国也罢，以色列也罢，都不过是把联合国当工具。要想和平，还是得靠自身强大。没有大国崛起，哪来小民尊严！看看巴勒斯坦这些可怜的孩子↓↓,10月31日 20:31
犹太教为什么不吃猪肉？为此还弄出了犹太洁食认证。早期的以色列人是个生活在黎凡特南部靠近阿拉伯半岛地区的一个穷逼闪米特游牧民族，大家只要找个卫星地图看一下，就会发现这片区域的主要特点就是穷，满眼都是黄沙，吃饱饭都困难。闪米特人不吃猪肉的毛病说白了就是那时候落下的穷病，一来养猪需要 犹太教为什么不吃猪肉？为此还弄出了犹太洁食认证。早期的以色列人是个生活在黎凡特南部靠近阿拉伯半岛地区的一个穷逼闪米特游牧民族，大家只要找个卫星地图看一下，就会发现这片区域的主要特点就是穷，满眼都是黄沙，吃饱饭都困难。闪米特人不吃猪肉的毛病说白了就是那时候落下的穷病，一来养猪需要好多水，人都喝不上水，哪儿来富余的水给猪撒泼打滚？二来猪肉里的寄生虫多，穷得连口锅都没有，拿什么炖猪肉？游牧民族简陋的烤制方式无法保证杀灭寄生虫，吃个猪肉动不动吃出寄生虫病来，自然就觉得猪肉脏。,10月31日 20:31
祈祷和平 ,10月31日 20:30
【巴以冲突已致双方超万人死亡】据巴勒斯坦《圣城报》援引加沙地带卫生部门今天（10月31日）发布的最新消息报道称，以军对加沙地带的空袭炮击等军事行动已造成8525人死亡，其中包括3542名儿童。此外据半岛电视台10月30日报道，巴勒斯坦约旦河西岸地区也已有至少119人死于连 【巴以冲突已致双方超万人死亡】据巴勒斯坦《圣城报》援引加沙地带卫生部门今天（10月31日）发布的最新消息报道称，以军对加沙地带的空袭炮击等军事行动已造成8525人死亡，其中包括3542名儿童。此外据半岛电视台10月30日报道，巴勒斯坦约旦河西岸地区也已有至少119人死于连日来与以军的冲突，近2000人受伤。本轮冲突以色列方面的死亡人数一直未有准确的官方消息。以色列媒体10月30日曾报道称，本轮冲突已造成以色列方面1538人死亡。而半岛电视台同一天报道称以色列方面1405人死亡。不过这两个数字都没有得到以色列官方部门的证实。（人民日报）,10月31日 20:30
【巴以冲突已致双方超万人死亡】据巴勒斯坦《圣城报》援引加沙地带卫生部门今天（10月31日）发布的最新消息报道称，以军对加沙地带的空袭炮击等军事行动已造成8525人死亡，其中包括3542名儿童。此外据半岛电视台10月30日报道，巴勒斯坦约旦河西岸地区也已有至少119人死于连 【巴以冲突已致双方超万人死亡】据巴勒斯坦《圣城报》援引加沙地带卫生部门今天（10月31日）发布的最新消息报道称，以军对加沙地带的空袭炮击等军事行动已造成8525人死亡，其中包括3542名儿童。此外据半岛电视台10月30日报道，巴勒斯坦约旦河西岸地区也已有至少119人死于连日来与以军的冲突，近2000人受伤。本轮冲突以色列方面的死亡人数一直未有准确的官方消息。以色列媒体10月30日曾报道称，本轮冲突已造成以色列方面1538人死亡。而半岛电视台同一天报道称以色列方面1405人死亡。不过这两个数字都没有得到以色列官方部门的证实。（人民日报）,10月31日 20:30
联合国一点权威性都没有啊 ,10月31日 20:30
失联中的加沙，能看得到的已经越来越少！孩子懂事点头的样子，那无助的眼神让人久久不能释怀……,10月31日 20:29
笑的 🇺🇳的地位是大喊你们不要再吵了的人吗,10月31日 20:29
历史证明，武力无法带来持久和平，以暴易暴只会陷入冤冤相报的恶性循环。 ,10月31日 20:29
巴以冲突循环往复的根源在于巴勒斯坦领土长期被非法占领，巴勒斯坦人民独立建国的权利被长期忽视，巴勒斯坦民众的基本权利长期没有得到根本保障，这一历史不公是哈马斯袭击以色列都根本原因。巴勒斯坦人民的生命和其他国家人民的生命一样都应当得到保护，他们不是“人形 巴以冲突循环往复的根源在于巴勒斯坦领土长期被非法占领，巴勒斯坦人民独立建国的权利被长期忽视，巴勒斯坦民众的基本权利长期没有得到根本保障，这一历史不公是哈马斯袭击以色列都根本原因。巴勒斯坦人民的生命和其他国家人民的生命一样都应当得到保护，他们不是“人形动物”。我们在21世界还被迫亲眼目睹这种屠杀，不得不是是人类文明的羞耻。,10月31日 20:29
咋滴，你想打就打，想不打就不打？不知道的还以为蛤蟆四过家家呢。以色列蛤蟆四都不是啥好玩意儿，最好彼此把对方都消灭了，还地球一个和平。哦，还有俄罗斯乌克兰，美国日本，全他妈毒瘤。 ,10月31日 20:29
乌军的豹2A6抵达阿夫迪夫卡附近，被俄罗斯军击中起火，变身为“燃烧豹”。视频中俄军兴奋得高呼“乌拉”！,10月31日 20:29
以色列战机加大了力度袭击加沙南部汗尤尼斯Al-Amal医院和附近民房。,10月31日 20:28
拒绝那就派联合国维和部队进入维护人道主义通道，拦道者一律当恐怖主义处置。 ,10月31日 20:28
乐观的让人心疼的巴勒斯坦人。,10月31日 20:28
我分享了话题,10月31日 20:28
英国一男子将一箱老鼠扔进快餐店，老鼠身上涂有巴勒斯坦国旗颜色。,10月31日 20:27
,10月31日 20:27
,10月31日 20:27
又一个国家参战了，2200公里跨国轰炸：以色列F15战机急射2枚导弹,10月31日 20:27
哥哥领着妹妹找弟弟，和哥哥团聚后，弟弟哭着找妈妈……唉,10月31日 20:27
好疯狂的国家 ,10月31日 20:27
【，中方回应】10月31日，外交部发言人汪文斌主持例行记者会。有记者提问，在联合国大会紧急特别会议28日高票通过巴以局势决议后，以色列方面表示坚决拒绝联合国要求加沙地带停火的决议。以常驻联合国代表将这一决议称作“耻辱”，称以色列 【，中方回应】10月31日，外交部发言人汪文斌主持例行记者会。有记者提问，在联合国大会紧急特别会议28日高票通过巴以局势决议后，以色列方面表示坚决拒绝联合国要求加沙地带停火的决议。以常驻联合国代表将这一决议称作“耻辱”，称以色列将继续捍卫自己。中方对此有何评论？汪文斌表示，本次联大决议呼吁立即实现持久的人道主义休战，停止敌对行动，要求各方遵守国际法，保护平民，呼吁撤销加沙地带北部紧急疏散令，反对强行迁移巴勒斯坦平民，这反映出绝大多数国家的强烈呼声。“巴以冲突循环往复的根源在于巴勒斯坦领土长期被非法占领，巴勒斯坦人民独立建国的权利被长期忽视，巴勒斯坦民众的基本权利长期没有得到根本保障，这一历史不公不应再继续下去了。”汪文斌说。汪文斌指出，各国都有自卫权，但都应遵守国际法，特别是国际人道法，保护平民安全。每一条生命都是珍贵的，巴勒斯坦人民的生命和其他国家人民的生命一样都应当得到保护。当务之急是全面落实联大决议，停火止暴，避免局势进一步恶化，防止出现更大的人道主义灾难。“历史证明，武力无法带来持久和平，以暴易暴只会陷入冤冤相报的恶性循环。”汪文斌说，只有秉持共同安全理念，才能实现可持续安全，只有遵守国际法，才能保障国际公平与正义，只有坚持政治解决方向，才能彻底解决各方合理安全关切。解决巴勒斯坦问题的根本出路在于落实“两国方案”，实现巴勒斯坦和以色列和平共处。中方将继续为推动巴勒斯坦问题早日得到全面公正持久解决作出不懈努力。（观察者网）,10月31日 20:27
最近的以色列到底怎么回事！！是人做的事他是一点也不做啊，联合国存在的意义是啥，这也管不了吗？？,10月31日 20:26
英国一男子将一箱老鼠扔进快餐店，老鼠身上涂有巴勒斯坦国旗颜色。,10月31日 20:26
以色列国防军在加沙西部由北向南推进，相当于加沙地带西部的这条南北主路也已经被截断了。昨天加沙中部的南北主路萨拉赫丁路(Salah-al-Deen)已经被以军突入的坦克截断。图1来源:,10月31日 20:25
联合国一点权威性都没有啊,10月31日 20:25
今天扭腰子报写撰文称，由于加沙人道主义危机不断升级，全球谴责以色列的行为、美国也爆发了分裂性的抗议活动，美国官员对以方的不满和批评日益增多。美国官员也意识到，他们几乎不可能为以色列赢得更多外交支持。随着丧生的巴勒斯坦人越来越多，世界各国——尤其是全球南 今天扭腰子报写撰文称，由于加沙人道主义危机不断升级，全球谴责以色列的行为、美国也爆发了分裂性的抗议活动，美国官员对以方的不满和批评日益增多。美国官员也意识到，他们几乎不可能为以色列赢得更多外交支持。随着丧生的巴勒斯坦人越来越多，世界各国——尤其是全球南方国家——只会走向相反的立场。就连美国的欧洲盟友也对以色列的战争产生了分歧。美国官员称，他们发现在乌克兰实现的成果——即建立一个国际支援联盟——对以色列是不可能做到的。世界上许多国家的政府都表示应当立即停火。越来越多的美国议员，包括在声明中强调自己有犹太裔背景的议员表示，以色列应承诺“人道主义停火”以解决加沙危机。,10月31日 20:25
/“对不起，过去24小时里我们经历了很多事。电只来了30分钟，我们家有30个人，都靠这一个电池。日落时分，天快要黑了，以色列轰炸了我最好的朋友（也是我的邻居）的家。朋友和丈夫、孩子去了医院，逃过一劫，但她的妈妈和妹妹都死了，丈夫的父亲也 /“对不起，过去24小时里我们经历了很多事。电只来了30分钟，我们家有30个人，都靠这一个电池。日落时分，天快要黑了，以色列轰炸了我最好的朋友（也是我的邻居）的家。朋友和丈夫、孩子去了医院，逃过一劫，但她的妈妈和妹妹都死了，丈夫的父亲也死了。那个妹妹才17岁，刚刚通过巴勒斯坦高考，她特别聪明，以后想做一个医生。”“就在刚刚！又一次空袭！你看，这就是我们的处境！就连这种（轻松的）时刻都要被毁掉！大家都很害怕，刚才那次空袭很厉害！”“加沙已经没有安全的地方了。人们迷失了方向，他们只是从一个地方跑到另一个地方，因为他们认为这样会更安全。”“用衣服做绷带，包住大面积烧伤处；用商店里买来的食用醋做消毒剂；用缝衣针做手术针。由于没有足够的抗生素，他无法为严重细菌感染的患者提供完整的治疗，只能开一些药片。”医疗系统已经濒临崩溃。自10月7日起，巴勒斯坦伊斯兰抵抗运动（哈马斯）和以色列之间爆发大规模战争，目前已导致双方超过9800人死亡。加沙卫生部门表示，加沙地带死亡人数超过8306人。过去75年历史里，冲突和战争一直是加沙地带的常态。近10年来，在以色列的封锁和哈马斯治理下的加沙经济濒临崩溃，却因中东热点转移、巴以冲突被国际社会边缘化，出现了罕见的“平静”状态。生活在加沙的人们得到一点喘息机会，开始在夹缝中规划自己的未来。这次大规模战争打破了短暂的“平静”，让脆弱的加沙几乎走向崩溃，也击碎了普通人对未来的微小希望。（作者：吴淑斌 程靖）,10月31日 20:24
（新浪热点） ,10月31日 20:24
希望世界和平 ,10月31日 20:23
伊朗警告：战争扩大将让以色列“彻底毁灭”，“以色列会什么也不剩”。,10月31日 20:23
你要疯你 ,10月31日 20:23
，,10月31日 20:23
（新浪热点） ,10月31日 20:23
【伊朗：战争扩大将让以色列“彻底毁灭”】据伊朗新闻电视台网站10月30日报道，伊朗负责政治事务的副外长警告说，如果以色列在加沙地带针对巴勒斯坦抵抗力量发动的战争进一步扩大，将导致这个政权的“彻底毁灭”。 （参考消息）【伊朗：战争扩大将让以色列“彻底毁灭”】据伊朗新闻电视台网站10月30日报道，伊朗负责政治事务的副外长警告说，如果以色列在加沙地带针对巴勒斯坦抵抗力量发动的战争进一步扩大，将导致这个政权的“彻底毁灭”。 （参考消息）,10月31日 20:23
论霉油集团如何统治世界但，在微博没法舆论垄断，只能投诉网友？？？,10月31日 20:22
有丑国撑腰没人阻止的了吧！凶残万恶的以色列，怎么能对孩子下得了手啊，可怜的加沙人民，都是一条条鲜活的生命啊,10月31日 20:22
兔子：打架是不对的，小朋友不应该打架啊……什么？？我劝过架啦，他们不听我也没办法。,10月31日 20:22
世界和平 ,10月31日 20:21
阿弥陀佛🙏🙏🙏 ,10月31日 20:21
🇺🇳权威在哪，那这样以后哪个地方不是想打就打 ,10月31日 20:21
近日，以色列前驻意大利大使艾达尔直言：“以色列只有一个目的，就是摧毁加沙。”,10月31日 20:21
反联合国,10月31日 20:21
为什么？那么多家庭妻离子散 家破人亡，应该多为国家的国人着想吧，那么多无辜的可怜的人们就丧失了性命,10月31日 20:21
唉，中东啥时候能和平啊，这第几次战争了，第五次还是第六次了吧,10月31日 20:21
一位巴勒斯坦在华留学生投稿：这个视频是在一个月前的加沙美丽的毕业典礼上拍摄的。我们所有人都有梦想和抱负，但以色列摧毁了我们的梦想，他们轰炸了大学，杀害了许多学生，摧毁了他们的家园，夺去了他们的亲人和孩子们的生命，摧毁了一切。尽管如此，我们仍然对美好和光 一位巴勒斯坦在华留学生投稿：这个视频是在一个月前的加沙美丽的毕业典礼上拍摄的。我们所有人都有梦想和抱负，但以色列摧毁了我们的梦想，他们轰炸了大学，杀害了许多学生，摧毁了他们的家园，夺去了他们的亲人和孩子们的生命，摧毁了一切。尽管如此，我们仍然对美好和光明的未来抱有希望。,10月31日 20:21
。 ,10月31日 20:21
🇺🇳权威在哪，那这样以后哪个地方不是想打就打 ,10月31日 20:20
联合国你尴尬不,10月31日 20:20
想到联合国大会上以色列代表的“shame on you”就很可笑。 ,10月31日 20:19
,10月31日 20:19
联合国只能管小国弱国…… ,10月31日 20:19
此刻，波斯湾，美军战机在空，EP-3E电子侦察机和KC-135R加油机保障，威慑伊朗。此刻，以色列战机轰炸加沙地带，预警机和加油机保障，对了，还有一架运输机撒传单。,10月31日 20:19
愿世界和平吧 ,10月31日 20:19
当战争真的来了，联合国有个毛用 ,10月31日 20:18
这么造次。。。有别的国家效仿该咋办。。。很有必要杀鸡儆猴了。。。 ,10月31日 20:18
以色列真牛掰。这是坚持要打下北加沙 ,10月31日 20:18
我们以色列准备占领地球了，全宇宙都是以色列说了算，联合国算什么，给我以色列提鞋都不配,10月31日 20:18
低情商：不讲人道主义。高情商：它也有自己的坚持啊…… ,10月31日 20:18
以色列，已经变成了欧美的日本了。当年的纳粹日本坏事做尽，但如今回头看，办事居然比如今的以色列还要体面。 ,10月31日 20:18
"犹太屠夫那就让牠们全部变成肥皂,这应该没人有意见吧？什么？牠儿子美国不干,那简单,生产的肥皂全部免费送给美国吧！ ",10月31日 20:18
。 ,10月31日 20:18
以色勒已疯，联合国、这个盟那个约的都控制不了它，就像二战的日、德、意，是它们自已停战的吗？让它们停下来的是战败，让小日本停止疯狂的是2粒大蘑菇 ,10月31日 20:18
加拿大呼吁联合国谴责哈马斯“蓄意实施残忍行径”，遭无情驳回 ,10月31日 20:17
联合国解散吧,10月31日 20:17
英媒发美政府在俄乌和巴以问题上双标视频 为什么说“美国政府认为巴勒斯坦人的生命无关紧要”？英国媒体这段视频来告诉你……,10月31日 20:17
巴勒斯坦婴儿莫森在出生当天就在以色列的轰炸中丧生，他的死亡证明是在他的出生证明之前签发的。 ,10月31日 20:17
暴力是阿拉伯人唯一听得懂的语言。第六次中东战争了，哪次不是阿拉伯或巴勒斯坦人先动手的。 ,10月31日 20:17
我想以国除了让人民遭受战争的挫伤外，是得不到任何好处的，幻想丈仰丑国，后果绝对惨不忍睹，识时务者为俊杰，希望不要再伤害世界和平了。 ,10月31日 20:16
联合国已经是一个摆设了吗，一点话语权也没有了,10月31日 20:16
它到底想干啥啊？ ,10月31日 20:16
美国还不支持停火？？？伤的是巴以双方的民众啊！能不能想想他们,10月31日 20:16
以色列咬疯了 ,10月31日 20:16
战况预测：【以方此动向后续】联方突然改变计划。 ,10月31日 20:16
美国不允许他停怎么可能停 ,10月31日 20:15
：现在是否可以组织联合国军？ ,10月31日 20:15
一条道走到黑！没听伊朗在说吗？战胜扩大只能导致以色列彻底毁灭，！！！ 这话也不是空穴来风。 ,10月31日 20:15
联合国现在存在的意义是什么，感觉已经没有权威性了，希望世界和平吧 ,10月31日 20:15
与世界人民为敌,10月31日 20:15
联合国是粑粑 ,10月31日 20:15
呀呀呀，古特雷斯太可爱了！“我可以离开联合国，但联合国给你的土地你要还回来！”,10月31日 20:15
【“轰炸一刻也没有停止过”：】10月31日，据当地媒体报道，以色列方面对加沙地带发动了大规模袭击，视频显示，加沙地带上空浓烟四起。据今日早些时候报道，以色列国防军对加沙地带进行彻夜空袭，据网上消息显示，“轰炸一刻也没有停止过”。当地时间10月30日，以色列总理内 【“轰炸一刻也没有停止过”：】10月31日，据当地媒体报道，以色列方面对加沙地带发动了大规模袭击，视频显示，加沙地带上空浓烟四起。据今日早些时候报道，以色列国防军对加沙地带进行彻夜空袭，据网上消息显示，“轰炸一刻也没有停止过”。当地时间10月30日，以色列总理内塔尼亚胡宣布巴以新一轮冲突进入第三阶段，以色列军方将扩大在加沙地带的行动。,10月31日 20:15
火箭炮的万箭齐发，三秒一座大山，夷为平地！,10月31日 20:14
哎，战火快停吧 ,10月31日 20:14
感觉这个联合国的发话能力还没有我导员厉害 ,10月31日 20:14
【，中方回应】10月31日，外交部发言人汪文斌主持例行记者会。有记者提问，在联合国大会紧急特别会议28日高票通过巴以局势决议后，以色列方面表示坚决拒绝联合国要求加沙地带停火的决议。以常驻联合国代表将这一决议称作“耻辱”，称以色列 【，中方回应】10月31日，外交部发言人汪文斌主持例行记者会。有记者提问，在联合国大会紧急特别会议28日高票通过巴以局势决议后，以色列方面表示坚决拒绝联合国要求加沙地带停火的决议。以常驻联合国代表将这一决议称作“耻辱”，称以色列将继续捍卫自己。中方对此有何评论？汪文斌表示，本次联大决议呼吁立即实现持久的人道主义休战，停止敌对行动，要求各方遵守国际法，保护平民，呼吁撤销加沙地带北部紧急疏散令，反对强行迁移巴勒斯坦平民，这反映出绝大多数国家的强烈呼声。“巴以冲突循环往复的根源在于巴勒斯坦领土长期被非法占领，巴勒斯坦人民独立建国的权利被长期忽视，巴勒斯坦民众的基本权利长期没有得到根本保障，这一历史不公不应再继续下去了。”汪文斌说。汪文斌指出，各国都有自卫权，但都应遵守国际法，特别是国际人道法，保护平民安全。每一条生命都是珍贵的，巴勒斯坦人民的生命和其他国家人民的生命一样都应当得到保护。当务之急是全面落实联大决议，停火止暴，避免局势进一步恶化，防止出现更大的人道主义灾难。“历史证明，武力无法带来持久和平，以暴易暴只会陷入冤冤相报的恶性循环。”汪文斌说，只有秉持共同安全理念，才能实现可持续安全，只有遵守国际法，才能保障国际公平与正义，只有坚持政治解决方向，才能彻底解决各方合理安全关切。解决巴勒斯坦问题的根本出路在于落实“两国方案”，实现巴勒斯坦和以色列和平共处。中方将继续为推动巴勒斯坦问题早日得到全面公正持久解决作出不懈努力。（观察者网）,10月31日 20:14
联合国的地位已经和小区物业不相上下了 ,10月31日 20:13
呵呵呵～装都不装了？ ,10月31日 20:13
谁不遵守国际法就应该全世界一起打它， ,10月31日 20:13
真的没什么能管管吗，大不了世界灭亡 谁创造了这个世界，谁创造了这么多生命却任其消亡……刚好出生在这一刻的生命又会在世界停留多久 ,10月31日 20:13
【，中方回应】10月31日，外交部发言人汪文斌主持例行记者会。有记者提问，在联合国大会紧急特别会议28日高票通过巴以局势决议后，以色列方面表示坚决拒绝联合国要求加沙地带停火的决议。以常驻联合国代表将这一决议称作“耻辱”，称以色列 【，中方回应】10月31日，外交部发言人汪文斌主持例行记者会。有记者提问，在联合国大会紧急特别会议28日高票通过巴以局势决议后，以色列方面表示坚决拒绝联合国要求加沙地带停火的决议。以常驻联合国代表将这一决议称作“耻辱”，称以色列将继续捍卫自己。中方对此有何评论？汪文斌表示，本次联大决议呼吁立即实现持久的人道主义休战，停止敌对行动，要求各方遵守国际法，保护平民，呼吁撤销加沙地带北部紧急疏散令，反对强行迁移巴勒斯坦平民，这反映出绝大多数国家的强烈呼声。“巴以冲突循环往复的根源在于巴勒斯坦领土长期被非法占领，巴勒斯坦人民独立建国的权利被长期忽视，巴勒斯坦民众的基本权利长期没有得到根本保障，这一历史不公不应再继续下去了。”汪文斌说。汪文斌指出，各国都有自卫权，但都应遵守国际法，特别是国际人道法，保护平民安全。每一条生命都是珍贵的，巴勒斯坦人民的生命和其他国家人民的生命一样都应当得到保护。当务之急是全面落实联大决议，停火止暴，避免局势进一步恶化，防止出现更大的人道主义灾难。“历史证明，武力无法带来持久和平，以暴易暴只会陷入冤冤相报的恶性循环。”汪文斌说，只有秉持共同安全理念，才能实现可持续安全，只有遵守国际法，才能保障国际公平与正义，只有坚持政治解决方向，才能彻底解决各方合理安全关切。解决巴勒斯坦问题的根本出路在于落实“两国方案”，实现巴勒斯坦和以色列和平共处。中方将继续为推动巴勒斯坦问题早日得到全面公正持久解决作出不懈努力。（观察者网）,10月31日 20:12
造孽啊 ,10月31日 20:12
这次以色列如此张狂自大、面露狰狞，应该是很多人没想到的。联合国大会高票通过巴以局势加沙地带停火决议，以色列方面却表示坚决拒绝，并将这一决议称作“耻辱”。而美国官员则称不支持巴以此时停火。这对“父子兵”还真是本性使然。 ,10月31日 20:12
现在中东小霸王是真的在作死的边缘，他亲爹都被捆绑起来了！,10月31日 20:12
牛哇，上一个这么牛的是谁来着 ,10月31日 20:12
恐怖主义 ,10月31日 20:12
,10月31日 20:11
美国官员表态称不支持巴以此时停火背后有哪些考量？,10月31日 20:11
刚听朋友说，加拿大有可能要禁微信了。上X看到一位普通加拿大华人的帖子，因为反对以色列屠城，被扣上支持哈马斯。当然，这种帽子我也被扣过，完全无视就好了。,10月31日 20:11
中方回应﹕汪文斌指出，各国都有自卫权，但都应遵守国际法，特别是国际人道法，保护平民安全―――,10月31日 20:11
武力无法带来持久和平，以暴易暴只会陷入冤冤相报的恶性循环。,10月31日 20:11
和平之路，可以艰难险阻，也只有和平才是所有的基础。 ,10月31日 20:11
真头铁啊 ,10月31日 20:11
【以色列称不会在加沙地带停火】以色列总理内塔尼亚胡30日表示，加沙战争停火后果危险，相当于以色列向哈马斯投降。他呼吁国际社会支持以色列的军事行动。他说：“呼吁停火就是要求以色列向哈马斯投降，向恐怖主义投降，向野蛮投降，这是不可能的。”（参考消息）【以色列称不会在加沙地带停火】以色列总理内塔尼亚胡30日表示，加沙战争停火后果危险，相当于以色列向哈马斯投降。他呼吁国际社会支持以色列的军事行动。他说：“呼吁停火就是要求以色列向哈马斯投降，向恐怖主义投降，向野蛮投降，这是不可能的。”（参考消息）,10月31日 20:10
以色列什么时候能消失,10月31日 20:10
畜牲不如，以色列人，就是畜牲,10月31日 20:10
哈马斯为何在此时表态称愿意与以方交换双方所有被扣押人员？,10月31日 20:10
以色列的诉求是什么的？不敢说吧。就是要灭掉巴勒斯坦吗？ ,10月31日 20:10
...... ,10月31日 20:09
得又一个乌赶紧消失吧,10月31日 20:09
真的没有见过如此厚颜无耻的国家再逼逼也只不过是美国的一只狗罢了,10月31日 20:09
消停点吧联合国这……,10月31日 20:09
看来联合国的地位和权威已经和小区物业不相上下了,10月31日 20:09
每天都刷伊朗驻华大使馆的视频，太惨烈了，那些孩子那么可爱那么纯真，却与死亡如影随形,10月31日 20:08
它到底想干嘛，真的打算挑起世界大战？ ,10月31日 20:08
愿世界和平 ,10月31日 20:08
“巴以冲突循环往复的根源在于巴勒斯坦领土长期被非法占领，巴勒斯坦人民独立建国的权利被长期忽视，巴勒斯坦民众的基本权利长期没有得到根本保障，这一历史不公不应再继续下去了。” ,10月31日 20:08
以色列滚出地球 ,10月31日 20:07
肯定拒绝啊，黄星都戴上了 ,10月31日 20:07
