#以色列拒绝联合国停火决议#,Query time: 2023-12-17 23:01:37
【】以色列国防军发言人当地时间10月31日表示，随着以军深入巴勒斯坦伊斯兰抵抗运动（哈马斯）控制的区域，加沙地带的战斗将变得更加复杂。发言人表示，“这将是复杂的近距离战斗。在今天发生的激烈战斗中，我们失去了两名士兵”。（央视新闻客户端）【】以色列国防军发言人当地时间10月31日表示，随着以军深入巴勒斯坦伊斯兰抵抗运动（哈马斯）控制的区域，加沙地带的战斗将变得更加复杂。发言人表示，“这将是复杂的近距离战斗。在今天发生的激烈战斗中，我们失去了两名士兵”。（央视新闻客户端）,11月01日 07:31
他们到底要怎样啊！！！！！战争太残酷了,11月01日 07:30
这就是米国佬的道貌岸然，俄乌战争，迫不及待的要把中国拖下水，又是让调停又是让中国管俄罗斯的轮到以色列，停火，不行，保障平民，不行 ,11月01日 07:29
滚啊 sb ,11月01日 07:29
【，称这些医院是“恐怖分子的总部”】当地时间10月31日，以色列国家安全顾问察希·哈内格比要求巴勒斯坦民众远离加沙地带北部的医院，声称这些医院是“恐怖分子的总部”。（央视新闻客户端）,11月01日 07:26
“历史证明，武力无法带来持久和平，以暴易暴只会陷入冤冤相报的恶性循环。”,11月01日 07:25
【巴方称已有超1760名巴勒斯坦人在约旦河西岸被以色列方面扣押】巴勒斯坦囚犯协会当地时间10月31日晚发表声明，称当天以色列国防军在约旦河西岸扣押了20名巴勒斯坦人。自10月7日巴以新一轮大规模冲突爆发以来，以色列方面已经扣押了超过1760名巴勒斯 【巴方称已有超1760名巴勒斯坦人在约旦河西岸被以色列方面扣押】巴勒斯坦囚犯协会当地时间10月31日晚发表声明，称当天以色列国防军在约旦河西岸扣押了20名巴勒斯坦人。自10月7日巴以新一轮大规模冲突爆发以来，以色列方面已经扣押了超过1760名巴勒斯坦人。（央视新闻客户端）,11月01日 07:24
“对不起，过去24小时里我们经历了很多事。电只来了30分钟，我们家有30个人，都靠这一个电池。日落时分，天快要黑了，以色列轰炸了我最好的朋友（也是我的邻居）的家。朋友和丈夫、孩子去了医院，逃过一劫，但她的妈妈和妹妹都死了，丈夫的父亲也死了。那个妹妹才17岁，刚刚 “对不起，过去24小时里我们经历了很多事。电只来了30分钟，我们家有30个人，都靠这一个电池。日落时分，天快要黑了，以色列轰炸了我最好的朋友（也是我的邻居）的家。朋友和丈夫、孩子去了医院，逃过一劫，但她的妈妈和妹妹都死了，丈夫的父亲也死了。那个妹妹才17岁，刚刚通过巴勒斯坦高考，她特别聪明，以后想做一个医生。”“就在刚刚！又一次空袭！你看，这就是我们的处境！就连这种（轻松的）时刻都要被毁掉！大家都很害怕，刚才那次空袭很厉害！”“加沙已经没有安全的地方了。人们迷失了方向，他们只是从一个地方跑到另一个地方，因为他们认为这样会更安全。”“用衣服做绷带，包住大面积烧伤处；用商店里买来的食用醋做消毒剂；用缝衣针做手术针。由于没有足够的抗生素，他无法为严重细菌感染的患者提供完整的治疗，只能开一些药片。”医疗系统已经濒临崩溃。自10月7日起，巴勒斯坦伊斯兰抵抗运动（哈马斯）和以色列之间爆发大规模战争，目前已导致双方超过9800人死亡。加沙卫生部门表示，加沙地带死亡人数超过8306人。过去75年历史里，冲突和战争一直是加沙地带的常态。近10年来，在以色列的封锁和哈马斯治理下的加沙经济濒临崩溃，却因中东热点转移、巴以冲突被国际社会边缘化，出现了罕见的“平静”状态。生活在加沙的人们得到一点喘息机会，开始在夹缝中规划自己的未来。这次大规模战争打破了短暂的“平静”，让脆弱的加沙几乎走向崩溃，也击碎了普通人对未来的微小希望。（作者：吴淑斌 程靖）,11月01日 07:21
【】当地时间10月31日，也门胡塞武装军方发言人叶海亚·萨里阿在也门首都萨那发表电视讲话称，胡塞武装发射大量导弹并使用无人机，袭击了以色列境内的多个目标。这名发言人警告称，如果以色列对加沙地带的进攻继续，胡塞武装将发动更多袭击。（央视新闻客户端 【】当地时间10月31日，也门胡塞武装军方发言人叶海亚·萨里阿在也门首都萨那发表电视讲话称，胡塞武装发射大量导弹并使用无人机，袭击了以色列境内的多个目标。这名发言人警告称，如果以色列对加沙地带的进攻继续，胡塞武装将发动更多袭击。（央视新闻客户端）,11月01日 07:21
【】以色列媒体当地时间10月31日援引以色列国防军消息称，当天以军在黎巴嫩南部摧毁了一个计划实施反坦克导弹袭击的真主党据点。此外，以军还对黎巴嫩真主党在该地区的另一处据点实施了打击，作为以色列北部多次遭火箭弹袭击的回应。（央视新闻客户端）【】以色列媒体当地时间10月31日援引以色列国防军消息称，当天以军在黎巴嫩南部摧毁了一个计划实施反坦克导弹袭击的真主党据点。此外，以军还对黎巴嫩真主党在该地区的另一处据点实施了打击，作为以色列北部多次遭火箭弹袭击的回应。（央视新闻客户端）,11月01日 07:20
【】据巴勒斯坦《圣城报》当地时间10月31日消息，当天有39辆运载人道主义援助物资的卡车通过埃及拉法口岸进入加沙地带。本轮冲突爆发以来，共有196辆运送人道主义援助物资的卡车进入加沙地带；燃油仍然未被允许入境。在正常情况下，加沙每天需要500辆卡车的物资 【】据巴勒斯坦《圣城报》当地时间10月31日消息，当天有39辆运载人道主义援助物资的卡车通过埃及拉法口岸进入加沙地带。本轮冲突爆发以来，共有196辆运送人道主义援助物资的卡车进入加沙地带；燃油仍然未被允许入境。在正常情况下，加沙每天需要500辆卡车的物资量才能满足其日常需求。（央视新闻客户端）,11月01日 07:19
……因为🇮🇱觉得自己终于盼到千载难逢的机遇——彻底掉解决巴勒斯坦🇵🇸……：冲突再度爆发，迄今已经造成近三千五百名巴勒斯坦🇵🇸儿童死亡…… ,11月01日 07:18
【】10月31日，世界卫生组织发言人林德迈尔警告说，由于过度拥挤、大规模流离失所以及供水和卫生基础设施遭到破坏，加沙地带即将发生一场“公共卫生灾难”。在同一场发布会上，联合国儿童基金会发言人埃尔德表示，由于加沙地带目前的供水量只有正常情况下的5% 【】10月31日，世界卫生组织发言人林德迈尔警告说，由于过度拥挤、大规模流离失所以及供水和卫生基础设施遭到破坏，加沙地带即将发生一场“公共卫生灾难”。在同一场发布会上，联合国儿童基金会发言人埃尔德表示，由于加沙地带目前的供水量只有正常情况下的5%左右，因此婴儿脱水成为一个日益严重的威胁。根据巴勒斯坦加沙地带卫生部门10月31日发布的数据，本轮冲突爆发以来，加沙地带已有超过3500名儿童死亡。（央视新闻客户端）,11月01日 07:17
以色列轰炸加沙的贾巴利亚难民营后，巴勒斯坦儿童正被从废墟中拉出来。,11月01日 07:17
以色列对加沙贾巴利亚难民营进行大轰炸后，死者和伤者正在从废墟中被救出。,11月01日 07:17
【本轮巴以冲突双方死亡人数超10035人】巴勒斯坦加沙地带卫生部门10月31日表示，本轮巴以冲突爆发以来，加沙地带已有8525人死亡。此外，约旦河西岸有110人死亡。另据以色列媒体援引以色列卫生部的消息称，本轮冲突中，以方已有超过1400人死亡。本轮冲突巴以双方死亡人数已超过 【本轮巴以冲突双方死亡人数超10035人】巴勒斯坦加沙地带卫生部门10月31日表示，本轮巴以冲突爆发以来，加沙地带已有8525人死亡。此外，约旦河西岸有110人死亡。另据以色列媒体援引以色列卫生部的消息称，本轮冲突中，以方已有超过1400人死亡。本轮冲突巴以双方死亡人数已超过10035人。（央视新闻客户端）,11月01日 07:15
【本轮巴以冲突双方死亡人数超10035人】巴勒斯坦加沙地带卫生部门10月31日表示，本轮巴以冲突爆发以来，加沙地带已有8525人死亡。此外，约旦河西岸有110人死亡。另据以色列媒体援引以色列卫生部的消息称，本轮冲突中，以方已有超过1400人死亡。本轮冲突巴以双方死亡人数已超过 【本轮巴以冲突双方死亡人数超10035人】巴勒斯坦加沙地带卫生部门10月31日表示，本轮巴以冲突爆发以来，加沙地带已有8525人死亡。此外，约旦河西岸有110人死亡。另据以色列媒体援引以色列卫生部的消息称，本轮冲突中，以方已有超过1400人死亡。本轮冲突巴以双方死亡人数已超过10035人。（央视新闻客户端）,11月01日 07:12
【世卫组织：】据半岛电视台消息，世卫组织项目部主任拉娜·哈吉表示，加沙地区卫生部门正处于崩溃边缘，目前有12家医院停止服务，24家医院部分运行并因燃料短缺面临随时停业的风险。（央视新闻客户端）,11月01日 07:10
卖惨式的行为艺术，以色列人个个都是戏精。以色列代表团在联合国开始佩戴六芒星胸标，对国际社会对哈马斯的行动反应冷淡表示不满。这引发了外界广泛的热议。以色列代表团说：“我们将一直佩戴这些六芒星，直到你们谴责哈马斯的暴行并要求立即释放人质。”六芒星胸标是一段痛苦的回忆。在1941年， 卖惨式的行为艺术，以色列人个个都是戏精。以色列代表团在联合国开始佩戴六芒星胸标，对国际社会对哈马斯的行动反应冷淡表示不满。这引发了外界广泛的热议。以色列代表团说：“我们将一直佩戴这些六芒星，直到你们谴责哈马斯的暴行并要求立即释放人质。”六芒星胸标是一段痛苦的回忆。在1941年，纳粹德国通过了反犹太法律，要求所有犹太人必须在胸前佩戴一枚黄色六芒星的胸标。随后开始了针对犹太人的屠杀和暴行。但是，以色列在联合国这么搞，就有点戏精了。这实际上是一种挑衅行为，一种道德绑架。加沙和巴勒斯坦的事情非常复杂，并不是以色列嘴里说的他们单方面受到了袭击和残杀。以色列对加沙巴勒斯坦人也一样有残杀和暴行。以色列利用犹太人在二战期间的悲惨遭遇来为当下的狂轰滥炸行为辩护，这就是道德绑架。,11月01日 07:09
说不人道的是你们，不停火也是你们！你们是什么东西？ ,11月01日 07:09
得道多助 失道寡助 ,11月01日 07:00
他们拒绝停火，还要把这个乱象的锅，甩给中国。这套方法，和公知们动不动就让中国人反思一样。 ,11月01日 06:51
中国驻联合国代表回击美国在巴以冲突上的无理指责:这个锅中国不背。,11月01日 06:47
平和的语气，一字一句，停顿，重音，有力，漠然的表情，没有威胁，但是威慑力十足！！！！ 网友:三分高傲  七分不屑，十分强硬。为张军大使点赞[比心][比心][比心],11月01日 06:43
他们终于变成了他们曾经害怕和讨厌的人，只是所处的位置不同。 ,11月01日 06:42
【本轮世卫组织警告加沙地带或发生公共卫生灾难】巴勒斯坦加沙地带卫生部门10月31日表示，本轮巴以冲突爆发以来，加沙地带已有8525人死亡。此外，约旦河西岸有110人死亡。另据以色列媒体援引以色列卫生部的消息称，本轮冲突中，以方已有超过1400人死亡。本轮冲突巴以双方死 【本轮世卫组织警告加沙地带或发生公共卫生灾难】巴勒斯坦加沙地带卫生部门10月31日表示，本轮巴以冲突爆发以来，加沙地带已有8525人死亡。此外，约旦河西岸有110人死亡。另据以色列媒体援引以色列卫生部的消息称，本轮冲突中，以方已有超过1400人死亡。本轮冲突巴以双方死亡人数已超过10035人。（央视新闻客户端）,11月01日 06:40
【，中方回应】10月31日，外交部发言人汪文斌主持例行记者会。有记者提问，在联合国大会紧急特别会议28日高票通过巴以局势决议后，以色列方面表示坚决拒绝联合国要求加沙地带停火的决议。以常驻联合国代表将这一决议称作“耻辱”，称 【，中方回应】10月31日，外交部发言人汪文斌主持例行记者会。有记者提问，在联合国大会紧急特别会议28日高票通过巴以局势决议后，以色列方面表示坚决拒绝联合国要求加沙地带停火的决议。以常驻联合国代表将这一决议称作“耻辱”，称以色列将继续捍卫自己。中方对此有何评论？汪文斌表示，本次联大决议呼吁立即实现持久的人道主义休战，停止敌对行动，要求各方遵守国际法，保护平民，呼吁撤销加沙地带北部紧急疏散令，反对强行迁移巴勒斯坦平民，这反映出绝大多数国家的强烈呼声。“巴以冲突循环往复的根源在于巴勒斯坦领土长期被非法占领，巴勒斯坦人民独立建国的权利被长期忽视，巴勒斯坦民众的基本权利长期没有得到根本保障，这一历史不公不应再继续下去了。”汪文斌说。汪文斌指出，各国都有自卫权，但都应遵守国际法，特别是国际人道法，保护平民安全。每一条生命都是珍贵的，巴勒斯坦人民的生命和其他国家人民的生命一样都应当得到保护。当务之急是全面落实联大决议，停火止暴，避免局势进一步恶化，防止出现更大的人道主义灾难。“历史证明，武力无法带来持久和平，以暴易暴只会陷入冤冤相报的恶性循环。”汪文斌说，只有秉持共同安全理念，才能实现可持续安全，只有遵守国际法，才能保障国际公平与正义，只有坚持政治解决方向，才能彻底解决各方合理安全关切。解决巴勒斯坦问题的根本出路在于落实“两国方案”，实现巴勒斯坦和以色列和平共处。中方将继续为推动巴勒斯坦问题早日得到全面公正持久解决作出不懈努力。（观察者网）,11月01日 06:39
法新社｜玻利维亚宣布与军国主义以色列断交,11月01日 06:25
在加薩…每十分鐘就有一個兒童來不及長大…平民何辜？老弱婦孺何辜？以色列政府…還理直氣壯、大言不慚地辱罵聯合國秘書長！禁發簽證給聯合國人員！世界…不是，也不能只有一種聲音！這…不叫正義！這是屠殺！這是種族滅絕！🙏? 在加薩…每十分鐘就有一個兒童來不及長大…平民何辜？老弱婦孺何辜？以色列政府…還理直氣壯、大言不慚地辱罵聯合國秘書長！禁發簽證給聯合國人員！世界…不是，也不能只有一種聲音！這…不叫正義！這是屠殺！這是種族滅絕！🙏🙏🙏💔💔💔🕯️🕯️🕯️*影片翻攝自,11月01日 06:24
驻联合国以色列大使展示了一张照片并指责加沙人民不人道。图片中和谐的更像是祖孙二人….,11月01日 06:22
,11月01日 06:10
真正的战争疯子根本不会受到制约由此可见我们也要警惕起来真的感觉战争没那么遥远了 ,11月01日 06:06
嘛的停止对无辜平民的伤害 停止战争！,11月01日 05:54
什么时候天罚以色列？哎，无法无天，每天看着郁闷 ,11月01日 05:44
/任何的借口都不能成为以色列占领军屠戮巴勒斯坦无辜妇女和儿童的理由，以色列近来又在联合国“一哭二闹三上吊”，无非就是两个目的，一是为以色列军队抢占加沙的土地和驱赶难民争取时间，二是宣扬以色列搞大屠杀的所谓“正义性”，这两个观点我们完全不能接受，我们 /任何的借口都不能成为以色列占领军屠戮巴勒斯坦无辜妇女和儿童的理由，以色列近来又在联合国“一哭二闹三上吊”，无非就是两个目的，一是为以色列军队抢占加沙的土地和驱赶难民争取时间，二是宣扬以色列搞大屠杀的所谓“正义性”，这两个观点我们完全不能接受，我们认为以色列已经在宗教极端主义思想的道路上越走越远，全世界所有爱好和平的正义之士应当团结起来，共同谴责并制裁以色列的反人类行为！,11月01日 05:05
早点停火，不然乌克兰那边吃紧。,11月01日 05:04
要想让它灭亡，就先让它疯狂！ ,11月01日 05:03
拒绝？ 干它啊！摆设啊！ ,11月01日 04:19
摆设 ,11月01日 03:35
联合国早就没有权威了！ ,11月01日 03:07
好笑 ,11月01日 02:56
第一次中东战争你倒是停火很欢啊 ,11月01日 02:31
哈马斯：已经研制并首次使用了国产的阿塞夫制导鱼雷。,11月01日 02:29
要是有国这样攻击我国，我们会拒绝联合国停火决议吗？ ,11月01日 02:26
【以色列称不会在加沙地带停火】以色列总理内塔尼亚胡30日表示，加沙战争停火后果危险，相当于以色列向哈马斯投降。他呼吁国际社会支持以色列的军事行动。他说：“呼吁停火就是要求以色列向哈马斯投降，向恐怖主义投降，向野蛮投降，这是不可能的。”（参考消息）【以色列称不会在加沙地带停火】以色列总理内塔尼亚胡30日表示，加沙战争停火后果危险，相当于以色列向哈马斯投降。他呼吁国际社会支持以色列的军事行动。他说：“呼吁停火就是要求以色列向哈马斯投降，向恐怖主义投降，向野蛮投降，这是不可能的。”（参考消息）,11月01日 02:18
20分钟前，古特雷斯再发帖：到目前为止，允许进入加沙的人道主义援助水平完全不够。我再次呼吁立即实现人道主义停火，并持续、安全和大规模地提供畅通无阻的准入。评一句：不间断轰炸（医院、学校、平民、儿童、记者、联合国援助地点、援助过境点等等），同时断水断电断物 20分钟前，古特雷斯再发帖：到目前为止，允许进入加沙的人道主义援助水平完全不够。我再次呼吁立即实现人道主义停火，并持续、安全和大规模地提供畅通无阻的准入。评一句：不间断轰炸（医院、学校、平民、儿童、记者、联合国援助地点、援助过境点等等），同时断水断电断物资，这是什么行为？以色列已经失控，彻底丧心病狂了。QNMD，！补充：这是21世纪！,11月01日 02:14
"华姐今晚帖文：60 多名联合国工作人员、100 多名医务人员和 8,000 多名巴勒斯坦人在加沙爆炸中丧生。这已经超出了自卫的范畴。补充：已经彻底丧心病狂了！",11月01日 01:48
彻底疯狂,11月01日 01:47
轰炸了加沙最大难民营后，刚刚发帖：“我的战友们，贝耶里、斯德洛特、尼尔奥兹、卡法阿扎和西内盖夫城镇的居民，以及与他们在一起的其余以色列人。此刻每个人都在看着我们。像我一样，他们信任你，相信你。”感谢我们勇敢的男女军人！轰炸了加沙最大难民营后，刚刚发帖：“我的战友们，贝耶里、斯德洛特、尼尔奥兹、卡法阿扎和西内盖夫城镇的居民，以及与他们在一起的其余以色列人。此刻每个人都在看着我们。像我一样，他们信任你，相信你。”感谢我们勇敢的男女军人！,11月01日 01:40
愿世界和平🙏🙏，一些海盗起家的国家少造点孽! ,11月01日 01:37
最新数据显示，仅从10月7日到10月24日，已向加沙地带投掷了超过1.2万吨炸药。平均每平方公里被投掷33吨炸药。其威力相当于1945年8月6日美国在日本广岛投下的第一颗原子弹。,11月01日 01:31
以色列投下重型炸彈轟炸加沙，很多人死傷，轟炸後深坑可見炸彈威力非常猛！大屠殺！😡,11月01日 00:44
平和的语气，一字一句，停顿，重音，有力，漠然的表情，没有威胁，但是威慑力十足！！！！ 网友:三分高傲  七分不屑，十分强硬。为张军大使点赞[比心][比心][比心],11月01日 00:08
以色列計清除加沙巴勒斯坦人，之後完全佔領加沙就真！根本就一早預定計劃！,11月01日 00:02
这就是战争带来的灾难，每一个数字都曾经是一个个鲜活的生命，哎，不要觉得战争冲突是极个别地区的情况，其实可以看看新闻，巴以，俄乌，缅甸，叙利亚，还有一些非洲小国天天都在发生着战争，每天都有人颠沛流离，都有人不幸因为战争而失去生命，这不是一个和平 这就是战争带来的灾难，每一个数字都曾经是一个个鲜活的生命，哎，不要觉得战争冲突是极个别地区的情况，其实可以看看新闻，巴以，俄乌，缅甸，叙利亚，还有一些非洲小国天天都在发生着战争，每天都有人颠沛流离，都有人不幸因为战争而失去生命，这不是一个和平的年代，只能说我们生活在一个和平的国度。,11月02日 21:51
巴勒斯坦儿童的悲惨现状，超过一半的加沙人现在流离失所他们居住在学校、医院和其他临时设施里。以色列的无差别攻击，无辜儿童遭殃。,11月02日 20:59
巴勒斯坦,11月02日 20:30
以色列无视联合国的决议，叫嚣联合国没有一丝合法性。那么联合国通过的以色列建国的规定也就可以作废了，也就可以说以色列是占领者和侵略者，占领了巴勒斯坦的领土，那么以色列就没有自卫权！,11月02日 17:41
【以色列拒绝停火全力进攻加沙，最终计划是什么？丨北京观察】联大会议日前就巴以相关决议草案高票通过，不过美国、以色列则投下反对票，以色列方面甚至称该决议“耻辱”，以色列总统也强调“不会停火”。由于该决议没有法律效力，以色列依然在发起进攻 【以色列拒绝停火全力进攻加沙，最终计划是什么？丨北京观察】联大会议日前就巴以相关决议草案高票通过，不过美国、以色列则投下反对票，以色列方面甚至称该决议“耻辱”，以色列总统也强调“不会停火”。由于该决议没有法律效力，以色列依然在发起进攻行动，以色列总理内塔尼亚胡10月30日表示，以色列在加沙地带针对哈马斯的军事行动正取得“系统性进展”，表明以色列不会在加沙地带停火。以色列究竟想要达成什么样的结果？巴以冲突还将持续多久？值得注意的是，11月开始，中国担任联合国安理会轮值主席国。这也让外界更加关注中国的态度，以及将会如何处理当下巴以僵持的局面。详细内容请扫描下图二维码或点击链接阅读：,11月02日 15:34
//:世界应该为巴勒斯坦发声啦  //:,11月02日 12:36
巴勒斯坦美国，这样的,11月02日 11:35
郑亦真介文汲评巴以冲突：以色列说巴勒斯坦人生下来就是要杀我们的，所以要先下手！,11月02日 09:49
巴勒斯坦（）,11月02日 02:23
世界应该为巴勒斯坦发声啦  //:,11月02日 01:50
巴勒斯坦的苦难为巴勒斯坦祈祷吧巴勒斯坦儿童，成长不了巴勒斯坦巴勒斯坦,11月02日 01:29
我只能是个旁观者 好无解的情绪 看到这些…… ,11月02日 00:26
巴勒斯坦人的苦难世界应该为巴勒斯坦发声,11月03日 23:41
世界应该为巴勒斯坦发声,11月03日 23:39
以色列巴勒斯坦的苦难,11月03日 22:25
如來者無所從來亦無所去米國完美詮釋,11月03日 19:32
😏以色列这样。。。,11月03日 19:31
所以，联合国要来干嘛呢？反正都是听老美的哦不是，是听犹太资本的。 ,11月03日 16:46
【幼童去买食物被炸成碎片…以色列空袭难民营波及联合国学校 至少27死】巴勒斯坦武装团体哈玛斯（Hamas）治下的加萨走廊卫生部今天表示，以色列空袭加萨走廊贾巴利亚（Jabalia）难民营的联合国学校附近地区，造成至少27人丧生。,11月03日 16:41
几个小时前在西岸杰宁市拍摄的视频显示，抵抗组织用某种简易爆炸装置袭击以色列国防军卡特彼勒D9装甲推土机。爆炸似乎没有对推土机造成太大的损害，不过开推土机的人可能感觉会有点难受。,11月03日 14:49
据《纽约时报》报道，美国特种作战部队操作的MQ-9死神无人机于周六首次在Flightradar24上被发现。美国的参与程度比之前外界所知的要高得多。,11月03日 14:46
切.格瓦拉之女：阿拉伯人民你们还在等什么？没有领土，毋宁死,11月03日 13:26
“别撕掉这些海报，这些是无睾的以色列人……”“F* you，B* ~！以及F*你的以色列~！”,11月03日 13:14
哈马斯发布视频“感谢泽连斯基和乌克兰军队向处境相同的我们送来武器和急需的物资”，“感谢他们送来物资帮助我们反击锡安主义占领军”,11月03日 12:16
乌克兰的司机表示。。,11月03日 11:52
以色列轰炸之后的加沙一间学校,11月03日 11:46
联大连续第31次通过决议敦促美国终止对古巴封锁，联合国193个会员国中有190个参与投票，其中187个会员国投票赞成！美国和以色列反对！,11月03日 10:56
巴勒斯坦的苦难多少年啦试试(),11月03日 03:49
《美国财政部公布的官方数据显示，过去三个月沙特大幅减持美国国债。  2020年，沙特已大幅抛售美债，三年内减持40%，抛售力度在全球独一无二。 美元之所以能够成为全球货币并建立美元霸权，与沙特有很大关系。 因为在20世纪70年代中期，美国和沙特阿拉伯达成了一项秘密协议 《美国财政部公布的官方数据显示，过去三个月沙特大幅减持美国国债。  2020年，沙特已大幅抛售美债，三年内减持40%，抛售力度在全球独一无二。 美元之所以能够成为全球货币并建立美元霸权，与沙特有很大关系。 因为在20世纪70年代中期，美国和沙特阿拉伯达成了一项秘密协议。 这》,11月03日 02:31
巴勒斯坦的苦难美国，觉得不够世界应该为巴勒斯坦发声巴勒斯坦，要开工才行对美西方，就是要干。,11月03日 02:12
紐約時報報導： 根據加薩衛生部公佈的名單，自2023年10月7日至10月25日，加薩地區至少有1500名10歲以下兒童在戰火中罹難，其中包括600名4歲以下兒童以及100多名1歲以下兒童。,11月03日 01:11
//://:世界应该为巴勒斯坦发声啦  //:,11月04日 13:30
巴勒斯坦的苦难,11月04日 09:21
我想说，世界的三大谎言:美国是高度民主最自由的国家；以色列遭受苦难最多却最聪明；日本鬼子最有匠心最认真最一丝不苟。这三个国家现实的嘴脸是:蛇鼠一窝沆瀣一气为非作歹无恶不作丧尽天良天理不容！我呸！美国从地球消失，全球将一片平和安全美丽！不在孤立的 我想说，世界的三大谎言:美国是高度民主最自由的国家；以色列遭受苦难最多却最聪明；日本鬼子最有匠心最认真最一丝不苟。这三个国家现实的嘴脸是:蛇鼠一窝沆瀣一气为非作歹无恶不作丧尽天良天理不容！我呸！美国从地球消失，全球将一片平和安全美丽！不在孤立的美洲大陆呆着，跑来祸害亚欧非大家庭！臭不要脸！无比恶心！无比无耻！以色列历史上被驱逐被迫害被屠杀总是有理由的！我现在是理解某勒！认同他！学习他！日本鬼子，再敢继续排放核污水的话，我就一直骂！永世诅咒！日本鬼子不得善终！下十八层地狱！就算日本有宫崎骏、羽生结弦、木村拓哉、神谷浩史也不顶用了，我一律！全！都！无比！憎恨！所有的！日本鬼子！生为日本鬼子就是原罪！历史罪人！不配为人！去💩💩💩,11月05日 14:42
公开宣称以色列杀死的众多巴勒斯坦平民是“肉盾”（图1），所以不存在“种族灭绝”。巧了，日本政府在靖国神社内部的战争纪念馆“游就馆”内对“南京事件”的解读也仅仅是“伪装成市民的中国军人被严厉地揭发了”（图2，源自的视频），所以死于日军 公开宣称以色列杀死的众多巴勒斯坦平民是“肉盾”（图1），所以不存在“种族灭绝”。巧了，日本政府在靖国神社内部的战争纪念馆“游就馆”内对“南京事件”的解读也仅仅是“伪装成市民的中国军人被严厉地揭发了”（图2，源自的视频），所以死于日军之手的南京三十万人民也是“肉盾、帮凶”，而不存在所谓“massacre”咯？亏这个李什么玩意头条作者还是北大毕业的，居然能跟日本军国主义政府一个视角，也是个人才。,11月06日 11:45
布林肯到访被占领土约旦河西岸，继续给阿巴斯画饼，但拒绝让以色列立即停火,11月06日 09:21
11月5日，美国国务卿布林肯（Antony Blinken）突然访问了被占领的约旦河西岸，并会见了巴勒斯坦权力机构主席阿巴斯（Mahmoud Abbas)。这是拜登政府为缓解巴勒斯坦平民苦难而采取的最新举措，并开始为该领土勾画冲突后的前景。,11月06日 03:01
满屏的电诈……联合国大楼被以色列炸了……也没人去管？美国主导的联合国，已经不复存在了……现在是被欺负的联合国……,11月14日 19:22
我特别想知道安理会的停战决议会发挥什么样的作用？联合国是否会出兵？,11月18日 19:17
哈马斯成为过街老鼠，人人喊打。,11月19日 15:07
