#心中的古装剧Top1#,Query time: 2023-12-21 20:13:26
//://://://://:,2023-12-20 23:55
必须是莲花楼,2023-12-20 23:55
我心中的古装剧Top1 当然是今年火爆出圈的莲花楼啦！,2023-12-20 23:55
温客行,2023-12-20 23:55
妈耶新出的你心中的古装剧TOP1是什么怎么耗子精怎么好意思发死耗子的我真的笑了 ,2023-12-20 23:55
今年的话是《少年歌行》 ,2023-12-20 23:55
《唐朝诡事录》 ,2023-12-20 23:55
我心目中的古装top ,2023-12-20 23:55
86版西游记结束比赛。 ,2023-12-20 23:55
还记得从2021年惊艳我至今的任嘉伦大帅哥的锦衣之下陆绎陆大人，一个眼神吸引一部剧入坑，眼神开车鼻祖，美貌与演技共存，才会让我每看一次陆绎都疯狂心动，锦衣之下更是我的电子榨菜，从此以后只看任嘉伦大帅哥的剧,2023-12-20 23:55
带澹台烬来看看,2023-12-20 23:54
必须是长月烬明，到现在我还在每天回忆澹台烬，般若浮生不是说说而已,2023-12-20 23:54
//://://://://:,2023-12-20 23:54
为啥不是西游记？宰相刘罗锅？红楼梦？ ,2023-12-20 23:54
刘亦菲主演的《梦华录》作为2022年度最有影响力的古装电视剧作品，曾一度掀起“全网追剧”、“全民热议”的高峰。剧粉“录人”梦开始的地方……真正的爆剧，真正的出圈，真正的文化影响力品质和流量双丰收，爆剧神话梦华录,2023-12-20 23:54
长月 ,2023-12-20 23:54
那必是我李长歌，意难平都给我来看长歌行，一定行,2023-12-20 23:54
陈情令 ,2023-12-20 23:54
那就是陈晓了 ,2023-12-20 23:54
古装剧Top1任嘉伦，周生如故让多少人直到现在提起都潸然泪下，还有待播剧《无忧渡》《烈焰之武庚纪》《流水迢迢》，仅仅是宣传剧透，就让人无比期待，速速安排吧,2023-12-20 23:54
神探狄仁杰 ,2023-12-20 23:54
下一部古装天花板流水迢迢预定，且看任嘉伦多面权臣运筹帷幄，敢将日月换，且看绝美三郎大杀四方,2023-12-20 23:54
仙剑奇侠传 ,2023-12-20 23:54
必须是长相思里檀健次饰演的相柳啊，相柳大人美而强，让你有力自保，有人可依，有处可去，相柳与其说是妖我觉得他更像神，这个暑假谁还没有为了相柳大人而疯狂,2023-12-20 23:54
任嘉伦周生如故，不好意思，一辈子也忘不了,2023-12-20 23:54
既然问的是心中的古装剧top1，那我就要大声回答了！甜剧top1锦衣之下，悲剧top1周生如故，鲜衣怒马天潢贵胄top1大唐荣耀，美且男鲛人top1与君初相识恰似故人归，任嘉伦就是我的古装剧top1，他还有三部待播古装——无忧渡，烈焰之武庚纪，流水迢迢，期待播出后成为我心中的志怪top1， 既然问的是心中的古装剧top1，那我就要大声回答了！甜剧top1锦衣之下，悲剧top1周生如故，鲜衣怒马天潢贵胄top1大唐荣耀，美且男鲛人top1与君初相识恰似故人归，任嘉伦就是我的古装剧top1，他还有三部待播古装——无忧渡，烈焰之武庚纪，流水迢迢，期待播出后成为我心中的志怪top1，男频top1和权谋爱情top1,2023-12-20 23:54
《陈情令》，喜欢了很多年，会一直喜欢下去 ,2023-12-20 23:54
莲花楼and一念关山yyds后劲儿足足的……天天自己找虐受,2023-12-20 23:53
最爱的古装剧——《周生如故》，最爱小南辰王！,2023-12-20 23:53
个人喜欢《琅琊榜》和《知否》。 ,2023-12-20 23:53
龚俊的温客行，真是的一绝狐妖小红娘月红篇，龚俊东方月初｜,2023-12-20 23:53
陈情令,2023-12-20 23:53
赵丽颖的所有古装剧知否、楚乔传、花千骨… ,2023-12-20 23:53
我投《星落凝成糖》全员俊男靓女，全员演技在线。 ,2023-12-20 23:53
仙剑奇侠传三和轩辕剑之天之痕永远的天花板,2023-12-20 23:53
香蜜 真的 我永远的top1,2023-12-20 23:53
如故念周生，周生辰我想你了,2023-12-20 23:53
琅琊榜，毋庸置疑 ,2023-12-20 23:53
《流水迢迢》加油哦，希望你明年能打败《锦衣之下》成为我心中的古装剧Top1。期待卫昭和萧无瑕,2023-12-20 23:53
长相思第二季，期待叶十七，期待涂山璟,2023-12-20 23:53
gj那当然是《安乐传》的太子韩烨容冠中原心忧天下，舍身为国以命破局以凡人之力比肩神明，韩烨绝对是古装剧男主天花板,2023-12-20 23:53
💜还用说嘛,2023-12-20 23:53
任嘉伦锦衣之下，陆大人，我的白月光啊,2023-12-20 23:53
周生如故，香蜜神啊 ,2023-12-20 23:52
那必是琅琊榜了 ,2023-12-20 23:52
都提名的啥玩意,2023-12-20 23:52
《周生如故》任嘉伦,2023-12-20 23:52
武林外传啊 有疑问吗 ,2023-12-20 23:52
那必然是陈情令 ,2023-12-20 23:52
那必须是,2023-12-20 23:52
还是古天乐李若彤版的《神雕侠侣》。。但是每个阶段会有特别爱的，比如一念关山刘宇宁就是宁远舟，谁也超越不了他了，诗诗就是如意，再没有他选。 ,2023-12-20 23:52
今年非莫属,2023-12-20 23:52
知否,2023-12-20 23:52
林志颖那版的天龙八部！出了好多明星 ,2023-12-20 23:52
成毅莲花楼,2023-12-20 23:52
一见润玉误终身，长月烬明无可替，唯见江心秋月白，众望所归唐俪辞罗云熙yyds，期待,2023-12-20 23:52
杨幂的三生三世十里桃花,2023-12-20 23:52
这几天我们这里特别冷，零下10多度，想起长月烬明里跪冰的澹台烬，就愈发心疼，他得多冷啊。也还得是魔胎，才能扛这么多天。 ,2023-12-20 23:52
仙剑一和三 ,2023-12-20 23:52
我打算写完手上的文就重温陈情令！,2023-12-20 23:52
无忧渡，烈焰之武庚纪，流水迢迢，任嘉伦好久没播古装啦,2023-12-20 23:52
你要说很多年前，那可太多了，童年看的古装剧才是yyds，但近些年的话还是陈情令 ,2023-12-20 23:51
知否！ 我没事就会翻出来看，做事情也会放着当背景音的一部！ ,2023-12-20 23:51
长月烬明！不管是从国产古装剧特效史的发展层面上，还是从古装剧主题“宿命自由论”的立意层面上，长月烬明都是毫无疑问的top1！罗云熙对主角澹台烬的角色刻画水平既深刻又完美！,2023-12-20 23:51
那必然是邓为期待长相思第二季 ,2023-12-20 23:51
那必须是《一念关山》。宁远舟丝滑的打戏，稳定的情绪，非常正的三观。真是太好看了。值得反复看。,2023-12-20 23:51
今年看过的最好的反复看了好几遍的《一念关山》！太喜欢刘宇宁宁远舟！宁远舟战亡那一幕好久好久都没平复内心的震撼！现在又欣赏一遍所谓的be.美学！导演真的太会拍了！演员也很给力！ ,2023-12-20 23:51
刘诗诗的古装，刘诗诗的打戏都是仙品，不看是损失，大爆剧一念关山任如意入股不亏,2023-12-20 23:51
,2023-12-20 23:51
陈情令永远是我的top1,2023-12-20 23:51
陈情令！永远的第一名,2023-12-20 23:51
莲花楼真的是近几年最好看的剧了,2023-12-20 23:51
第一甄嬛传，第二仙剑三，第三庆余年 ,2023-12-20 23:51
那肯定是《传闻中的陈芊芊》啦！ ,2023-12-20 23:51
钟汉良不愧为优秀的演员宜古宜今,2023-12-20 23:51
古装天花板任嘉伦任何一部古装剧都是我心中TOP难分伯仲虽同是古装 题材却又完全不同任嘉伦的角色亦有着完全不同的人生轨迹每一个都是有一无二的存在 ,2023-12-20 23:51
这就不得不提到《陈情令》了！！正片好看 花絮也好看又在重刷了 好剧永不过时！！因心有所念 夏天被赋予了特别的意义,2023-12-20 23:51
《长月烬明》我还困在里面！ ,2023-12-20 23:51
香蜜沉沉烬如霜的锦觅，是我永远的白月光,2023-12-20 23:51
期待一下任嘉伦武庚微博预约：,2023-12-20 23:51
没人选步步惊心吗,2023-12-20 23:50
三生三世十里桃花，仙剑三都挺好看 ,2023-12-20 23:50
苏摩纯煌,2023-12-20 23:50
《玉骨遥》《陈情令》！！,2023-12-20 23:50
知否知否应是绿肥红瘦 ,2023-12-20 23:50
长相思，最爱涂山璟叶十七，没有之一，期待第二季 ,2023-12-20 23:50
仙剑奇侠传三,2023-12-20 23:50
没有完美的古装剧，但周生如故yyds！坐等下面三位来打我脸,2023-12-20 23:50
甄嬛传 ,2023-12-20 23:50
琅琊榜算古装剧吗？如果算的话那就是他！！！ ,2023-12-20 23:50
大声喊出他的名字！长月烬明啊啊啊啊！！罗云熙演技太顶了！永远都神！！,2023-12-20 23:50
期待一下任嘉伦无忧渡,2023-12-20 23:50
钟汉良宜古宜今亦正亦邪期待你的新作品,2023-12-20 23:50
甄嬛传 ,2023-12-20 23:50
我最爱的千古玦尘，白玦就是我心中的神仙,2023-12-20 23:50
美人煞琉璃 ,2023-12-20 23:50
怎么能没有甄嬛传，还珠格格 ,2023-12-20 23:50
永远怀念那个夏天，永远不会过时，重温《陈情令》，你会有不一样的情感共识,2023-12-20 23:49
想念澹台烬，这个冬天希望烬宝吃饱穿暖！ ,2023-12-20 23:49
梦华录不止是我心中的Top1！更是2022年四榜Top1 ！全平台招商Top1！梦华录和刘亦菲都是一种形容词,2023-12-20 23:49
长月烬明吧，服化道都在线，罗云熙神魔大战和十二神陨落那段太精彩了！！ ,2023-12-20 23:49
//://://://:,2023-12-20 23:49
cycy成毅从来都没有辜负演员这个称呼，从古装仙侠到现代题材，他的气质随着角色的变化而变化，从不会局限在一种。成毅就是当之无愧的剧抛脸成毅英雄志|成毅卢云|成毅狐妖小红娘王权篇|成毅王权富贵|成毅莲花楼|李莲花|李相 cycy成毅从来都没有辜负演员这个称呼，从古装仙侠到现代题材，他的气质随着角色的变化而变化，从不会局限在一种。成毅就是当之无愧的剧抛脸成毅英雄志|成毅卢云|成毅狐妖小红娘王权篇|成毅王权富贵|成毅莲花楼|李莲花|李相夷  2023.07.13古装角色混剪,2023-12-20 23:49
今年我最喜欢的古装剧是《护心》，喜欢龙主天曜❤️❤️❤️,2023-12-20 23:49
李宏毅就是天选萧瑟啊！心中有大义，不畏权势，对朋友讲义气！坚持正义……,2023-12-20 23:49
以为点进来能看到路人的安利结果全是粉丝在推自己偶像演的剧不是 我说有的剧多烂都臭名昭著了粉丝怎么还好意思说古装剧top1啊  我真的低估一些粉丝为爱编瞎话的决心。。。 ,2023-12-20 23:49
那当然是古装天花板任嘉伦的所有剧,2023-12-20 23:49
鬼厉张小凡,2023-12-20 23:49
必须是莲花楼 从八月份看完 到现在别的剧一点看不下去 已NNNN刷 太好看了 从不认识成毅 到垂直入坑 宝藏演员 很棒👍🏻,2023-12-20 23:49
期待一下流水迢迢微博预约：,2023-12-20 23:49
任嘉伦 锦衣之下任嘉伦 陆绎任嘉伦 锦衣卫这部剧谁都替代不了,2023-12-20 23:49
仙剑三吧 ,2023-12-20 23:49
优秀的实力派演员钟汉良期待你的新作品,2023-12-20 23:49
,2023-12-20 23:49
必须是陈情令,2023-12-20 23:48
长相思  香蜜 ,2023-12-20 23:48
必须是莲花楼啊！ ,2023-12-20 23:48
必须琅琊榜,2023-12-20 23:48
有且仅有仙剑奇侠传三 ,2023-12-20 23:48
必定莲花楼 ,2023-12-20 23:48
玉骨谣和陈情令 ,2023-12-20 23:48
🌙✌️年度爆剧长月烬明，顶破优酷天花板，带动地方经济，畅销海外，全球烬化，还有谁没看罗云熙的长月烬明！困在名为长月烬明的般若浮生里走不出来，要早点看到罗云熙的下一部剧才能好，期待颜心记和水龙吟。🌙✌️年度爆剧长月烬明，顶破优酷天花板，带动地方经济，畅销海外，全球烬化，还有谁没看罗云熙的长月烬明！困在名为长月烬明的般若浮生里走不出来，要早点看到罗云熙的下一部剧才能好，期待颜心记和水龙吟。,2023-12-20 23:48
周生如故yyds锦衣之下白月光大唐荣耀成名作任嘉伦牛期待待播剧《无忧渡》《烈焰之武庚纪》 《流水迢迢》,2023-12-20 23:48
我推荐为2023，TA如星星般耀眼，闪烁着谁都无法替代的光！你心中的是谁呢？快来微博之夜推荐TA，参与集卡互动还能有机会得盛典门票去见TA哦！戳>>,2023-12-20 23:48
这题我会《长歌行》必须是《长歌行》！！！ ,2023-12-20 23:48
钟汉良演技炉火纯青塑造形象个个都是经典,2023-12-20 23:48
古剑奇谭我的神 ,2023-12-20 23:48
不是莲花楼我第一个不同意!!!我心中的第一名!谁能忘记李莲花!那个天下第一成毅｜莲花楼,2023-12-20 23:48
必须是一念关山 我宁那么帅,2023-12-20 23:47
长歌行我想在有生之年得见盛世大唐——李长歌永远喜欢长歌行，永远偏爱李长歌。 ,2023-12-20 23:47
,2023-12-20 23:47
知否知否应是绿肥红瘦,2023-12-20 23:47
国超哥哥的《大唐荣耀》《锦衣之下》《周生如故》在我这儿都是top级别期待古装天花板任嘉伦的待播剧《无忧渡》《烈焰之武庚纪》《流水迢迢》,2023-12-20 23:47
赵丽颖的花千骨。 ,2023-12-20 23:47
周生如故yyds！永远的意难平！愿国土之上，再无百里硝烟。 愿我北陈百姓，安居乐业。 人间炊烟不断，千里绵延……周生辰已是一种情绪，挥之不去！,2023-12-20 23:47
陈情令是永远的Top1,2023-12-20 23:47
这也太宽了，今年的话还是长相思吧 ,2023-12-20 23:47
玉骨遥，学法者何为，以拯黎元危难！ ,2023-12-20 23:47
//://://://:,2023-12-20 23:47
那必须是吴启华黎姿版倚天屠龙记，是除了新白娘子传奇，西游记，香帅传奇之外刷了几十遍的剧永远爱姿敏敏,2023-12-20 23:47
还是我的《长月烬明》,2023-12-20 23:47
任嘉伦的周生如故，无论看多少遍还是会被震撼。我的小南辰王,2023-12-20 23:47
那必须是我们长月烬明啊,2023-12-20 23:47
你心中的古装剧Top1是哪部剧呢？来提名！ ,2023-12-20 23:47
莲花楼 沉香如屑 琉璃，都很好看啊,2023-12-20 23:47
是我的初心陆绎大人，是2020年后最爆的古偶——《锦衣之下》,2023-12-20 23:47
琅琊榜 ,2023-12-20 23:47
那个夏天，陈情令,2023-12-20 23:46
看周生如故被锤入任嘉伦的坑底，考古锦衣之下和大唐荣耀也连喊这个任yyds，不敢想象他的待播剧《无忧渡》《烈焰之武庚纪》《流水迢迢》播出我有多快乐,2023-12-20 23:46
举手已经8刷《陈情令》啦，真的很爱两个男主都超帅！！,2023-12-20 23:46
//://://://:,2023-12-20 23:46
梦华录，永远是梦华录，永远爱顾盼生辉,2023-12-20 23:46
我推荐《长歌行》！ ,2023-12-20 23:46
❤️这个话题，怎么能少的了《一念关山》2023爱奇艺收官之作，一念可以说是真的火了…关于爱，关于成长，关于舍与得，关于家国大义，一念关山可以说是一部有深度，有情怀的好剧，值得一看！ ,2023-12-20 23:46
论剧情莲花楼，少年歌行，论角色云之羽宫远徵 ,2023-12-20 23:46
｜成毅三年三爆从仙侠到古偶到武侠都能轻松驾驭～每个角色都有不同的吸引力～是纯情的禹司凤，是清冷帝君应渊，今年李相夷/李莲花吸粉无数，剧粉的天堂请多多进组拍戏我们爱看～接下来期待武侠《英雄志》 ,2023-12-20 23:46
原来我认为Top1是后来我觉得yyds现在我又觉得一定更好看果然，能超越的只有他自己 ,2023-12-20 23:46
长月烬明很不错 ,2023-12-20 23:46
最近几年就刘诗诗的一念关山吧， 任如意太美太飒了刘诗诗,2023-12-20 23:46
我心目中的第一绝对是星汉灿烂，天若有道自不会让有情人分离,2023-12-20 23:46
香蜜呀超爱凤凰 ,2023-12-20 23:46
当然是刘诗诗演的一念关山，看到任如意跟以前有很大的不同，演技真的很好 ,2023-12-20 23:46
古剑奇谭 ,2023-12-20 23:46
香蜜沉沉烬如霜 当初觉得名字土没看 后来看了真上头 ost没看时都已经会唱了,2023-12-20 23:46
琅琊榜！！！ ,2023-12-20 23:45
很难选，六小龄童版西游记吧 ,2023-12-20 23:45
提名王鹤棣主演的《浮图缘》，来看肖铎打戏混剪也提前祝肖掌印一周年快乐,2023-12-20 23:45
期待任嘉伦的三部待播剧！rjlrjl,2023-12-20 23:45
👉千江水有千江月，长月就是top月☝️的古装剧yyds,2023-12-20 23:45
自然是今年最爆古装剧长月烬明 服化道引领仙侠剧敦煌风潮流 剧情宣扬以身救世的正确价值观 一番大男主罗云熙的颜值演技还是top的存在,2023-12-20 23:45
钟汉良古装天花板！无论是《逆水寒》的惊才绝艳顾惜朝、《锦心似玉》的玉树临风的侯爷，还是《孤芳不自赏》骁勇善战的楚王爷都深入人心,2023-12-20 23:45
仔细想了一下好像很难在我心里去排名禹司凤、应渊、唐周、李相夷、李莲花到底谁可以在第一位。《琉璃》是成毅和二代果的定情之作，《沉香如屑》是成毅和三代果的定情之作，《莲花楼》是成毅和四代果的定情之作。以后会有更多而我呢，从乍见之欢到如今刻骨铭心，他们在我心中是不同时段的top1⃣️ 仔细想了一下好像很难在我心里去排名禹司凤、应渊、唐周、李相夷、李莲花到底谁可以在第一位。《琉璃》是成毅和二代果的定情之作，《沉香如屑》是成毅和三代果的定情之作，《莲花楼》是成毅和四代果的定情之作。以后会有更多而我呢，从乍见之欢到如今刻骨铭心，他们在我心中是不同时段的top1⃣️，都好喜欢,2023-12-20 23:45
莲花楼,2023-12-20 23:45
《三生三世十里桃花》 ,2023-12-20 23:45
那必然是《莲花楼》!我心中的古装剧第一名!!!谁能忘记李莲花啊成毅｜莲花楼,2023-12-20 23:45
投千古决尘和琉璃,2023-12-20 23:45
//://:,2023-12-20 23:45
近几年来没啥好剧，今年《莲花楼》真的是当之无愧的top1了，建议大家都去看 ,2023-12-20 23:45
《仙剑奇侠传1》李逍遥与赵灵儿yyds,2023-12-20 23:45
“别人喜不喜欢我，我根本不在乎，只要你愿意喜欢我，就够了”当然是长月烬明了，我最爱的澹台烬 ,2023-12-20 23:45
们周生如故粉永远都不会懂锦衣之下粉心里的纠结,2023-12-20 23:45
//:陈情令,2023-12-20 23:45
点进来一看全是古装偶像剧。。。。。。我以为会是铁齿铜牙纪晓岚那类的。。。是我不配了。。。告辞 ,2023-12-20 23:45
这个见仁见智吧，不过许凯拍了不少古装剧，都各具特色，无论是仙侠玄幻，还是落地古偶，抑或者唐装汉服明制清装，他都驾轻就熟。欢迎品鉴！ ,2023-12-20 23:44
苍兰诀 我永远的Top1 ,2023-12-20 23:44
当然是近期 大 热 大 爆 的《一念关山》，里面关于 家 国 大 义。兄弟情义。爱情友情。都描述的立意深远。对宁远舟的诠释，真的让我对宁远舟爱到疯狂。,2023-12-20 23:44
期待新剧，天选古人，可盐可甜，可温柔纯良，可疯批腹黑|,2023-12-20 23:44
《仙剑3》我心中永远的top1 ,2023-12-20 23:44
心中的古装剧top1，任嘉伦所有的古装剧在我心里，你就是最好的,2023-12-20 23:44
心中的古装剧Top1那必须是一念关山啊。这部剧真的太好看了。立意止战，宣扬和平，家国大义。是一部值得反复观看的好剧，剧中的细节更是值得好好细品，打戏更是精彩，原创剧本实景拍摄的古装传奇公路剧。男主宁远舟真的是我心目中男主人设天花板顶板了，不只有演技还有眼技，打戏文戏落泪戏，样样真的没 心中的古装剧Top1那必须是一念关山啊。这部剧真的太好看了。立意止战，宣扬和平，家国大义。是一部值得反复观看的好剧，剧中的细节更是值得好好细品，打戏更是精彩，原创剧本实景拍摄的古装传奇公路剧。男主宁远舟真的是我心目中男主人设天花板顶板了，不只有演技还有眼技，打戏文戏落泪戏，样样真的没得挑的，演的太好了，家国情，兄弟情都让人泪目，一念关山在我心中Top1。刘宇宁一念关山。刘宇宁宁远舟。。,2023-12-20 23:44
那必然是 甄嬛传 ,2023-12-20 23:44
lyxlyx我本无意惹惊鸿，奈何惊鸿入我心。,2023-12-20 23:44
°🌸‿(* ⁰̴͈꒨⁰̴͈)=͟͟͞͞➳❤我喜欢你 )‿🌸°天问藤间璀璨来，九歌琴上海棠开。怀沙熠熠穿云涧，一汪玉蟾梨花白。期待千杯不醉如月皎皎楚晚宁。°🌸‿(* ⁰̴͈꒨⁰̴͈)=͟͟͞͞➳❤我喜欢你 )‿🌸°天问藤间璀璨来，九歌琴上海棠开。怀沙熠熠穿云涧，一汪玉蟾梨花白。期待千杯不醉如月皎皎楚晚宁。,2023-12-20 23:44
必须是，那可是捅破👖的记录 ,2023-12-20 23:44
天生邪骨澹台烬；白裳瑶仙冥夜君；披荆斩棘沧九旻；长月烬明罗云熙。 ,2023-12-20 23:44
任嘉伦好期待《流水迢迢》卫昭／萧无瑕,2023-12-20 23:44
虽然但是，广场上的提名都是哪来的脸,2023-12-20 23:44
任嘉伦的锦衣之下、周生如故都是古装TOP作品，三部古装待播剧：🥝自制奇幻大剧《无忧渡》、男频大剧《烈焰之武庚纪》，🐧自制权谋大剧《流水迢迢》，相信也一样优秀，来约！,2023-12-20 23:44
又漂亮又帅气又强大又脆弱，罗云熙在长月烬明里塑造的每个角色个性鲜明，不同时期不同心境也表现得细致入微，真的超强,2023-12-20 23:43
周生如故 ,2023-12-20 23:43
玉骨遥仙侠古偶天花板！光立意上就秒了，我们芸芸众生还是有人在乎的！ ,2023-12-20 23:43
今年  小破站 古相思曲,2023-12-20 23:43
罗云熙太帅啦！！！ ,2023-12-20 23:43
重温一下修罗王玄夜和应渊的对打戏成毅一人分饰应渊帝君、唐周和玄夜三个角色。成毅的演技带着观众入戏,2023-12-20 23:43
不拉不踩，今年的当属，高开爆走，现象级爆剧,2023-12-20 23:43
从剧里到剧外爱了四年多，现在依然爱着以后也继续会爱着的除了《陈情令》还是《陈情令》💚❤️💛,2023-12-20 23:43
“当爱意消亡，恨意消亡，肉身消亡的那一天，要如何证明这些爱恨，是真的存在过？” ,2023-12-20 23:43
cy2023年心中最喜欢的古装剧非莲花楼莫属，莲花楼真是一部良心好剧，成毅大男主的演技真是好的没得说！,2023-12-20 23:43
任此嘉岁应绝伦,2023-12-20 23:43
那必须是古装天花板任嘉伦的古装剧了～～,2023-12-20 23:43
玉骨遥绝对第一 ,2023-12-20 23:43
《大明宫词》，一首明媚又忧伤的诗，国产剧美学巅峰,2023-12-20 23:43
长相思！！期待第二季，期待邓为涂山璟,2023-12-20 23:42
那可多了，《甄嬛传》《陈情令》……今年的《玉骨遥》也很喜欢。 ,2023-12-20 23:42
永远忘不掉的嫋嫋，永远忘不了的星汉 ,2023-12-20 23:42
任嘉伦《周生如故》我皇叔周生辰yyds,2023-12-20 23:42
关山万里路，拔剑起长歌，谁懂长歌行带来的震撼,2023-12-20 23:42
甄嬛，知否，三生三世，长歌行 ,2023-12-20 23:42
cy当属成毅饰演的角色啦，比如《琉璃》中成毅饰演的禹司凤，比如《沉香如屑沉香重华》中饰演的应渊帝君、唐周、玄夜，再比如《莲花楼》中饰演的李相夷、李莲花，哪一个在我眼里都是top1,2023-12-20 23:42
｜杨紫的长相思，香蜜沉沉烬如霜是我心中永远的古装Top，杨紫优秀！杨紫长相思小夭破鸿蒙,2023-12-20 23:42
那必须我陈情令 ,2023-12-20 23:42
那当属古装美男任嘉伦的已播剧大唐荣耀鲜衣怒马广平王李俶，锦衣之下智慧颜值担当陆绎陆大人，周生如故美强惨将军周生辰，还有待播剧流水迢迢多面权臣卫昭卫指挥使以及烈焰之武庚纪热血王子武庚，期待任嘉伦大帅哥新剧播出,2023-12-20 23:42
长相思！ ,2023-12-20 23:42
当然是让我魂牵梦绕的长月烬明啊,2023-12-20 23:42
三年三爆，成毅的《琉璃》，《沉香如屑》，《莲花楼》都是心中古装剧Top1论打戏行云流水自带美感堪称一场视觉盛宴。成毅古装造型更是不用多说，隔着屏幕都能感受到的帅气来期待成毅的新剧狐妖小红娘王权富贵吧，真的不能错过哦三年三爆，成毅的《琉璃》，《沉香如屑》，《莲花楼》都是心中古装剧Top1论打戏行云流水自带美感堪称一场视觉盛宴。成毅古装造型更是不用多说，隔着屏幕都能感受到的帅气来期待成毅的新剧狐妖小红娘王权富贵吧，真的不能错过哦,2023-12-20 23:42
