#心中的古装剧Top1#,Query time: 2023-12-21 20:13:26
只能是任嘉伦的《周生如故》惊才绝艳的小南辰王周生辰一直是我心里的隐隐作痛。 播出至今两年多了，一直有观众为任嘉伦的颜值和演技痴迷，为天神皇叔的陨落哭的肝肠寸断，痛彻心扉。 好演员成就经典角色，经典角色成就口碑好剧。,2023-12-20 23:42
从未停止过一直刷的那就是《陈情令》莫属了 ,2023-12-20 23:42
当然是罗云熙的长月烬明了，古装剧一般只看罗云熙,2023-12-20 23:42
《仙剑三》必须yyds,2023-12-20 23:42
知否知否应是绿肥红瘦 ,2023-12-20 23:42
陈情令yyds,2023-12-20 23:42
//://://://://:,2023-12-20 23:42
在我心中都很喜欢都很经典,2023-12-20 23:42
陈情令,2023-12-20 23:42
//:是我澹台烬永远的神,2023-12-20 23:42
看周生如故被锤入任嘉伦的坑底，考古锦衣之下和大唐荣耀也连喊这个任yyds，不敢想象他的待播剧《无忧渡》《烈焰之武庚纪》《流水迢迢》播出我有多快乐,2023-12-20 23:42
为什么没人提长歌行，真的好爱正在二刷中 ,2023-12-20 23:42
陈情令 ,2023-12-20 23:42
那必须是2023暑假爆款长相思第一季中的最佳男友-邓为涂山璟！大荒首富，颜值爆表！眼里有活，嘴里有话。洁身自好，纯爱战神。尊重所有女性角色。谁看见了不迷糊啊！,2023-12-20 23:42
步步惊心 甄嬛传 ,2023-12-20 23:41
必须是，重刷n次，后劲实足，一人分饰七个不同时期人物，各不相同，演技炸裂，在4月冷档期播放量刷新优酷历史，今年更无数次作为标杆对比。绝对心中的古装剧top1，期待新的视听盛宴。,2023-12-20 23:41
lyxcyjmttj长月烬明，澹台烬，4月开始再无一日安眠,2023-12-20 23:41
点名杨紫的《长相思》《香蜜沉沉烬如霜》《沉香如屑》《天乩白蛇传》杨紫优秀爆剧女王，现偶古偶大女主~,2023-12-20 23:41
点进来震惊我的程度，我以为是大明宫词之类的古装，武侠剧也可以接受，结果整的都是些什么 ,2023-12-20 23:41
2023没看，但古装剧top1一定是我西游记！ ,2023-12-20 23:41
成毅莲花楼李莲花  把我一个从来不看古装剧的一脚踢进内娱 ,2023-12-20 23:41
永远选择澹台烬，一看到下雪就想起他 ,2023-12-20 23:41
点进话题 都是些什么垃圾 难道不应该是琅琊榜么？内🐟真的💊 ,2023-12-20 23:41
知否知否，刷了太多遍了 ,2023-12-20 23:41
//://://://:,2023-12-20 23:41
救命，仙剑三啊，一些什么歪瓜裂枣也配 ,2023-12-20 23:41
玉骨遥！看了玉骨遥后就再也看不下去市面上那些古偶和所谓的仙侠剧了。,2023-12-20 23:41
必须是任嘉伦的锦衣之下，周生如故，待播剧烈焰之武庚纪，无忧渡，流水迢迢,2023-12-20 23:40
香蜜和长相思都好看,2023-12-20 23:40
那肯定是我的虐剧天花板《东宫》。快2024了，还是走不出来,2023-12-20 23:40
《三国演义》永远的神！ ,2023-12-20 23:40
《红楼梦》 ,2023-12-20 23:40
步步惊心yyds ,2023-12-20 23:40
有缘人来看看演员任嘉伦《大唐荣耀》李俶《锦衣之下》陆绎《周生如故》周生辰《请君》陆炎还有待播剧《无忧渡》宣夜《烈焰之武庚纪》武庚《流水迢迢》卫昭任嘉伦古装yyds,2023-12-20 23:40
今年夏天最火的剧是＿陈情令 ,2023-12-20 23:40
说说你心中古装届的颜值扛把子刘亦菲｜赵丽颖｜迪丽热巴｜唐嫣｜杨幂｜刘诗诗｜古力娜扎｜赵露思（欢迎补充）,2023-12-20 23:40
甄嬛传 ,2023-12-20 23:40
媚娘,2023-12-20 23:40
//://://://://:,2023-12-20 23:40
今年古相思曲，往年知否知否应是绿肥红瘦，楚乔传，花千骨 ,2023-12-20 23:40
只有陈情令 ,2023-12-20 23:40
陈情令,2023-12-20 23:40
张小凡 ,2023-12-20 23:40
个人比较喜欢花千骨,2023-12-20 23:40
琅琊榜！！！！！永远没有之一！！ ,2023-12-20 23:40
当然是陈情令了，不仅记住了每个配角的名字，连动物的名字都记得，我心中的封神之作，超爱魏无羡蓝忘机,2023-12-20 23:40
走不出来，好几个月了还没走出来 ,2023-12-20 23:40
《大唐荣耀》《锦衣之下》《周生如故》都是口碑好剧都是心中最好的！任嘉伦武庚炽热的眼神里，有追忆伤感，也有心动温暖，很有氛围感和故事感，好的演员就是能带观众入戏，让人对故事产生好奇感呀！明年期待一番男主任嘉伦的《烈焰之武庚纪》，《无忧渡》，《流水迢迢》 《大唐荣耀》《锦衣之下》《周生如故》都是口碑好剧都是心中最好的！任嘉伦武庚炽热的眼神里，有追忆伤感，也有心动温暖，很有氛围感和故事感，好的演员就是能带观众入戏，让人对故事产生好奇感呀！明年期待一番男主任嘉伦的《烈焰之武庚纪》，《无忧渡》，《流水迢迢》,2023-12-20 23:40
成毅的古装剧闭眼入就完事了，成毅的演技永远不会让你失望,2023-12-20 23:39
古相思曲,2023-12-20 23:39
//://://://:,2023-12-20 23:39
蜀山战纪2踏火行歌，每年必刷 ,2023-12-20 23:39
疯批病娇美人澹台烬真的好带感，我心中的古装剧top1️⃣非《》莫属！！！！！☁️☁️,2023-12-20 23:39
//://://://://://:,2023-12-20 23:39
知否,2023-12-20 23:39
必须是长月烬明里面的澹台烬啊,2023-12-20 23:39
那必然是仙剑三 我永远的白月光仙三真的是我回不去的年少肆意 真的好怀念 虽然我还没多大景天｜雪见｜仙剑三,2023-12-20 23:39
陈情令,2023-12-20 23:39
抱一丝，2023归来仍是我们陈情令啦,2023-12-20 23:39
唯有嘉倫,2023-12-20 23:39
琅琊榜 ,2023-12-20 23:39
杨紫的古装剧都是精品中的精品，你喜欢的类型我们都有。今年长相思自我救赎的小夭实力第一，心中最佳！,2023-12-20 23:39
天空一声巨响💥，烬皇闪亮登场✨,2023-12-20 23:39
还珠格格,2023-12-20 23:39
//://://://:,2023-12-20 23:39
琅琊榜。 ,2023-12-20 23:39
86版西游记，猴哥被压了500年还是阳光开朗大男孩，现在看和小时候看会从不同的角度发现问题，常看常新 ,2023-12-20 23:39
《陈情令》 ,2023-12-20 23:39
那当然是《陈情令》啦“我想带一人 回云深不知处 带回去 藏起来” ,2023-12-20 23:39
任嘉伦周生如故 ,2023-12-20 23:38
还珠格格 ,2023-12-20 23:38
不是只有古偶叫古装剧啊。。。四大名著，史剧，武侠，宫斗哪个不比古偶好看,2023-12-20 23:38
那不得是琅琊榜呀！好几年了，还是最棒的！ ,2023-12-20 23:38
无论什么时候答案都是《陈情令》,2023-12-20 23:38
//://://://://:,2023-12-20 23:38
在我这里今年必然是时影，没有之一 ,2023-12-20 23:38
//://://://:,2023-12-20 23:38
必然是知否 ,2023-12-20 23:38
当然是肖战任敏主演的玉骨遥，绝配 ,2023-12-20 23:38
必须是《长月烬明》 澹台烬,2023-12-20 23:38
一念关山呀！每个角色都独一无二，不可缺少，每段故事都倾情演绎。宁远舟带领的小分队也真的是上大分，这一路上，都在成长，都在坚守着自己的信念，值得反复观看。,2023-12-20 23:38
除了《陈情令》还是《陈情令》，陈情一响四面八方的令牌们都到了！如果每天不看看🌸絮不翻翻图都总觉的少了点什么！陈情未绝 热爱不断！💚❤️💛,2023-12-20 23:38
lyxcyjmttj起风了澹台烬，今夜必定很难熬,2023-12-20 23:38
那必须成毅呀 ,2023-12-20 23:38
当然是近期 大 热 大 爆 的《一念关山》，里面关于 家 国 大 义。兄弟情义。爱情友情。都描述的立意深远。对宁远舟的诠释，真的让我对宁远舟爱到疯狂。好爱宁远舟为家 国 大 义，为了黎 民 百 姓，征 战，殉 国，成为大 英 雄。好爱宁远舟的六道堂兄弟，为了信念 当然是近期 大 热 大 爆 的《一念关山》，里面关于 家 国 大 义。兄弟情义。爱情友情。都描述的立意深远。对宁远舟的诠释，真的让我对宁远舟爱到疯狂。好爱宁远舟为家 国 大 义，为了黎 民 百 姓，征 战，殉 国，成为大 英 雄。好爱宁远舟的六道堂兄弟，为了信念，为了道义，成为被铭记的 英 雄。好爱宁远舟对待兄弟的情意，好爱宁远舟流转在眼神中的爱意与珍惜。刘宇宁的演技，细节化，渗透化，把宁远舟的前后内核都诠释得流畅完整。推荐大家去看我们的《一念关山》哦。,2023-12-20 23:38
//://://://://://:,2023-12-20 23:38
那必然是陈情令了！,2023-12-20 23:38
《陈情令》在我心中不可替代，无法逾越。,2023-12-20 23:38
如今的古装剧完全沦为偶像剧的大卖场，所以想问下，近几年的古装剧中，有不走偶像流量路线的剧吗？像《大明王朝1566》《大秦帝国之裂变》的历史正剧、像《少年包青天》《大宋提刑官》的探案悬疑剧如今还有人在拍吗？ ,2023-12-20 23:38
//://://://://://:,2023-12-20 23:38
那必须是陈情令 玉骨遥 ,2023-12-20 23:38
//://:,2023-12-20 23:38
lyxlyx罗云熙澹台烬永远是我的心头好冥夜永远是我的意难平沧九旻也超棒,2023-12-20 23:38
lyx那就不得不得说到我们一番大男主罗云熙的大爆剧长月烬明了，7000万播放量，带动蚌埠180亿的旅游GDP。,2023-12-20 23:37
梦华录 刘亦菲yyds ,2023-12-20 23:37
cy20年的夏天，一只小鸟落我肩，超爱这个唯美的画面，从此认识了一个叫成毅的优秀演员成毅  英雄志|卢云|莲花楼|李相夷|李莲花|南风知我意|傅云深|狐妖小红娘王权篇|王权富贵|,2023-12-20 23:37
当然是陈情令！ ,2023-12-20 23:37
琅琊榜,2023-12-20 23:37
我家小疯子永远是第一 ,2023-12-20 23:37
必须是一念关山啊啊啊啊啊宁远舟太爱了,2023-12-20 23:37
刘宇宁宁远舟|刘宇宁燕子京|刘宇宁一念关山|刘宇宁珠帘玉幕|刘宇宁魏劭|刘宇宁折腰|刘宇宁卓不凡|刘宇宁天行健|刘宇宁帝林|刘宇宁紫川 |期待刘宇宁更多的角色,2023-12-20 23:37
花千骨啊丽神大爆 ,2023-12-20 23:37
周生如故 锦衣之下 莲花楼 ,2023-12-20 23:37
永远忘不掉的19年盛夏！忘不了的陈情令！还有一直相爱的太子妃妃，走不出的记忆就是最好的电视剧！ ,2023-12-20 23:37
那还得是知否！！！,2023-12-20 23:37
锦衣之下yyds，陆绎眼神开车yyds ,2023-12-20 23:37
我这几天又重刷了一遍锦衣之下 谁不为陆绎着迷呢,2023-12-20 23:37
//://://://://:,2023-12-20 23:37
仙剑三没人能比 ,2023-12-20 23:37
陈情令 ,2023-12-20 23:37
陈情令永远的top1 ,2023-12-20 23:37
估计得是莲花楼，过去三个多月了念念不忘，真的好帅 ,2023-12-20 23:37
琉璃美人煞 ,2023-12-20 23:37
仙剑奇侠传，步步惊心，楚乔传，花千骨，长歌行,2023-12-20 23:37
提名任嘉伦《周生如故》，小南辰王西州近日可好期待任嘉伦三部待播剧《武庚纪》《流水迢迢》《无忧渡》,2023-12-20 23:37
是我澹台烬永远的神,2023-12-20 23:37
CY莲花楼最好看的古装武侠探案剧 ,2023-12-20 23:37
这个就必须是《周生如故》了，去各平台看一下，都是哭我王的，一到下雪就都成了西洲百姓，周生辰已经是多少人心中的意难平，也是一种情绪,2023-12-20 23:37
仙剑奇侠传 ,2023-12-20 23:37
陈情令 ,2023-12-20 23:36
那必须长相思啊。我最最喜欢的叶十七涂山璟。一把把我拽进内娱的邓为小狐狸,2023-12-20 23:36
如果说一直最爱。应该是仙剑一 那时候刷了无数遍 ,2023-12-20 23:36
古剑奇谭 长月烬明 莲花楼,2023-12-20 23:36
//://://://:,2023-12-20 23:36
当然是我裴行俭,2023-12-20 23:36
长月烬明 ,2023-12-20 23:36
//://://://:,2023-12-20 23:36
《一念关山》,2023-12-20 23:36
陈情令当之无愧,2023-12-20 23:36
"古装天花板任嘉伦每部戏都是TOP1, 《大唐荣耀》《锦衣之下》《周生如故》部部经典，明年还有有三部头部大戏!权谋《流水迢迢》，男频《武庚纪》，悬疑探案《无忧渡》，谁能逃得过任嘉伦的古装!",2023-12-20 23:36
那必然是四月份的长月烬明那必然是我的澹台烬我的黑月光,2023-12-20 23:36
《陈情令》yyds！！！我心中永远的top1好剧永不过时,2023-12-20 23:36
rjl我提名任嘉伦周生如故，周生辰！雪落长安里 如故念周生一到下雪天就想到了皇叔周生辰周生辰永远的白月光！【期待任嘉伦流水迢迢+无忧渡+武庚纪】,2023-12-20 23:36
当然是仙剑奇侠传三啦 ,2023-12-20 23:36
lyxlyx自然是今年大爆的长月烬明 热播期7006w突破优👖天花板 成为史冠 剧情是所有仙侠剧有史以来最新颖的 至今观众还无法忘记那个跪在雪地的质子,2023-12-20 23:36
我心中的top有点多，但共同点就是都是主演的最爱周生如故和锦衣之下，当然最好的“老公”永远在下一个流水迢迢的卫昭？无忧渡的宣夜？还是烈焰之武庚纪的狗哥哥？我一点都不贪心，我都要都要,2023-12-20 23:36
罗云熙长月烬明,2023-12-20 23:36
必须古剑奇谭 百里屠苏yyds,2023-12-20 23:36
檀健次 ,2023-12-20 23:36
今年夏天最火的剧是陈情令 ,2023-12-20 23:36
莲花楼 ,2023-12-20 23:36
说实话脑子里第一个想到的还是18年的《香蜜》 ,2023-12-20 23:36
那必须得有刘亦菲的神雕侠侣 ,2023-12-20 23:36
时影殿下有仙人之姿，而且剧的立意也是以天下大义，谁还没被“学法者何为，以拯黎元危难”而打动 ,2023-12-20 23:36
陈情令！ ,2023-12-20 23:36
rjl大唐荣耀，锦衣之下，周生如故...阿广，陆大人，小南辰王，长意...你们石头剪刀布吧还有接下来的宣夜，武庚，卫昭，妈耶你让我怎么选任嘉伦 任国超 ,2023-12-20 23:36
甄嬛传 香蜜 长相思都好看！ ,2023-12-20 23:36
是收获到无数好评的刘诗诗任如意的新剧《一念关山》。刘诗诗用她的绝美演技征服了观众。 ,2023-12-20 23:35
,2023-12-20 23:35
是罗云熙演得史诗级仙侠巨制长月烬明,2023-12-20 23:35
,2023-12-20 23:35
仙剑奇侠传 ,2023-12-20 23:35
这个冬天也很想澹台烬,2023-12-20 23:35
啊 近些年的这些剧也配吗,2023-12-20 23:35
就是《陈情令》,2023-12-20 23:35
唯一一部n刷的。,2023-12-20 23:35
《知否》全员演技在线 ,2023-12-20 23:35
CY这还用问吗？必须是成毅莲花楼了 ,2023-12-20 23:35
罗云熙主演的长月烬明！ ,2023-12-20 23:35
琅琊榜 ,2023-12-20 23:35
今年我心中的古装剧top是《安乐传》龚俊饰演的太子韩烨，以凡人之躯比肩神明！爱苍生也护一人，以身止戈不负天下不负卿！,2023-12-20 23:35
苍兰诀 莲花楼 周生如故 ,2023-12-20 23:35
天冷了，澹台烬，我想你了。 ,2023-12-20 23:35
我觉得《卿卿日常/》真的很好看,2023-12-20 23:35
我心中第一，长月烬明澹台烬 ,2023-12-20 23:34
甄嬛传 知否 武林外传 大明王朝1566…很多啊！！！ ,2023-12-20 23:34
我们阿令放到今年也是吊打别剧的存在！！！//://://:,2023-12-20 23:34
//://://:,2023-12-20 23:34
//://://://://:,2023-12-20 23:34
,2023-12-20 23:34
《莲花楼》，必须是《莲花楼》，《莲花楼》今年在我心里已经是TOP1的古装武侠剧，剧情不拖沓，很紧凑，越看到后面越好看，也是我唯一一部13刷的古装武侠剧，长尾效应还是很厉害的，《莲花楼》真的很好看！ ,2023-12-20 23:34
我觉得是长相思啊杨紫分饰两角，玟小六和小夭演的都好好，而且长相思的很多空镜拍的超级有意境，已经N刷了，真的好希望第二季搞快点,2023-12-20 23:34
长歌行！！！我心中的古装剧top1！,2023-12-20 23:34
,2023-12-20 23:34
°🌸‿(* ⁰̴͈꒨⁰̴͈)=͟͟͞͞➳❤我喜欢你 )‿🌸°乱世谁人长久。俪辞行，江湖白首。解得谜案，局中自见，武林风骤。蜡炬往昔，今朝痴恨，风流难朽。水龙吟世啸，拨云见熙，浩然如昼。恭迎唐俪 °🌸‿(* ⁰̴͈꒨⁰̴͈)=͟͟͞͞➳❤我喜欢你 )‿🌸°乱世谁人长久。俪辞行，江湖白首。解得谜案，局中自见，武林风骤。蜡炬往昔，今朝痴恨，风流难朽。水龙吟世啸，拨云见熙，浩然如昼。恭迎唐俪辞吟啸武林，期待一番大男主剧《水龙吟》震烁九天！那肯定是罗云熙啦,2023-12-20 23:34
那必须是古装天花板任嘉伦,2023-12-20 23:34
lyx☁️ིྀ | w̆̈ă̈n̆̈ă̈n̆̈趁着星星和月亮都在，悄悄说声：你真可爱,2023-12-20 23:34
西游记 ,2023-12-20 23:34
请看刘亦菲的梦华录真正的大爆特爆现象级，破圈层古装剧，讨论度爆表，收录进100个时代热词中播出一年后还陆陆续续有线下联名，带火线下经济 ,2023-12-20 23:34
//://://://:,2023-12-20 23:34
只能是琅琊榜。这部剧就没有一个配角,2023-12-20 23:34
,2023-12-20 23:34
周生如故，东宫 ,2023-12-20 23:34
//://:,2023-12-20 23:34
让我想到了初见成毅的琉璃，一下子闯进我心里！沉香如屑的应渊君！还有今年刚见的莲花楼楼主李莲花成毅的古装永远是我心中的NO.1,2023-12-20 23:33
喜欢成毅的每一部剧，每一个角色,2023-12-20 23:33
陈情令！！！ ,2023-12-20 23:33
《安乐传》啊，上影制作+优酷宣发+谢颖带人，三尊真神，四个导演四个制片六个编剧八个自家演员。全员上桌，buff叠满，超级好看,2023-12-20 23:33
//://://://:,2023-12-20 23:33
必须陈情令啊,2023-12-21 20:13
实至名归属于成毅 ,2023-12-21 20:12
yz我心中的古装剧top1当属今年大爆剧大女主长相思杨紫小夭，爆剧爆人！[杨紫小夭]丨[杨紫黄瀛子] ,2023-12-21 20:12
肯定是《山河令》啊！那么多copy精模仿怪孜孜不倦，抄袭山河令的剧情，模仿山河令的妆造。还要偷我们山河令两位男主说过的话，复刻我们山河令的人设。时至今日，温客行和周子舒扮演者盛世美颜精湛演技，内在风骨气韵，真心换真心让那么多人感同身受深深共鸣，依然无人能及。 ,2023-12-21 20:10
..刘宇宁宁远舟刘宇宁一念关山宁远舟宁远舟宁远舟一念关山刘宇宁宁远舟刘宇宁一念关山,2023-12-21 20:10
当然是成毅了！成毅是个认真努力优秀的好演员，能遇见你喜欢你支持你是我的幸运。我们会与你一同前进！,2023-12-21 20:10
古装唯看罗云熙！我心里除了罗云熙没有人值得关注！,2023-12-21 20:08
在我心中yyds当然是罗云熙了，说到这儿了那就期待罗云熙的作品待播古装剧《颜心记》，在拍古装剧《水龙吟》,2023-12-21 20:04
rjl期待任嘉伦主演的《流水迢迢》卫昭/萧无瑕,2023-12-21 20:03
这个好难选啊 只要是成毅老师出演的 在我心里都是Top 1,2023-12-21 20:02
xk近五年的古装剧，你心中的Top1是千古玦尘，真的格局、特效、布景、演技都十分出彩，而许凯白玦就是我最喜欢的角色，神的仪态和战神的状态真的很玦。,2023-12-21 20:01
近5年来古装剧千古玦尘不配有名字？ ,2023-12-21 19:59
罗云熙！这哥是真的扛剧啊！一播古装剧直接血洗🫘，👖平台独播直接断层史冠，周边消额国剧断层史冠。一播小众现代剧上🐑8次黄直接破1。果然不管男女老少都喜欢看实力派帅哥演员哈哈哈哈哈，是观众坚定选择罗云熙,2023-12-21 19:57
这部古装剧用自己原生头发撑妆造？确实震惊到，小田自己的发量能够撑起来这部剧的妆造她的黑长直造型妥妥的白月光top1，果然真美女不需要浓妆就很漂亮,2023-12-21 19:53
cy成毅莲花楼成毅哥哥，天气不够好没关系，你够好就行啦成毅，你囤于银河，又占据我心。认识你愈久，愈觉得，你是我人生行路中一处清喜的水泽。,2023-12-21 19:51
cy成毅，喝水想着你，吃饭想着你，合眼闭眼间出现的全是你你是春柳抚风🌱你是夏日清风🍉你是秋日硕果🍊你是冬日暖阳🌞玉树临风美少年，意气风发搞事业，期待演员成毅 ———成毅哥哥的果子,2023-12-21 19:50
古剑，三生三世！永远的top，还有扶摇也很爱 ,2023-12-21 19:49
cy他的演技酝酿着踏实的力量，如同灵动的花火，在心底中绽放。成毅，你是我的一眼惊鸿 ，也是我的岁月余生,2023-12-21 19:49
cy成毅的演技就像那棵沉稳树木，深厚的根系扎进心底，承载着所有情感和经历。成毅的演技像是九曲黄河，汇聚了万千情感和经历。,2023-12-21 19:48
rjl任嘉伦《周生如故》是我心中的TOP1️⃣👑,2023-12-21 19:48
cy成毅 莲花楼，不过成毅最好的剧永远是下一部,2023-12-21 19:47
我心中的古装男神是任嘉伦,2023-12-21 19:35
⚡⚡⚡⚡任嘉伦就是个宝藏男孩。努力、上进、正直、能演能唱还能跳、长得帅身材好、头发还多到爆感觉一个缺点都找不到⚡⚡⚡⚡⚡⚡⚡⚡任嘉伦就是个宝藏男孩。努力、上进、正直、能演能唱还能跳、长得帅身材好、头发还多到爆感觉一个缺点都找不到⚡⚡⚡⚡⚡⚡⚡⚡⚡⚡⚡,2023-12-21 19:34
看过来！周子舒他是唯一！,2023-12-21 19:34
一念关山 ,2023-12-21 19:31
期待新作流水迢迢，无忧渡，烈焰之武庚纪早日播出，再创佳绩。 ,2023-12-21 19:28
先预订古装天花板任嘉伦明年三部头部大戏!权臣攻略《流水迢迢》，热血漫改《烈焰武庚纪》，悬疑探案《无忧渡》，各种题材你都值得拥有,2023-12-21 19:23
那必须仪态气质，文戏武戏都很棒！ ,2023-12-21 19:22
我投给了“《陈情令》”~ 哈哈哈哈，我们阿令，绝对优势！,2023-12-21 19:20
好喜欢这首歌//:《逆水寒》顾惜朝二十年弹指一挥间，故人依旧，悲欢与共！,2023-12-21 19:12
任嘉伦无论哪一年，他都是我的top.1 毫无任何犹豫。红衣卫昭鲨疯了～期待任嘉伦待播古装剧～《无忧渡》《烈焰之武庚纪》《流水迢迢》,2023-12-21 19:11
身世笼罩在迷雾，无忧渡口无忧树垂暮风宵长柳叶，独自月下挥舞剑万物中皆有方圆，缘深缘浅难预言阴谋环绕在身边，清除祸害人世间妖邪可惧，人心叵测，却有使命担肩故而生忧；有解百忧者，渡人渡妖亦渡情,2023-12-21 18:58
我都不知道，那么热爱你,2023-12-21 18:51
看周生如故被锤入任嘉伦的坑底，考古锦衣之下和大唐荣耀也连喊这个任yyds，不敢想象他的待播剧《无忧渡》《烈焰之武庚纪》《流水迢迢》播出我有多快乐,2023-12-21 18:36
长月烬明 ,2023-12-21 18:35
阳光迷恋大地，问候由表及里；雨水连接天地，牵挂拉近距离；花朵香气四溢，带着微笑开始新的一天,2023-12-21 18:32
🧚🏻‍♀️ʚ ɞ*:.☽23①无忧渡～渡无忧世界上有三种夜：昨夜、今夜、还有任嘉伦的宣夜‼️期待我们的玄豹宣夜2024期待早日与你相见任嘉伦rjlrjlrjl,2023-12-21 18:20
,2023-12-21 18:14
近五年内周生如故 ,2023-12-21 18:11
cycy成毅领衔主演的武侠探案悬疑剧《莲花楼》，真的是看你千遍也不厌倦！,2023-12-21 17:47
刘宇宁宁远舟lyn🍇lyn🌸刘宇宁一念关山lyn🍄lyn🪻🌻🌻感谢刘宇宁塑造了一个这么鲜活有魅力的宁远舟！刘宇宁值得更多赞赏。《一念关山》肯定是，欢迎大家来看《一念关山》🌻🌻,2023-12-21 17:46
唯有任嘉伦小南辰王周生辰,2023-12-21 17:43
陈情令,2023-12-21 17:37
爱伦任他傲游天地间，嘉人喜爱心久伴。伦家可盐又可甜，我愿未来可相见。喜君来与明月现，欢声一片人亦安，你我同心永不变。,2023-12-21 17:33
永恆的山河令⛰️我的心還在皚皚雪山之上,2023-12-21 17:32
