#心中的古装剧Top1#,Query time: 2023-12-21 20:13:26
什么?男主宣夜是个捉妖师🤠?自己还是个大黑豹?五把宝剑都有不同的反噬功能?🤕打完架突然打瞌睡😴??说谎话会变匹诺曹🤥•᷄ࡇ•᷅，还有一个小 跟 屁 虫灵宠ʕ ᵔᴥᵔ ʔ🐥?想要解锁更多欢迎关注快乐码头无忧渡!且看宣夜如何渡人🤸‍♂️渡妖🤸‍♀️亦渡己✨  什么?男主宣夜是个捉妖师🤠?自己还是个大黑豹?五把宝剑都有不同的反噬功能?🤕打完架突然打瞌睡😴??说谎话会变匹诺曹🤥•᷄ࡇ•᷅，还有一个小 跟 屁 虫灵宠ʕ ᵔᴥᵔ ʔ🐥?想要解锁更多欢迎关注快乐码头无忧渡!且看宣夜如何渡人🤸‍♂️渡妖🤸‍♀️亦渡己✨｜电视剧无忧渡｜任嘉伦无忧渡｜任嘉伦宣夜｜ 🌴🐆🐆🐆,2023-12-21 17:22
陈情令,2023-12-21 17:17
小夭的性格基底在于悲悯与坚韧，洞察世故却不刻薄狭隘，并且，她的这份善良不是平白无故的，而是历经跌宕坎坷之后、有选择性的善良。【杨紫｜麦承欢｜承欢记｜黄瀛子｜要久久爱｜杨紫小夭｜杨紫玟小六｜大王姬｜杨紫长相思｜骆佳｜女缉毒警｜电影猎毒】小夭的性格基底在于悲悯与坚韧，洞察世故却不刻薄狭隘，并且，她的这份善良不是平白无故的，而是历经跌宕坎坷之后、有选择性的善良。【杨紫｜麦承欢｜承欢记｜黄瀛子｜要久久爱｜杨紫小夭｜杨紫玟小六｜大王姬｜杨紫长相思｜骆佳｜女缉毒警｜电影猎毒】,2023-12-21 16:59
,2023-12-21 16:59
,2023-12-21 16:57
我最喜欢（香蜜沉沉烬如霜）中的凤凰，喜欢（晴雅集）中的博雅。邓伦演的太好了，台词功底太优秀了。长相也无比帅气。让我无法忘怀。 ,2023-12-21 16:57
"我想去看看我的月亮，看他一直悬在天上闪闪发光。I want to see my moon, and see it shining in the sky.",2023-12-21 16:54
“倘若爱意有声，那相柳对小夭的爱意必然是震耳欲聋”只有重情重义重爱的相柳，才值得我心中的top1！,2023-12-21 16:53
期待新作流水迢迢，无忧渡，烈焰之武庚纪早日播出，再创佳绩。 ,2023-12-21 16:48
杨紫古装YYDS天乩之白蛇传说白夭夭 香蜜沉沉烬如霜锦觅 长相思玟小六/小夭 每一部每一个角色都是我最爱 期待长相思第二季和国色芳华,2023-12-21 16:41
《香蜜沉沉烬如霜》《沉香如屑》《星汉灿烂》《梦华录》《唐朝诡事录》《琉璃》还有想不起来了，真的都好好看 ,2023-12-21 16:41
我心中的古装top1，檀健次——相柳！无可替代，无人能及！,2023-12-21 16:41
23年已接近尾声，感恩这个冬天最美的遇见～感谢，我结识了那个睿智，有情有义，有责任心，心怀天下且深情的宁远舟～感谢宁远舟，我认识了这个真诚善良，乐观强大且优秀的刘宇宁 23年已接近尾声，感恩这个冬天最美的遇见～感谢，我结识了那个睿智，有情有义，有责任心，心怀天下且深情的宁远舟～感谢宁远舟，我认识了这个真诚善良，乐观强大且优秀的刘宇宁～他的身上有种淡然的强大，管你世间如何污秽不堪，我自污秽中不染一尘～他说：他用了五年时间让大家承认了他歌手的身份，他同样可以再用五年证明他演员的身份～他总是做得比说得多。他完美诠释了那个自泥藻中踏万千血海而来的宁远舟，其实，他与宁远舟何其相似，他懂宁远舟的隐忍，他理解他的无奈，他心疼他的遭遇，他体会的了他的家国大义，兄弟情深～他赋予了宁远舟灵魂，宁远舟给予了他强大的核心精神，他与角色相辅相成，谁也离不开谁～外界无数的谩m，无数的指责，铺天盖地而来，良言一句三冬暖，恶语伤人六月寒～宁哥，你的隐忍让人心疼你要积蓄你的能量，眷顾你的善良，变得勇敢起来。当这个世界越来越坏，我只希望你能越来越好。最后，我想说一念关山是23年我心中的古装天花板，刘宇宁的宁远舟是我认定的男主天花板～～刘宇宁宁远舟刘宇宁燕子京刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁折腰刘宇宁卓不凡刘宇宁天行健刘宇宁帝林刘宇宁紫川摩登兄弟刘宇宁[虎爪比心]刘宇宁[虎爪比心]宁哥,2023-12-21 16:39
cy最难忘的剧当属爆爆楼，心中的古装剧Top1，剧中的无论是少年得志天下第一的李相夷，还是放下一切救赎他人的李莲花，都演到了观众们的心坎里，暑期唯一网台双爆，口碑热度齐飞！成毅更是凭借对角色的出色诠释成毅南风知我意｜傅云深 cy最难忘的剧当属爆爆楼，心中的古装剧Top1，剧中的无论是少年得志天下第一的李相夷，还是放下一切救赎他人的李莲花，都演到了观众们的心坎里，暑期唯一网台双爆，口碑热度齐飞！成毅更是凭借对角色的出色诠释成毅南风知我意｜傅云深｜狐妖小红娘王权篇｜王权富贵｜莲花楼｜李莲花｜李相夷,2023-12-21 16:37
cycy心中的古装剧Top1，当然是成毅今年的爆剧《莲花楼》啦！当真是极好看的！12月14日起，CCTV-8每天12:30-16:00四集连播古装武侠悬疑探案剧《莲花楼》。12月23日下午14:30贵阳星空影院（恒峰店） 🪷《莲花楼》里江湖见！12月27日起，贵州卫视每晚 cycy心中的古装剧Top1，当然是成毅今年的爆剧《莲花楼》啦！当真是极好看的！12月14日起，CCTV-8每天12:30-16:00四集连播古装武侠悬疑探案剧《莲花楼》。12月23日下午14:30贵阳星空影院（恒峰店） 🪷《莲花楼》里江湖见！12月27日起，贵州卫视每晚19:35播出古装武侠悬疑探案剧《莲花楼》。一起来CCTV-8、贵州卫视、看《莲花楼》，看成毅精彩演绎的李相夷/李莲花，和李莲花成毅一起共赴莲花楼，江湖探案。成毅 南风知我意｜傅云深｜英雄志｜卢云｜狐妖小红娘王权篇｜王权富贵｜莲花楼｜李莲花｜李相夷,2023-12-21 16:34
必须梦华录 ,2023-12-21 16:28
期待刘宇宁的跨年演唱，好多年没看过跨年晚会了，第一次看刘宇宁的表演(✧◡✧),2023-12-21 16:16
我心中的古装top1，那必须是檀健次饰演相柳呀！那是我心中的白月光呀！,2023-12-21 16:10
"他的演技无可挑剔,他的人品善良到了极致,始于颜值,忠于人品,身为一个演员,他做到了演技,颜值,人品共存。成毅｜狐妖小红娘王权篇｜王权富贵｜莲花楼｜李莲花｜李相夷  | 南风知我意 | 傅云深 ",2023-12-21 16:08
刘宇宁宁远舟lyn🍇lyn🌸刘宇宁一念关山lyn🍄lyn🪻🌻🌻感谢刘宇宁塑造了一个这么鲜活有魅力的宁远舟！刘宇宁值得更多赞赏。《一念关山》肯定是，欢迎大家来看《一念关山》🌻🌻 ,2023-12-21 16:07
刘宇宁全网都在找你有点儿事儿说，你什么时候出来直播,2023-12-21 16:04
那必须是幂姐啊！《聊斋》的小倩，《神雕侠侣》的郭襄，《仙剑三》的雪见、夕瑶，《宫》的晴川，《美人心计》的雪鸢，《古剑奇谭》的风晴雪，《三生三世》的白浅，《扶摇》等等，不要太多经典角色！ ,2023-12-21 16:02
刘宇宁宁远舟lyn🍇lyn🌸刘宇宁一念关山lyn🍄lyn🪻🌻🌻感谢刘宇宁塑造了一个这么鲜活有魅力的宁远舟！刘宇宁值得更多赞赏。《一念关山》肯定是，欢迎大家来看《一念关山》🌻🌻 ,2023-12-21 16:01
“当流星划过天际的那一刻，坠落的满天星光都不及你万分.”你是耀眼而璀璨的光𝐘𝐨𝐮 𝐚𝐫𝐞 𝐚 𝐛𝐫𝐢𝐠𝐡𝐭 𝐚𝐧𝐝 𝐬𝐡𝐢𝐧𝐢𝐧𝐠 𝐥𝐢𝐠𝐡𝐭.🎐任嘉伦｜任嘉伦周生如故周生辰｜任嘉 “当流星划过天际的那一刻，坠落的满天星光都不及你万分.”你是耀眼而璀璨的光𝐘𝐨𝐮 𝐚𝐫𝐞 𝐚 𝐛𝐫𝐢𝐠𝐡𝐭 𝐚𝐧𝐝 𝐬𝐡𝐢𝐧𝐢𝐧𝐠 𝐥𝐢𝐠𝐡𝐭.🎐任嘉伦｜任嘉伦周生如故周生辰｜任嘉伦周生如故小南辰王｜任嘉伦周生如故｜✨rjl✨rjl✨rjl✨rjl✨rjl✨,2023-12-21 16:00
长相思第一季很多出圈台词桑甜儿的：“女人不要做依附别人的藤萝，要自立自强”玟小六的：“授人以鱼不如授人以渔”强烈推荐给大家去看，整个剧情格局非常大！，最恢宏的画卷，最动人的故事，最浩大的恩怨，最纠结的爱恨尽在长相思 。长相思第一季很多出圈台词桑甜儿的：“女人不要做依附别人的藤萝，要自立自强”玟小六的：“授人以鱼不如授人以渔”强烈推荐给大家去看，整个剧情格局非常大！，最恢宏的画卷，最动人的故事，最浩大的恩怨，最纠结的爱恨尽在长相思 。,2023-12-21 15:59
,2023-12-21 15:58
rjl在我心中没有比任嘉伦的周生如故更让我长情的古装剧，剧中的经典台词，每一个剧粉基本上都琅琅上口，那个在平行世界的小南辰王，你还好么,2023-12-21 15:53
哇偶 宁哥在哪跨年 俺就在哪,2023-12-21 15:53
"古装天花板任嘉伦每部戏都是TOP1, 《大唐荣耀》《锦衣之下》《周生如故》部部经典，明年还有有三部头部大戏!权谋《流水迢迢》，男频《武庚纪》，悬疑探案《无忧渡》，谁能逃得过任嘉伦的古装!",2023-12-21 15:48
刘宇宁宁远舟lyn🍇lyn🌸刘宇宁一念关山lyn🍄lyn🪻🌻🌻感谢刘宇宁塑造了一个这么鲜活有魅力的宁远舟！刘宇宁值得更多赞赏。《一念关山》肯定是，欢迎大家来看《一念关山》🌻🌻 ,2023-12-21 15:46
在我这儿，只要《流水迢迢》没来，Top1永远是周生辰的。千载长安，周生如故，卫昭来了再说,2023-12-21 15:44
就宁远舟噢，他这个人设，感觉就是个天花板了，听我唠唠～～1️⃣忠诚但不愚忠，忠君但也怼wudi～2️⃣有底线有原则，迫使andi坦白己罪但不杀andi～3️⃣心中大义为先，干啥想啥做啥决定，都先考虑的是百姓，先人后己，就超有人格 就宁远舟噢，他这个人设，感觉就是个天花板了，听我唠唠～～1️⃣忠诚但不愚忠，忠君但也怼wudi～2️⃣有底线有原则，迫使andi坦白己罪但不杀andi～3️⃣心中大义为先，干啥想啥做啥决定，都先考虑的是百姓，先人后己，就超有人格魅力还不个人英雄主yi～4️⃣知世故而不世故，就，他的智商能准确识别朝政腌臜并避免，能跟给自己喂毒药的讨厌鬼共处，就感觉有些高尚，然后还很尊重女性，就难得～5️⃣见多识广而深情，宁头啥没见过，从抗拒到沉溺，然后变成唯一，，，总之这样的设定，，编剧导演真的很阔以。。😘🎈然后，说说我为啥沉溺：1️⃣喜欢宁头人设，人格魅力，会觉得当他手下的女提及也很好，有追求，有前途～2️⃣宁头好看啊，长得高，还帅，手还好看，声音还好听，，，当路人，做朋友，都很好啊～3️⃣想成为宁远舟，想也能潇洒恣意，也能坚定自己多好～,2023-12-21 15:43
就宁远舟噢，他这个人设，感觉就是个天花板了，听我唠唠～～1️⃣忠诚但不愚忠，忠君但也怼wudi～2️⃣有底线有原则，迫使andi坦白己罪但不杀andi～3️⃣心中大义为先，干啥想啥做啥决定，都先考虑的是百姓，先人后己，就超有人格 就宁远舟噢，他这个人设，感觉就是个天花板了，听我唠唠～～1️⃣忠诚但不愚忠，忠君但也怼wudi～2️⃣有底线有原则，迫使andi坦白己罪但不杀andi～3️⃣心中大义为先，干啥想啥做啥决定，都先考虑的是百姓，先人后己，就超有人格魅力还不个人英雄主yi～4️⃣知世故而不世故，就，他的智商能准确识别朝政腌臜并避免，能跟给自己喂毒药的讨厌鬼共处，就感觉有些高尚，然后还很尊重女性，就难得～5️⃣见多识广而深情，宁头啥没见过，从抗拒到沉溺，然后变成唯一，，，总之这样的设定，，编剧导演真的很阔以。。😘🎈然后，说说我为啥沉溺：1️⃣喜欢宁头人设，人格魅力，会觉得当他手下的女提及也很好，有追求，有前途～2️⃣宁头好看啊，长得高，还帅，手还好看，声音还好听，，，当路人，做朋友，都很好啊～3️⃣想成为宁远舟，想也能潇洒恣意，也能坚定自己多好～,2023-12-21 15:42
一念关山 ,2023-12-21 15:42
神的爱情从希腊开始，我的爱情从你开始,2023-12-21 15:35
刘宇宁，你什么时候出来直播？我好想看你直播想哭了,2023-12-21 15:33
cy从仙侠到武侠到古装群像剧，《琉璃》、《与君歌》、《沉香如屑》、《莲花楼》，三年三爆，成毅的古装剧都是精品，都是top，不分伯仲,2023-12-21 15:28
长月烬明YYDS ,2023-12-21 15:25
允许自己做自己，允许别人做别人前方更值得期待,2023-12-21 15:25
,2023-12-21 15:21
宁远舟就是我这么多年看过的所有电视剧里边儿的男主人设天花板。刘宇宁你和宁远舟的适配度极高，你就是宁远舟本人，不敢想象你的未来高度会有多么的高,2023-12-21 15:19
一念关山——宁远舟,2023-12-21 15:18
当然是宁远舟一念关山啦 ,2023-12-21 15:14
魏侯没出来之前，宁远舟在我这就是古装最吊的有微博之夜的地方就有刘宇宁我可太喜欢了，哈哈哈哈哈哈哈king👉🏻刘宇宁星光Race👉🏻刘宇宁剧集👉🏻一念关山歌曲👉🏻奉上💥💥💥💥💥💥💥💥💥魏侯没出来之前，宁远舟在我这就是古装最吊的有微博之夜的地方就有刘宇宁我可太喜欢了，哈哈哈哈哈哈哈king👉🏻刘宇宁星光Race👉🏻刘宇宁剧集👉🏻一念关山歌曲👉🏻奉上💥💥💥💥💥💥💥💥💥｜｜,2023-12-21 15:12
我就爱刘宇宁的战损装，实在太帅了,2023-12-21 15:12
,2023-12-21 15:02
古装剧，最好看的是《香蜜沉沉烬如霜》和《晴雅集》。最喜欢的角色是邓伦凤凰和邓伦博雅。邓伦演技精湛，台词功底过硬，形象气质吸引人。看邓伦演戏能引起观众的共鸣。很优秀的实力演员。 ,2023-12-21 15:00
,2023-12-21 14:55
先干为敬！,2023-12-21 14:53
,2023-12-21 14:51
我心中的古装ToP1当然是邓伦的《香蜜沉沉烬如霜》。邓伦的凤凰演的太好了，让人百看不厌，无法忘怀。 ,2023-12-21 14:49
刘亦菲演的古装我都爱！ ,2023-12-21 14:48
百里屠苏古装天花板 ,2023-12-21 14:48
陈情令,2023-12-21 14:38
除了长相思小夭，再找不到别的剧让我如此着迷！期待长相思第二季！【杨紫国色芳华 | 杨紫何惟芳 | 杨紫承欢记 |  杨紫麦承欢| 杨紫要久久爱 | 杨紫黄瀛子 | 杨紫长相思｜杨紫小夭｜杨紫玟小六 | 杨紫猎毒 | 杨紫骆佳  |  杨紫女心理师| 杨紫贺顿】 除了长相思小夭，再找不到别的剧让我如此着迷！期待长相思第二季！【杨紫国色芳华 | 杨紫何惟芳 | 杨紫承欢记 |  杨紫麦承欢| 杨紫要久久爱 | 杨紫黄瀛子 | 杨紫长相思｜杨紫小夭｜杨紫玟小六 | 杨紫猎毒 | 杨紫骆佳  |  杨紫女心理师| 杨紫贺顿】,2023-12-21 14:35
还是忘不了凤凰 ,2023-12-21 14:31
..⛩️ 什么风都会过去⛩️ 而小南辰王自带的风会留下印记⛩️ 因为～那是浑然天成的酝酿🌹...,2023-12-21 14:26
就这段哭戏看得我泪崩不是唯美哭戏才叫哭戏扣动人心的哭戏，才是哭戏能让人共鸣的哭才最打动人就这段哭戏看得我泪崩不是唯美哭戏才叫哭戏扣动人心的哭戏，才是哭戏能让人共鸣的哭才最打动人,2023-12-21 14:24
江湖行，行赏几载春秋，春秋浩盛俪辞时。红尘繁，繁复无涯爱恨，爱恨唐皇一人纳。水龙吟，吟啸万里江山，江山狐黠股掌中。恭喜解锁新角色唐俪辞，期待一番大男主S+大剧《水龙吟 江湖行，行赏几载春秋，春秋浩盛俪辞时。红尘繁，繁复无涯爱恨，爱恨唐皇一人纳。水龙吟，吟啸万里江山，江山狐黠股掌中。恭喜解锁新角色唐俪辞，期待一番大男主S+大剧《水龙吟》！,2023-12-21 14:23
一念关山假如爱有天意怜幽草，草长莺飞恋宇宁，凡尘俗世多分扰唯有宇宁最牢靠，你是明珠散光辉照亮尘世灰，一生所爱与宁同行。 ,2023-12-21 14:22
🍓|🍓|摩登兄弟刘宇宁2024年生日献礼 ➫刘宇宁专属祝老大生日快樂.一定會越來越好.身體健康.天天開開心心.大紅大紫.工作顺順利利刘宇宁一念关山 🍓|🍓|摩登兄弟刘宇宁2024年生日献礼 ➫刘宇宁专属祝老大生日快樂.一定會越來越好.身體健康.天天開開心心.大紅大紫.工作顺順利利刘宇宁一念关山🍓|刘宇宁珠帘玉幕🍓|刘宇宁魏劭🍓|刘宇宁折腰🍓|刘宇宁卓不凡🍓|刘宇宁天行健🍓|刘宇宁帝林🍓|刘宇宁紫川🍓|摩登兄弟刘宇宁[虎爪比心]刘宇宁[虎爪比心]宁哥[虎爪比心]棚主[虎爪比心]lyn,2023-12-21 14:22
白头如新俯人世，倾盖如故仰慧心。侠客岂能避世行，浩汤快意共奔流。仰止高山勘疑案，虚妄相中虚妄世。依别郎君何日逢，江心月上江心白。期待江心白驰骋《颜心记》，世情百态中 白头如新俯人世，倾盖如故仰慧心。侠客岂能避世行，浩汤快意共奔流。仰止高山勘疑案，虚妄相中虚妄世。依别郎君何日逢，江心月上江心白。期待江心白驰骋《颜心记》，世情百态中以不变真心算无遗策,2023-12-21 14:22
🍓|🍓|摩登兄弟刘宇宁2024年生日献礼 ➫刘宇宁专属祝老大生日快樂.一定會越來越好.身體健康.天天開開心心.大紅大紫.工作顺順利利刘宇宁一念关山🍓|刘 🍓|🍓|摩登兄弟刘宇宁2024年生日献礼 ➫刘宇宁专属祝老大生日快樂.一定會越來越好.身體健康.天天開開心心.大紅大紫.工作顺順利利刘宇宁一念关山🍓|刘宇宁珠帘玉幕🍓|刘宇宁魏劭🍓|刘宇宁折腰🍓|刘宇宁卓不凡🍓|刘宇宁天行健🍓|刘宇宁帝林🍓|刘宇宁紫川🍓|摩登兄弟刘宇宁[虎爪比心]刘宇宁[虎爪比心]宁哥[虎爪比心]棚主[虎爪比心]lyn,2023-12-21 14:20
云淡风轻，淡不去对你的思念。白云苍狗，带不走有你的流年。,2023-12-21 14:19
愿你成为自己喜欢的样子：不抱怨，不将就，有自由，有光芒。,2023-12-21 14:17
lynlynlyn真诚是永远的必杀技，你的努力真诚有目共睹！愿你梦的远方，温暖可向；愿你所到之处，遍地阳光；愿你被这世界，温柔以待。刘宇宁燕子京❤️刘宇宁珠帘玉幕❤️刘宇宁魏劭❤️刘宇宁折腰❤️刘宇宁宁远舟❤️刘宇宁 lynlynlyn真诚是永远的必杀技，你的努力真诚有目共睹！愿你梦的远方，温暖可向；愿你所到之处，遍地阳光；愿你被这世界，温柔以待。刘宇宁燕子京❤️刘宇宁珠帘玉幕❤️刘宇宁魏劭❤️刘宇宁折腰❤️刘宇宁宁远舟❤️刘宇宁一念关山❤️刘宇宁卓不凡❤️刘宇宁天行健❤️刘宇宁帝林❤️刘宇宁紫川❤️刘宇宁宝曼兰朵卓韵代言人❤️刘宇宁纪梵希彩妆代言人❤️刘宇宁巴黎欧莱雅美发代言人❤️刘宇宁巴黎欧莱雅护肤代言人❤️刘宇宁纯甄品牌代言人,2023-12-21 14:17
武侠03天龙、仙侠仙剑奇侠传近几年的话梦华录已经很多年没出现我爱的武侠和仙侠世界了 ,2023-12-21 14:17
百里屠苏yyds,2023-12-21 14:16
那绝对是一念关山啦！宁远舟古装男主天花板,2023-12-21 14:15
期待英雄志！期待成毅的卢云！ ,2023-12-21 14:15
你之于我，是向往，是希望，是不顾一切要到达的远方。,2023-12-21 14:13
周生如故    周生辰锦衣之下    陆绎无忧渡       宣夜流水迢迢    卫昭任嘉伦主演,2023-12-21 14:12
我在风中等你，你迎风而来，你在雾中等我，我拨开云幕。,2023-12-21 14:11
勘虚像者，浮屠三千了然过客；知我心者，泼墨入江东方既白。世人莫问悲欢悬案，踪迹铭心间；傲骨江郎叩击往事，惊才绝如故。期待江心白驰骋《颜心记》，世情百态中以不变真心算 勘虚像者，浮屠三千了然过客；知我心者，泼墨入江东方既白。世人莫问悲欢悬案，踪迹铭心间；傲骨江郎叩击往事，惊才绝如故。期待江心白驰骋《颜心记》，世情百态中以不变真心算无遗策,2023-12-21 14:09
五行为道生混沌，独步天人惊貌。游龙驰骋，银狐睥睨，俪辞年少。试策江湖，人心尽掌，生机莫料。纵横门派中，神佛若恼，凭他去、我独傲。恭迎唐俪辞吟啸武林，期待一番大男主剧 五行为道生混沌，独步天人惊貌。游龙驰骋，银狐睥睨，俪辞年少。试策江湖，人心尽掌，生机莫料。纵横门派中，神佛若恼，凭他去、我独傲。恭迎唐俪辞吟啸武林，期待一番大男主剧《水龙吟》震烁九天！,2023-12-21 14:09
如焰心，心炙渴爱红尘生。如水龙，龙衍天下乾坤起。如俪辞，辞行江湖爱恨浓。玄妙人世，作我眉眼。万般侠情，为我所用。水龙一啸，舍我其谁？恭喜解锁新角色唐俪辞，期待一番大 如焰心，心炙渴爱红尘生。如水龙，龙衍天下乾坤起。如俪辞，辞行江湖爱恨浓。玄妙人世，作我眉眼。万般侠情，为我所用。水龙一啸，舍我其谁？恭喜解锁新角色唐俪辞，期待一番大男主S+大剧《水龙吟》！,2023-12-21 14:07
一念关山宁远舟，再见，期待老大的下一部男主剧,2023-12-21 14:04
庭前雪一片一片一片下不停念着你一颦一笑一时不愿醒策马人间四季 怎将你相迎,2023-12-21 14:04
今年的古装剧Top1当然是长相思第一季啦2022年沉香如屑·沉香重华2018年香蜜沉沉烬如霜杨紫是剧的品质保障 品质演员杨紫 年度电视剧演员 top花 爆剧花杨紫,2023-12-21 14:01
,2023-12-21 13:59
一招一式行云流水，干净飒爽，侠气与力量感冲破苍穹天下无双！我战神天花板！ ,2023-12-21 13:56
陈情令,2023-12-21 13:56
周生如故  周生辰锦衣之下  陆绎真的太帅了任嘉伦主演,2023-12-21 13:54
纯古装那肯定梦华录，纯仙侠那肯定仙剑奇侠传，纯武侠那肯定神雕侠侣,2023-12-21 13:52
狐狸仙啧啧啧啧啧啧啧啧小葡萄的可爱深入人心啊,2023-12-21 13:50
那必须是《一念关山》。还有感谢台湾棚友的应援，刘宇宁的战损真的好帅。,2023-12-21 13:48
🎄任嘉伦，天选古人，各平台公认的古装天花板，无论是《大唐荣耀》、《锦衣之下》，还是《周生如故》，部部经典。期待的新剧悬疑探案《无忧渡》，热血男频《烈焰之武庚纪》，江湖权谋《流水迢迢》~⚡⚡#任嘉伦流水迢迢 🎄任嘉伦，天选古人，各平台公认的古装天花板，无论是《大唐荣耀》、《锦衣之下》，还是《周生如故》，部部经典。期待的新剧悬疑探案《无忧渡》，热血男频《烈焰之武庚纪》，江湖权谋《流水迢迢》~⚡⚡⚡,2023-12-21 13:48
一念关山一念关山,2023-12-21 13:44
"cql我心中的古装剧top1,永远的战羡博机！永远的无羁！ ",2023-12-21 13:44
《周生如故》我的古装剧天花板！！！周生辰 我永远的白月光 ,2023-12-21 13:43
无论是在媒体还是各路前辈口中，一直都是那个肯吃苦钻研，努力认真对待自己的工作的优秀演员和歌手！真诚的人永远值得收获更多鲜花和掌声，期待未来带来更多好的作品。lyn,2023-12-21 13:42
莲花楼最爱，沉香如屑第二，其他没看不知道 ,2023-12-21 13:37
xz数载风云，浮沉多少，寒薇仍有千千结。玉骨作契，空桑时影❤️,2023-12-21 13:36
老大老大 ,2023-12-21 13:36
☾˚‧º· 𝓖𝓸𝓸𝓭 𝓝𝓲𝓰𝓱𝓽 ☾˚‧º·世界上最好的保鲜就是不断进步努力让自己成为更好的人这比什么都重要。 ,2023-12-21 13:36
&被你的可爱咬一口，灵魂都失重,2023-12-21 13:35
老大当之无愧的第一,2023-12-21 13:34
"陈情令！绝对的top1,永远留在了2019！永远的夏天！ ",2023-12-21 13:33
这个很好回答当然是长月烬明，n刷的剧很上头让你不能快进，怕错过一个任何一个剧情！罗云熙的演绎让你的情绪跟着他的走！他喜你喜他悲你悲！,2023-12-21 13:29
刘宇宁宁远舟 | 刘宇宁燕子京 |摩登兄弟刘宇宁 | 刘宇宁 | 宁哥 | 棚主  | lyn不是我喜欢的样子你都有，而是你所有的样子我都喜欢。愿有生之年，只诉温暖不言殇，倾心相遇，安暖相陪刘宇宁一念关山刘宇宁宁远舟 | 刘宇宁燕子京 |摩登兄弟刘宇宁 | 刘宇宁 | 宁哥 | 棚主  | lyn不是我喜欢的样子你都有，而是你所有的样子我都喜欢。愿有生之年，只诉温暖不言殇，倾心相遇，安暖相陪刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁折腰刘宇宁紫川刘宇宁帝林刘宇宁卓不凡刘宇宁天行健,2023-12-21 13:27
新的一天已经开始，爱刘宇宁的脚步不会停止。愿我们都能朝着光，坚定不移地奔向梦想。 ,2023-12-21 13:27
刘宇宁宁远舟 | 刘宇宁燕子京 |摩登兄弟刘宇宁 | 刘宇宁 | 宁哥 | 棚主  | lyn不是我喜欢的样子你都有，而是你所有的样子我都喜欢。愿有生之年，只诉温暖不言殇，倾心相遇，安暖相陪刘宇宁一念关山刘宇宁宁远舟 | 刘宇宁燕子京 |摩登兄弟刘宇宁 | 刘宇宁 | 宁哥 | 棚主  | lyn不是我喜欢的样子你都有，而是你所有的样子我都喜欢。愿有生之年，只诉温暖不言殇，倾心相遇，安暖相陪刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁折腰刘宇宁紫川刘宇宁帝林刘宇宁卓不凡刘宇宁天行健,2023-12-21 13:26
刘宇宁宁远舟｜｜刘宇宁一念关山｜,2023-12-21 13:22
金鸡奖官方采访来啦！现身并接受专访，分享电影《无名》的幕后故事，来听一听他如何评价自己的表演吧！,2023-12-21 13:21
。。我们要 fall in love fall in love～At this moment～那所有的快乐～都专属于你～,2023-12-21 13:21
任嘉伦的古装剧呀！部部精品，长尾牛 大唐荣耀，锦衣之下，周生如故，每个角色都让剧粉念念不忘爱奇艺无忧渡，武庚纪，腾讯流水迢迢搞快点,2023-12-21 13:21
早上起来活动活动筋骨，和一起跳个舞吧,2023-12-21 13:19
《凤囚凰》《知否》《楚乔传》,2023-12-21 13:19
||还有这么多角色等着我了解你，你的过去我没有参与，你的以后我肯定会紧随，因为你刘宇宁就是我刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁折腰刘宇宁卓不凡刘宇宁天行健刘宇宁帝林 ||还有这么多角色等着我了解你，你的过去我没有参与，你的以后我肯定会紧随，因为你刘宇宁就是我刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁折腰刘宇宁卓不凡刘宇宁天行健刘宇宁帝林刘宇宁紫川摩登兄弟刘宇宁[虎爪比心]刘宇宁[虎爪比心]宁哥[虎爪比心]棚主[虎爪比心]lyn,2023-12-21 13:19
就是那句从来也没想过喝酒，淘汰了，喝点吧。我怎么看着看着就哭了呢……你说的好轻松，可是我已经想到了当时的心酸和难过，好心疼啊，一路走来，真的很不容易，我好心疼，都过去了，都过去了,2023-12-21 13:18
邓伦旭凤永远的top,2023-12-21 13:18
当然是已经四刷的《莲花楼》了… ,2023-12-21 13:18
甄嬛传 ,2023-12-21 13:17
刘宇宁演的宁远舟就是我心目中一直想找的完美男人，目前我看过的的所有影视作品里最完美的古装top1,2023-12-21 13:17
长月烬明，吾主俯视蝼蚁。 ,2023-12-21 13:16
我们最爱的宁宝让我们心中所向！,2023-12-21 13:16
春光不及你温柔，星辰不及月上楼 ,2023-12-21 13:15
