#心中的古装剧Top1#,Query time: 2023-12-21 20:13:26
挺多的，从踹我入坑的《锦衣之下》，到绝世大甜剧《周生如故》，还有一直期待的《流水迢迢》《烈焰之武庚纪》《无忧渡》……你真是自己跟自己比啊…… ,2023-12-21 13:13
必须是一念关山，今年追的唯一一部剧，也追对了，主演演技很棒，刘宇宁让人经验，加油，你的努力配得上现在的荣誉 ,2023-12-21 13:12
少包1 ,2023-12-21 13:12
期待新作流水迢迢，无忧渡，烈焰之武庚纪早日播出，再创佳绩。 ,2023-12-21 13:11
🌻🌻2023必须是一念关山,2023-12-21 13:10
..刘宇宁宁远舟刘宇宁一念关山宁远舟宁远舟宁远舟一念关山刘宇宁宁远舟刘宇宁一念关山lyn,2023-12-21 13:10
一念关山 ,2023-12-21 13:09
高马尾，银面具，干净利落的打戏，任嘉伦流水迢迢赶紧播，🐧你抓紧。,2023-12-21 13:06
🌚热门提名的那几部剧都挺难评的，原来就我在纠结到底是《三国演义》还是《琅琊榜》嘞,2023-12-21 13:06
任嘉伦《锦衣之下》，我永远的白月光任嘉伦《周生如故》，周生辰已经成为一种情绪超级期待任嘉伦的待播剧《无忧渡》《烈焰之武庚纪》《流水迢迢》,2023-12-21 13:06
一念关山网络有分析老大是可以离开娱乐圈也可以挣到他身价的钱的男明星他十分爱护自己的羽毛身正刘宇宁大红大紫宇宙无敌超级小狼狗,2023-12-21 13:06
【】金鸡奖官方采访来啦！现身并接受专访，分享电影《无名》的幕后故事，来听一听他如何评价自己的表演吧！,2023-12-21 13:06
刘宇宁是最帅的,2023-12-21 13:04
山河令无可替代，天选的张哲瀚和龚俊，最好的温周之恋，是我唯一一部连配角老师、导演、制片人都记住了名字的电视剧！！！ ,2023-12-21 13:04
是我们的凤凰啊，一眼万年,2023-12-21 13:02
最好的刘宇宁 ,2023-12-21 13:01
一直相信，阴影也是可以很美，因为那是光的赐予 ,2023-12-21 13:00
|||刘宇宁宁远舟刘宇宁燕子京最好的总会在最不经意时出现，你就是最好的宁哥刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁折腰刘 |||刘宇宁宁远舟刘宇宁燕子京最好的总会在最不经意时出现，你就是最好的宁哥刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁折腰刘宇宁卓不凡刘宇宁天行健刘宇宁帝林刘宇宁紫川摩登兄弟刘宇宁[虎爪比心]刘宇宁[虎爪比心]宁哥[虎爪比心]棚主[虎爪比心]lyn,2023-12-21 13:00
杨紫的古装剧都是精品中的精品，你喜欢的类型我们都有。今年长相思自我救赎的小夭实力第一，心中最佳！,2023-12-21 13:00
这个世界乱糟糟的，而你干干净净，悬在心上，做我的月亮。 ,2023-12-21 12:59
陈情令首位 ,2023-12-21 12:58
世人皆论你风趣幽默 却未曾见你手捧星辰和我们双向奔赴 ,2023-12-21 12:58
这就不得不放出我的天下第一李相夷了,2023-12-21 12:55
🦊🦊我的古装NO.1是长月烬明。当然，以后会有更多，比如罗云熙的新剧。 ,2023-12-21 12:51
|时影好俊秀，每一个角度都如此好看完美,2023-12-21 12:50
承蒙时光不弃，感谢每个阶段的自己，愿所有的美好和期待都能如约而至。,2023-12-21 12:48
香蜜呀“天道毕，日月俱，出窈窈，入冥冥，  魑魅魍魉，皆消亡。”爱明媚赤诚的凤凰，随旭凤斩妖除魔！dldl,2023-12-21 12:47
,2023-12-21 12:46
不忍看你哭，可我又这么喜欢你的哭～我怎么会这么分裂和bt～｜｜｜,2023-12-21 12:46
好好好👌🏻时光从来不语但回答了所有问题一定会🔥会让更多的人知道 ,2023-12-21 12:40
个人觉得是周生如故，这部剧看了心里很堵，没有大开大合的表演，确总让人念念不忘，再看再甜都是刀,2023-12-21 12:40
刘宇宁刘宇宁你是最棒了 ,2023-12-21 12:38
刘宇宁永远是我心中的NO.1,2023-12-21 12:37
阿诗勒隼yyds ,2023-12-21 12:36
唯有山河令,2023-12-21 12:36
必须是的凤凰呀！只因看了你一眼，今天已绑定！ ,2023-12-21 12:35
宁大人和如意终于拜了天地，还好，小分队有人去观礼了。。。 ,2023-12-21 12:34
宜古宜今的演技派实力演员//:一人千面的钟汉良期待,2023-12-21 12:34
"終於知道怎形容男生的眼睛，“爛爛如巖下電”,""目中有火，面上有光"",就是寧遠舟 ",2023-12-21 12:33
仙剑奇侠传三,2023-12-21 12:33
必须是龚俊，因为温客行垂直入坑，后来发现真的好帅好帅，白月光朱砂痣,2023-12-21 12:32
无人能撼动任嘉伦古装剧在我心中的地位期待他的新作品播出 ,2023-12-21 12:32
任嘉伦的古装剧呀。《锦衣之下》，陆绎眼神开车出圈。《周生如故》，BE美学天花板。任嘉伦还有三部待播古装剧，志怪捉妖题材《无忧渡》，漫改热血男频《烈焰之武庚纪》，古装权谋大剧《流水迢迢》～时光如“流水”，奔流见明天～  任嘉伦的古装剧呀。《锦衣之下》，陆绎眼神开车出圈。《周生如故》，BE美学天花板。任嘉伦还有三部待播古装剧，志怪捉妖题材《无忧渡》，漫改热血男频《烈焰之武庚纪》，古装权谋大剧《流水迢迢》～时光如“流水”，奔流见明天～,2023-12-21 12:31
。。刘宇宁宁远舟、刘宇宁燕子京、刘宇宁珠帘玉幕、刘宇宁魏劭、刘宇宁折腰、刘宇宁一念关山、刘宇宁卓不凡、刘宇宁天行健、刘宇宁帝林、刘宇宁紫川你要记得，无论如何，都要守住自己的本心。你想要的，我都会给你，但前提是，你 。。刘宇宁宁远舟、刘宇宁燕子京、刘宇宁珠帘玉幕、刘宇宁魏劭、刘宇宁折腰、刘宇宁一念关山、刘宇宁卓不凡、刘宇宁天行健、刘宇宁帝林、刘宇宁紫川你要记得，无论如何，都要守住自己的本心。你想要的，我都会给你，但前提是，你要先学会放下。,2023-12-21 12:31
,2023-12-21 12:31
愿那个鲜衣怒马的少年郎，永远走在开满鲜花的路上 ,2023-12-21 12:30
🌿🌿刘宇宁宁远舟🌊 刘宇宁燕子京💎摩登兄弟刘宇宁刘宇宁棚主宁哥lyn✨至少五年没有追过古装剧了，没想到是这样刺激的追剧体验，能参与你的经历，我很开心。✨刘宇宁一念关山🌸🍃刘宇宁 🌿🌿刘宇宁宁远舟🌊 刘宇宁燕子京💎摩登兄弟刘宇宁刘宇宁棚主宁哥lyn✨至少五年没有追过古装剧了，没想到是这样刺激的追剧体验，能参与你的经历，我很开心。✨刘宇宁一念关山🌸🍃刘宇宁珠帘玉幕🍃🌸刘宇宁魏劭🍃🌸刘宇宁折腰🍃🌸刘宇宁卓不凡🍃🍃刘宇宁天行健🍃🌸刘宇宁帝林🍃🌸刘宇宁紫川 🌸,2023-12-21 12:30
《仙剑奇侠传3》《宫锁心玉》，还有《古剑奇谭》，《三生三世十里桃花》《扶摇》，女主都是杨幂。,2023-12-21 12:27
这肯定提名杨幂啊！杨幂的古装剧谁没看过！期待杨幂后续的狐妖小红娘月红篇,2023-12-21 12:26
|淡淡的妆容，素雅的景致，人和景完美的融合在一起，真就文人雅士，仙风道骨,2023-12-21 12:24
一定是香蜜沉沉烬如霜，邓伦扮相俊美硬朗，他的演技出类拔萃，为观众呈现出一个鲜活、立体的凤凰人物形象。,2023-12-21 12:23
dl邓伦优秀唯爱凤凰,2023-12-21 12:22
一部神剧 ,2023-12-21 12:20
任嘉伦的古装剧每部都很惊艳。 ,2023-12-21 12:20
有一说一一念关山真的是23年里可圈可点的剧啦！||刘宇宁宁远舟刘宇宁燕子京刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁 有一说一一念关山真的是23年里可圈可点的剧啦！||刘宇宁宁远舟刘宇宁燕子京刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁折腰刘宇宁卓不凡刘宇宁天行健,2023-12-21 12:19
一念关山 ,2023-12-21 12:19
超棒！！！,2023-12-21 12:18
梦华录，打分人数八十几万，可怕地、破圈的爆 ,2023-12-21 12:17
,2023-12-21 12:17
永远的山河令❤️💙，yyds。 ,2023-12-21 12:16
现在的陈情令！早年的翁美玲版的射雕英雄传和古天乐版的圆月弯刀！,2023-12-21 12:16
杨幂演的每部古装仙侠剧在我心中都均为top1出品就为封神杰作，可爱灵动最为讨人喜欢众多经典需细品观赏,2023-12-21 12:16
这几年唯一不开倍速追的一部剧 《一念关山》,2023-12-21 12:14
陈情令,2023-12-21 12:13
#心中的古装剧Top1愿家国平安！🍓刘宇宁燕子京 | 刘宇宁珠帘玉幕 |🦅刘宇宁魏劭 | 刘宇宁折腰 |🍓刘宇宁宁远舟 | 刘宇宁一念关山 |🦅刘宇宁卓不凡 | 刘宇宁天行健 |🍓刘宇宁帝林 | 刘宇宁紫川 |▽ 摩登兄弟刘宇宁  𝓜𝓭𝔁𝓭   刘 #心中的古装剧Top1愿家国平安！🍓刘宇宁燕子京 | 刘宇宁珠帘玉幕 |🦅刘宇宁魏劭 | 刘宇宁折腰 |🍓刘宇宁宁远舟 | 刘宇宁一念关山 |🦅刘宇宁卓不凡 | 刘宇宁天行健 |🍓刘宇宁帝林 | 刘宇宁紫川 |▽ 摩登兄弟刘宇宁  𝓜𝓭𝔁𝓭   刘宇宁  𝓛𝓎𝓃宁哥─── ℒℴѵℯ·感恩遇见宁新的一天开始了，愿老大幸福如意,2023-12-21 12:12
一念关山啊！！！！！没有代餐！！ ,2023-12-21 12:11
最好的老大，你只需要努力向前走，我们会一直追上！,2023-12-21 12:11
：现在喝酒的每一个借口之一 都是为了庆祝刘宇宁越来越好…,2023-12-21 12:10
转载侵权删,2023-12-21 12:10
//://://://:,2023-12-21 12:07
王昭君如姬莫雪鸢 ,2023-12-21 12:06
这是部好剧，适合男性看，学剧里如何尊重女性，如何担当，负起该负的责任，国家大义；适合女性看，学会如何思想独立，人格独立，懂得如何选择好的爱人；适合孩子们看，看到团队精神，看清现在的和平盛世是多少先辈们浴血奋战，用生命换来的，懂得珍惜当下。一 这是部好剧，适合男性看，学剧里如何尊重女性，如何担当，负起该负的责任，国家大义；适合女性看，学会如何思想独立，人格独立，懂得如何选择好的爱人；适合孩子们看，看到团队精神，看清现在的和平盛世是多少先辈们浴血奋战，用生命换来的，懂得珍惜当下。一念关山实在是一部好剧，它值得在更多平台播出，让更多人看到。,2023-12-21 12:05
陈情令,2023-12-21 12:05
第一反应仙剑 ,2023-12-21 12:04
任嘉伦，非他莫属啊,2023-12-21 12:01
近几年一念关山最好看，剧情最好，男女主跟六道堂印象深刻，可以反复看的都是好剧。这部剧就可以反复刷，以前反复看的只有甄嬛传锦绣未央，这回多了一念关山。刘宇宁棒棒哒，刘宇宁天生吃演员这个饭的人。 近几年一念关山最好看，剧情最好，男女主跟六道堂印象深刻，可以反复看的都是好剧。这部剧就可以反复刷，以前反复看的只有甄嬛传锦绣未央，这回多了一念关山。刘宇宁棒棒哒，刘宇宁天生吃演员这个饭的人。刘宇宁宁远舟都是苦命人,2023-12-21 12:01
好白哦不好帅摩登兄弟刘宇宁✨刘宇宁✨lyn✨宁哥✨棚主🎵🎵🎵🎵🎵🎵🎵 好白哦不好帅摩登兄弟刘宇宁✨刘宇宁✨lyn✨宁哥✨棚主🎵🎵🎵🎵🎵🎵🎵,2023-12-21 12:01
我喜欢仙剑三 ,2023-12-21 11:59
少年人 应不负天真衣衫褴褛快意身风波沉 手上剑犹温赴世间 疏狂纵平生任我 白云苍狗明月折眉峰任我 沧海平川一骑俠气九州同此行 孤身匆匆杀尽樊笼为何而相逢賜我飘零魂换我笑天公………《宿命相逢》热血坚定的曲调与钟 少年人 应不负天真衣衫褴褛快意身风波沉 手上剑犹温赴世间 疏狂纵平生任我 白云苍狗明月折眉峰任我 沧海平川一骑俠气九州同此行 孤身匆匆杀尽樊笼为何而相逢賜我飘零魂换我笑天公………《宿命相逢》热血坚定的曲调与钟汉良充满穿透力的嗓音完美融合！豪情壮志生动诠释！《逆水寒》顾惜朝二十年弹指一挥间，故人依旧，悲欢与共！1.13在南京再相遇！🍀🍀zhl🌷感谢,2023-12-21 11:59
必须得是莲花楼呀！成毅演的李相夷走路带风，眼角眉梢都是肆意的潇洒，他放纵不羁，桀骜难驯。后来李莲花孤身一人，隐匿人间，肩背消瘦，气质清冷，不再有放肆的开怀和凌云的少年意气。成毅真的演出来了岁月悠长，山河无恙，出走半生的悠悠之感！李莲花和 必须得是莲花楼呀！成毅演的李相夷走路带风，眼角眉梢都是肆意的潇洒，他放纵不羁，桀骜难驯。后来李莲花孤身一人，隐匿人间，肩背消瘦，气质清冷，不再有放肆的开怀和凌云的少年意气。成毅真的演出来了岁月悠长，山河无恙，出走半生的悠悠之感！李莲花和李相夷看似天壤之别，可是他依然拥有着一颗九死不悔的赤子之心，他心中依旧装着天地人间，他仍然是那个名副其实的天下第一。2023.11.19李莲花李相夷混剪,2023-12-21 11:57
仙剑奇侠传三，宫，古剑奇谭，三生三世十里桃花，扶摇，饰演的角色都很经典。,2023-12-21 11:57
男演员暂时没有，但是女演员倒是有很多，比如杨幂的郭襄，雪见，夕瑶，雪鸢，玲珑，晴川，晴雪，白浅，扶摇，海市等…都很经典啊，还有待播剧里面的涂山红红，我已经开始期待了，谢谢,2023-12-21 11:55
,2023-12-21 11:55
//:《逆水寒》顾惜朝二十年弹指一挥间，故人依旧，悲欢与共！,2023-12-21 11:54
你是我的山川坎坷，你是我的江河澄澈；你是我的分寸隔阂，你是我的人间值得。,2023-12-21 11:54
我投给了“《陈情令》”~,2023-12-21 11:54
小时候爱《新还珠格格》《仙剑奇侠传三》《宫锁心玉》《花千骨》后来爱《招摇》《天雷一部之春花秋月》《锦衣之下》《长风渡》《星汉灿烂》……现在在追《一念关山》《神隐》 ,2023-12-21 11:53
任嘉伦这么牛？惊到我了，他已经快两年没有播古装了，去年的请君是民国剧，今年的暮色心约是现代剧。看来观众的眼睛还是雪亮的，心里也是敞亮的。 ,2023-12-21 11:52
陈情令,2023-12-21 11:52
陈情令，莲花楼，山河令，没了 ,2023-12-21 11:52
一部我可说不完！《仙剑三》《宫》《古剑奇谭》《三生三世十里桃花》……杨幂，古装的神！非常期待杨幂的待播东方玄幻剧《狐妖小红娘月红篇》，期待杨幂带来更多的经典！,2023-12-21 11:52
喜欢一念关山，喜欢里面的所有角色，期待你们再合作,2023-12-21 11:50
长月烬明大爆剧，我心中古装剧Top1，全球烬化，罗云熙太优秀了lyx,2023-12-21 11:50
顾惜朝惊才绝艳,2023-12-21 11:48
任嘉伦的古装剧呀。《大唐荣耀》《锦衣之下》《周生如故》部部经典，任嘉伦被誉为古装天花板。任嘉伦还有三部待播古装剧，志怪捉妖题材《无忧渡》，漫改热血男频《烈焰之武庚纪》，古装权谋大剧《流水迢迢》，一整个期待住了～时光如“流水”，奔 任嘉伦的古装剧呀。《大唐荣耀》《锦衣之下》《周生如故》部部经典，任嘉伦被誉为古装天花板。任嘉伦还有三部待播古装剧，志怪捉妖题材《无忧渡》，漫改热血男频《烈焰之武庚纪》，古装权谋大剧《流水迢迢》，一整个期待住了～时光如“流水”，奔流见明天～,2023-12-21 11:47
,2023-12-21 11:47
,2023-12-21 11:46
,2023-12-21 11:46
2023肖战的电视剧霸屏，两部电视剧4个月上星近20轮 ！《梦中的那片海》13轮上星，《骄阳伴我》第5轮上星，而且是卫视黄金档！口碑、收视率、热度、网播齐高！《玉骨遥》原声台词火爆出圈，商业联名top1的剧集，时影角色热度历史第一，2023腾讯唯一卖全球网飞的古装剧！,2023-12-21 11:46
杨幂 ,2023-12-21 11:46
《逆水寒》顾惜朝二十年弹指一挥间，故人依旧，悲欢与共！,2023-12-21 11:45
任嘉伦的古装剧呀。《锦衣之下》，陆绎眼神开车出圈，“景有多假，情有多深”出圈。《周生如故》，BE美学天花板，任嘉伦饰演的周生辰已经成为一种情绪，只要下雪🌨️必cue周生辰，“雪落长安里，如故念周生”任嘉伦还有三部待播古装剧，志怪捉妖题材《无忧渡》，漫改热血男 任嘉伦的古装剧呀。《锦衣之下》，陆绎眼神开车出圈，“景有多假，情有多深”出圈。《周生如故》，BE美学天花板，任嘉伦饰演的周生辰已经成为一种情绪，只要下雪🌨️必cue周生辰，“雪落长安里，如故念周生”任嘉伦还有三部待播古装剧，志怪捉妖题材《无忧渡》，漫改热血男频《烈焰之武庚纪》，古装权谋大剧《流水迢迢》，一整个期待住了～时光如“流水”，奔流见明天～,2023-12-21 11:44
任嘉伦的落地权谋古装剧《流水迢迢》杀青了，期待明年快点播出,2023-12-21 11:41
这两天都在复盘老大的直播，老大花了5年的时间证明自己是个歌手，听他说再花5年时间证明自己是个演员，听到这个话我好心疼他，刘宇宁你只管往前走，我们是你的后盾！,2023-12-21 11:39
刘宇宁宁远舟lynlyn刘宇宁一念关山lynlyn🍻刘宇宁宁远舟🥤刘宇宁宁远舟🧃一定是我运气太好，才能遇到这么好的刘宇宁 ,2023-12-21 11:38
一念关山宁远舟，不做二选！！！刘宇宁魏劭。刘宇宁折腰。刘宇宁蝉女。刘宇宁小贝。刘宇宁燕子京。刘宇宁珠帘玉幕。,2023-12-21 11:38
#心中的古装剧Top1刘亦菲本人给每个角色都增添了很多色彩，她把人物演得顺畅舒服，真真切切之处，非常深入人心,2023-12-21 11:37
dl邓伦的香蜜凤凰，收视率1.301 网播量193.1亿。2018年江苏卫视年冠 央卫第九 最高单日播放量近5亿2018年剧集油管播放量年冠 韩国平台TVing中剧播放量历史第二。获第十四届首尔国际电视节最受欢迎海外戏剧奖。如今还在不断热播海外。实力派演员用作品说话。邓伦yydsdl邓伦的香蜜凤凰，收视率1.301 网播量193.1亿。2018年江苏卫视年冠 央卫第九 最高单日播放量近5亿2018年剧集油管播放量年冠 韩国平台TVing中剧播放量历史第二。获第十四届首尔国际电视节最受欢迎海外戏剧奖。如今还在不断热播海外。实力派演员用作品说话。邓伦yyds,2023-12-21 11:37
,2023-12-21 11:34
晴雅集博雅香蜜 旭凤一千零一夜宁采臣一千零一夜 展昭  邓伦简直就是古装剧的天选之子 ,2023-12-21 11:34
我本不想看结局的，因为知道主角团都死了，但还是忍不住看完了，看完发现其实可以接受这样的结局，死亡不是终点，也许就像结局最后的场景，他们依然在一起，他们都完成了各自的使命，脱离了六道，回到了该去的地方团聚了我本不想看结局的，因为知道主角团都死了，但还是忍不住看完了，看完发现其实可以接受这样的结局，死亡不是终点，也许就像结局最后的场景，他们依然在一起，他们都完成了各自的使命，脱离了六道，回到了该去的地方团聚了,2023-12-21 11:33
當然是長月燼明，滅世佛看世間瘋魔，內心慈悲不忍世人繼續遭受苦楚活在無解世間，兩派諸神皆愛世人，終放下對立，化身為人給世間最後機會，當人給予世間關愛，神便留下世間，當人只剩仇恨貪欲，神便收走一切使萬物重生；自我才是自己的明鏡，無論過往光明或黑暗、無論生命是否有盡頭 當然是長月燼明，滅世佛看世間瘋魔，內心慈悲不忍世人繼續遭受苦楚活在無解世間，兩派諸神皆愛世人，終放下對立，化身為人給世間最後機會，當人給予世間關愛，神便留下世間，當人只剩仇恨貪欲，神便收走一切使萬物重生；自我才是自己的明鏡，無論過往光明或黑暗、無論生命是否有盡頭，唯有活在當下戰勝恐懼、珍惜自我與萬物，這一刻便是永恆。,2023-12-21 11:32
我唯一的红衣少侠 ,2023-12-21 11:31
琅琊榜之风起长林！无论是剧情还是人设，都非常喜欢！虽然说可能剧情进展有点慢，但是从各种意义上我都觉得这部剧值得一看！ ,2023-12-21 11:30
❤️💙山河令！山河令！山河令！ ,2023-12-21 11:29
陈情令,2023-12-21 11:26
天下长河 ,2023-12-21 11:26
仔细想了一下好像很难在我心里去排名禹司凤、应渊、唐周、李相夷、李莲花到底谁可以在第一位。《琉璃》是成毅和二代果的定情之作，《沉香如屑》是成毅和三代果的定情之作，《莲花楼》是成毅和四代果的定情之作。以后会有更多而我呢，从乍见之欢到如今刻骨铭心，他们在我心中是不同时段的top1⃣️ 仔细想了一下好像很难在我心里去排名禹司凤、应渊、唐周、李相夷、李莲花到底谁可以在第一位。《琉璃》是成毅和二代果的定情之作，《沉香如屑》是成毅和三代果的定情之作，《莲花楼》是成毅和四代果的定情之作。以后会有更多而我呢，从乍见之欢到如今刻骨铭心，他们在我心中是不同时段的top1⃣️，都好喜欢,2023-12-21 11:25
陈情令,2023-12-21 11:25
今年看的所有剧里最好的古装剧是《军师联盟》，其次是《鹤唳华亭》，今年的新剧最喜欢的是《云襄传》。 ,2023-12-21 11:23
怎么没人说琅琊榜，庆余年 ,2023-12-21 11:21
,2023-12-21 11:19
任嘉伦 我心中的古装剧YYDS任嘉伦古装剧未来依旧可期 待播剧,2023-12-21 11:18
不知道从什么时候开始在人群中一眼找到你成了我最擅长的事情 ,2023-12-21 11:16
琅琊榜梅长苏，我苏哥哥的美强惨必须榜上有名 ,2023-12-21 11:16
今年当然是龚俊的韩烨啦 ,2023-12-21 11:15
在我心里就一念关山，有温情，有成长，有家国大义。。。。 ,2023-12-21 11:13
🌙✌️现在心中古装top1当然，热切期待罗云熙的颜心记和水龙吟,2023-12-21 11:13
邓伦旭凤，同一部剧但是每个角色栩栩如生，鲜明生动 ,2023-12-21 11:12
||刘宇宁宁远舟刘宇宁燕子京借用《一念关山》中的台词送给大家:不要看他从哪里来，要看他做了什么！刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁折腰刘宇宁 ||刘宇宁宁远舟刘宇宁燕子京借用《一念关山》中的台词送给大家:不要看他从哪里来，要看他做了什么！刘宇宁一念关山刘宇宁珠帘玉幕刘宇宁魏劭刘宇宁折腰刘宇宁卓不凡刘宇宁天行健刘宇宁帝林刘宇宁紫川摩登兄弟刘宇宁[虎爪比心]刘宇宁[虎爪比心]宁哥[虎爪比心]棚主[虎爪比心]lyn,2023-12-21 11:12
必须邓伦旭凤呀上星大爆古装剧,2023-12-21 11:09
鹤唳华亭 ,2023-12-21 11:09
影视剧简直是寒冬的“电子榨菜”，菜宝们快来分享一下你的top1古装剧吧～,2023-12-21 11:08
无论是《香蜜沉沉烬如霜》的锦觅，《沉香如屑》的颜淡，还是今年大爆的《长相思》一路成长，一路荆棘与繁花，走出了自己风景线。,2023-12-21 11:07
爱看，期待下一部男主剧,2023-12-21 11:07
甄嬛传 ,2023-12-21 11:07
人生就像车站，来去匆匆。有喜有悲，有聚有散。用生命买票，用时光做运载。我们都是无奈的乘客，💫摩登兄弟刘宇宁 刘宇宁💫🏵️一念关山宁远舟 ,2023-12-21 11:07
当然是玉骨遥！ ,2023-12-21 11:06
《山河令》yyds，无可替代cr见图源 ,2023-12-21 11:06
《周生如故》封神,2023-12-21 11:04
山河令永远的白月光 ,2023-12-21 11:04
,2023-12-21 11:03
我是,2023-12-21 11:02
🍊《山河令》YYDS ,2023-12-21 11:00
有的人可是丑不自知，美颜滤镜精修开到白花花，都看不清皮肤纹理，也敢号称，资本家硬捧的鼠精滚出去 ,2023-12-21 11:00
"给了“《仙剑奇侠传三》 霍建华 杨幂”,“《三生三世十里桃花》杨幂 赵又廷 ”,“《宫锁心玉》杨幂 “《古剑奇谭》杨幂 ,“《美人心计》林心如 杨幂 ”~",2023-12-21 11:00
还珠格格1 ,2023-12-21 10:59
我参与了中国网娱乐发起的投票【投票：大家心中的古装剧top1是哪一部？】，我投给了“陈情令”这个选项，你也快来表态吧,2023-12-21 10:59
,2023-12-21 10:59
这是媒体合作方对他的评价他值得！,2023-12-21 10:58
真诚而大义清澈而勇敢执着而坚毅还有盛世的美貌不掩饰不做作，属我心中最好的长意,2023-12-21 10:58
人，歌，戏都超爱，我得恭喜(*^_^*)自己中奖了吧宁哥的努力付出与进步是成正比的，未来只会越来越好，演技真的很棒，每次看到战损图或视频都会想哭，刘宇宁的宁远舟就是最好最棒最无可替代最独一无二的。ps： 人，歌，戏都超爱，我得恭喜(*^_^*)自己中奖了吧宁哥的努力付出与进步是成正比的，未来只会越来越好，演技真的很棒，每次看到战损图或视频都会想哭，刘宇宁的宁远舟就是最好最棒最无可替代最独一无二的。ps：真的很想试试老大的肩膀抱着是什么感觉，好宽好有安全感,2023-12-21 10:58
不得不承认。👍 论代表作，论爆剧，谁与争锋？杨幂爆剧女王，票房女神，时尚女王，代言女王，杨幂爆剧最多女演员杨幂，85后女演员一番收视和电影票房都是top1🏆 你说85后里还有谁有这样的实绩？ ,2023-12-21 10:58
好看 真好看,2023-12-21 10:57
他不是科班出身！但他一直在努力～,2023-12-21 10:57
梦华录YYDS，真的好喜欢梦华录啊 ,2023-12-21 10:56
一人千面的钟汉良期待,2023-12-21 10:56
dltop1？邓伦的剧在我心里都是top1啊！不一定要顶配，但是保证自己做到最好，这就是专业演员的素养和底气。,2023-12-21 10:56
《晴雅集》上映11天，票房4.52亿，博雅大人出场就那么惊艳，一身黑衣，打戏非常精彩，肌肉线条柔美！从妆造到道具，从演员的颜值到演技，精致，精心，用心！dl【邓伦·晴雅集·博雅】,2023-12-21 10:56
真诚而大义清澈而勇敢执着而坚毅还有盛世的美貌不掩饰不做作，是我心中最好的长意,2023-12-21 10:56
我只知道罗云熙的剧播成绩越来越好！,2023-12-21 10:54
当然是我伦的古装剧,2023-12-21 10:53
那当然是邓伦的《香蜜沉沉烬如霜》啦。红衣熠王，黑衣魔尊，深得我心。旭凤的一言一笑，一举一动，皆自然流露与呈现，不得不说，我伦的演技十分在线，让我追剧很有代入感。 ,2023-12-21 10:53
香蜜旭凤不只是我的心中第一,2023-12-21 10:50
