五月天巴黎演唱会被指「真唱气息不稳」，如何从专业角度解读？与此前演唱会是否有不同？,gender,comments,likes,updated_time
五月天“假唱”，一场全面失败的危机公关五月天邀请全民见证的巴黎演唱会今日凌晨终于开唱了。不少网友将该场演唱会直播和之前国内场的表现做了比较，结论是：巴黎场明显费力很多，甚至有网友说，阿信把高音都给了粉丝唱。“五月天假唱”事件到现在，各有说法。有人说现在俨然成为了一场大型的网暴狂欢，因为公众对五月天的攻击，早已不仅仅是假唱本身。即便如此，也有更多人觉得，假唱如诈骗，被骂是应该的。事情发展到现在，无论最终官方如何定性，五月天都“脱粉”不少，而这个组合，或许也不可能再重回之前的状态了。真相存在于每个观众的心中，而不仅仅取决于一份简单的结论。这次事件的处理，几乎是一次危机公关完整版的错误示范，让五月天失去了大部分公众的信任。危机公关的5S原则是：速度第一，系统运行、权威证实、真诚沟通、承担责任。五月天方几乎处处踩雷，不妨回顾一下他们对此次假唱质疑的处理：11月30日（上周四），博主“麦田农夫”发布了一段视频，称其对网友提供的12首五月天11月16日上海体育场演唱会现场的演唱歌曲音频进行分析后发现，其中半数存在假唱情况。随后，该博主又分析了五月天11月28日英国伦敦演唱会的歌曲，认为该场演唱会的部分歌曲存在假唱的情况。12月3日早上，#五月天假唱鉴定#词条登上微博热搜。12月3日晚上，五月天经纪公司相信音乐这才发了微博，称五月天巴黎演唱会将于北京时间12月8日凌晨3点开始全程直播3小时。到这里就存在了3个很大的问题：1、错过了危机公关的最佳时机。假唱事件发酵了3天都没出来回应，任粉丝自行解释与路人对攻。粉丝的维护的确很重要的，但无组织的群体的理智是显著低于个体的。面对假唱质疑，粉丝做的主要是三件事：与博主和路人对骂，放出演唱会现场破音的视频以论证并未假唱，表达唱功不重要、假唱也愿意买单的态度。3天冷处理的后果是，网上出现了很多五月天演唱会现场视频，除了破音的就是证实假唱的（仅就网友放出的视频而言，不代表视频一定真实），事情越闹越大且公众印象很差，给人一种五月天不仅假唱而且唱功差，粉丝还无底线纵容的感觉。2、官方延迟发声却没有依然没有正面回应，看不到真诚。很明显，论证没有假唱的逻辑是对以往的演唱会音视频（尤其是备受质疑的上海场次）进行分析解释，以前有没有假唱与下一次是否真唱无关。这个回应从逻辑上都说不通，足以看出经纪公司根本没有与公众进行真诚沟通的态度，自说自话的做法显得高高在上，说了等于没说还激化了矛盾。在网上已经有大量所谓“假唱实锤”视频的情况下，宣布巴黎直播只会让人觉得五月天在国内假唱在海外却真唱，区别对待激发公众逆反心理。3、没有及时收集事实证据，对舆论形势进行判断和预估，缺乏系统公关手段。相信音乐用演唱会直播回应后，一起上热搜的还有#相信音乐 双休#，意思是工作人员周末不上班才没有回应。如果真的是这样，那更证明经纪公司的公关不专业，舆论危机不等人，等到上班处理黄花菜的都凉了。但事实上，12月2日（上周六）相信音乐账号还在发刘若英的宣传微博，显然是上班的，且上了微博也应当清楚发生了假唱争议。知道但不回应，在公众眼里就是心虚的表现。在矛盾愈演愈烈的情况下，12月4日下午，上海市文化和旅游局执法总队表示五月天相关演唱会的原始音视频材料已在鉴定中。同日晚6点半，相信音乐终于出了一份“没有假唱”的声明。官方鉴定+明确否定，看起来是有正面回应，且有权威证实（即表达出真唱就不怕被鉴定的态度），但公众依然不是很买账。五月天方看起来身正不怕影子斜，实则钻了“假唱”定义模糊的空子。很明显，公众认为需要澄清的假唱和法律上定义的“假唱”是有偏差的，《营业性演出管理条例实施细则》定义的假唱基本就等于现场放CD歌手直接不唱，而公众更想知道的是是否存在垫音过度、或提前录制音频演唱会上半播半唱等情况，真正真诚的沟通理应对此作出解释。上述公关手段还只是不符合危机公关的5S原则，接下来的两个做法则称得上是迷惑行为。一是找艺人好友声援，刘若英、丁当、陈绮贞等发声力挺五月天。然而其他艺人是无从获悉或证明五月天是否假唱的，此转发行为莫名其妙、毫无意义，除了给事件加热度以外没有任何作用。真要想利用名人声援，不如找一些有一定影响力的技术流音乐博主对最初的那两个假唱分析视频进行技术鉴定分析，从源头打击或许能把假唱事件，往有预谋的恶意陷害方向带；或者找到网上传播的所谓假唱实锤的现场视频，判断其是否存在恶意替换音轨的情况，如果能够证明网上的实锤视频真假皆有，也能很大程度上降低这些视频的可信度。二是主唱发小作文。12月6日，阿信发长文回应近期的假唱风波，长篇大论走情感路线，却缺少关键内容，是否存在公众认为的那种假唱行为避而不谈，顾左右而言其他。这篇文章发出来后没起到澄清作用，反而被公众攻击其他细节，“10拍E6”估计会成为类似“208万”的一个网络梗。回顾五月天方对假唱危机的公关细节，除了真诚沟通缺位以外，会发现还有一个很关键的点始终缺席——承担责任。假唱事件本来只是公众的质疑，在“假唱”界定本身就困难的情况下，在真假现场视频广泛传播的情况下，真相本身其实已经没那么重要了，因为不管最终结论是什么都会有人信有人不信。那最重要的是什么？就是展现态度+责任承担。从头到尾五月天方没有提过任何关于补偿、赔偿等事宜，而假唱事件争议这么大的原因，就在于这不仅仅是职业操守问题，而是涉嫌违法，且可能存在欺诈消费者的情况。五月天方或许认为，执法机构的权威鉴定最后不会下假唱结论，因为法律上认定假唱确实是很严格的，所以他们才始终不肯服软。舆论最盛之时，嘴硬不会有好下场，越嘴硬公众越逆反。表现服软的态度+主动承担责任不代表假唱实锤，而是一种尊重公众的表现，也能最大程度地安抚公众情绪。如果五月天一开始就直接说明不存在假唱，但是为了演出更完美用了一些技术手段（例如垫音过度）导致引发争议，不管怎样还是影响了观众体验，为了弥补大家，可以为相关场次的观众办理退票。态度诚恳地承认一点小错误，又愿意主动承担责任，或许这件事就不会闹得这么难看。刘德华和薛之谦都曾因身体不适取消演唱会，都是诚恳致歉+安排退票，反而还拉了一波好感。而从粉丝对五月天的维护程度，以及粉丝人数在演唱会观众总人数的占比来看，可能退票的人还真没那么多。刘德华演唱会中止表示可以为大家安排退票，粉丝却纷纷表示不想退，并认为刘德华敬业尊重舞台。看了半场的观众都有很多不想退的，看完全场又去退票的人想必会更少。如果假唱事件的直接利益相关方：演唱会的消费者都觉得这事没问题，那其他没买票的网友吃个瓜也就散了。且五月天方是完全有这个经济实力的。五月天2023年安排了77场演唱会，体力和嗓子状态能否支撑高频演唱会是公众质疑假唱的重要原因之一。同时据媒体统计，2023年五月天演唱会收入已经超30亿，其中上海8场演唱会的周边收入都高达1.78亿，说是赚得盆满钵满完全不夸张。吸金无数却不愿给予公众一点点精神和经济补偿，妄想分文不花不痛不痒地度过一次危机，天底下哪有这样的好事呢？最搞笑的是，五月天方目前所采取的公关手段竟然被网友完美预测：冷处理+live+打感情牌。这一方面说明中国台湾的音乐公司根本没有搞清楚内地危机公关的关键点，还是拿以前那一套处理，但网友显然没那么好糊弄了；另一方面，他们显然是低估了舆论的威力。根据南方周末的报道，相信音乐文化传媒（北京）有限公司的实控人曾是五月天经纪人，创建这个公司的意图就是打开新的粉丝经济模式，事实证明很成功。（截图来源于南方周末文章）阿信在2023年的成都演唱会上曾说：“有人说相信音乐把五月天当摇钱树，如果五月天不想唱，没有人能够逼我们，如果怪兽、玛莎、石头、冠佑、阿信想唱，也没有人能挡住我们”。可现在挡住五月天的，似乎是他们自己。最后，想说的是，五月天的创作才华是真的，那些歌曲曾带来的感动也是真的，如果之前的每场演唱会都是巴黎这场的水准，或许就不会有这些质疑。但目前，失望也是真的，谁不希望自己的青春偶像能有一个完美结局呢？,-1,1,15,2023-12-09 10:10:42
依赖了24年的嫂子，果然不同凡响！,-1,0,0,2023-12-09 09:56:08
本来演唱会能唱到80岁，现在这演唱会频率两年就歇菜,1,0,0,2023-12-09 09:49:41
国内假唱，国外真唱，6。,-1,1,0,2023-12-09 09:48:39
退一百万步来说，就算他这次真唱且唱得不错，也改变不了之前假唱骗人的事实…重点不是他是否有能力真唱，而是之前是否骗人假唱捞钱,-1,3,0,2023-12-09 09:42:11
此前演唱会是否假唱大家心知肚明。怎么没有律师出来组织集体诉讼？假一赔三啊。,1,1,2,2023-12-09 09:40:06
看当年谭咏麟的演唱会，全场蹦蹦跳跳，头上都是汗水，愣是不影响发音。那是真的牛。,-1,0,16,2023-12-09 09:15:51
本来大家还都怀疑一场真唱代表不了以前都是真唱。结果五月天直接打破质疑了……已经……没什么好争议的了……,1,0,0,2023-12-09 09:13:50
五月天的这个才是真正的“演”唱会。其他人都没把“演”这个字的精髓表现出来，最多就表现了一个唱。,1,0,0,2023-12-09 09:04:30
是不是只有我看成了真气不足？？,-1,0,0,2023-12-09 09:00:30
,0,0,0,2023-12-09 08:40:56
如果五月天被实锤假唱了，那他还是改名为阿宏吧，毕竟没有陈信了,-1,0,1,2023-12-09 08:22:48
这事可真摇滚 ,1,0,0,2023-12-09 08:20:13
好消息：真唱了坏消息：跑调了,-1,0,1,2023-12-09 08:19:21
巴黎天气太冷吧,-1,0,0,2023-12-09 07:57:07
我记得以前五月天被摇滚圈骂的可惨了，有那么一批普通的观众还特瞧不起摇滚圈，说是没睁着钱，不够大众，歌好听管他呢……,1,0,0,2023-12-09 07:38:41
我看是10拍G8粉丝不够专业啊,1,0,0,2023-12-09 06:57:01
五月天用巴黎演唱会和上海演唱会重新定义了“演唱会”——表演出 努力在唱 的歌迷粉丝会……,1,0,5,2023-12-09 06:04:34
破音就破音呗，气息不稳就气息不稳呗，一个乐队真唱破音不正常吗？听现场就应该有听到车祸现场的心理准备。只要你是真心对待观众，观众就会包容你的，真心比什么10拍E6重要多了。,0,0,0,2023-12-09 05:31:16
大智者看上去显得非常广博，小智者却十分琐细；高论者盛气凌人，争论者小辩不休。辩士睡时，精神与梦境交错在一起，醒后疲于与外物接触纠缠。每天与外物相接，其心有如经历了一场又一场的战斗一样疲惫。有的心机柔奸，有的善设陷阱，有的潜机不露,-1,0,4,2023-12-09 04:22:29
贴一个多年以前的视频，也是占据了当年各大网站头版头条很久时间的，巅峰期尚且如此，更何况衰老，发胖，不自律的现在，不吹不黑，只是客观转帖。你要是笑了就点点赞，你要是粉丝老师我提前搁这儿给您道歉了，其实我也是粉丝，听五月天的歌，也唱五月天的歌，但出了事还是得就事论事，不聋不瞎的人自有定论，我就不多说什么了。,1,1,1,2023-12-09 04:04:43
能够唱到10拍E6是一个非常高的音高，属于高音的范畴，需要具备非常强的嗓音实力和技巧，否则很容易唱破或者出现其他问题。 E6音大家能听出来吗？可能你对E系列的音没概念，但是你应该知道高音是什么样？比如：歌剧《拉美莫尔的露琪亚》中咏叹调“疯狂场景”。女高音需要在这段花腔颇为复杂的咏叹调中唱到E6这个音高。维瓦尔第歌剧《四季》中的咏叹调“春天的来临”。女高音同样需要在段落末尾发出一个E6的高音。阿信说能够在演唱会上稳定地达到这个音高，说明他在假唱和撒谎。并且我非常的相信，这个公关文是他的公关团队写出来的，并且是垃圾公关团队，作为一个音乐人应该知道E6有多高，没学过美声唱法的唱E6有多难。歌手假唱(也就是口型不实况演唱)会受到相关的惩罚和后果根据文化部的规定，假唱的歌手及其作品将不享受相关的文化补贴、奖励、评优等。假唱的歌手在公众面前丢失声誉和人气，甚至被粉丝“退坑”，这对歌手的事业发展影响巨大。根据中国的《广播电视管理条例》，假唱属于虚假宣传嫌疑，歌手和制作方都有可能受到行政处罚，最高罚款可达到10万元人民币。一旦被媒体披露，将成为公众谴责和批评的对象，视频网站如果传播假唱内容，也会受到监管部门的处罚和约谈。我和你谈假唱，你和我谈情怀我和你谈歌曲，你和我谈音高。巴黎演唱会一定会真唱，因为国外对假唱处罚力度更大。假唱真的是音乐人这三个字的侮辱，别让他被这个话题转移视线，假唱就应该受到惩罚。,1,0,1,2023-12-09 03:56:03
你们老是说我上班迟到，你明天看看我是不是准时打卡,1,0,3,2023-12-09 02:47:40
当假大空、虚伪、坑蒙拐骗、精致利己不再是人人喊打、敌视与唾弃！说明，监督体制的缺失与其机能失效已病在膏盲。而这一切成因，是人人喊打、维权成本过高，造成的所然。当信用的信念与信仰，一旦丢失、崩塌，重新捡拾起来时，将是其丢失前的百倍成本。老祖先履历告诉今人，重塑信仰的代价，往往是由一起起残酷革命与一场场血腥战争拉始帷幕！故，当今如有公众人物，厚颜无耻、顽固不化般继续为自己的假大空、虚伪去抗争！去辩解！甚至用鳄鱼的眼泪来博取世人共情！难道，不当将其钉在历史的耻辱柱之上吗？,1,0,0,2023-12-09 02:45:46
就这次演唱会的真唱，基本实锤了之前的假唱。最明显的对比，就是这两个。之前的演唱会，《恋爱ing》U 长音还在唱，但是他已经在唱“LOVE”了。这次就不同了，老老实实把上一句的 U 长音给唱了。《干杯》也不敢大摆锤甩起来了。全场下来，明显站桩的时间是以前几倍的量，不敢全场蹦哒消耗体力。唯一遗憾的是，没有听到他说的10拍 E6唱足的表演，E5倒是有。要不，陈信宏你改名叫阿宏吧？因为你没了“陈信”。https://www.zhihu.com/video/1716436220140445697https://www.zhihu.com/video/1716438141248847872https://www.zhihu.com/video/1716439375603433472,1,3,16,2023-12-09 02:24:39
客观点，五月天的歌难度也不算低的。加上他的唱法一直不怎么科学，消耗是很大的。除了顶尖那些唱将加上一直保持进步， 例如林俊杰林志炫张杰这些，其余的不也和阿信差不多水平嘛。你总不能那薛之谦，李荣浩那些小菜鸡去碰瓷吧。张学友也很敬业，也不断进步，但他的歌难度比较低，消耗也小。其余还有些孙楠，苏见信，张信哲这些旧大神，现在唱现场也是惨不忍睹。,-1,5,3,2023-12-09 02:18:35
我对他们是不是假唱根本不关心，我也基本不听live，我真正感兴趣的，是这次的舆论风潮是怎么形成的，以及他们到底能不能在这么劣势的情况下，扭转舆论风向。他们到底会起什么飞智，这些手段施展出来效果如何，其他各方又如何反应，等等等等。观察这些东西，才是真正的乐趣所在，要知道五月天演唱会的经济收入是非常庞大的。天量的利益，可以刺激的愚人变成智者，懦夫变成勇士，这种斗争才是人类智慧和人性丑陋的集中提现，精彩极了。这可比研究他到底有没有假唱有意思多了。屎里淘金，就是如此。,-1,0,8,2023-12-09 01:44:57
他这一番真唱的操作，对比国内的演唱会，显得更像假唱了。话说，看到他在台上飙高音自证，还是那首《我心中尚未崩坏的地方》，我始终认为太富有戏剧性了。阿信在写这首歌的时候，有没有想过有一天自己会穷途末路，依靠着这首数年前怀揣着赤子之心写出的歌来自证呢？偏偏他假唱的做法与这首歌本身的意义相悖。作为一名创作歌手，他最大的错误在于从不精进自己的演唱水平，还要接二连三的开演唱会。现在他受到的一切质疑，皆是因此而起。这事本来很好解决，不开演唱会或者去学习专业的发声技巧就可以了。他又想赚快钱，又不愿意花时间金钱来投资自己，最后只能假唱来粉饰太平了。作为五月天老粉，看到他变成这样真的挺难受的。演唱会现场欢呼声越高，越让我觉得悲凉。犹如短瞬的烟花爆炸后，只留下冷却的花花绿绿从高空坠落，令人唏嘘。,1,0,11,2023-12-09 01:34:36
现场唱和录音棚，有一个很大的区别，现场唱的换气很难不显眼。只有个别人特殊的唱法可以把换气做的很自然。其他人在现场真唱，必然会有比较突兀的换气。录音棚追求的结果完美，所以可以修掉。现场这么修，也本身不大厚道了。那现场唱的时候，感受不到突兀的换气，那就值得深究一下了。,1,0,1,2023-12-09 01:26:47
                  成语言而无信的由来       淡江中学的那架古董钢琴还在，从前的阿言时常会坐在那里弹奏着穿越到未来的旋律，有时候他会去自己未来的演唱会，见一见未来的自己，也见一见自己的歌迷，看他们有的人从无忧无虑的少年少女，变得中年油腻，不过不变的是，阿言感受得到他们始终能从歌声里得到快乐。他们跟着大声歌唱，就像坐着时光机回到过去，故事还在继续。当然，所有会场里永远有人年轻。       穿越者阿言有次到了3032年，他很惊讶地发现这一年他居然会开88场演唱会，他很好奇自己是怎么做到的，听了几次现场以后，他还蛮开心的，听到了自己还没写的歌，也开心大家唱的都是他写的歌。不过听着有时候一步一步往上爬的高音，在最高点碎在风里，他觉得有些不满意，于是后来有几次用魔力把正在“大摇大摆”演唱的阿言的话筒的声音收到1%，自己偷偷帮着放一张过去的CD，听听那时自己的声音，看着歌迷满意的样子，他也怡然自得。       阿言快六十了，不过青春怎么会流逝呢，老去的是时间，他还是粉丝的“宝宝”，而且他最近在舞台上有时候总有一种感觉，自己仿佛与一个人心有灵犀，那个人给他一种活力四射的感觉。有时这让他情不自禁在表演时更加卖力。此外，他心里有时候出现一个声音在喊，阿信。他不知道谁是阿信，不过总感觉这个名字很熟悉，但是他总是过了两三秒就忘了这个名字。       终于有一天，阿言在开演唱会，由于演唱会上穿越者阿言使用了太多魔力，那架古董钢琴在现世吸引了一群白蚁啃食。“阿信”这个名字又突然大声冲击着他的脑海，这次声音是从耳返里来的，把忘情大摆锤的他拉回了现实。这一次，他的心有灵犀，带给他一种危机感，仿佛诀别。此时穿越者已经顾不得不能和“自己”交流的规则，他把声音通过电磁波作用到阿言的耳返里，告诉他拯救那架钢琴的方法，而且要立刻马上。穿越的记忆是会被不自觉地遗忘的，不过那些记忆没有消失，而是被封印了，当穿越者违反规则与自己直接接触，封印才会消失。当然这也意味着钢琴有被毁灭的风险。这一刻死去的回忆开始攻击阿言，命运的齿轮开始转动，情急之下他忘了自己还在开演唱会，对着麦克风大喊，“助理快准备好我的ae86”。可是耳边依然继续的歌曲提醒了他，麦只有1%喔，他赶紧往后台跑。观众不知道发生了什么，此时曲目是时光机，“好像真实又像虚幻的情景”，不过隐约观众仿佛听到阿言的真实话语和歌曲交杂的声音，实备E6什么的，有人问，有没有听到谁在说十拍e6啊。演唱会还在继续，他们以为阿言在玩一种很新的演唱方式，只闻其声，不见其人。不过很快阿言又出现在舞台上，没人发现他好像变年轻了。     阿言匆匆跑到停车场，开上86，一路往北，驶离体育馆的时候，他听到我心中尚未崩溃的地方，他听到了十拍G8，他热泪盈眶，他听懂了，那是穿越者在歌唱着他们的羁绊。穿越者已经告诉他前往琴房的方法，开着车不能漫无目的转弯，碰到十字路口一定要心里默念，我不转弯，我不转弯，我不转弯，我不转弯，然后看到第一棵白杨木后开车再成功过一个弯道立刻停车，琴房就会出现在附近。     ......     阿言翻车了，车翻在了排水渠里。他以为自己也可以用排水渠过弯的。可他忘了，他从来不是秋名山车神。他没有成功过弯，琴房也就不会出现了，不过穿越者阿言突然出现了。阿言看着穿越者说，你怎么来了，演唱会怎么办，穿越者安慰着说道，“没关系，你已经很棒了，演唱会那边你不用担心，放着CD效果也是一样，歌迷都不在乎，你也不用在意呀，可惜以后再也见不到你了，帮不了你了，有件事必须告诉你，其实我的名字，叫做阿信，可是因为我出现过，你的名字就成了阿言，所有人的记忆都被修改了，包括你。不过现在我马上要消失了，不会出现在往后的时间里，这可以助你成仁，把人字还给你，每个人都会想起你叫阿信了。欧洲的演唱会也要加油，做最好的自己。”说完，穿越者雾化消失了，阿言喃喃道，别走，我是阿言，我是阿言，并在自己手里写下言字，怕自己忘记。突然他感到脑子一阵疼痛，昏倒在地。     刺耳的手机铃声让他恢复了意识，是助理打来的，他接通电话，那头传来急切的声音，阿言，你去哪了，发生什么事了.......演唱会还在继续，观众没有感到任何不适，动感的旋律，美妙的歌曲，青春的回忆，都难以忘记。......以上就是古语“言而无信”的来历。注：相传在黄昏日暮时，言和信存在一定在同一时空出现并相遇的可能性。,1,1,1,2023-12-09 00:57:01
音道早已撕裂,0,0,2,2023-12-09 00:52:36
我收回之前的嘲讽，要不你们还是假唱吧，听了真唱更想退票，怎么形容呢，就像一只老母鸡想打鸣还感冒了那种声音，如鲠在喉。,-1,0,0,2023-12-09 00:43:32
一些漫不经心的说话将我疑惑解开一种莫名其妙的冲动叫我继续追寻你的一举一动我却备加留心只要真相大白一切一切无愧于心,1,1,3,2023-12-09 00:40:04
（图/微博@五月天）五月天因为涉嫌假唱，被人民日报点名，一时间被推入风口浪尖，甚至有律师说，如果证实了五月天确实假唱了，他们将面临禁演的惩罚。我个人其实非常的不解，因为假唱的太多了，为什么单单拿出五月天这个乐队开刀啊。春晚假唱的，完全数不过来啊。这个年头，在演艺界，真唱才应该是新闻，假唱，也太正常不过了。以春晚为例，事实上，1983年-1993年这十年的演唱，全是假唱，俗称“假唱十年”，因为技术条件受限，现场要直播，没有办法修音，万一歌手状况不好，紧张了，破个音，走个调，不好看。所以一律假唱，每个音都要修的又平又稳，决不允许你走调，该是什么调，就是什么调。其实就算知名歌手，也都假唱过。比如那英，孙悦这些。因为真唱风险大啊，万一唱的有瑕疵，那惩罚可就大了。梅艳芳就差点因为春晚上的走音，被“封杀”了7年。像萨顶顶这样假到连话筒都拿反了的，在假唱届也是个名人了。这次为什么说，五月天在演唱会上涉嫌假唱。据举报人分析，是因为有几首歌，音准极稳定，正常的人声根本唱不到，尤其是阿信那嗓子，他的“车祸”现场还在互联网上挂着呢。但是为什么说，必须拿五月天假唱来开刀呢。我想，除了它在国内的受众群体比较大之外，五月天其实还是个摇滚乐队，一个摇滚乐队，竟然还假唱，这是在打滚圈的脸啊。摇滚的本质就是真实，一个连真唱都不敢的乐队，怎么配称得上是摇滚乐队呢。二手玫瑰的梁龙老师，就对五月天颇为不屑，在之前的访谈中，他表达了自己完全欣赏不了五月天的意思。梁龙老师的意思我明白，我也非常认同他的观点。因为摇滚，首先还是要对这个社会有认知，有思考，有批判，不能仅仅是写出很多阳光明媚的式的歌曲，你就很有力量。像五月天的什么“我和我骄傲的倔强”，“你不是真正的快乐”，说实话，都是比较口号式的，比较正能量的，比较小确幸的，但是在摇滚精神这块欠缺了不少。与万能青年旅店、草东没有派对这些乐队相比，五月天的歌词非常缺乏文学性和思辨力，他们的歌曲质量与他们在乐坛的地位完全不成正比。说的更明白些，五月天，其实更像个偶像团队。不是说他们没实力，而是他们的实力，可能更多体现在表演这个层面上，但是在创作上，他们对于大众其实并没提供太多的思考。说的更更明白一点，五月天，其实就是当代流行乐坛的“奶头乐”，是朗朗上口型的。他们的歌“好听”，“耳熟能详”，也很能让年轻朋友热泪盈眶，但是他们缺乏切入社会的力量和深度。这个我说了再多也没用，大家自行对比一下就能明白，听首五月天的，再换个万能青年旅店，你自己就会明白，哪个更摇滚。这个不是风格的问题，也不是萝卜青菜各有所爱的区别，而是一旦摇滚太流行了，就会必然变成“奶头乐”，变成商业产物，以五月天开演唱会（圈钱）的频率，上个月，光在上海，他们就开了八天，不假唱，以阿信那种唱歌方式，其实是受不了的。假唱，其实也意味着，他们不敢真实。但是既然你不敢真实，怎么还偏要去赚能力范围以外的钱呢？求真，是摇滚乐队的底线，也应该是全社会的底线。我们愤怒假唱，其实也正是因为现在真实的东西越来越少了，我们对于弄虚作假的东西，容忍度变得越来越低，这是一件好事。面对真实，需要智商，更需要勇气。在摇滚圈，真实是一道生命线。正如崔健是无论如何都不会假唱的，我绝对相信这点，这跟商业可没什么关系。五月天假唱风波以后，他的歌迷们也该长大了。别“倔强”了，面对现实吧！,1,0,2,2023-12-09 00:26:51
最近看了关于五月天这件事首先我不是五月天歌迷，但是五月天的一些歌还是很喜欢的即使全网锤得满天飞，我还是想说，大多数人只是跟风而已，更多人谁在乎谁真唱假唱，只是宣泄口而已，更多的就是人人喊打而已五月天的演唱会如果好买，即使出了这事，价格不贵我也会买一张去听听，去感受一下，贵的话就算了，假唱我换位思考不接受，因为这是欺骗，放cd我也OK我很在乎的是气氛和有没有唱，如果只是表演，配合演出对口型退票就完事了，如果放了cd但是唱了根据法规需要退就退，而且最好让歌迷自主选择我是孙燕姿粉丝，就这么说吧，二十周年赶上不可抗因素了，如果现场我肯定支持，如果孙燕姿唱不了说放一整场cd我也愿意买单，当然欺骗的话太过丑陋，我选择退票喜欢五月天孙燕姿的也是三十岁左右的人了，我们在乎的是真唱假唱？更在乎的是氛围，是青春，有多少少男少女，第一次去演唱会只能买外围票，现场大屏幕都看不清，但也是全场跟唱，自己感动到流眼泪因为那是青春啊所以我不理解大家着急踩这么狠干嘛呢？好像大家都是买票的那伙人一样，明明不是一个圈子非在这找存在感，当然众望所归，人人喊打是大家喜闻乐见的，但是我想说很多事做自己最好我不支持假唱，不支持五月天，但是我觉得很多事只要自己开心就好，五月天的粉丝可能难过但是完全没必要，看过的亏钱了可以去退，没看过的可以不去看，但是千金难买爷乐意啊但是跟着瞎凑热闹人云亦云的家伙们，我瞧不上,1,10,2,2023-12-09 00:19:18
翔味巧克力跟巧克力味的翔，真的非要选一个吗？明明还有很多开宗立派的大厨，精致现做的私房，美味可口的路边小摊。实在不行，也可以去伍佰那里吃自助啊（不是）。,-1,0,1,2023-12-08 23:18:09
3.15可以曝光吗,0,0,0,2023-12-08 23:13:16
热搜慢慢撤了，热度也降了。。。基本就是这样不了了之了,-1,0,0,2023-12-08 22:53:17
我感觉怎么还是更喜欢之前假唱的状态。。。听着舒服，氛围舒服。,1,0,0,2023-12-08 22:44:48
赚钱吗，不寒碜。我干不动了，公司又没炒我，我干嘛要自己离职，我傻啊我。能以假乱真，公司又没发现，搞他奶奶的就是了(请原谅我是这么耿直)，现在客户发现我是用AI工作，那我就不用AI了吗，反正公司就喜欢我在这儿上班，他不炒我，你们这些客户是干嘛天天要盯着我呢？？？真是的。,1,0,2,2023-12-08 22:38:02
其实去巴黎结果mc还是中文就很难评了。,-1,0,0,2023-12-08 22:30:03
不喜欢对面的一切，个人感受。,0,0,0,2023-12-08 22:26:55
唱的什么一坨狗屎,1,0,0,2023-12-08 22:21:02
用一次规矩的考试20分，来解释之前的90分不是作弊,-1,1,49,2023-12-08 22:04:53
听了几首真唱的曲目，感觉水平参加校园十大歌手还是能走几轮的。,1,0,3,2023-12-08 22:03:54
不管他唱还是没唱，给他扬个名吧！能进汉语考试的那种……来，玩儿个梗吧！让五月天进汉语考试的那种！你信信真唱还是信信假唱？你信不信信，信信了信是真唱？你不信信，信也信了信是真唱，就是腔没在声上？不管你信不信信，他也那个模样，唱还是没唱……信不信信唱了，但是信唱了多少，只有信自己相信，信信了什么？天知道信信了什么……信相信信唱了，信不信信唱了，所以到底信信还是不信信，不信信还是信信，这都是你相信信不相信信的问题，不管你们信信不信信，反正信自己是信了，至于他自己信自己的是唱了还是没唱，你们先把这段念明白再说……你们要相信信，要是连信都不信了，还信什么呢？要不实诚点儿，改名叫阿不信吧…… ,-1,0,0,2023-12-08 21:59:27
好不容易真唱一回 不要吹毛求疵了,1,0,1,2023-12-08 21:56:31
小姐从良了，以前就不是小姐了？,1,1,0,2023-12-08 21:46:23
五月天老粉，几年前看过广州场和鸟巢场，但是这次确实挺失望。就好比开车撞人了逃逸未遂，然后你对警察说：“我下次不撞人就行”,1,0,0,2023-12-08 21:33:17
我就说一件事，最新消息，五月天粉丝微博说用仪器测出阿信现场唱到了F6。然后，阿信自己认领了。。。。。。E！6！ 哥们儿在这给你说唱！F！6！至此，华语乐坛愿称阿信为最强！,-1,15,136,2023-12-08 21:28:48
讲真，之前的演唱会，你们所谓的“少年感”是真唱；伦敦这次的各种差强人意，也是真唱。之所以差距这么大是因为这中间的某个时间点卵巢早衰了（你们没看最近的新闻吗？）,1,0,0,2023-12-08 21:28:28
,0,0,0,2023-12-08 20:57:12
