五月天巴黎演唱会被指「真唱气息不稳」，如何从专业角度解读？与此前演唱会是否有不同？,gender,comments,likes,updated_time
我不是他们歌迷，在他们年轻的时候听过几首歌，阿信唱功不是一直以来都这样的啊，不要要求阿信唱功，只是年轻的时候好点，现在我看巴黎场也没有区别很大……这次的歌迷的反应来看，感觉大家好像都不是5月天的纯粹的歌迷，单纯因为那些过去的歌对上了青春才喜欢5月天的，对5月天好像一点都不了解的样子……哎，还是盘子太大，什么人都有？不能理解,0,0,0,2023-12-08 20:52:18
说实话，中学就听五月天，当年也买过正版的磁带和cd。现场确实没去过，后来线上看过听过他们的现场和演唱会视频，确实不太行，和录音棚出来的差距挺大。很显然阿信就不是一个擅长唱、跳的主唱。这次的回应也显得有点尴尬。建议以后歌手们别动不动就连开几场了，哪怕你们隔天开一场都好。人是动物不是机器，机器都要休息，何况是人。,1,0,0,2023-12-08 20:35:31
我没有开挂！——55开,0,0,0,2023-12-08 20:20:49
嗓子保护的还可以,1,0,0,2023-12-08 20:18:46
事实证明，蛙蛙岛艺人只拿内地当傻子啊，钱好赚，韭菜好香。全开麦确实难听啊……还是cd好听…真是晚节不保啊。坐等一个官方调查结果吧。如果官方都说人是真的那估计有zzzq在里面了。,-1,0,0,2023-12-08 19:56:23
感觉又滑稽又可怜，早点大大方方承认不好吗,1,0,0,2023-12-08 19:50:17
你是来自证的，还是来增加证据素材的？没能证明自己未曾假唱，倒是说明了为什么假唱。再搞一次演唱会来证明自己没假唱，这操作很像当年吃鸡大神蛇哥。当初55开被锤作弊的那段时间，让吃鸡主播人人自危，蛇哥作为斗鱼吃鸡直播的顶流也被怀疑是开了挂。但他没有像其他主播那样打嘴炮，而是勇敢得选择了线下自证。结果出人意料的是，他打出了相当高水平的操作，和韦神差不多的切片扫射，还有高水准压强让弹痕聚拢。连在场的质疑者都有点打退堂鼓了。尽管没有完美复刻被质疑的片段，但可行性算是打出来了。至少能看出，这位是有真本事在身上的。但在腾讯这边第二次自证的时候发生了戏剧性的一幕。自证直播过程中，因为登陆的账号涉嫌低端局虐菜，群众要求他换号。呼声强烈，让他脑子一乱，不小心登陆了一个因为作弊而封号的账号。自证变成了自爆。这下就彻底身败名裂了。人是复杂的生物，不是说有实力就不作弊了。为了保证状态挣更多的钱，可能采用作弊方式的动机会比菜鸟更大。他们有实力在一定程度上证明自己不作弊也有如此发挥，但这不代表能否认自己作过弊。所以实力自证哪怕是“成功”了，也只证明自己有实力做到作弊水准，不代表他没作弊。更何况.......五月天这样“自证”证到“难听”的地步，成为与假唱对比用的新素材。,1,10,205,2023-12-08 19:46:48
https://www.zhihu.com/video/1716542858528669696反正我听出来破音,-1,0,0,2023-12-08 19:44:38
事到如今，不如就高调宣布吸收乌兰图雅，五月天改组为六月天，然后高音阿信交给乌兰图雅唱，乌兰图雅交给观众唱。排球式唱法，多好。,1,6,209,2023-12-08 19:42:39
去泰国看人妖唱let it go就挺好的，人漂亮，舞好看，歌好听（废话都是假唱）为啥要看一个中年老男人跳来跳去，都无所谓是不是假唱,1,0,0,2023-12-08 19:29:48
哈哈哈，华语乐坛最强唱功，粉丝夸你能唱到F6，你还认领了。真是给你梯子下，你当天梯爬，你E6都没唱上去，吃奶的劲都用上了好不容易唱到E5，这是认五作六，要不以后你叫六月天吧。,1,0,3,2023-12-08 19:26:22
阿信，终于用事实，向所有人证明了：他用一场真唱，验证了之前的演唱会全都有大片的假唱所谓的E6，10个拍子，只在调音师的软件里，并不在他喉咙的声带里以他昨天的现场状态，连开八场，就是个笑话。他撑不到八场，就要去做声带手术了。因此，中国大陆歌迷，有权追回演唱会的门票。,-1,1,18,2023-12-08 19:18:38
这事建议五月天找国足取经。倒时差、水土不服、巴黎气候太干燥了影响嗓子、巴黎湿度太高嗓子发炎、巴黎空气太差影响嗓子、巴黎酥面包太干卡喉咙了、法师生蚝吃多了嗓子不舒服……说到这里，我不由想起了郑源的《一万个理由》如果你真的需要什么理由一万个够不够？如果我真的需要什么借口 一万个都不够,-1,0,1,2023-12-08 19:15:43
就这一场，要比国内开的68场加起来都要累，小命差点留在台上了。偏偏这一场赚的还不多，比起国内动辄四五万人起步的的体育场，简直亏到奶奶家了,1,0,4,2023-12-08 19:03:55
接了很多客，休息了一天，就说自己是良家妇女。五月天是不是觉得除了他们自己，别人都是老实人？呸！,-1,0,0,2023-12-08 19:01:12
上面的人手舞足蹈手持道具像抽疯，下面的人左呼右喊前摇后摆假高潮，这两件事只有在某一件事发生的时候才会发生。双方不时发出介乎于人工合成的声音，双方且有金钱交易，依我推断这里面必然有古怪。,1,0,0,2023-12-08 18:55:29
可能是法国水质不好导致发挥失常,0,0,0,2023-12-08 18:55:14
这不就跟地沟油一样吗？用地沟油说不健康，改用真油又说不如之前的香。,1,0,1,2023-12-08 18:50:16
01倪妮杨幂抛弃AB？这次的GQ红毯看点还是很多的，男星女星的状态都算是很不错的。GQ也算是下功夫了，改变了之前红毯的风格，直接让大家坐着船出场。只不过明星坐在一个小船里，气氛明显是有一些尴尬，灯光看起来也怪怪的。因为所有明星看起来都有点不知所措，所以尴尬还直接爆了热搜。也有同在一条船没那么尴尬的，就是倪妮跟杨幂，两个人甚至炒起了CP。两个人在船上牵手了，杨幂还差点摔进倪妮的怀里，倪妮还说，欢迎参加我们俩的婚礼，杨幂指着倪妮说，我妻子我妻子。​了解更多娱乐八卦猛料，请关注公众号/小红书/抖音/快手：八卦疯叔然后两人的CP就冲上了热搜，引起了热议，有人觉得两个人都挺漂亮的，也比较有意思，卖一卖也没什么。但也有不少瓜友吐槽，说倪妮现在经常跟女生炒CP，感觉有点卖过头了。这俩人今晚的合照跟互动都不少，也有瓜友好奇，她俩之前有这么熟悉吗？怎么突然就成了好闺蜜了？怎么感觉都是为了热度。她俩当然是认识的，但是之前没有营销过好姐妹，她俩倒是有一个共同的好闺蜜，就是AB。所以不少人看到她俩的合照，马上就想起已经凉了的AB。有一说一，那时候AB还在，三个人的关系也只是看着好，其实也挺塑料的，现在也是一样，只要能够有热度，谁和谁炒一下都可以，私下的联系并不多。02五月天的倔强！现在五月天假唱的事情闹得沸沸扬扬，关于这件事，评论也是两极分化，粉丝们一口咬定视频是恶意剪辑，五月天是被人黑了，要么就是嘴硬，说五月天假唱他们也愿意买票。更多瓜友对五月天非常失望，因为从现场视频来看，他们假唱的非常明显，也非常敷衍，感觉就是为了圈钱在开演唱会，在上海的时候连开八场，包括应援棒什么的也都在收费，所以引起了很大的吐槽，瓜友们纷纷觉得五月天这是要晚节不保了。因为假唱还会涉及到违法的问题，甚至不少律师都在讨论，五月天到底会受到什么处罚了。一开始五月天的团队也给出了回应，说要直播他们在巴黎的演唱会，后来又否认了假唱，还是没什么用。知道五月天的主场阿信本人亲自发长文回应了假唱的事情，疯叔给大家画一下重点，就是自己真唱，没有假唱。阿信说每次唱完《我心中的尚未崩坏的地方》里的10拍E6总是跪足捶地：“每次的嘶吼，每一场，每一声，都来自于我依赖了24年的嗓子。除了真唱，否则没有其他感动你的方式。我确信每一场五月天，都会用尽全力。整篇看下来，文字有点青春疼痛文学的意思，把最近的假唱风波归结为“有人在生日的时候调皮的往身上砸派”。但是整篇长文看下来，并没有什么重点，大致就是在打感情牌，不过粉丝还是挺吃这一套的，不少人都觉得阿信是被人黑了，他们没有假唱。评论区全是粉丝支持的声音。但是阿信的这个长文，引发了众多吐槽，不少瓜友都关注到，他写了这么多字，都没有正面回应假唱的事情，甚至不敢说一句“没有假唱”，感觉就是顾左右而言他。而且阿信还强调，自己真唱了10拍E6，这更是引起了圈内众多专业人士的吐槽，简单来说，装的有点过头了，五月天的歌也很少有这么高的海豚音。而五月天巴黎演唱会的时候，阿信在真唱的情况下，只是老老实实站着，也会边走边唱，但没有之前那么大幅度的动作了，甩麦甩到耳后更是不可能。网友也表示，五月天巴黎演唱会确实能听出来是真唱。有难度的地方也会有音不准或者破音的情况，也会躲高音让粉丝合唱。但也不是很影响演出效果，就像粉丝说的演唱会氛围也很重要。但越能听出是真唱， 越是对比的之前连开8场演出有多讽刺。一场全程三小时的真唱演出，消耗的体力和耐力难以想象，阿信本人现场最后段的时候明显已经拼尽全力，那么之前动辄连开几场的演出，又是怎么做到轻轻松松？所以不少网友认为，这场直播演唱会和之前的演唱会对比明显，反而间接证明之前有假唱的嫌疑。之前的演唱会音准完美得好像CD，而休息了多天的巴黎演唱会直播却并没有达到之前演唱会的水平。难道是五月天到了巴黎有些水土不服吗？至于五月天主唱在发文时“夸下海口”的高唱到E6的问题，也引起网友关注。有粉丝直接用音调仪测量阿信演唱会音频，发现不仅达到了E6，甚至都达到了F6，对此阿信本人还现身评论区认领说自己“冲过头”，但网友质疑没有提取干声是无法做出准确鉴定的。五月天在演唱会的最后还忍不住哽咽，说“一个黑暗过去了，另外一个新的时代要来临了”，并称：“不可能让每个人看到你就喜欢上你”疑似再度回应假唱争议。演唱会结束后，阿信也发文感谢粉丝。只能说，五月天在巴黎的演唱会在舆论的监督下确实真唱了，但也并不能证明之前没有假唱。反倒是会让花钱买票的歌迷感受到落差，明明能够真唱，却用假唱敷衍。03刘诗诗片酬曝光？近日《一念关山》剧组主演的片酬曝光了！刘诗诗一集片酬疑似278w，刘宇宁一集片酬195w，对此不少刘诗诗粉丝表示这个数字太假了，《一念关山》总共40集，刘诗诗一集278w的话，那一部剧下来她的总片酬不就是一亿多了，现在剧圈讲究个限薪令，她哪可能有那么高的片酬，更有甚者，认为278w是刘诗诗一部剧的总片酬。这就有点睁着眼睛说瞎话了，娱圈208w的名号不是吹嘘出来的，刘诗诗的总片酬绝不可能在278w。据疯叔所知，这个一集278w其实是以刘诗诗的出镜戏份拍摄时长为划分标准的，不是说剧一共40集，没有刘诗诗的集数，或者她出场较少的那一集也给到她278w的片酬。然后刘诗诗的总片酬在大几千万，相对来说，她这个片酬在影视寒冬期算得上是天价片酬了（比如杨幂、倪妮等85花现在的片酬是一部戏三四千万）！这是因为当初出品公司找刘诗诗就是为了来给刘宇宁抬轿的，片酬方面自然就给刘诗诗开了一个相当优渥的数字。本来拍摄时期，这部剧的高光戏份也是尽可能放在了刘宇宁身上的，只可惜剧播出后，刘诗诗和刘宇宁这对男女主的cp没能炒作起来，刘诗诗和常华森的“师徒cp”反倒更出圈。另外刘宇宁还被骂是古装丑男，目前剧的红利主要是刘诗诗和一众配角吃到了，刘宇宁当下在路人圈的风评相对较差，因为这事，柠萌和刘诗诗，以及联合出品方271都闹得挺不愉快的！04张韶涵假唱？现在有网友发现第一个锤五月天假唱的up主之前锤过张韶涵也假唱过，而且张韶涵吧吧主，还出来承认了说张韶涵出道至今假唱次数不超过10次。有网友说张韶涵从翻红起就一直营销自己冻龄冻嗓，是不是也靠假唱来撑演唱会。最近关于这事的讨论，音乐界所有的博主基本上都要下场了，特别五月天今天还出来吹牛，讲自己每场都要唱足10拍E6的高音，把乐理界的人也炸出来了，说估计只有知了猴能做到了，也是挺有意思的，目前关于假唱这事网上瓜都挺复杂的，粉圈和音乐圈是混战。疯叔去打听了一下，张韶涵在准备演唱会这一块算是真的花心思的了，她也没有冻嗓，前几年年纪大了以后，高音也飙不上去过，自己花了好几百万去学习新的发声方式延长职业生涯。但你说她从来没假唱过，疯叔是不敢打这个包票的。只能说今年，还没有网友来锤她有过离谱的假唱行为。但如果后续五月天被锤死了，那个up主之前测评过的人估计都要瑟瑟发抖了。,1,0,2,2023-12-08 18:45:12
我们普通人的肺活量只有几千而阿宏在巴黎的肺活量是53万而之前为了国内的五迷老师，阿宏展现了自己的最终形态，肺活量是1亿2千万！,1,1,0,2023-12-08 18:34:40
真唱气息不稳就对了，不然也犯不着假唱啊。既然真唱气息不稳，说明唱功有所下降啊。平时是不是打球、泡妞去了？这次被一个民间高手摆了一道。把窗户纸捅破了。那你们以后就得悠着点了。一次假唱没事，改正就是了。要是再被抓住一次假唱，饭碗可能就没了。,1,0,0,2023-12-08 18:21:16
怎么站在台上都不动一下我还是喜欢你以前唱歌桀骜不驯的样子,1,0,3,2023-12-08 18:20:45
五月天，是你，是你，是你，才有了五月天。现在热榜上也是，一天，两天，三天，直到你说出没有文案没有公关的内心话。哪天这个事过去了，五月天就会唱的更棒了。哪天他们组有谁说了，不好听的话，又倒查回来，还能不能赔钱,1,0,0,2023-12-08 18:09:05
抛开事实不谈这就是音乐！这就是青春！这就是五月天！事实：抛开我扯犊子呢,1,0,1,2023-12-08 18:07:37
所以蛮好奇的，评论区的人几个是晚上三点爬起来看了全场直播的？另外说个冷知识，因为堵车，三点十五才开场。,1,0,0,2023-12-08 18:03:19
我们粉丝就是去看“演”唱会的，被你们这些黑子搞得只能听有失水准的演“唱”会了。气鼓鼓   ,-1,0,1,2023-12-08 18:01:15
早这么唱，就算破音了路人也不会太苛责，只会说年龄大了还这么卖力，结果你先假唱，被锤了之后又来了一场真唱，还唱成这个样子，各种破音走调，感觉都要咽气了！明显跟之前唱的不一样，尴尬不尴尬！,0,0,0,2023-12-08 17:55:58
其实我还是蛮好奇的。真唱气息不稳，走音，或是忘词，各种突发，不是很正常吗？？体验氛围，看看自己喜爱的歌手，这才是去看演唱会的最大乐趣。如果是为了听效果最好的歌曲，那不如用看演唱会的钱搞一套高品质的Hifi设备（当然一场的票价可能不够），然后下高音质的音频来听。而且一般的走音，变调，气息不稳，普通观众在那种舞台氛围下根本就听不出来。所以假唱完全是一种损人利己的行为，除了偷懒，真的完全没唱功的人可能需要。真想不通五月天这种还算实力派的乐队（虽然很多人都吐槽阿信唱功烂公鸭嗓）干这种事是为啥。就为了恰烂钱保证自身体力多开几场吗？还是觉得歌迷真的人傻钱多（虽然部分歌迷真的是）？这一波真的是翻车翻大了，以后五月天演唱会，估计把把都得被盯上。,1,0,0,2023-12-08 17:52:27
他明明能大大方方承认自己假唱的，可是他却选择在自己的演唱会，唱着最励志的歌词，一次次的撕裂破音，自己锤自己假唱。我只能说这波自锤太摇滚了～阿信这样做一定有自己的深意,1,2,0,2023-12-08 17:51:36
看完巴黎演唱会，假不假唱已经无所谓了。五月天的歌一直都是属于比较有难度的，KTV里也经常点五月天《离开地球表面》《破阵曲》等，我肯定是不如专业歌手的，但是这些歌真的很费嗓子。看完巴黎演唱会片段，我知道五月天阿信也是人，单个一首再难唱也能唱，但是如果每一首都难唱，那是真的难，阿信在台上声嘶力竭至少证明了三点：1.实锤了之前假唱。2.阿信嗓音确实不如前了。3.五月天的歌不适合连续唱。我算是一直在关注五月天假唱的情况了，通过巴黎演唱会，基本上确定了是半开麦，也就是类似于全民k歌里的智能开麦，你不唱那后台就会把原唱放出来，这在技术上没什么难度，也能避免一些难度上不去的尴尬。所以五月天和幕后公司还是不要太贪心，歌虽然难唱但是确实是好听的，没必要硬和那些唱抒情歌的歌手比，难度不一样。,1,0,3,2023-12-08 17:43:53
我还是很支持阿信的，毕竟从小就听他的歌对我影响很大，那时候走在大街上全是他的歌，全班男生都喜欢他的节奏他的旋律。《死了都要爱》《离歌》《假如》《北京一夜》……到现在这些歌我都还记得歌词。​,1,11,53,2023-12-08 17:40:54
在现场的人可真就是稻花香里说丰年，听取蛙声一片了啊哈哈哈,1,0,2,2023-12-08 17:36:39
难题在上海文旅局。,-1,0,4,2023-12-08 17:32:38
关键是我听下来他巴黎站也没有真唱啊…,-1,0,1,2023-12-08 17:27:25
我是三伏天。今天我又要出来赚钱了，现在赚钱真的很不容易，抛头露脸的，还得应对媒体记者，这些不都是助理应该替我做的吗？每个月拿我这么多钱还要我亲自出马？不光是这些，演唱会还得让我亲自去，以前都靠修音才发的专辑，这么多年吃喝玩乐，哪有功夫练习发声？我哪儿抽得出时间来？你们这帮粉丝事儿还挺多，去了不就完了吗？还管真唱假唱？再说了，我凭什么真唱？你们配吗？真唱我唱的下来吗？你们真是高估我的演唱能力，低估我的表演能力！你就说是不是我本人亲自参加的演唱会，我没让助理代替吧？这够意思吧？粉丝还要怎么样，应该知足知道吗？你们应该自我反省，想想这么多年工作努不努力，薪资涨没涨？心甘情愿在那儿当个韭菜不香吗？让我割一下你们不香吗？你们又不是没被别人割过？有这功夫多想想自己，别老管别人的事儿！家住海边的，管的真宽！最后，记者给我留下，明天帮我出篇报道，就强调我怎么怎么被威胁了，怎么怎么不容易之类的，挽回一下我的正面形象！,1,0,2,2023-12-08 17:25:00
我锤我自己，文艺界第一人。哎哎哎老乡别退票，新加坡演唱会接着奏乐接着舞！,0,0,1,2023-12-08 17:20:46
没事，一些五月天的粉丝表示理解以及舌战群儒帮五月天洗白,-1,0,4,2023-12-08 17:17:27
嬛嬛：臣妾此身从此分明了！胖橘：嬛嬛受委屈了！温实初：这是十七爷的孩子，和我当然没关系。瓜六：成妾要告发熹贵妃私通，秽乱后宫，罪不容诛。各宫嫔妃：今天，我们坐在这里，是为了庆祝一位伟大的歌唱家完成了一次完美的E6。,0,0,0,2023-12-08 17:16:23
最近，五月天上海演唱会假唱事件，引起了很多人的关注。事情发生在12月2日，在五月天上海演唱会之后，很快就有网友在网上吐槽，称五月天是假唱。紧接着，有一位叫麦田农夫的UP主发布了一则分析视频，通过分析，五月天在演唱会唱的12首歌，其中有6首是假唱。很快，五月天假唱的话题便冲上各大网站的热搜，成为大家关注的热点话题。之后，随着事件逐渐发酵，圈内外多个个人或者机构发声表态，官方表示现在已经开始对此事件进行核查，而五月天则公开宣布没有假唱。目前，大部分网友都倾向于相信五月天是假唱，也有部分歌迷觉得五月天不是假唱。 在五月天被质疑假唱之后，五月天方最开始的回应，是公开宣布“巴黎演唱会将全程直播”，还喊出了“全民见证”的口号。这则回应虽然引起很多网友的吐槽，没有取得应有的公关效果，但因为已经公布，所以巴黎演唱会最后还是进行了现场直播。只不过，看了直播的网友表示，本来还不确定上海演唱会时五月天是假唱，但现在听万巴黎演唱会，可以确定当时的确是假唱了。之所以有这样的说法，是因为在巴黎演唱会上，五月天唱歌时气息不稳，飘忽不定，和上海演唱会时的状态，完全不同。上海演唱会时，五月天唱歌唱的气息非常稳定，稳定的就像放CD录音。这也没有几天的时间，怎么唱功还突然下降了？所以，才有网友吐槽，巴黎演唱会算是五月天给自己来了一记实锤。而对于假唱的态度，各方网友的态度，也不一样。有些观众觉得，既然状态不好，就不要开演唱会，大家去演唱会本来是奔着听现场去的，你现在放录音，这与诈骗有什么区别？也有些歌迷觉得，状态不好，有几首是假唱也不是不能理解，但假唱之后又坚决不承认，这个态度有点太让人难以接受。当然，也有人坚持认为上海演唱会五月天就不是假唱。对于是不是假唱这回事，目前官方已经表态，称正在调查核实，相信最后会有一个权威答案。但是，鉴定是不是假唱，很难。所以，对此大家也不用报太大的希望，因为不是官方不想有一个明确的答案，而是关于是否“假唱”，很难给出一个明确的答案。首先是采样，采样时采集五月天方给的录音还是网友的现场录音？现场录音万一有人动手脚怎么办？五月天或者主办方动过手脚怎么办？采样的困难还算好说，关于假唱的界定，才是最困难的。垫音算不算假唱？垫音和现场演唱的声音成什么样的比例才算是假唱？这些其实都是很难的点。但无论结果如何，五月天这次的风评，是受到了不小的影响。从专业的音乐素养来说，五月天其实很不错，唱过很多非常经典的歌曲。但从消费者角度来说，我花钱买票去听演唱会，你放录音骗我，这就是欺骗消费者。最后，即便鉴定结果证明五月天是真唱，他的风评也无法挽回了。因为群众的眼睛是雪亮的，演唱者或许可以钻“界定困难”的孔子，但消费者更愿意相信自己的耳朵。而且，五月天怎么解释上海演唱会气息稳定，巴黎演唱会气息飘忽这事？他又该怎么解释那些专业的分析视频中提出的质疑？当然，巴黎演唱会之后，他们就扛着钱回家了，这些质疑什么的，他们可能根本不在乎。 ,1,0,0,2023-12-08 17:13:21
我知道安慰一下上海看演唱会的朋友，你们这波没亏 ,-1,0,0,2023-12-08 17:11:11
20年老粉丝了，巴黎演唱会为什么没有唱《死了都要爱》啊？,-1,0,1,2023-12-08 17:10:55
啧……特别像之前那些[打出超神表现被人逐帧分析是否开挂之后露手直播]的大主播。露手这场。是不是自己真打呢？是。但这场水平……怎么说呢，反而坐实了之前高水平的超神表现是开挂。反向证明，这在电竞圈和主播圈，是早已有之啊。更骚的是，这个主播在露手直播之前还发了个小作文号称——每次在烂橘子平台上绝地求生，我10连爆头的时候都跪下捶地，来确认自己达到了游戏界至高的山巅……等等……绝地求生不是Steam平台上的吗？大哥你真的启动过这个游戏吗？之前那些声情并茂幽默风趣的绝地求生科普视频，真的是你自己做的吗？这才是最致命的。,1,2,19,2023-12-08 17:09:39
假唱风波之前也是五月天的路人粉。这件事最恶心的是让我想到了康师傅酸菜，供国内用脚踩，供国外无菌袋。回到五月天：在国内又跳又蹦不开麦，在国外又嘶吼又高音真澎湃。横批：10拍E6何处在,1,0,5,2023-12-08 17:06:21
E6算什么？人家已经冲到F6了，什么华语第一男高音简直就是侮辱，明明是寰宇第一高音！,1,0,1,2023-12-08 16:58:16
这次也垫了音，不过没有压过真声，所以大家觉得是真唱。如果五月天之前的场次被判定为真唱，那绝对是华语乐坛发展史上一个里程碑式事件。自此之后假唱也是合法的了。大家纷纷效仿，开百分之九十九的垫音，只开百分之一的麦，观众听到的只有垫音假唱，但不妨碍我是合法的。,-1,0,40,2023-12-08 16:56:08
很好很好，很明显假唱的热度要过去了，效果拔群,-1,0,2,2023-12-08 16:55:19
不稳才是正常的，因为他连续开唱的硬实力上限就在那摆着。他没那个体格和嗓子。日本健体业余爱好者长渕刚我也不是五月天的粉啥的，其实我任何歌手的粉也不是，咱只是想说，他们的这个演出频率其实已经超过了他的体力极限，要是不想假唱，那最好把场次调少点。否则必然翻车事故频发。别既想捞钱，又想假唱，又想保证质量，还想不掉口碑，想pea吃呢。卖力真唱演出，还要保证现场效果，还要口碑爆棚，都是体力活加硬实力，瞧瞧长渕刚这个出汗量，不打吊瓶人都得噶了。当然，樱岛通宵这种去了就超值的场次（甚至对观众体力有极高要求，目测九成年轻人），这种过分卖力的歌手，即便是盛产敬业仙人的小日子也不多见（更神奇的是他在富士山麓又整一场，真的不怕死诶）。更多的是像伍佰这样。咱也不假唱，但咱也不唱，哈哈。他们两人甚至有共同点，那就是观众要会跟唱，顺便走个大合唱。,1,3,9,2023-12-08 16:52:37
线上直播，笑死，当所有人傻，声卡这种东西很多主播都在用，你懂的,1,1,2,2023-12-08 16:34:37
老了就老了嘛，不丢人。看看隔壁伍佰，互动得多好？,1,0,1,2023-12-08 16:27:33
,1,0,0,2023-12-08 16:19:43
巴黎绝对是真唱了，差点儿要了命。（此处需要缝纫机乐队老中医台上脑血栓表情包）对于假唱的界定是，一句都没唱，才算假唱。只要唱了一句，这都叫半开麦。所以说，阿信说自己没有假唱，是没有意义的，应该回应的是半开麦到什么程度。观众以为的半开麦，在业内就相当于假唱，业内理解的半开麦，在观众看来叫垫音。路人可能不相信，五月天出道的时候，是摇滚乐队。我艹，摇滚乐队！你的态度呢？这要是个偶像男团，半开麦我肯定不骂，大湾区电影音乐晚会大部分人都在假唱，也没啥可骂的，毕竟里面很多人也不是唱歌的。但摇滚乐队不行，必须全开麦，你可以翻车之后道歉，但垫了肯定被骂。目前摇滚粉丝处于开香槟状态。,0,2,43,2023-12-08 16:01:07
宏哥估计是打了针封闭，硬顶着上了一场，其壮烈程度堪比当年马保国约架四十多岁中年男子。这场的表现确实已经是近几年最佳的真唱现场了，但是和之前国内一圈还是没法比。说起来，宏哥这人真倒是真，就是没有啥陈信。,-1,1,43,2023-12-08 15:55:13
没有！说了没有！,0,0,3,2023-12-08 15:49:53
92年东京枪花，好看,1,0,0,2023-12-08 15:47:55
挺好奇的，到底是像汪峰劈嗓子梁静茹跑调这种演唱会值得去，还是五月天对口型假唱这种演唱会值得去？,-1,9,2,2023-12-08 15:46:38
只看了恋爱ing那一段麦都放下了，还有人声呢。巴黎场是不是真唱不知道，只知道之前别的场次真唱部分像水牛。好吧，我以五月天粉丝性命担保，五月天演唱会都是真唱。,-1,0,2,2023-12-08 15:27:26
演唱会这类声乐技术技巧又能前期和现场操作，然后又是一首歌的垫音比例，真音比例的拉扯，很难界定假唱，使鉴定和执法陷入内漩和内耗，歌迷和管理方陷入被动。不如就简单粗暴的限定一场演唱会20首中3首可以假唱，30首中5首可以假唱，且假唱歌只许用CD，且不能换歌假唱，串烧组歌里的歌每首就是单独的一首歌，也就是说串烧组歌也受其管理。审批就规定表明要求，在预售时主办方，经纪公司，歌者就告知媒体和歌迷有几首假唱歌，哪几首，用CD形式。其它歌曲允许用垫音，不得超过一首歌时长的20％，半首歌也按标准版算，比如2分钟的半首歌，垫音一样不得超过时长20％，休想讨巧。鼓励全程真唱，全程真唱简化审批，可优先预约下两年场次，违反合同规定的，依严重程度，赔偿，罚款，限批，禁批。,1,1,0,2023-12-08 15:22:02
五月天被质疑假唱后大量乐迷与吃瓜群众齐聚风波过后的首场演唱会直播现场，在这里你会见证一个历经蜕变脱胎换骨的五月天。之前演唱会上疯狂摇摆手舞足蹈的五月天突然消失了，取而代之的是长时间站桩输出，演唱过程中转个身就已经算是比较剧烈的运动了。之前演唱会上被粉丝们奉为经典永流传的拉麦环节突然没有了，取而代之的气息极度不稳，让人感觉阿信能坚持唱完整场就已经烧了高香。看完这场演唱会你会明白五月天的良苦用心，这一场绝对是真唱，但也是真难听。他们之前猛冲科技与狠货可能是为了保护现场观众耳朵与精神健康，我的评价是真唱的观赏性还不如放CD。演唱会过后的微博热搜更是让人摸不着头脑，“阿信，黑暗过去了”，这还能再离谱点吗？你们是说中国黑还是巴黎黑啊？这是受到什么社会迫害了吗？怎么还一边儿圈一边儿叫开苦了呢？看见狂热粉丝深情祭出那一句“巅峰迎来虚假的拥护，黄昏照见真诚的信徒”，我差一点没被原地笑死。你们这不是追星，这是信教啊？这些明星把粉丝都祸祸成啥样了？害人不浅啊！,1,0,22,2023-12-08 15:21:51
枪手再写小作文时，以为是信乐团的阿信，所以随手就写了10拍E6。 然鹅鹅鹅鹅....,-1,0,3,2023-12-08 15:21:08
啥时候退钱,-1,0,0,2023-12-08 15:15:24
他假唱，他骗钱，他还委屈的不得了。。。。。。,1,6,99,2023-12-08 15:12:20
录音棚乐队 确实 是对一支乐队的侮辱你年纪大了 可以降key可以重新编曲可以把话筒给观众假唱？？？偶像包袱这么重？？？又菜又要赚钱？？？ 连开七场？？？现在氛围 风气还是国内好你看gala 每个音乐节现场都不一样唱的音准不准 从来不是关注问题你看伍佰 都不用自己唱了哈哈哈哈 所以嘛 五月天 还是菜 ,-1,0,17,2023-12-08 15:11:07
