五月天巴黎演唱会被指「真唱气息不稳」，如何从专业角度解读？与此前演唱会是否有不同？,gender,comments,likes,updated_time
唱的不太好，但这就是五月天的水平，也是很多非实力派歌手真唱的水平。气息不稳，音高偏移也挺多，时不时有破音，10拍E6也没有，唱了个12拍的E5唱成这样丢人么，不丢人。因为作为职业歌手，除了勤加练习外，确实还有天赋的原因，年龄大了唱不好了，也可以理解。就算是因为平时没练习保养好，那也是小丢人。但如果弄虚作假，就丢人，很丢人，太丢人了。尤其是如果假唱是为了多唱场次，多圈钱，那就是丢中丢。这场中阿信的声音明显全程都是中年声，是一个40来岁的人该有的声音，有沧桑、有疲惫、有经历。唱起自己过去写的那些倔强的、不服输的励志歌，也不在是过去那种青春无敌、充满未来希望的样子，而是带有更多中年的沙哑、疲惫、压抑。但这种经历沧桑之后的，又要唱着这种向上、积极、奋斗歌曲时候的样子，却又会给人一种独特的不屈感。已经开始衰败的嗓音、已经开始衰败的身躯、已经开始衰败的名气，但是依然高唱着《倔强》、高唱着《生命有一种绝对》、高唱着《我心中尚未崩坏的地方》。这样的不屈才是人们喜欢五月天的地方啊。我也是从小听五月天长大的人之一，即便我已经很多年没有听过他们的歌曲了，但他们的确陪伴了我许多小学、初中的岁月，留下很多回忆。我心中的五月天，是一个作词和旋律非常厉害的乐队，是一个积极向上的乐队，是一个带给人很多力量的乐队。如果说要我提取一个他们乐队整体的灵魂核心，那无疑就是“不屈”。“不屈”的反抗精神是贯穿他们很多歌曲的灵魂核心，“永远年轻永远热泪盈眶”是他们歌曲给无数年轻人传达的信仰，也是五月天能作为最好的青春图腾的核心。人们喜欢的根本就不是五月天“永远年轻”的声音，而是他们老了也一定要“永远年轻的心与不屈。”人啊，一定要接受自己的衰老，接受自己的下坡，尤其是搞艺术的人。年轻的时候创造力、精力还能允许你走在前沿，创造最好的作品，到年老了在作品上下滑是必然。我特别喜欢作为生活方式的哲学的这种概念，艺术也一样。一个年老了不再能创作出顶尖艺术作品的艺术家并不会死去，但当他抛弃艺术的生活方式，抛弃艺术的本质——真实之后，他就真的死去了。如果哪天衰老到无法创造艺术了，就活成一种艺术吧。,1,27,200,2023-12-08 12:59:12
我一直以为阿信是主唱，没想到是主演……,1,1,103,2023-12-08 12:58:11
内在逻辑：整场真唱-唱不好影响风评，影响后续口碑，人设崩塌无法持续收割-整场真唱无法连续多场超高强度收割最大化变现（比如上海八场）-年龄越来越大，可以收割的时日无多，再过几年要唱大概率只能纯假唱了（真假混合都不行了），风险太高太冒险，更是会晚节不保，乐队也不答应这点自尊还是要有的。结论：疫情放开，只有真假混合以实现连续多场超高强度，在有限可唱时长且仍有热度时实现最大化收益。,-1,0,0,2023-12-08 12:54:38
WHO CARES?,1,2,0,2023-12-08 12:52:43
阿宏，没有陈信为上海文旅执法大队，提供了时间相近的对比音频文件，功德无量,1,0,5,2023-12-08 12:51:01
还得是我龙姨，真摇滚 还得是「二手玫瑰」,1,0,0,2023-12-08 12:49:26
从头到尾对这个乐队丝毫无感，现在看来，难怪。。从来看不懂别人对他们的追捧情怀，多少年来每逢周围谁一脸发春晒演唱会门票我都一脸问号：怎么回事呢？就凭这？明明靠脸摆pose吃饭的，还硬凹实力摇滚人设，说不出的不伦不类，歌嘛，还是听过一句有点印象的“我和我骄傲的倔强”，心说这个水平就和我初中时候作文随便拿一句出来哼唧一下也差不多。,-1,0,1,2023-12-08 12:46:45
可能是巴黎的空气不行，卡嗓子。,-1,0,0,2023-12-08 12:45:37
他唱得…他自己得喊Mayday了吧。是不是外国信号不好，唱得要挂7600。音调低了 Pull up Pull up走调了 Bank angle Bank angle唱节奏乱了 Retard Retard 唱得快缺氧了 Terrain Terrain算了吧真的。少赚点钱，多一些真诚,-1,0,1,2023-12-08 12:44:27
人家周杰伦就很会，旁边叫几个兄弟一起，还有大合唱，或者说台下的幸运儿唱，都挺好。不过像周杰伦这种明星，他就是不出声，站在那一个小时，观众也心甘情愿了。,-1,7,8,2023-12-08 12:43:54
看了几个视频垫音还是很夸张啊，不垫音这哥们得全程车祸现场。,-1,0,7,2023-12-08 12:43:51
不懂音乐，无法评判，但是听说玩摇滚的都要keep real,0,0,0,2023-12-08 12:39:38
不客气的说，唱功跟他们不沾边，破音，跑调比比皆是！,1,0,8,2023-12-08 12:39:14
不是五迷，但九月份抢到广州第一场，演唱会期间我也发现有对嘴型没对上的时候  但还是觉得可能是大屏幕传输画面有延迟今早再看了巴黎这场我沉默了我想问问即便是假唱是否应该对粉丝抱有一些内疚呢？哪怕多假唱一小时 假唱还到点就走 甚至提前结束(知足事变)个人认为大众愤懑的点都是在五月天的态度，大家为你花钱你拿大家当猴耍。建议每个歌手在演唱会结束之后看看场馆外深夜排队等地铁等车的粉丝们，良心何在要问我现在是什么感觉？《五月天不值得》,-1,0,0,2023-12-08 12:37:56
五月天用巴黎的演唱会证明了“五月天真唱是什么样子的”，这给了大家一个很好的对照样本。拿着巴黎演唱会的水准，和最近被质疑的机场演唱会的水准对比一下，一致就是真唱。不一致的话。。。呵呵。,-1,0,0,2023-12-08 12:37:21
如何解读？就是想转移注意力！他们就是想把假唱问题说成能力问题。你们要是一直追着假唱不放，那不是毁了么，终身禁止。技术问题也好，能力问题也好，哪怕承认自己是大傻逼都行，但是就是不能让大家以为是假唱。,1,1,0,2023-12-08 12:36:18
E眼顶针，鉴定为6,-1,1,51,2023-12-08 12:34:48
就算巴黎是真唱，难道插进去再拔出来就当没事发生？,-1,1,2,2023-12-08 12:34:09
巴黎的时差海拔温度纬度都跟上海不一样，在巴黎唱的时候年龄跟上海的时候也不完全一样，唱出来的效果肯定不一样，变量没控制怎么评价（doge）,-1,0,0,2023-12-08 12:33:20
谁说搞摇滚的不能Jump了,1,0,2,2023-12-08 12:32:42
简直是大型灾难现场，石锤之前是假唱了。,-1,0,2,2023-12-08 12:31:53
我和我最后的倔强~,0,0,0,2023-12-08 12:31:42
班上一个同学在一次考试中考了100分，同学说都说他是抄的，他不承认并且说下次考试全班看着我考。第二次考试在全班同学的见证下考了50分。朋友们，你们说他上次考试是抄的吗,1,0,3,2023-12-08 12:30:48
假唱是为了节目效果好罢了，真唱了，又被小人黑子们喷“气息不稳” ......假唱也是人家用心提前录制好的吧  也是真的唱了的。我不是五月天的粉丝我就是看不惯一点点小瑕疵放知乎上能被说成是很差劲的不友善氛围,0,14,2,2023-12-08 12:30:36
我个人，只听歌，不追星，对明星没有善意，也没有恶意。我喜欢五月天的歌，最喜欢的是和孙燕姿合唱版的《温柔》，我单曲循环了超级久。我还喜欢周杰伦的歌，宋冬野的歌，陈奕迅的歌，刀郎的歌，河图的歌，梁静茹等等的歌。但对于他们本人，我都没有任何感觉。所以，五月天假唱（就当前互联网上的信息来看，我没有仔细求证过），对像我这样的人来说，一点影响都没有，除了一直挂在热搜上。在我看来，对任何一个明星，捧他们的人和踩他们的人，一直都是同一批人，至少是同一类人。我也相信真有单纯伸张正义的人，这种人往往被利用带头冲锋，然后被抛弃。,-1,16,4,2023-12-08 12:28:43
在巴黎至少人家不敢假唱,1,0,1,2023-12-08 12:28:31
唱歌完全不懂，可能巴黎气压有点低吧。,1,0,0,2023-12-08 12:26:59
上次考试考了一百分同学们都说是抄的，然后说你们看我下次考试，结果最后考了五十分。最后向全班同学说黑暗过去了，感谢大家。,1,3,31,2023-12-08 12:26:32
陈信宏和2个神秘男子飙车，已知男子1开的AE86，男子2开的A8，最终获胜者男子1大声嘲讽到：“就这？我一个人就当你们两”，那么请问，陈信宏开的什么车？,-1,2,14,2023-12-08 12:25:35
五月天：好歹这场演唱会我们真唱了，还要什么自行车？,0,0,0,2023-12-08 12:24:36
很奇怪，一年几十亿人民币的收入，为哈不请几个厉害的声乐老师？这主唱气息不稳，是基本功的问题。不但气息不稳，高低音处理不好，颤音也不会。。说这些，粉丝会说他们听的是青春，是情怀。算了。哪位大神能扒下他们的作词作曲是不是本人创作的吧。因为说了10拍E6，10拍没做到，E6也没达到，乐理知识真心很差。。,1,28,92,2023-12-08 12:24:20
巴黎纬度高,-1,0,0,2023-12-08 12:20:48
要50岁了，流行歌手这个水平很正常吧,1,8,0,2023-12-08 12:18:43
看了巴黎场，说实在的，全真！且表现比很多场都好，唱的善可，专业角度？我是本职导演，所以只能从画面动作角度解说~~！对比了1.可能假 2.已证真 3.巴黎场，得出的结论是：1.疑假曲：阿信大部分时间手是持麦中间，2.已证真曲：大部分时间是手持顶部，碰麦嘴，喜欢闭眼唱（可能歌手习惯和发声方法有关？）3.巴黎场：同2大家对比下我看的对不对？（巴黎场）疑假曲：,-1,6,11,2023-12-08 12:16:31
气息不稳？阿信的最高音明明已经到了F6！阿信对此表示，他唱过头了我宣布，阿信才是亚洲第一歌神谁赞成，谁反对？,-1,5,14,2023-12-08 12:14:42
真实的才是丑陋的像声音美颜与人脸美颜一样你想要的是什么,1,1,1,2023-12-08 12:13:24
之前的演唱会水准明显要高一截，绝对是行走的CD级别的。巴黎的表现应该是演唱会开的太多，嗓子太累了导致的。我还是喜欢他的小作文，PUA味道浓烈，比唱的好听。,-1,0,1,2023-12-08 12:11:38
我觉得歌迷说的即使花钱去现场听CD也愿意这个没什么问题，毕竟情怀是你自己的，钱是你自己的，你爱怎么花就怎么花呗。但是对于五月天来说，歌迷的纵容不是他们假唱的理由。往大了说，他们对不起音乐，对不起职业，对不起歌迷；往小了说，他们对不起自己的内心，对不起自己写的那些歌词。,1,0,1,2023-12-08 12:11:33
最难绷的是阿信甚至不愿意在录音室重录一版，而是直接放当年专辑发布时的音源…不夸张的说，我上次听《干杯》是十年前，但流传的视频里我刚听到第一句就立马知道是假唱。,1,0,3,2023-12-08 12:10:52
我很好奇的是，难道你们觉得披荆斩棘也好，乘风破浪也好，他们又跑又唱又跳的，难道真的全是真唱吗？假唱我觉得很普遍很普遍吧,-1,33,6,2023-12-08 12:10:32
那么广州11月份那几场有没有假唱呢，我也是花钱买票了的,-1,0,1,2023-12-08 12:09:28
暴论：按这个唱功和机能全真唱这轮巡演最多能开17场而不是77场就得进医院治嗓子了。。青春感的声音可以用更科学的发声唱而不是也要和正在变声的男生用一样的唱法（并垫音 接唱太难的地方）。。。,0,0,0,2023-12-08 12:07:32
如果全世界都与我为敌，我也要对抗到底。我并没有罪，有罪的是这世界。生而为人无罪，我不需要抱歉。我就是玫瑰少年------维塔·天临·信。这难道不是对摇滚精神最完美的诠释吗？明知不可为而为之，这不足以令人动容吗？我家哥哥都50的人了，还这么拼，你们还要怎样，没完了是吧？伍佰场场划水逛街，你们怎么不去骂？？？ ,1,1,1,2023-12-08 12:07:18
五百还不唱呢，歌迷这么较真,-1,1,0,2023-12-08 12:04:50
AE86没有A8,1,7,16,2023-12-08 12:02:29
这下自己把自己捶死了。巴黎直播这就是饮鸩止渴，缓兵之计不撞南墙不回头，给后面资本拖延时间的。巴黎假唱→直接死巴黎真唱→暂时死不了→各种巴黎对比内地视频出来→捶死用自己的真唱证明之前是假唱，这是五月天最摇滚  精神的一次。,1,0,66,2023-12-08 11:59:39
本来就唱不上去，还把麦克风扔了和台下粉丝互动，真的不理解（黑人问号o.0?,-1,1,1,2023-12-08 11:59:21
虽然这次唱得不好但这次的观众一定是被之前的观众羡慕的因为之前的观众都是听录音带,1,3,2,2023-12-08 11:59:20
五月天用本场的真唱证实了以前的假唱,-1,0,2,2023-12-08 11:58:53
淹死会水的，打死犟嘴的。,-1,0,0,2023-12-08 11:58:41
宁可全程真唱打脸，也不承认之前假唱，这就是倔强。,1,0,3,2023-12-08 11:57:52
要骗就骗一辈子，别半途而废啊！！你拿我对你的信任骗我、伤害我，我不怪你，只怪自己太傻了。以前爱你，现在也爱你，只是不会再把爱提起，深深的埋藏在内心深处。1、这一场是真唱，也是真难听，不如放CD！2、经典的拉麦没有了，又蹦又跳没有了，站桩式演唱会，最多加个转身！3、明白五月天的良苦用心了，放CD是为了保护粉丝的耳朵，他们真暖心，我哭死！4、求求你了，继续表演吧，CD配上阿信的神级表演，视频观赏性高！假唱、行走的cd 、真唱难听上热搜，我天，还看不清到底什么情况吗：假唱要钱 真唱要命啊宁愿活在虚伪的世界，也不愿面对现实的残酷！,1,0,11,2023-12-08 11:56:36
粉丝一直在洗他嗓子不行，不是啊，他正常音域范围内的音，也没准过啊！比起高音，气息，他为什么不练一练音准啊，跑调跑的一塌糊涂就算纯音痴，唱了这么多遍也不应该跑成这样这是多少年没跟着钢琴唱过音阶了不努力，不尊重音乐，不尊重观众 ,0,0,2,2023-12-08 11:55:33
和国足国内6：0，国外0：6一样证明了自己真正的实力。我不是麦克疯，我只是麦克风的搬运工。,1,0,1,2023-12-08 11:54:43
他都已经真唱了你们还要怎样（手动狗头）,1,0,0,2023-12-08 11:54:38
"看了5首歌的视频。。。enmm,怎么说呢。以前真唱的段落，还是真唱。以前垫音的段落，全开麦了。以前假唱的部分，变成垫音了。垫音声音超级大，我看的是第一排拍的《盛夏光年》我不转弯那几句，垫音声音都比原声大了。。。开麦了吗？开了。。垫音了吗？垫了。。怎么说呢你说是伴唱和声也行，但原声真的要切没了。。《我心中尚未崩坏的地方》3分到3分20秒之后，那个和声也好，垫音也好，也太大了。。《你不是真正的快了》3分05，后面少了一句高音吧，好像。《恋爱ING》，感觉垫了不少啊，2分04话筒拿走了，声音也没啥变化，起码垫了70%吧《突然好想你》，和国内版本区别也太明显了。。《倔强》，1分50之后，嗓子就不行了，气息完全没了，高音基本躲了一半。《温柔》，开口第一句崩了，3分钟高音破了放弃了，4分之后和倔强差不多，气息和嗓子也累了《伤心的人别听慢歌》，进唱就崩了，主要也是气息不够，垫太多了，主唱声音好小，感觉全是和声，没有主音。别的不说了，就说这几首，印在我心里的歌吧。。明显阿信不活泼了，也不爱边唱边跳了，突然变站桩选手了。说实话，垫音可能没敢开太大，导致很多歌主音特别不明显。。但部分段落垫音起码开到70%了。和国内场的对比，过于明显，也没必须细说了。。。",1,33,365,2023-12-08 11:53:50
说巴黎演唱会全真唱的是没有看直播吗？如果垫音半开麦也算假唱的话，那其实还挺多的。我昨天只看到5点，其中的恋爱ing垫音直接变身少年阿信，弹幕满屏的问号，正常人应该都听出来垫音开高了。但这次演唱会确实是个大型车祸现场，太多的跑调破音，尤其是高音很不稳，有没有E6不是很清楚，但是可以确定高音很难听，由于前面几首歌耗尽了力气，后面唱就主动降k了。每次破音，弹幕白子一直在刷悲壮，黑子一直在刷哈哈哈。无论白子黑子都达成共识，真唱后的质量很差，也能明显对比出之前完美的假唱。,-1,6,51,2023-12-08 11:53:12
不只是气息不稳吧，音准也很不好,1,0,1,2023-12-08 11:51:51
假唱对于某些综艺演出、晚会演出来说，几乎已经是正常操作了，以至于某些艺人/乐队可能把这种操作带到了自己的专场。可别说他们是摇滚乐队了。对于摇滚乐来说，现场/LIVE的表现和互动是灵魂中的灵魂，是绝对要用真实的演奏和演唱呈现的场合。完美的现场是不存在的，但生命力就在这些不完美里。不怕你偶发翻车跑调，就怕你作假啊。我刚看完的超级斩HYPER SLASH巡演北京站，主场酸发烧难受，直接舞台摆了个椅子，实在坚持不住的时候就坐在上面唱一段，明显听出来状态不好气息不足有唱不上去和不稳定的地方。其实以他们歌里放很多电子program伴奏且人声一直加Auto-Tune的风格，混进去一些人声的高音部分来假唱，大家可能也听不出来，但人家也是一直在舞台坚持整场肉嗓真唱啊。这才是摇滚乐！,1,1,10,2023-12-08 11:51:42
真的好心疼哥哥，还不如假唱保护好自己的嗓子,-1,0,2,2023-12-08 11:51:40
说到底还是内娱的观众好糊弄呗，不值得他们尊敬呗，钱好捞呗,0,0,0,2023-12-08 11:51:37
只有反对假唱的声音足够大，假唱后后果足够严重，才能让后面那些有想假唱的一些人好好考虑一下值不值得假唱。如果高高拿起轻轻放下，那假唱就更肆无忌惮了。歌手唱好歌是理所应当的，但是现在呢当歌手在台上唱的不好时也觉得的还不错，因为至少是真唱，现在歌手都这么好当了吗，坚决不能让劣币驱逐良币。,-1,1,11,2023-12-08 11:51:23
要是真唱律师函早就发起来了,1,0,1,2023-12-08 11:47:45
国内粉丝该明白了，人家对咱才是最贴心的，为了现场效果，现场氛围，为了大家听得舒心，方方面面给大家照顾到了。去海外了，可就不那么在意啦，直接真唱磨耳朵啦。,1,0,1,2023-12-08 11:47:24
我记得之前看格莱美，也有个人假唱，是ed Sheeran吧。不过唱到一半后台把他的假唱声音给关了，他边唱边shit，shit的骂，可搞笑了。,-1,0,7,2023-12-08 11:45:52
我有一个疑问，就是他们临时决定直播演唱会这个行为，有没有损害买票的观众。就是，当初买票的时候不知道这个演唱会是直播的，如果知道有直播的话一些人就不会买票了。等准备开唱了，因为主办方自身的原因要突然开直播。那些观众事先是没有知情权的。,1,7,14,2023-12-08 11:45:20
专业的事情交给专业人士和机构去做，只谈个人看到的。看了五月天巴黎演唱会的几个网友现场视频，聊聊我的感受。1，阿信真的老了，唱着挺费劲。2，整唱演唱会槽点很多，比如音准问题，破音问题。3，对于大家关心的E6，看的几段视频中并没有上去。4，此次演唱会现场和上海演唱会现场对比差别十分明显。蹦跳少了，和之前现场比简易堪称乖宝宝。就这样。,1,0,1,2023-12-08 11:43:45
是人，不是机器。也不是cd。所以气息不稳太正常了。从唱的专业来说，每个人都有判断，但要知道，这是演唱会。相比几年前的表演模式，当下大部分的演唱会，“演”的成分要比单纯唱歌的占比更大。而五月天的问题是，太过下劲在演的方面了。现在官方还在调查。其实最终也就是对于假唱的定义需要再细化。等一个结论也就行了。而造成这一切的，除了盈利的动机，还有以演代唱的路径选择。就像近日任贤齐在演唱会上所说，歌手唯一不能被取代的就是“live”（演唱现场感）。这个“live”可以是有瑕疵的，甚至是唱破音的，但就不能是自欺欺人、忘记职业本分的。而五月天在意的，似乎就是载歌载舞，一起来一个大party，所有人都不需要沉浸在歌曲里，也不需要真正的懂的歌的内涵。这其实是对于演唱会的误解。演唱会最至关紧要的，是氛围。我至今还记得看到邦乔维95年演唱会的激动。那是一种深度的沉浸，所有人没有手机，没有乱七八糟的手环，应援，手幅，就是举起双手，看着台上，跟着主唱激动流泪，两双手，一颗心，一个冰凉，一个滚烫。文化变了，受众变了，市场的打法也变了。歌迷成了粉丝，也有了一整套的流程。这也倒逼主办方换思路，逼歌手，玩儿梗，逗闷子，多说话，而那些真正感动人心的，能够打动我们的内容，让位于形式了。反过来，加上明星的光环，又会强化粉丝的这种印象，以为这一切是明星们喜欢的。结果两方都困在自己的茧房里。有这种风波，也算是一种双向奔赴吧。,1,3,20,2023-12-08 11:43:43
想起了今年夏天的三小只，当时说排练不走心，音色变了努力的夹……这样比较起来，还是超级敬业的，至少是真唱呢（狗头保命）,-1,0,0,2023-12-08 11:43:03
以前觉得冯提莫一般般怎么会火，现在一看提莫练习还算到位,1,0,5,2023-12-08 11:42:42
感谢五月天，让我这种音盲了解到E4、E5、E6，指的不只是屏幕材质或者汽车，我还以为五月天转型做手机了呢。,1,0,19,2023-12-08 11:42:14
假不假唱是小问题，哪首歌是他自己写的是大问题,-1,0,1,2023-12-08 11:41:55
我是来看 话的。,-1,0,0,2023-12-08 11:40:50
其实真不是不回应，而是真不敢因为歌手一旦被人关注到是否真唱这个问题，就意味着，已经失去信用了这跟银行征信差不多，一旦有黑点，就需要很长的恢复期而歌手一旦失信，意味着他以后的每场演出都会被放大放大再放大，然而对于五月天这种本来就不算实力唱将的歌手来讲，再加上年龄增长，那他的歌手生涯即将报废，就这样的频率，这样的强度能坚持多久？真唱假唱说实话，相比之下已经不那么重要了,1,2,3,2023-12-08 11:40:43
从专业角度说，老艺术家建议都别上台了，大部分老艺术家都会因为随着年龄的增大而导致嗓子机能老化。而情怀这东西，却是越老越爱的深沉啊。有些利益团体为了黑而黑，他们真的从什么角度都可以挑出问题。今天从气息不稳来说，明天就会从相貌、私生活入手。再放眼内娱圈子这些年轻艺人，我认为就算把他们加一起与现今的五月天比，都显得无比渺小。一个个是要作品有样貌，要唱功有样貌，要演技有样貌，且有些真唱歌手一张嘴我就.....想逃。我看内娱歌手也就薛之谦、毛不易有戏。影视表演这方面，我认为还是港台演员更有味道。,1,0,0,2023-12-08 11:40:39
假的真不了，无论时间多久，一定会被扒出来。所以，真实面对，不要说谎。,0,0,0,2023-12-08 11:39:30
承认假唱会被封杀吧？只是还想掐大陆的钱罢了。,-1,0,0,2023-12-08 11:38:18
怎么个事，真就两岸E6有汇率，一E各表啊,1,0,0,2023-12-08 11:36:48
假到真时真亦假，无为有处有还无。在闹哄哄的讨论过后，其实真假早有定论，已经不需要所谓“专业解读”，只是对有些人而言，坚定是“真唱”很重要，对有些人而言，大力“打架”更重要。但总归是一地鸡毛。在这一地鸡毛背后，是今年火爆的演艺市场：2023 年全国演出市场呈持续上行趋势，供给需求旺盛，市场活跃。数据显示，今年全国营业性演出多达 34.24 万场，同比增长近 278%，演唱会与音乐节热度飙升，持续拉动消费增长。在兴趣人群层面，演出行业兴趣用户规模庞大，女性占比超过 6 成，中青年群体分布广泛，主要集中在新一线及二线城市。在地域消费层面，线下打卡演出现场成为用户分享生活的重要方式，以奔赴北京为代表的跨城观演助推旅游出行。另外，与演艺市场同步爆火的还有旅游市场。而旅游族群多为中青年、一二线城市用户，具有一定的财富基础。随着旅游业全面复苏，旅游族更加活跃，CityWalk、研学游等多种出游方式爆火，线上旅游服务类平台如携程旅行、去哪儿旅行等 OTA 平台承接更多增量。美食、演唱会成为旅游业发展的新动能。与旅游相关的各关联场景中，文化消费增长最为突出，电影演出票务类平台流量暴涨。嗯，不得不说，这生意有得做。,1,0,2,2023-12-08 11:35:26
湾湾特色的腹泻摇滚                                                                                                                                                                                                            摇滚不死，青春永驻！,-1,0,0,2023-12-08 11:33:27
"记得当年学唱歌第一课，满以为老师会教怎么发声，怎么用嗓子,唱歌技巧那些的。结果老师教了整整一节课的呼吸。。。现在看阿信耸肩的胸部吸气方式，真好奇这么多年没人说吗？",-1,0,0,2023-12-08 11:31:59
和之前在我上海听得没区别 网络喷子就会硬黑 网友人均音乐家,0,9,2,2023-12-08 11:31:44
也有观众表示理解，认为五月天在演唱会上的表现可能受到多种因素影响，如现场环境、体力等。我不理解，可能因为我的甲方和老板从来不会考虑我的工作不理想，是受环境和体力等因素影响。,0,0,0,2023-12-08 11:31:32
纯路人，不懂乐理其实嘛我觉得，冷处理就好了嘛，唱完这场巴黎的不管怎样，都一直冷处理就好了嘛但是他偏不，他非得头铁，唱之前就先吹了自己能唱E6这下让大家怎么放过你呢,1,0,1,2023-12-08 11:30:44
就阿信那个唱功，一场演唱会几个小时怎么可能不跑调他年纪也不小了，体力下降，真唱肯定气息不稳的所以之前的假唱不要太正常啊,1,0,0,2023-12-08 11:29:59
证明了就是到国外就真唱，到国内就假唱 ,-1,0,0,2023-12-08 11:29:32
很多人批评五月天巴黎演唱会气息没有上海演唱会稳？其实真相可能并不是真唱or假唱！我想从专业的角度出发，为五月天说几句。。众所周知，上海位于北纬30度左右，而巴黎位于北纬48度左右。纬度越高，则气压越低！气压越低，则会引起胸闷气短!!十几个纬度的差异，阿信能唱成这样已经很不容易了！因此巴黎演唱会的表现是正常现象，如果和上海唱的没有区别反而不正常了！看到这里肯定有喷子质疑我的专业性。。可我真的是专业瞎几把扯的。,-1,0,4,2023-12-08 11:28:13
5.1秒E5，实测。E6是E6不了一点的，用各种软件测出来的都不准，还是以看图手测为准。（为什么会有波动，是因为泛音远远大于基频。不要惊讶，泛音大于基频是人声的常态，谁唱都是这样的。）而且仅从逻辑上讲，就无法在E5和E6之间跳动，差八度呢，怎么可能。更多的见上一个回答阿信再发文回应假唱传闻，称自己可以唱到 10 拍 E6，如何看待此事？从音乐专业角度分析这是什么水平？,1,33,132,2023-12-08 11:27:55
没啥说的，自己锤自己，铁锤！,1,0,0,2023-12-08 11:26:01
没有谁能逃过髮国的投降魔咒。哪怕每天十拍E6的阿信如行走在人间的CD也得跪。这是不是就合理了？？？,1,0,1,2023-12-08 11:25:23
五月天开演唱会搞钱，但是放录音假唱。这就是我的解毒,1,0,0,2023-12-08 11:25:11
10个E6，一眼顶真。,1,0,0,2023-12-08 11:23:28
哎呀，时差没倒过来，影响嗓子了嘛。,1,0,1,2023-12-08 11:22:30
现在十二月大冬天，五月天有远着呢，能稳么？,0,0,1,2023-12-08 11:21:49
五月天的肩膀在巴黎找回来了hhh～～只要一换气，就提肩，这个动作连自己都骗不了。,0,0,49,2023-12-08 11:21:06
 我一直以为阿信是主唱，没想到是主演…… ,1,9,664,2023-12-08 11:18:32
现在我们都相信五月天在巴黎是真唱了，因为气息、音准和大陆场次天差地别。那么请艺人和经纪公司正面回应一下，为什么在国内假唱、巴黎真唱？是区别对待海内外歌迷、纯粹把大陆粉丝当韭菜，是欧美演出市场法规更严格、没胆子假唱，还是之前一直假唱、只是被锤之后紧急改真唱洗白？这三条是哪个，给个准信呗。一条大陆演唱会假唱就够封杀，已经被官媒锤了。要是咬死不承认一直假唱，那你们意思是区别对待中国歌迷？真不知道五月天这个公关思路的逻辑在哪哦。,0,46,817,2023-12-08 11:17:38
看了一点他的直播。我发现，鉴别他是不是真唱很简单，就看他老不老实就行了。乱动还能飙音的一眼假了。。自己证明的,1,0,6,2023-12-08 11:15:29
为什么都说上海演唱会是完美现场，之前群嘲破音走调，为了泼脏水打脸自己都不顾了？233,-1,0,0,2023-12-08 11:14:41
巴黎演唱会我录屏的第8秒 你就是维他命 l o v e--------话筒离开 e声还在唱的你别告诉我是什么和声，哪个和声和主唱一个调的https://www.zhihu.com/video/1716414213654953984,1,5,43,2023-12-08 11:14:22
这几天看了那么多脑残粉的发言，深感国家还是得让更多的孩子上高中。,1,16,168,2023-12-08 11:13:39
真唱起来有点累，现在风口浪尖，应该不会假唱的~这时候是真水平。质疑假唱->网络舆论->当事人声明未假唱->权威媒体批评假唱，有则改之无则加勉->开始引导可能有伴音、垫唱->真唱时间可能不是百分百，但不是假唱->真唱气息不稳.....照这个趋势，最后的可能结果是：1）没有假唱，只是起息不稳，属于技术不过关，道歉就行了；对于质疑假唱的人进行追责；2）没有假唱，有点伴音，属于行业管用伎俩，不属于欺骗。——免责的可能性越来越大。,-1,0,1,2023-12-08 11:13:37
如我以前答案写过的，现在的公关重点不在粉丝，而是官方的调查组这场真唱并不是唱给粉丝听的，而是向官方调查组，或者国内的主办方表明一个态度：我陈信宏还能唱（虽然翻车），以后也不假唱了，这次你们就放过我吧，我以后还想来大陆挣钱。期待一个官方结果，希望这次杀的鸡足够份量。,1,0,39,2023-12-08 11:13:08
巴黎纬度太高，出现高原反应了（今年我是出不了院了）,1,0,1,2023-12-08 11:12:37
