五月天巴黎演唱会被指「真唱气息不稳」，如何从专业角度解读？与此前演唱会是否有不同？,gender,comments,likes,updated_time
他仿佛在说，呐，就这个样子咯，你们不会喜欢对吧？他仿佛又说，喏，就这个样子，很难吗？但他仿佛没明白，尽力局还是勉力局不重要，你快掉段了你明白么。,1,0,0,2023-12-08 11:12:30
真唱气息不稳，跟之前差别明显，那不就是实锤之前是假唱吗？,-1,0,1,2023-12-08 11:12:24
说好的十拍E6呢，在梦里唱了么，从侧面反应上海的演唱会到底是真唱还是假唱了,1,0,0,2023-12-08 11:11:50
为什么不愿意承认假唱呢？因为会出现史无前例的假一赔三，别说陈信宏自己了，赔上经纪公司都不一定够好在法律意义上的假唱大概是够不着的，大概也能用半开麦糊弄过去半开麦不算假唱，所以他们敢咬死没有假唱，麦田农夫的鉴定视频里也说了，是有真唱的部分的但就算这样，陈信宏也骑虎难下不能再和之前一样不唱了，必须唱，但是嗓子机能退化这玩意又不可逆所以就呈现出巴黎场这种拧巴的景象——唱了，但和国内场次的表现天差地别至于那个E6，真的算了吧……别说学过的了，没学过的去听一下E6的音都能听出来不是E6最后叠个甲，无论是否假唱，没有人能否定五月天曾经为华语流行音乐做的贡献，他们至少还是贡献过不少名曲的,1,2,19,2023-12-08 11:11:47
一定是巴黎空气的问题。,1,2,1,2023-12-08 11:10:09
曾经10年老粉表示，阿信真实唱功是这样的，唱功一直挺差，年轻的时候边唱边蹦，现在再唱跳怕是大爷要厥过去了 ,-1,0,1,2023-12-08 11:10:02
五月天明白，做实验，得有对照组。,1,0,4,2023-12-08 11:09:55
真正的勇士是知道自己会翻车还执意前行。虽然诈骗岛人品不行，但是勇气可嘉。,-1,0,8,2023-12-08 11:09:30
这演唱会法国还有人看？果然，如果膝盖生了根，见到什么人都会想跪下。,0,1,3,2023-12-08 11:09:24
别再讨论了，否则下一个新闻就是巴黎演唱会是因为身体生病，才表现出了舞台差异。,-1,0,2,2023-12-08 11:09:14
这不就反向实锤之前大量假唱了吗！原来真唱会颤音会跑调会破音，高音上不去跑跳也会有喘气声，也没有时间做那么多浮夸的动作和表情，更重要的是没有撅嘴   ,1,1,8,2023-12-08 11:08:53
像我这样五音不全的人不好评价专业歌手的唱功，但是麦克风拿得近点和远点会影响声音传播声量的大小，这点基本的常识还是具备的。五月天在巴黎唱得不好听，可能水土不服；在上海演唱会稳定输出，可能是现场观众热情感染。真实情况怎么样，我不过多评价，交给监管机关去鉴定。目前“五月天”上海演唱会的原始视频、音频，已经提交属地文化市场稽查部门，有关部门将对提供的音视频内容进行科学的测评分析，并公布调查结果。博主“麦田农夫”选取了粉丝在演唱会现场拍摄的12首歌曲，提取人声进行分析。据他判定，12首歌曲中，《干杯》《恋爱ING》《知足》《爱人错过》《伤心的人别听慢歌》为假唱，《为你写下这首歌》前几句是假的，后面是真的。声理学领域的专家的意见，假唱鉴定软件的准确性并不是百分之百。它仅能通过声音的波形和频率来判断是否与原唱相符，但不能完全排除现场音效和混响的影响，也不能考虑到歌手的情绪和表达的变化。因此，仅仅依赖假唱鉴定软件得出的数据并不能作为唯一的评判标准，需要结合其他证据进行全面的分析。还是静待调查结论吧。如果最后鉴定为假唱，根据《营业性演出管理条例》，以假唱欺骗观众或者为演员假唱提供条件，相关部门将对演出举办单位、文艺表演团体、演员向社会公布。演出举办单位、文艺表演团体在2年内再次被公布的，由原发证机关吊销营业性演出许可证；个体演员在2年内再次被公布的，由工商行政管理部门吊销营业执照。其中，以假唱欺骗观众，观众有权在退场后依照有关消费者权益保护的法律规定要求演出举办单位赔偿损失；演出举办单位可以依法向负有责任的文艺表演团体、演员追偿。由县级人民政府文化主管部门处5万元以上10万元以下的罚款。,1,0,0,2023-12-08 11:08:38
公关的思路其实逻辑是OK的，如果不是e6太过于抽象，这次其实大概率可以大事化小。核心的思路就是，五月天是能唱的，只不过场次太多，为了舞台效果，不得已才用假唱。如果阿信没有那段逆天言论，他最后卖力拼命搞几场，证明自己水准线以上的实力，还是能扳回不少的。但现在问题是他有那段逆天言论，结果整个场面就变得很滑稽了。本来是看歌手，现在是在舞台上看小丑，画风直接就不对了。把事情搞得这么悲壮，何苦呢。涸泽而渔，不过如此。,-1,19,45,2023-12-08 11:07:30
在国内偶像明星都只要靠卖脸不靠卖艺吧不管年龄多大都是粉丝眼里的宝宝爹妈给点零花钱怎么了一个给得乐意一个拿着得意谁家宝宝不是最棒棒的呢有瑕疵的宝宝也是完美的宝宝钱来得太容易就没有力气去搞创造了你以为自己是别人衣食父母别人当你是刷脸的提款机,-1,0,4,2023-12-08 11:06:39
                               水土不服                               唱的不好听                                     正常,-1,0,0,2023-12-08 11:04:23
他只是想捞钱，他有什么错（哭腔）,-1,0,1,2023-12-08 11:04:05
不愧是摇滚乐队，无需发言，凭歌声证明自己,1,0,1,2023-12-08 11:04:05
好好看看这五个人今年在国内开了多少场演唱会吧，真的就是堪比拉磨的驴了~人现在就是死活不松口就是说自己没假唱，哪怕明年开始就退圈，今年一年圈的钱，也早够不知道玩几辈子了。所以，除非官方下场定义，不然五月天是不可能承认自己假唱，就跟五五开不会承认自己开挂一样,1,1,1,2023-12-08 11:04:00
懂了下次可以使用巴黎场的录音,1,0,2,2023-12-08 11:03:25
之前PUBG或者LOL一些主播开挂被锤，他们线下直播自证，结果好像都起了反作用。这还挺像的。 ,-1,0,5,2023-12-08 11:00:58
挺好的 比我唱的好,1,0,0,2023-12-08 11:00:24
国外真唱国内假唱真有他的看不起大陆是吧Σ_(꒪ཀ꒪」∠)呕,0,0,0,2023-12-08 11:00:01
昨天我在xhs刷到消息说，五月天2024年在北京报了10？13？场演唱会，什么全新主题。再结合巴黎演唱会的情况，我怀疑他们以后要走卖惨路线了。,-1,11,22,2023-12-08 10:59:44
太好了，这样以后是不是国内的票就比较好抢了！！！,1,45,3,2023-12-08 10:59:04
抽空去看了b站的扒假唱原视频，只能说没得洗，只要你有耳朵，你有基础的乐理知识，都无法否认假唱的事实，真唱的曲目已经是在ktv水平中还比较拉胯的那种水平了，我只能说去现场听演唱会的朋友都是真的猛士，花钱听人鬼哭狼嚎,1,0,27,2023-12-08 10:58:02
那之前呢？现在看来，不光音乐差点儿意思，其他方面也有些问题。,1,43,199,2023-12-08 10:57:36
所以说，国内的监管部门在某些事情上，规定条款的不清楚和不专业，才是造成这种乱象的根结。简单的说，就是惯出来的的毛病。监管部门，虽然有规定不允许假唱。但究竟是什么是假唱？垫音多少算假唱？没有清楚的规定。既不清楚，也不专业。不是不能真唱，是有规定，无监管。即便有监管，也有充分和稀泥的空间，那自然有人去卡bug。有人卡一点偷偷懒。有人突破底线撒开了纯靠bug赚钱。所以说，这事情注定会成为国内演唱会里程碑似得事件。此后现场人声占比多少才算真唱，垫音垫百分之多少算违规？诸如此类的细致化规定该出台了。所以说，规定的进步，第一步就是有人去突破了底线。,-1,0,1,2023-12-08 10:57:00
五月天也太蠢了吧，为了证明自己不是假唱、非要直播一场真唱，看了点视频、更相信在大陆的演出是假唱了，差距太大、坐等退票,1,6,16,2023-12-08 10:56:42
我puq都已经有人说阿信能唱到F6了 E眼丁真鉴定为（）,0,0,0,2023-12-08 10:55:43
这就是差别，伍佰演唱会上，他就不装，他就不唱！,1,0,0,2023-12-08 10:55:14
假唱风波后，12月8日凌晨3点，五月天巴黎演唱会准时开唱。这场演唱会，五月天是否真唱依旧是焦点。有网友对比五月天此前演唱会发现，该场巴黎演唱会上，阿信出现走调、破音等问题，此前阿信发文中提到的“E6”，他并没有唱上去，且在演唱过程中疑似为了保证气息平稳，减少了之前演唱会的蹦跳、甩飞话筒等动作，近乎“站桩式”演唱。同时也有网友表示，巴黎演唱会现场，五月天唱得还算稳。而在演唱会结束后，五月天主唱阿信未理质疑，发文称：“岁月有你同路，陪我唱到日出。谢谢所有城市的支持，谢谢演唱会团队，谢谢每个你。”此前，五月天曾发长文回应假唱质疑称：”除了真唱没有感动你的方式，“每次的嘶吼，每一场，每一声，都来自于我依赖了24年的嗓子”。但仍被质疑回避真假唱问题，毕竟提前录制好的歌曲也是来自五月天自己的声音。长文中的“每次唱这足10拍E6的高音，总是跪足捶地”又引发新一轮讨论，有舆论称五月天根本无法唱上去10拍E6。7日凌晨，五月天演唱会伴唱黄士杰在评论区回应阿信E6问题：“这里E6表述是以钢琴的记谱方式（科法），最低音是从A0开始，接着是B0和C1，一路往上到中央C4，崩坏最后的最高音是钢琴上的E6，即阿信写到的E6。理解不一样可能因为大家的基准始点不一样，所以各自解读会有所不同。 ”来源：九派新闻,-1,6,80,2023-12-08 10:55:12
麦一离开嘴 巴黎圣母就没声音,1,0,0,2023-12-08 10:55:00
这不就是间接证明了之前的那个气息稳定的就是假唱了吗？,-1,0,0,2023-12-08 10:54:55
五月天：尼玛啊，这钱现在不好赚了，不说了等我喘喘气。。。。,-1,0,0,2023-12-08 10:54:31
到底是真唱假唱？！给个准话不行吗？磨磨唧唧半天。,0,0,0,2023-12-08 10:51:50
一时之间，尽然不知道他是不尊重上海场还是不尊重巴黎场……,0,0,64,2023-12-08 10:51:40
其实五月天不要硬说自己是摇滚乐队，根本就不会有这么多事。摇滚就是一个KEEP IT REAL，只要态度到位了，哪怕在台上唱飚了、唱岔了、唱不出来了、跟歌迷现场撕逼了……都不会有人拧着这事儿不放。说不假唱又唱成这样，又非要说自己摇滚精神……这就有亿点搞笑了。补充：小时候买过五月天的专辑，很喜欢《拥抱》和《盛夏光年》。非黑非吹。但属实觉得这事搞笑。,-1,0,2,2023-12-08 10:51:12
假唱比真唱好听假的比真的还要真,-1,0,2,2023-12-08 10:51:12
想要真唱，也只有梁静茹这种了。安安静静的在那里，除了唱就是唱。那种又唱又跳的，唱得与唱片一个水平，那叫周瑜打黄盖，一个愿骗，一个愿被骗。所以，判断真唱与否，也不用比声音频谱，直接看他们在舞台上的活泼程度。唱歌需要心肺功能好，跳舞也要。如果两者同时，对心肺功能的要求不是一般高。如果平时没有高强度的体能训练，绝对不可能。阿信在一次采访中说过，从不去健身房。但在演唱会前一段时间会跑步。再回头看一些演唱会，那么卖力的演出，其实只是表演，罢了。演戏的演。下一场纽约演唱会带一场气息稳的，也直播。你们看吗？,1,5,4,2023-12-08 10:50:53
来自度娘，巴黎海拔178m，上海2.19米众所周知，海拔越高，空气含氧量越低对吧对吧，一定是因为这个，上海可以又唱又跳毫不走音，对比之下，巴黎稳定站好气息不稳难道不是应该的嘛手动狗头,0,1,1,2023-12-08 10:50:12
娱乐圈：音是修的，唱是录的，图是P的，容是整的，CP是炒的，热搜是买的，挣钱是真的。,1,0,7,2023-12-08 10:47:42
E6算什么，人家自己认领F6了，你怕不怕？,-1,0,1,2023-12-08 10:46:57
瑟瑟（发抖）五月天,-1,0,0,2023-12-08 10:45:59
只要做对一次，就证明之前全是对的！摇滚的人生就是这么Easy！,1,0,3,2023-12-08 10:45:52
不懂就问，是巴黎地方法律不允许演唱会捶胸顿足，唱够10个E6么？不然怎么我们阿信都变文静了呢？   ,-1,0,7,2023-12-08 10:44:24
气息不稳是假唱之前都是真唱责任都在黑子，逼良为娼,-1,0,0,2023-12-08 10:43:54
看他那表情，再加一场就要进ICU骗保了   ,-1,0,4,2023-12-08 10:41:25
【五月天巴黎演唱会《我心中尚未崩坏的地方》-哔哩哔哩】 https://b23.tv/bi2WQAq2:54，3:24，4:55破音，不够气，降key，一开始水牛声，说句实话，我去广州随便找个驻场的，都不至于这么多瑕疵。哦，对了，这视频是五月天官方放出的，只需要不是失聪的，对比一下之前其他演唱会，都会知道五月天假唱了吧。当然了，部分粉丝除了嘴全身上下都软,1,0,1,2023-12-08 10:40:49
众所周知，巴黎的海拔比上海高，这是高原反应。,-1,1,5,2023-12-08 10:38:51
有没有医生来说说，他目前这个嗓子是不是可以告别歌坛了？我觉得这嗓子废了,1,9,68,2023-12-08 10:38:39
这个好像也不需要从什么专业角度来解读吧，唱不起来，气息不稳，看上去很累，音调有问题，没有用气、用嚎……这些表现一般人都能看出来，所以总结起来可能就是唱不动了吧。不管是年纪问题，还是身体问题，肯定都是有原因的。只是这个状态下还要坚持办演唱会，可能也是因为“生活所迫”，或者有其它苦衷。不过不管是什么原因，唱不了就只能接受唱不了，不开演唱会也有别的途径赚钱才对。冒险去做可能做不好的事、甚至弄虚作假，那肯定是不行的，毕竟现在的人也都不好糊弄了。所以真诚一点还是更保险的行为。比如只要是真唱，哪怕真唱的不那么完美，有瑕疵，大家可能也会接受，还会觉得辛苦，会体谅会理解会包容。但是假、就很难被接受。总之，五月天这次的问题还是有点悬，至少是口碑和印象分是打折扣了。是哪一个环节出了问题，他们自己最清楚。不管这事结果如何，反正他们在粉丝和网友的心里，还是留下了膈应的记忆。即使经济或利益问题不受损，形象也受损了，对以后的发展肯定也是有影响的。因为不管有关部门最终给出什么答案，大众心里自己其实已经有了答案，所以不管答案是真是假，大众都会持怀疑的态度，所以这个结、五月天怕是一时半会打不开了。如此看来，不管哪一个行业，做事之前先做人，否则都是得不偿失……,0,22,248,2023-12-08 10:38:25
近日，知名摇滚乐团五月天在巴黎演唱会上的表现引发了广泛关注。有网友指出，五月天在巴黎演唱会上真唱表现不佳，气息不稳，与以往演唱会版本对比明显。此前，五月天曾被质疑在上海演唱会上存在假唱现象。针对这一质疑，五月天所属唱片公司相信音乐已回应称“没有假唱”。　　在巴黎演唱会上，五月天的表现引发了观众对真唱与假唱的讨论。有网友表示，五月天在演唱会上气息不稳，高音全靠嚎，被批评为“难听”。另一方面，有网友认为，五月天在演唱会上的表现与之前相比有很大差距，质疑其是否因为唱不动而选择假唱。　　针对五月天在巴黎演唱会上的表现，有观众表示希望五月天能够保持真唱，减少垫音，多加练习唱功。同时，也有观众表示理解，认为五月天在演唱会上的表现可能受到多种因素影响，如现场环境、体力等。五月天巴黎演唱会真唱气息不稳 网友：好家伙，之前假唱实锤了期货开户：期货开户选择期货公司，手续费和保证金如何判断？交返92%申请、交易通道速度详解。期货开户：为什么股票天天跌大家选择推荐做期货,1,0,0,2023-12-08 10:37:36
五月天真唱假唱成了罗生门事件，普通消费者其实真的分辨不出来，又如何能从专业角度解读。这对于消费者要求太高了。这年头造假不新鲜，假酒假烟挺常见的，但连演唱会都造假着实有点想不通，只能说有些艺人被惯坏了。明星艺人一场演唱会的收入是普通人穷其一生都难以达到的财富目标，除了经纪人和演出机构的工作外，艺人要做的只是到现场唱歌。唱着歌就把钱赚了，这工作够轻松了吧，尽管如此还是陆续出现了一些假唱事件。艺人为什么要假唱，原因无非两个，一是资本利益驱动，疲劳作战；二是店大欺客，欺负消费者。高人气的演唱会，收益自然也是超高，据说五月天这次上海演唱会他们基本上是每天进账1个亿，这么强大的利益驱动下，难怪他们的演唱会都是一开就好几天。而且还是巡回演唱会，各个大城市之间轮流进行。对于艺人来说，搞演唱会跟录音棚里唱是两码事，演唱会是最费气力的，能撑下一场三个小时左右的演唱会，非常了不得了，一唱至少三四天，即便再有实力，嗓子再好，也有疲惫的时候。累了唱不动了怎么办，有的会改期，比如去年薛之谦因为感冒发烧，临时宣布退票，调整了演唱会的日期。有的选择偷工减料，假唱充数。敢假唱的艺人都是自带流量的大明星，仗着顶流的品牌人气，不发愁票房和观众，所到之处粉丝趋之若鹜，奉若神明，没人会怀疑他们假唱，而他们利用粉丝的心理就开始糊弄了。反正舞台那么大，那么远，现场那么嘈杂，一般人根本看不出来，也听不出来。如何验证假唱呢？据说用音频波纹进行重合度比对（包括音准重合度、某句话长度等），以及同一首歌在不同演唱会场次中的波纹重合度比对可以做到。把录音波形放大到一定程度，通常不可能有任何两次演唱的波形是完全一样的。波形和指纹一样无法因巧合而雷同，一般来说只能是同一次演唱的波形才会。消费者太难了，这年头看场演唱会都得防着造假。,1,0,19,2023-12-08 10:36:32
宁愿听到他们破音，也不想现场听CD。如果所有歌手都靠粉丝经济，那真是劣币驱逐良币。——前五月天粉丝,-1,7,23,2023-12-08 10:35:51
自己打自己脸可还行,-1,0,1,2023-12-08 10:35:17
测出F6好笑程度50%。本人亲自认领好像程度再加50%！带着伴奏测音高，那我在音响放过F6的蜂鸣，我在旁边唱一首 江南style我也F6了,1,9,70,2023-12-08 10:35:07
不专业，不解读，纯吐槽。他不是气息不稳，而是他要真唱，就是这个p样子，从来，一直都是。他的歌全部都是要经过大量修音的，从他们出道的时候就是这样。往小了说，垫音，半开麦，糊弄观众，提纯粉丝。往大了说，诈骗岛特色。头一次见开个演唱会开出悲壮感的。,-1,29,361,2023-12-08 10:31:13
假唱没跑了，毕竟E6高音可以不用话筒都唱出声,-1,0,7,2023-12-08 10:31:05
摇滚本来没精神，不知道谁整出了个什么摇滚精神。我不是什么摇滚爱好者从来不是。我是好音乐欣赏者，只要是好歌好音乐，我就会为其鼓掌，管他X的是不是摇滚？所以，我为朴树点赞，为罗大佑点赞，为李志点赞为保罗西蒙点赞，为猫王点赞。为黄群黄众点赞。还有人在摇滚音乐会上挑气息，这种做法就属于扯淡中的战斗机了。摇滚虽然不存在什么精神，但是摇滚不是玩儿的就是那个热闹，那个嗨劲儿吗？咋这都成了吐槽的槽点了？,1,23,15,2023-12-08 10:29:43
一唱就大口换气耸肩。但是不影响会去听他们的歌,1,0,2,2023-12-08 10:29:14
热知识，五月天全队平均年龄在五十岁左右了，一群年近半百的中年人，唱跳还能有多好的体力？我更倾向于他们属于半真半假的唱，不是说完全不唱，是一直唱身体吃不消了,1,13,1,2023-12-08 10:29:09
我相信去看五月天的人都是为了情怀，有几个在乎他到底是不是假唱的，出道26年了，你难道还要求他们跟以前一个音色？假唱几首又有什么关系呢，只是有些人为了获取流量在这计较真假罢了。换句话说如果一场演唱会20首歌全开麦真唱，把高音部分对着观众那又有什么意思呢？且看且珍惜吧 ,-1,27,4,2023-12-08 10:29:05
说切让肉上7SSRP投诉平铺图去7prp777rpr他87777777777777777777788877,0,0,0,2023-12-08 10:28:29
事实上，如果是一场长时间的演唱会，歌手出现气息不稳是很正常的事。再加上，五月天原本就是又唱又跳类型的歌手，随着动作的舞动，更容易出现气息不稳。但这恰恰说明是真唱。因为只有真唱，才有可能出现这种气息不稳的状态。在现场演唱的过程中，受环境、身体、还有音响各个方面的影响，歌手的发挥不可能从头到尾一样完美，而有波动，才是正常的。那么，五月天在巴黎演唱会出现气息不稳，也或者可以证明，上海演唱会的“完美”其实就是一场假唱。虽然不会是全部假唱，但有专业人士指出，至少有一半的歌是假唱的。一半啊，不少了！特别是高音部分，如果是现场，吼不上去是会破音的，但若是假唱，就不会出现破音，反倒会很顺畅。上海演唱会，是主办方想要“完美”；或者，是五月天太过轻视国内的歌迷？可若是没有国内歌迷的抗议，五月天会在巴黎演唱会上真唱吗？或者依然是延续上海演唱会的风格，又或者是他们的情绪就不会受上海演唱会的影响，从而能发挥好的状态来真唱？这个还真没法说。但无疑的是，巴黎演唱会的五月天状态，与上海演唱会是明显不同的。所以上海演唱会到底是不是假唱，或者也就有了一个呼之欲出的答案了。说到底还是那句话，真实有瑕疵不是错，毕竟人无完人。但若是把歌迷当“傻瓜”一样糊弄，又或者是国内与同外的区别对待，似乎就不是那么明智的一件事情了。你说呢？,0,4,23,2023-12-08 10:23:51
你拿巴黎这场和他之前上海的比一下，比较一下他的互动幅度、话筒到嘴的距离，还有最后出来的声音效果，完完全全就是两个截然不同的水平，更坐实了他之前的假唱,1,17,684,2023-12-08 10:23:44
在巴黎唱歌到时候，阿信只能全场不动地唱，而且一直换气抖肩，那个使劲让我觉得他是真的再唱歌，而在泉州的时候，他唱的轻轻松松，而且还能一边跳舞一边高歌。差别这么大，你让我觉得他是不是在假唱。老实说，我并非音乐专业人士，所以不太懂音乐，同时也是没有直接观看巴黎的直播。所以不能判断他是不是真的当场把10拍E6唱出来。我只能根据他的神态判断他是否可能假唱。在巴黎的演唱会中，阿信唱唱得拼了唱的特别用力，而且嘴型和音完美贴合，由此能判断他大概率是真唱。五月天其他演唱会是不是真的在假唱，需要音乐领域专业人士进行判断，行外人不好说。这里只能通过我自己的专业知识，给网友们做普法宣传。五月天但就现在的行为来说能不能追究刑事责任，不好判断，但是的确可能面领其他领域的处罚。在假唱领域如果要获得刑事处罚，大概只能是诈骗罪。即拿了歌迷的钱，但是没有区别唱歌。可见，五月天有唱歌的行为，在刑法上就难以成立诈骗罪。所以我们还得专研《营业性演出管理条例》，把里面的处罚执行到位，才能制止假唱的歪风邪气。不管怎么说，疫情放开之后，演唱会作为大型娱乐项目，能创造很多经济利益，各地都想分一杯羹，一个周末就能创造十几亿体量经济，还能带起旅游业，周边行业。因此，我们更要严格约束歌手，杜绝假唱。,-1,2,2,2023-12-08 10:21:07
   从假唱的热搜，到信发文，又到巴黎直播演唱会…我自己很少听五月天的歌，周围朋友是五月天粉丝的不少。这次看到很多网络上的粉丝说，他们唱那么多场很辛苦，假唱也能原谅。我当时的想法就是，上海连开8场，是大家逼他们开的吗？一场的收入赶得上普通民众一年的收入了吧。如果没有那个能力，就不要吃这碗饭。对内娱的明星，演员也好，歌手也罢。我们真的对他们太宽容。看了网上的视频，真心唱的不咋地。,0,16,25,2023-12-08 10:16:33
巴黎场的离开地球表面，全程站在原地不动，疯狂换气耸肩对比之下我看的泉州场他为什么可以蹦蹦跳跳 JUMP完整首的？,-1,66,854,2023-12-08 10:14:10
给你们公关团队建议啊，其他的什么公关声明啥的其实都没必要，什么演唱会直播都没必要，自己真的“有实力”“能10拍e6”，你这样，你们团队紧急联系一下：湖南卫视《我是歌手》，运作一下作为首发歌手，第一首歌就是这个《我心中尚未崩坏的地方》，毕竟一期只唱一首歌，应该也许大概可能努努力还可以。但是要是“运气不好”一轮游，额，额，额，应该也不算什么坏事，对吧,1,3,8,2023-12-08 10:10:37
巴黎场真唱≠之前场真唱,-1,14,88,2023-12-08 10:09:01
我从一个不专业的角度来解读一下。咱们公平一点让陈信宏休息八个月，然后去巴黎连开八场，给大家看看他第八场还是一样的稳 ,1,3,67,2023-12-08 10:07:52
他们但凡重新录一个版本，音稍微修下就行，保留点瑕疵，都不会那么快露馅。现在是真把人当傻子，拿十几二十年前唱的版本来假唱/接唱，导致一首歌前面声音很苍老，然后副歌又变少年音，后面又变大叔音，都不用看视频鉴别，光听都能听出来了呢 。,0,4,46,2023-12-08 10:05:06
但凡粉了他三年以上的人都知道现场唱功一般，陈信宏之前唱歌什么调我们不知道嘛？我南京场50多岁的妈放录像都听得出来哪里开始假唱了，巴黎当然和其他的都不一样咯。,-1,7,5,2023-12-08 10:03:10
用一场真唱来证明之前全是假唱，这就是摇滚精神！！！,0,166,3768,2023-12-08 10:01:44
巴黎这一唱，乐坛E6的神得休息好几个星期了吧话说，这场好像少了很多蹦蹦跳跳，乖乖的站在台上，结果还是跑调了，我还是选择行走的CD吧,-1,2,28,2023-12-08 10:00:51
按照陈信宏之前所说，每次唱这足10拍E6的高音，总是跪足捶地，仿佛如此，才能跟自己确认，抵达了至高的山巅。当然，每次的嘶吼，每一场，每一声，都来自于我依赖了24年的嗓子。除了真唱，否则没有其他感动你的方式。那么这次五月天巴黎演唱会中阿信的气息不稳是否对于高音唱起来有一定的难度了，毕竟上海演唱会的气息是非常均匀的，而且是又蹦又跳活力无限的，这两者到底为什么会出现如此的反差呢，难道因为地域的原因吗？所以到底上海演唱会五月天有没有假唱呢？这个才是我们关心的重点。其实在巴黎这个演唱会都目的就是证明自己的真唱能力没问题，但是显然专业的人还是可以听出来门道的，对于我们这些门外汉来说，也只是班门弄斧，但是听语感进行比较，这个还是可以的。上海文旅执法大队目前专家正在组织鉴定，我到是觉得可以参照一下巴黎这场演唱会进行一下对比，也许可以发现其中的相同点还有不同点，到底上海这边是不是假唱，我感觉很多人心理都已经有了自己的答案了，现在就看最终的鉴定结论是否和我们的的答案一致了。针对这次假唱事件可能出现的法律问题已经普遍的进行了普法，虽然有的时候一些律师说的有些极端，比如终身禁赛、比如涉嫌刑事犯罪，但是这些在满足一定条件下确实是有可能发生的。作为歌手，一定要对得起自己的歌迷和粉丝，对的起自己的这个职业，毕竟大众是他们的衣食父母，他们应该用自己的的专业和尽责给粉丝和消费者们贡献出优质的歌曲的现场的体验感。抵制假唱，希望这次可以起到一个警示的作用，敬畏之心要有的。,1,145,734,2023-12-08 09:56:54
法国曾入侵台湾1884年中法战争期间，法军攻打基隆、淡水，封锁台湾海峡，并占领澎湖，当时的台湾居民称这场战争为“西仔反”。,1,1,3,2023-12-08 09:53:43
我们走后，他们会给你们在演唱会上真唱，这不是因为他们热爱音乐或者良心发现，也不是因为他们变成了好人，而是因为我们来过。,1,27,779,2023-12-08 09:43:01
这场演唱会陈信宏唱得拼了老命似的，常用播碟曲目《伤心的人别听慢歌》《恋爱ING》《离开地球表面》这场不敢像以前蹦蹦跳跳了，演唱其它曲目会躲高音了，发高音终于音画同步了.陈信宏10E6指定曲目《我心中尚未崩坏的地方》就现场这种表现，唱起来随时破音，别说连开8场了，连开3场都要吸氧了...侧面佐证上海演唱会从听众角度判断是假唱,1,84,2224,2023-12-08 09:42:31
假新闻吧，唱10拍E6的人怎么可能气息不稳？哦，原来他这次是真唱。不知道是不是这几年新闻看的多了，发现现在假唱的报道也多了。记得大湾区晚会的时候，内地歌手一对比香港歌手，确实有点不够看。要知道香港“四天大王”时代，歌手赚钱渠道得靠卡带销量、演唱会上座率，要想让粉丝痛痛快快掏腰包，演唱者自身的“硬件设施”必须有保证。虽然他们唱现场时也可能会跑调、破音，但是绝不会假唱。因为此丑闻一旦曝出，粉丝就很难再买账，这相当于自毁前程。而现在不同了，唱片市场不再景气，歌手大多靠“走穴”、拼盘演出、接广告、上节目获得收入，靠的是粉丝经济。大部分粉丝是不会在意自己偶像有没有真唱的，只要远远的看到人就开始尖叫了。假唱也就从偷偷摸摸变成了理所当然。这意味了什么呢？就是演出效果成为歌手的首要考量。为了避免失误，歌手通常选择对口型假唱，走心一点的会放歌曲的现场预录，不走心的，则直接放棚录版本。几年前，孙楠就向媒体公开承认自己上的五次春晚有四次是假唱，据说都是出于电视台节目录制的需要。不过，有的歌手是被迫假唱。有的歌手虽然真唱了，但是电视台却为了节目播出效果，在后期处理中将音轨替换成了CD原声。这种情况，责任就不在于歌手，而在电视台。给出的理由也很简单——晚会嘛，求稳。因此，当惯了“晚会歌手”的明星，一般都会武功大废，慢慢地不敢真唱，习惯了假唱——这和很多爱美的素人们不用美图秀秀P照片，就不敢往朋友圈晒自拍是一个道理。像韩磊、韩红这样功成名就后还敢去《我是歌手》真刀真枪比划的，已经不多了。于是，当假唱者振振有词、理由多多时，真唱反倒成了一种“非主流”。,1,10,278,2023-12-08 09:42:14
纠结那破e6干嘛？问题不是假唱吗？,1,1,10,2023-12-08 09:38:11
我听了重庆24 上海16（刚好被锤的这场）巴黎我看的直播，我觉得其他还好，《诺亚方舟》不好听，唱跳少了些，但是《孙悟空》那里也在蹦，《干杯》大摆锤的动作做了，还行。总体来说，我觉得巴黎是真唱，现场差距有但是不是车祸现场。等官方。,-1,3,2,2023-12-08 09:33:40
真要像巴黎站那样唱，估计三场都坚持不了，更别说八场,1,19,181,2023-12-08 09:32:48
没有看直播的人，想着早早来知乎看笑话，结果发现大家想法都和我一样，你们这些人呀,1,2,71,2023-12-08 09:24:42
#五月天凌晨三点直播# 凌晨三点原因很简单 1️⃣方便天亮前修音，留够足够时间做手脚。那时候只能看录播 2️⃣国内都在睡觉，哪怕上热搜，热度也会很快下降。 3️⃣哪怕是熬夜看的国内人，也会由于很困，让他有机可乘。      （以上言论，均为调侃，认真你就输了） ​,-1,0,9,2023-12-08 09:24:30
我不懂音乐，也没看巴黎演唱会的直播，能不能告诉我一下，他在巴黎到底有没有把10拍E6唱出来，非常感谢,1,65,156,2023-12-08 09:23:38
