#五月天巴黎演唱会#,Query time: 2023-12-17 16:24:56
这个吧，首先想到的是前不久，以及他们主唱喽！其他，就请自行联想……​,12月16日 18:09
喜新厌旧不是生而为人的一大特性嘛，尤其是在这个科技与资源非常过剩的年代，曾经口口声声说爱你一辈子的人都会半路留下一句“再见，再也不见”啦！So，也是日常生活里头再正常不过的一件事啦！例如me，在看了一点以及是看到后，就把石头、冠佑从“最让me有性 ​喜新厌旧不是生而为人的一大特性嘛，尤其是在这个科技与资源非常过剩的年代，曾经口口声声说爱你一辈子的人都会半路留下一句“再见，再也不见”啦！So，也是日常生活里头再正常不过的一件事啦！例如me，在看了一点以及是看到后，就把石头、冠佑从“最让me有性幻想的男艺人排行榜”中除名了喽！,12月13日 20:34
10年了还有人一起看Mayday演唱会就很好​,12月13日 01:10
五月天巴黎演唱会，确实是真唱，没有骗人。逆风的方向，更适合飞翔​,12月12日 21:28
,12月12日 17:49
主动挑衅，最后破防，何苦呢​,12月12日 13:15
如果看不懂繁体/无法阅读长文/只是想看个热闹 的话。省流版总结：五月天 没有假唱,12月12日 12:29
我本是抱着蹦迪的心态去看五月天演唱会的，结果看完入坑了！没想到这个年纪了还会追一个快50岁的男歌手！这男人简直帅呆了！哈哈～就是那种肉乎乎的帅！这衣服哪里有卖啊？我想跟他穿个情侣款​,12月12日 06:36
20231207巴黎场点歌《好好》我们在小孩和大人的转角/盖一座城堡🦋🏰🎡​,12月12日 04:59
五月天巴黎演唱会现场，来听听阿信有没有E6​​​,12月11日 18:02
五月天巴黎演唱会，大家品一品唱的如何 ？​​​,12月11日 17:59
王尼玛：假唱揽金 ？揭秘背后产业链 ↓​,12月11日 17:55
声理学：五月天巴黎演唱会更加证实以前是假唱​,12月11日 17:53
声理学：五月天直播多次跑调被评证实假唱​,12月11日 17:47
各大媒体也来转发啊！不要只会拿某声博主的话当标题，来看看这里怎么说的,12月11日 17:02
一大把年纪的人了，还能变成全网的笑料，只能说，多行不义必自毙，五月天只能存在我的音乐软件里了🙏​,12月11日 15:27
不懂就问这就是水军吗？ ​,12月11日 14:42
阿信，一定要告那些带头黑你的博主，一定要告，我已经被气一个礼拜了，气的上火起了两颗口腔溃疡，牙也开始疼了，你不告他们，难以平息我的愤怒！,12月11日 11:15
五月天巴黎演唱会半小时纯享版嘿嘿第一时间没抢到柏林的票买了巴黎场的没想到竟是地球最后一场好好好想见到你了呢​,12月11日 07:22
轮到我拍这个视频了吧！​,12月11日 04:02
值得载入史册的巴黎场当然要及时记录一些“在场证明”凌晨三点才开始 天亮才回家的三好最终章我们竟然隔着半个地球在一起发疯！！！明年见✌🏻​,12月10日 23:49
📍好好好想見到你 巴黎站快閃2天2夜vlog第一次的巴黎之旅即緊張又期待！跟著五月天出走系列，歐洲場是我一直很想去實現的行程之一，疫情三年讓我知道時間、機會真的不等人！所以決定走出了舒適圈，一個人來了巴黎，從香港-上海-阿姆斯特丹-巴黎，萬里來征來看地球上最後一 ​📍好好好想見到你 巴黎站快閃2天2夜vlog第一次的巴黎之旅即緊張又期待！跟著五月天出走系列，歐洲場是我一直很想去實現的行程之一，疫情三年讓我知道時間、機會真的不等人！所以決定走出了舒適圈，一個人來了巴黎，從香港-上海-阿姆斯特丹-巴黎，萬里來征來看地球上最後一場的《好好好想見到你 》演唱會。有些事情現在不做，便一輩子都不會做了。這趟旅程一定會是我自傳裡重要且深刻的回憶之一！,12月10日 20:50
谁说五月天假唱我跟谁急！​,12月10日 20:15
骗子乐队买的热搜真是一言难尽还给他们站台 转身就先给你脸上扔坨💩官号发了一个诺亚方舟的宣传口号，一群脑残粉似乎理解为了信仰和希望之船一群韭菜对非韭菜骄傲地说，“我们上船”骗子乐队看来后半辈子都不愁了​骗子乐队买的热搜真是一言难尽还给他们站台 转身就先给你脸上扔坨💩官号发了一个诺亚方舟的宣传口号，一群脑残粉似乎理解为了信仰和希望之船一群韭菜对非韭菜骄傲地说，“我们上船”骗子乐队看来后半辈子都不愁了,12月10日 16:31
五月天来巴黎开演唱会怎么能错过呢！不管是容貌还是造型，感觉他们都没变，唱功是实打实的哦，中途也很多和歌迷互动聊天，三个小时一会儿大合唱，一会儿又嗨的蹦起来，五月天真的是青春又热血啊！​,12月10日 16:01
王尼玛：假唱揽金 ？揭秘背后产业链 ↓​,12月10日 14:41
五月天巴黎演唱会，大家品一品唱的如何 ？​​​,12月10日 14:35
五月天巴黎演唱会现场，来听听阿信有没有E6​​​,12月10日 14:31
: 是「地球上最后一场好好好想见到你」是「每个孤单天亮 他都陪我唱」是「从天亮唱到天黑再从天黑唱到天亮」是「5:20分唱出的为你写下这首情歌」是「从7.7到No.77 路人粉转五迷粉」是「喧哗如果不停 让我陪你安静」是「好好 一个苹果 任意门 永远的永远 」是这是地球上最后一场好 ​: 是「地球上最后一场好好好想见到你」是「每个孤单天亮 他都陪我唱」是「从天亮唱到天黑再从天黑唱到天亮」是「5:20分唱出的为你写下这首情歌」是「从7.7到No.77 路人粉转五迷粉」是「喧哗如果不停 让我陪你安静」是「好好 一个苹果 任意门 永远的永远 」是这是地球上最后一场好好好想见到你 但这并不表示五月天之后就不想见到你了哦～,12月10日 14:28
五月天巴黎演唱会现场《 最重要的小事 》​​​,12月10日 14:26
五月天《你不是真正的快乐》高音没唱上去​​​,12月10日 14:20
五月天巴黎演唱会，大合唱《恋爱ing》​​​,12月10日 14:17
五月天《我心中尚未崩坏的地方》高音飚到跪地​​​,12月10日 13:56
唐磊：五月天乐队天团的烦恼，吃不消的巡演​​​,12月10日 13:44
巴黎场talking全程💙💙💙​,12月10日 13:28
阿信 黑暗过去了​​​​,12月10日 13:17
五月天｜别人拍到的前排证据 ，你们觉得呢 ？​​​,12月10日 13:12
五月天没骗人，他们真的永远陪我18岁！12年10月陪前男友（看完没多久就分了）看完演唱会后彻底爱上五月天，从此踏上一条不归路，和很多大大们肯定没法比，但11年看了38场我觉得也是属于疯狂的了，19年11月上海全勤之后，就结婚了，第二年开始爆发疫情，21年怀孕，22年4月上海最困难的时候生娃，然后就 ​五月天没骗人，他们真的永远陪我18岁！12年10月陪前男友（看完没多久就分了）看完演唱会后彻底爱上五月天，从此踏上一条不归路，和很多大大们肯定没法比，但11年看了38场我觉得也是属于疯狂的了，19年11月上海全勤之后，就结婚了，第二年开始爆发疫情，21年怀孕，22年4月上海最困难的时候生娃，然后就开始无休止的带娃日常，我觉得20年开始我离五月天越来越远了，生活的重心开始放在其他地方，没空看微博，音乐也听的少了…今年最庆幸的是去香港看了两场，一时冲动决定的，为此还把奶断了哈哈哈哈哈，后面本来想去南京的因为没人带娃最后还是没去成，想着上海多看几场，没想到今年演唱会会那么那么难买，要不是好闺蜜送了我一张票我上海可能一场都看不到了[哭惹R][哭惹R][哭惹R]其实上海结束以后感觉并没有那么强烈，更多的是郁闷今年只看了三场，让我彻底沉陷是发生假唱事件后的巴黎场直播。凌晨三点带着耳机在被窝里静静的看着，偶尔娃动了还需要拍一拍，从天黑看到天亮，关于那件事我不想说什么，我只想说说看完以后发生了什么，那是久违的演唱会后遗症，而且很深很深，我已经很久没有这种感觉了，我会一直刷微博，会很想听五月天，会有机会就唱几句，会非常非常期待明年的新巡回。我觉得我回到了十八岁，回到2012年刚看完演唱会的十八岁，回到那个刚爱上五月天的十八岁，这种感觉真的很奇妙。日复一日带娃的疲惫，被无形的枷锁锁住的自由，我发现这些被五月天的魔法打败了，虽然我现在依旧需要日复一日的带娃，依旧没有自由，但我心中有了一股力量，是五月天给我的力量，是我忘了阿信说过，戴上耳机闭上眼睛他们一直在；我也有了盼头，可以期待明年的演唱会，再怎么样也要想办法脱身去看呀，我不只是妈妈，我更是我自己，永远十八岁的自己。,12月10日 11:50
五月天巴黎演唱会3小时视频完整版 ，不花钱云上看演唱会。前奏一响，青春回！​,12月10日 11:12
五月天假唱最大实锤！！！顶上去！！,12月10日 10:52
粉随正主具象化了不是​,12月10日 10:36
五月天巴黎演唱会  但此次阿信为证明自己，现场飙起了高难度的高音！​,12月10日 09:12
结束后，阿信咆哮着说：我还能再唱一场网红美女帅哥阿信我还能再唱一场​,12月10日 09:12
果然录音棚里人人都能做歌手​,12月10日 07:00
很难得遇到一位愿意倾听的五月天粉丝，虽然最终还是各执己见。也体会到了陈信宏麦迪逊花园前夜彻夜跟网友拼命解释的无可奈何。我的QQ音乐头像是玛莎，就是佩服他那股敢于对身边的人提出批评的精神。我也相信这有助于改正缺点。也许因为我经历还不够多，见识还不够多，有情绪时容易激动吧 ​很难得遇到一位愿意倾听的五月天粉丝，虽然最终还是各执己见。也体会到了陈信宏麦迪逊花园前夜彻夜跟网友拼命解释的无可奈何。我的QQ音乐头像是玛莎，就是佩服他那股敢于对身边的人提出批评的精神。我也相信这有助于改正缺点。也许因为我经历还不够多，见识还不够多，有情绪时容易激动吧，我看到的也不一定就是对的。希望五月天能变得更好。,12月10日 02:11
还是那句，粉丝开心就好,12月09日 23:44
,12月09日 23:21
唱了三个小时 现场气氛是超赞的每次都会被歌词感动到只有喜欢 就愿意听❤️- 五月天 [好好好想见到你]📍Paris🇫🇷​,12月09日 23:11
抢票时并不知道巴黎站是好好好想见到你的最终站，是第77场。见到了耳机里的声音，听到了现场版E6甚至F6。别的不知道，巴黎场1000%真唱，现场体验跟线上没得比。一首接一首的高音，几乎没有休息时间，在台下听着都怕他哪一秒嗓子劈了。全场跟着阿信嘶吼了三个小时，所有人似乎都 ​抢票时并不知道巴黎站是好好好想见到你的最终站，是第77场。见到了耳机里的声音，听到了现场版E6甚至F6。别的不知道，巴黎场1000%真唱，现场体验跟线上没得比。一首接一首的高音，几乎没有休息时间，在台下听着都怕他哪一秒嗓子劈了。全场跟着阿信嘶吼了三个小时，所有人似乎都有用不完的体力，想跟着他们一直唱，再唱，再唱，再唱。回酒店的路上，逛景点的途中，坐飞机的时候，甚至一直到现在，我们还在哼着演唱会歌单，像是做了一场梦，久久不愿醒来。,12月09日 22:53
声乐老师锐评 五月天巴黎演唱会 听完之后我…….黑暗真的过去了吗？—转载UP：Calvin歌唱小教室（侵删BV号：BV1Qe411C7YW“这一次的话，我感觉就是垫音在副歌的地方突然间打开了，因为在主歌的部分不方便开。”“那到底是什么原因，让阿信在这么短的时间退步了这么多，观众的眼睛是雪亮的。”​声乐老师锐评 五月天巴黎演唱会 听完之后我…….黑暗真的过去了吗？—转载UP：Calvin歌唱小教室（侵删BV号：BV1Qe411C7YW“这一次的话，我感觉就是垫音在副歌的地方突然间打开了，因为在主歌的部分不方便开。”“那到底是什么原因，让阿信在这么短的时间退步了这么多，观众的眼睛是雪亮的。”,12月09日 22:22
翻到一段正脸​,12月09日 21:37
就是啊,12月09日 21:03
如果允许以假对真，就应当允许以假对假​,12月09日 20:36
单凭一个软件就給五月天判断假唱是否科学？其实我的想法跟这位录音棚大师的想法大概一致，所以我把他的视频转为文字，也代表了我自己的观点和想法，我在音乐圈是做音乐电台节目的制作，这两年当然也经历了不少大大小小的事情，每当我有疑惑的时候我就会多去找这个行业做得好的技术 ​单凭一个软件就給五月天判断假唱是否科学？其实我的想法跟这位录音棚大师的想法大概一致，所以我把他的视频转为文字，也代表了我自己的观点和想法，我在音乐圈是做音乐电台节目的制作，这两年当然也经历了不少大大小小的事情，每当我有疑惑的时候我就会多去找这个行业做得好的技术人员进行咨询或交流，这个行业说实话很复杂，所以我不会随便去给一个人去贴标签，因为他们在这个行业付出了几十年，我不可能说听风就是风听雨就是雨，我们要有足够的科学依据，要不然就是对一个老前辈的不尊重，我希望在音乐圈的每一个人如果想火想红就踏踏实实的去做作品，多学习音乐上的制作，通过作品和自己的技术去打天下，任何一种把人拉下神坛然后自己上来我是很反对的，如果音乐圈都是如此循环的挑别人的刺你哪里还有时间去做作品，音乐圈也会形成一种恶性竞争，希望每个音乐人都能以一种欣赏他人的眼光去看待事物，用作品和实力去打天下,12月09日 19:42
你们都说得对，我们本是怪物星球四大家族的继承人，遭奸人陷害武功尽失，迫不得已降落地球！重来一次我绝不重蹈覆辙！打开qq音乐搜索🔍怪物星人 聆听我的复仇计划 ​,12月09日 19:21
四舍五入和阿信合照了​,12月09日 18:58
有对比了，心智健全的都知道他们是不是假唱了！别都装傻了。 ​,12月09日 18:57
为什么文艺晚会可以假唱，而个人展览会不能假唱？其实很好理解。大型文艺晚会相当于一个文艺作品展览会，只展示不卖货，追求完美最重要，摆个样品是可以说得通的；而个人演唱会相当于展销会，本质上就是卖唱，假唱相当于卖假货。​为什么文艺晚会可以假唱，而个人展览会不能假唱？其实很好理解。大型文艺晚会相当于一个文艺作品展览会，只展示不卖货，追求完美最重要，摆个样品是可以说得通的；而个人演唱会相当于展销会，本质上就是卖唱，假唱相当于卖假货。,12月09日 18:36
【】阿信狂飆「10拍E6高音」直播反擊假唱 6萬人見證五月天甩風波_黑暗過去了源转自油管，侵歉删​,12月09日 18:26
【】阿信生日長文回應假唱風波藏洋蔥! 真唱才能感動人直言_缺席就輸了源转自油管，侵歉删​,12月09日 18:25
【】五迷淚崩狂喊加油！五月天直播飆高音破假唱謠言 阿信自嘲被罵很慘hold不住也哽咽源转自油管，侵歉删​,12月09日 18:25
【】五月天甩假唱風波飆唱3小時！阿信哽咽：黑暗過去了源转自油管，侵歉删​,12月09日 18:24
【】五月天巴黎「直播留檔」駁假唱! 飆高音嘶吼跪地 感性發言曝源转自油管，侵歉删​,12月09日 18:24
【】五月天阿信「飆高音跪地」甩假唱！ 遭虧「渣男」：已經被罵很慘XD源转自油管，侵歉删​,12月09日 18:21
【】五月天1小時狂飆9首歌！阿信又破音了 歌迷嚇：沒想到破在這地方源转自油管，侵歉删​,12月09日 18:21
【】五月天阿信丟下麥克風撂話_這樣可以嗎! 掀全場暴動 痛甩假唱巴黎直播阿信嘶吼_我愛你們源转自油管，侵歉删​,12月09日 18:20
【】駁假唱！ 五月天巴黎演唱會全程直播 「甩麥」互動源转自油管，侵歉删​,12月09日 18:18
【】五月天巴黎「直播留檔」駁假唱！飆高音嘶吼跪地 感性發言曝源转自油管，侵歉删​,12月09日 18:17
【】阿信巴黎巡演跪地飆高音力撇假唱 全場熄燈談心一起迎接下個25年源转自油管，侵歉删​,12月09日 18:17
【】粉絲冠名渣男阿信求饒_已經被罵很慘 冠佑在巴黎被問_會去看五月天演唱會嗎源转自油管，侵歉删​,12月09日 18:17
【】五月天爆假唱調查中 陸歌手開唱先挨罰源转自油管，侵歉删​,12月09日 18:15
看到一个辣评，想说真的，这种在KTV都不能出场。。。​,12月09日 17:47
五月天塌下来有刘若英和陈绮贞俩小三顶着。（bushi#私奔到月球 - 五月天/陈绮贞# ​,12月09日 17:45
尤老师这么整实在是……侮辱性太强📍​,12月09日 17:42
【东北的朋友，尤其辽宁的朋友，能去多多支持一下不？？？】这边是传统技艺扎实演出，精湛表现，无人问津。那边是流行歌曲似唱非唱，模糊呈现，万人追捧。​,12月09日 17:22
相比一面墙，我更愿用长城两字！ 五月天的身后可是一座长城，坚不可摧！ 永远年轻，永远热泪盈眶！,12月09日 16:52
本来之前网上曝他假唱我是不信的，毕竟出道那么多年，玩这种晚节不保的操作属实没必要。现在听了巴黎场，甚至感觉自己非音乐专业的朋友唱的比他好听。。。所以是用巴黎场的真唱来证明上海场的假唱吗？好家伙，怕网友拉音轨做对比太累了，所以自爆？他真的好温柔啊我哭死。 ​,12月09日 16:26
​,12月09日 15:56
真唱还不如我洗澡时候唱的好听 ​,12月09日 15:46
阿信什么时候变这样了​,12月09日 14:54
下午摸鱼看录播真的好激动，然后老板在旁边办公室开会，我在我们科里发五月天的疯哈哈哈哈 ​,12月09日 14:51
应该算是很明显的软回应了吧，用一首歌cue了他们刚刚出道的样子，好像叫好好？以前的微末与努力，后来的辉煌与膨胀，从校园到鸟巢，说要以后对的起最初的自己，也算是一种道歉吧，我个人感觉是这样​,12月09日 14:38
娱乐评论大赏五月天唱功究竟怎么样 #阿信我还能再唱一场​,12月09日 14:32
巴黎！晚～～安～～！！​,12月09日 14:30
真唱玫瑰少年，且不说唱功如何，这个英文是有多烫嘴？​,12月09日 14:20
真唱玫瑰少年，且不说唱功如何，这个英文是有多烫嘴？​,12月09日 14:09
只想说一句话 我也喜欢五月天 但总觉得去现场听录音 声音嘈杂还不如自己在屋里打开音乐听么 反正都是录音带​,12月09日 14:06
闹麻了，这就是wmls的倔强？（最底下的链接）对线对不过拉黑控评确实有一手。事情经过就是这个洗洁精在给阿信洗一洗，意思就是说阿信巴黎唱完之后，看了的路人都转粉，只有没看过演唱会的黑子无脑喷。然后下面评论区激烈对线（嘴硬），我一看这id重庆的，我刚好去看了重庆场，就表达了我看了并且也感觉 ​闹麻了，这就是wmls的倔强？（最底下的链接）对线对不过拉黑控评确实有一手。事情经过就是这个洗洁精在给阿信洗一洗，意思就是说阿信巴黎唱完之后，看了的路人都转粉，只有没看过演唱会的黑子无脑喷。然后下面评论区激烈对线（嘴硬），我一看这id重庆的，我刚好去看了重庆场，就表达了我看了并且也感觉有问题，ta就酝酿个半天来个质问三连，还甩了个另外的链接视频给我，等我看完之后打字准备回复的时候，发现被拉黑了，我可是认认真真打了很多字哦，就很无语，你不想和我对线就别回复嘛，何必呢，制造一个我被你问住了落荒而逃是吧，不会还要在自己的小群体里炫耀自己今天的英勇事迹吧？在微博上舌战群儒然后把小黑子们怼的遁地而逃？说实话五月天假唱这个事情真的反转可能性太低了，本人很喜欢五月天的歌，不然也不可能去花一千多抢内场票。我在现场不会也不可能去想他们在假唱，一个是氛围在那里，另一个是多少有些情怀，演唱会结束了好多天我还挺回味的，期待下一次来重庆开演唱会。但是从假唱风波爆发以来，事情就变得失望也有点难以接受。首先我把网上锤阿信的视频当假的来说，相信音乐是死了吗？这么几个明显的黑子头头不直接告他个倾家荡产？就任由事态发展越来越严重，阿信的微博也从未正面回应这个问题，一句我没有假唱就那么难？视频如果是合成的，音轨如果是偷换的，这件事远远闹不到这么大。所以我更倾向视频都是真的，那明眼人都能看出来，之前的演唱会，假唱就是100%，无论如何去模糊定义假唱这个概念，演唱会做不到全开麦这就是事实。另外有个地方想提一嘴，阿信的微博此前一直有人和我说是本人在使用，这次巴黎演唱会直播结束不到两小时，他本人应该还在法国，但是他微博从台湾发了条消息，不知道圆一个谎到底还要扯多少个谎。,12月09日 14:06
真唱玫瑰少年，且不说唱功如何，这个英文是有多烫嘴？ 五月天唱功究竟怎么样 蔡依林玫瑰少年 五月天否认假唱​,12月09日 13:23
我和我身边的五迷会继续支持五月天。他们犯错了，不代表他们一无是处，也不代表喜欢他们的我们是烂人。即使唱得的确也没有说好听，那些被他们的词和曲温暖过的日日夜夜，依旧鲜明如同昨天。​,12月09日 13:04
演唱半开麦，微博半开笔，歌迷现场半彪子,12月09日 12:55
百分百真唱！但好像更锤了。。。​,12月09日 12:45
结束后，阿信咆哮着说：我还能再唱一场网红美女帅哥阿信我还能再唱一场​,12月09日 12:40
​,12月09日 12:20
如果舆论只允许你看到同一种声音，这比事件本身更可疑吧，在执法部分的调查结果出来之前，欢迎更多的行业从业者站出来展开专业讨论,12月09日 12:18
嗯…巴黎真唱，证明之前都也是真唱…建议五月天寻求由彭宇案法官来判定了 ​,12月09日 12:11
吃瓜吃点专业瓜,12月09日 11:59
✨在手账本里翻出来十年来的Mayday旧船票(｡•ᴗ-)〰︎青春一去不复返 ​​​✨​,12月09日 11:58
,12月09日 11:51
五月天在巴黎演唱会上无伴奏清唱，什么水平？​,12月09日 11:37
清者自清//:我自己体验了[phone]-1855的位置，发现不同位置的音效差异非常非常大，从这不同位置手机录像，音效也差异巨大。手机拉三倍四倍录像明显直接改变vocal和和声的厚度，这些是否都是影响因素,12月09日 10:54
怎么说呢，锤的真的挺死的，巴黎场因为要直播确实没假唱，国内场搞不懂垫音还是假唱但绝对没巴黎场那么真，从小学五年级第一次在快乐大本营上看到五月天到现在上班已经两年了出现假唱风波，十四年的时间，挺难过的。我可以接受你们真的岁数大了，唱不动了，让我们一起大合唱，也可以接受你们累了，只是 ​怎么说呢，锤的真的挺死的，巴黎场因为要直播确实没假唱，国内场搞不懂垫音还是假唱但绝对没巴黎场那么真，从小学五年级第一次在快乐大本营上看到五月天到现在上班已经两年了出现假唱风波，十四年的时间，挺难过的。我可以接受你们真的岁数大了，唱不动了，让我们一起大合唱，也可以接受你们累了，只是想陪伴wmls，所以在台上放CD，我只是看看你们，依旧觉得自己的青春还在，但为什么要欺骗，其实今年从开始取消团购票事情就已经变得不对劲了不是吗？如果没有那么多路人其实不会有人会去锤这件事情的，看到网上很多wmls和黑粉互撕觉得很没有必要，最终还是把饭圈那一套用到五月天身上了吗，wmls不是最团结最有爱的吗？2017年的时候还不是这样的，怎么今年 真粉多抢票了也要翻倍出呢？我知道可能这个发出来会被很多人骂的，但我清楚真的理智的wmls彼此心知肚明，只不过我们都在找借口，快乐是真的，给我的力量是真的，巴黎场的一颗苹果真的不好听，可能这次风波永远不会有答案，但我的青春结束,12月09日 10:12
唱歌半开麦，微博半开笔，粉丝半开脑。各种ntf被上证据就拉黑你们当韭菜可以，你们当韭菜还不让别人笑？更何况还是结晶韭菜，吃翔不忘拉翔人的那种 ​,12月09日 09:52
五月天巴黎演唱会被指走调破音、站桩式演唱、E6没唱上去，阿信发文：陪我唱到日出，谢谢每个你！【】五月天演唱会的“假唱风波”还在继续发酵。目前看来，这一事件仍难有定论。不仅有音乐博主提出反对意见，质疑麦田农夫的音源对人 ​五月天巴黎演唱会被指走调破音、站桩式演唱、E6没唱上去，阿信发文：陪我唱到日出，谢谢每个你！【】五月天演唱会的“假唱风波”还在继续发酵。目前看来，这一事件仍难有定论。不仅有音乐博主提出反对意见，质疑麦田农夫的音源对人声提取有限、鉴定不准，有关部门与官方对此事的回应也语焉不详。五月天“是否假唱”似乎已经变成不可解的罗生门，我们也不由产生疑惑：为什么看似简单的判定却如此复杂？,12月09日 09:34
不关注不感兴趣，但是假唱不承认就很垃圾，人品问题了，不过有一堆脑残粉会洗白​,12月09日 08:50
,12月09日 08:23
这场简直是在证明过去五月天演唱会都是假唱​,12月09日 07:57
疑似假唱​,12月09日 07:53
注意看，这个男人太狠了！ 五月天巴黎演唱会直播证明自己真唱你们怎么看？​,12月09日 07:51
本来以为要在巴黎整个狠的，没想到拉了坨大的,12月09日 07:02
在抖🦅听了五月天的巴黎，说实话还是伦敦的好听一点儿要不还是按以前的来吧​,12月09日 04:56
,12月09日 04:15
turned out之前抢不到票是我的福气 ​,12月09日 03:51
永远​,12月09日 01:58
太好听了吧第一次听到歌手全开麦这么天籁般的歌声​,12月09日 01:11
