#五月天巴黎演唱会#,Query time: 2023-12-17 16:24:56
看完了巴黎演唱会的录像，感慨年岁不饶人。数字音频技术发展到今天，各式各样的算法已非常完备和成熟，各种对自动增益控制的方法，强大的，超高采样率的DSP可以在几个us延时的滤波器里，让声音的频响，光滑漂亮。但人耳和人脑比任何数字信号处理器都加强大，我们严密的耳朵，比任何高端的DAC都更加精密 ​看完了巴黎演唱会的录像，感慨年岁不饶人。数字音频技术发展到今天，各式各样的算法已非常完备和成熟，各种对自动增益控制的方法，强大的，超高采样率的DSP可以在几个us延时的滤波器里，让声音的频响，光滑漂亮。但人耳和人脑比任何数字信号处理器都加强大，我们严密的耳朵，比任何高端的DAC都更加精密和准确。所以，听歌不是一件冰冷的事。是对歌手，音乐和自我特定时期经历，经验的反应，而这，就是每个人自己一组独有的一组计权方式。对五月天粉丝而言，何种音色，还是不完美的现场表演，其实都是和过去某时听到这首歌的自己的一次重逢。作为一个年少时狂热的喜欢，现在只是默默地支持，甚至除了随机不会主动去听五月天的老粉。很能体会路人和真爱粉，有着不完全不同的filter，听到不一样的声音、感触。孰对孰错，耳语还是真相，更像是每个人对自己过去和当下境遇或者叫做命运的解释。对自己慈悲，对别人宽容。不必觉得理想倒塌，也可尽情坚持己见。世上之事，本无对错之分，全凭自心照见。对五月天如此，对我们自己亦是。,12月09日 01:00
五月天巴黎演唱会绝对是真唱，天王老子来了都是真唱！！！五月天演唱会 #五月天假唱风波​,12月09日 00:57
​,12月09日 00:47
走过路过，来来来，各位看官点进来听听啦！（挥手绢）BOOM！怪物星人《人生就是一场游戏》​,12月09日 00:37
网友说：五月天巴黎演唱会水平只有ktv级别，e6已经是个笑话！但我觉得好不好要现场的朋友说了算，现场看五月天演唱会的朋友，感受度怎么样啊？​,12月09日 00:29
失望了 以前看现场哭的死去活来的 原来都是听CD自嗨 哎 ​,12月09日 00:29
音子，来给点热度吧，这个老师说的太好了,12月09日 00:15
💙,12月08日 23:59
,12月08日 23:47
专业,12月08日 23:43
服了你们假唱天团了​,12月08日 23:40
这才是专业,12月08日 23:34
Reaction｜五月天巴黎演唱会《我心中尚未崩坏的地方》​,12月08日 23:30
,12月08日 23:16
第77场好好好想见到你 在凌晨三点开始狂欢，一直唱到天亮看外滩风光跃出课本～​,12月08日 23:16
实事求是地说，如果 b 站的视频没有经过修音的话，阿信昨晚确实唱到了 E6（不过是 6 拍，但也已经很厉害了） ​,12月08日 23:11
写到我心坎儿里了​,12月08日 23:00
这个一定是真唱。没人说假唱 ​,12月08日 23:00
很多人的青春在那一晚以最不体面的方式离场了​,12月08日 22:53
,12月08日 22:50
是青春呀！​,12月08日 22:50
哭着看完了全球最后一场好好好想见到你，见到了清晨的日出，你看，你们真的陪我们唱到了天亮。喝了一杯咖啡，照常的上了班，下班后也如约的到达了健身房，摸鱼般潦草的进行了运动。我的生活除了这凌晨的三小时，依然照旧的波澜不惊。可是就是这三 ​哭着看完了全球最后一场好好好想见到你，见到了清晨的日出，你看，你们真的陪我们唱到了天亮。喝了一杯咖啡，照常的上了班，下班后也如约的到达了健身房，摸鱼般潦草的进行了运动。我的生活除了这凌晨的三小时，依然照旧的波澜不惊。可是就是这三小时呀，我哭过，感动过，笑过，逃离了这纷纷扰扰，破破烂烂的世界，我也曾经拥有过很多这样让我可以一辈子回忆珍视的三小时，有五月天的三小时。他们总是问呀，你为什么喜欢五月天，为什么总是在演唱会上哭，你为什么这么相信他们，那是因为我有心有眼有耳朵，我只相信我相信的，我看到的和我听到。全世界最好的五月天呀，是你们救赎了我紧紧抓住了我，在那几年最难熬的日子里。,12月08日 22:48
我会为阿信而哭泣，东东问我；那你介意这件事吗？我说不介意。他就把《轧车》的音量调大再给我唱了一首《勇敢的人》。​,12月08日 22:42
信仰慢慢崩塌，真的好难过啊，好难过啊，谁懂我啊​,12月08日 22:33
🖐🏻🖐🏻🖐🏻🖐🏻是全世界最好的五月天​,12月08日 22:33
,12月08日 22:31
唱的真难听。​,12月08日 22:19
听了几首，觉得现场效果还ok呀。在演唱会上，有气氛有情怀有正能量就够了呀，何必较真。票圈观察下来，没去看过演唱会的人在那吐槽的最凶，搞伐​,12月08日 22:17
好事这场绝对真唱，他还能唱完，不管怎么样。坏事石锤前面所有视频。以及，半开麦算不算假唱？完形填空算不算真唱？那么，社畜上半天班能不能领全勤？没错，塌房黑比路人黑更坏。 ​,12月08日 22:12
世界破破烂烂 五月天缝缝补补即早上的续命咖啡 猛灌两大杯“在所有的演唱會我最想要你帶走的寶藏是你自己，伸出你的手摸著你的胸口，世界上獨一無二的在七十億人裡面最珍貴的你”​,12月08日 22:12
《恋爱ing》《笑忘歌》只记得这两首我觉得以前不管真唱假唱 以后都好好唱歌吧 虽然不是粉丝 但是从小到大也算半个听着长大的 1975年的人 比我爸妈还大的年纪 就开开心心的过好每一天吧 前几天还调侃这件事来着 但是今天刷抖音刷到舞台上看着挺心酸的 就知错就改？还是好好对待嗓子 ​《恋爱ing》《笑忘歌》只记得这两首我觉得以前不管真唱假唱 以后都好好唱歌吧 虽然不是粉丝 但是从小到大也算半个听着长大的 1975年的人 比我爸妈还大的年纪 就开开心心的过好每一天吧 前几天还调侃这件事来着 但是今天刷抖音刷到舞台上看着挺心酸的 就知错就改？还是好好对待嗓子好好对待五月天的粉丝吧 别再欺骗粉丝别再真•假唱就行了对吧,12月08日 21:55
❤️好好好想见到你❤️​,12月08日 21:52
请大家理性思考，不要人云亦云,12月08日 21:46
啊哈哈哈哈哈哈哈哈哈看了对比视频我笑死了 ​,12月08日 21:35
熬夜看了一小时直播，这场很用心，真唱很明显，之前的如果音频没问题那么假唱也很明显，心碎了。。 ​,12月08日 21:35
世界破破烂烂 五月天缝缝补补💙,12月08日 21:33
最终还是决定把ig下载回来顺便在ig上找到16年第一次看五月天演唱会的post3点钟爬起来在被窝区看完了地球上最后一场「好好好想见到你」发现冠佑唱《好好》很好听！6:15结束睡回去的时候梦到在跟怪兽合影还被带着在后台转了一圈“我们都要把自己照顾好，好到遗憾无法打扰。”​最终还是决定把ig下载回来顺便在ig上找到16年第一次看五月天演唱会的post3点钟爬起来在被窝区看完了地球上最后一场「好好好想见到你」发现冠佑唱《好好》很好听！6:15结束睡回去的时候梦到在跟怪兽合影还被带着在后台转了一圈“我们都要把自己照顾好，好到遗憾无法打扰。”,12月08日 21:24
//:各位路人也来看看这个吧 不要听信一家之词,12月08日 21:21
//:看到的老师们去点一点让热度上去↑,12月08日 21:20
怎么了？？,12月08日 21:14
在武汉看完现场我都很快就调整好情绪，把演唱会的回忆珍藏在心里看完巴黎直播我激动了一个晚上，这样的感动与情绪说给身边的其他朋友听都不能理解只有wmls能够理解我​,12月08日 21:07
,12月08日 21:05
“在全世界都没有人站在我们身边的时候你们站在了五月天身边请你们记得当全世界没有人站在你身边的时候五月天在你身边”从一起天黑嗨唱到天亮，一场特别的演唱会你背后有我们，我们背后有你们谢谢五月天，明年5525鸟巢见💙​相信五月 ​“在全世界都没有人站在我们身边的时候你们站在了五月天身边请你们记得当全世界没有人站在你身边的时候五月天在你身边”从一起天黑嗨唱到天亮，一场特别的演唱会你背后有我们，我们背后有你们谢谢五月天，明年5525鸟巢见💙​相信五月天，相信音乐💙,12月08日 21:04
吃点专业瓜吧,12月08日 21:00
昨晚看了演唱会直播，最高音到 F5 还是 G5 ，距离 E6 还差个六七度。如果场场这么真唱，不会有舆论风波，但这么唱，也无法连开8场，公司和乐队就无法最大化盈利了。五月天有好的作品，也足够努力，在结合流行，营销方面都做得很好。但最大的短板一直都是主唱的唱功，补足短板没准 ​昨晚看了演唱会直播，最高音到 F5 还是 G5 ，距离 E6 还差个六七度。如果场场这么真唱，不会有舆论风波，但这么唱，也无法连开8场，公司和乐队就无法最大化盈利了。五月天有好的作品，也足够努力，在结合流行，营销方面都做得很好。但最大的短板一直都是主唱的唱功，补足短板没准能成为小酷玩，但很可惜他们选择了最简单的解法。,12月08日 20:45
老水牛。。。这热评我笑翻了。。。​,12月08日 20:42
,12月08日 20:37
用一场演唱会证明了之前都是假唱。。。,12月08日 20:36
偷歌贼​,12月08日 20:36
他变了吗？好像变了。他好像嗓音一年比一年沙哑了，体力一年不如一年了，也经常在台上调侃自己老了，好像也越来越在意自己的偶像包袱。但他变了吗？其实没变。他还是会义无反顾的去诠释作品里的高音，即使破音、没唱上去的，他也要再多即兴发挥几个高音来弥补。他会想说他一定能做到，我们也都可以 ​他变了吗？好像变了。他好像嗓音一年比一年沙哑了，体力一年不如一年了，也经常在台上调侃自己老了，好像也越来越在意自己的偶像包袱。但他变了吗？其实没变。他还是会义无反顾的去诠释作品里的高音，即使破音、没唱上去的，他也要再多即兴发挥几个高音来弥补。他会想说他一定能做到，我们也都可以做到。他还是那个不服输的少年。他还是想要每次talking都会表达真情实感，会精准地打捞到那些每个人内心深处的柔软，抚慰它、保护它。他还是那个有魔力的诗人。而我想说，每一次演唱会，每一首歌曲只是一个载体，而音乐却不仅仅是一首歌而已。每一场演出都是一个整体，它是一个不断的情感对话的过程。我能感受到，你们想要把你们最好的东西展现给更多的人看，这都是你们真心的呈现，整场演出呈现也都是真心的付出。而台下也是真心的回应。能够连接彼此的心，这便是音乐最大的意义。它远比一些细枝末节的较真来得更加重要。所以，新的世代，一起继续唱下去吧2023.12.08,12月08日 20:34
别回头就往前飞奔。期待下次见面🫶🏻· 𝟚𝟘𝟚𝟛.𝟙𝟚.𝟘𝟟 五月天巴黎演唱会 ·​,12月08日 20:33
涨知识了吃瓜还是要吃点专业的,12月08日 20:24
,12月08日 20:21
老师会骂就多骂点，笑死了哈哈哈哈哈哈哈,12月08日 20:16
,12月08日 20:14
,12月08日 20:13
看到这想起来：农夫打假所用的上海16号我在场，talking的时候，阿信语速稍微快一点 问大家能不能听清他们说话，看台没听清没给反应，当时还一起笑。那个所谓的打假视频我在这个事情之前就看过，录像位置是山顶很远很远的看台，镜头拉到舞台最近（先不说提供的视频音频有没有变动）,12月08日 20:09
数学上有一种证伪的方法叫做反证法 ​,12月08日 20:06
专业分析，精湛演绎，温暖科普，顶。黑子们都滚,12月08日 20:06
,12月08日 20:05
哇哇哇！我们怪物星人好甜好可爱！琳谊好甜！爱甜妹！,12月08日 20:01
扩散,12月08日 19:57
吃点好的只会在网络乱喷点人,12月08日 19:56
你说的对 但是人生就是一场虛拟的游戏老师说你是个烂苹果 欠我一杯星巴克你都不记得哦对不起肚子饿所以发了脾气 请多多关心相信音乐新晋女团吧​,12月08日 19:55
与国内状态差别对比，有抖肩换气了，而且破音了，你怎么看？​,12月08日 19:41
巴黎演唱会五月天真唱，现场效果反证自己假唱？该给定论了！​,12月08日 19:41
五月天在巴黎演唱会一动不动站桩式的唱法，恰恰证明了之前演唱是假唱的说法，假唱狗彻底坐实了​,12月08日 19:37
所以有没有人打折出下课后怪兽家点名和天堂影像书啊？我找疯了​,12月08日 19:33
,12月08日 19:33
,12月08日 19:33
这样的理性分析，黑子听吗，不听不听黑子王八念经。,12月08日 19:33
,12月08日 19:33
,12月08日 19:33
,12月08日 19:32
,12月08日 19:32
五月天阿信挑战10拍E6的高音​,12月08日 19:32
,12月08日 19:32
爱在黎明破晓前​,12月08日 19:27
燃！！！ ​,12月08日 19:27
,12月08日 19:18
一直对五月天他们无感的但是这次看到五月天的粉丝太疯狂了第一次看见粉丝和邪jiao一样顺便点了几个粉丝的主页 人均文化水准小学一样 wmls不要骂我 但是我觉得五月天是 真假唱稍微正常一点看你们自己拍的视频 都能看懂吧…​一直对五月天他们无感的但是这次看到五月天的粉丝太疯狂了第一次看见粉丝和邪jiao一样顺便点了几个粉丝的主页 人均文化水准小学一样 wmls不要骂我 但是我觉得五月天是 真假唱稍微正常一点看你们自己拍的视频 都能看懂吧…,12月08日 19:10
//:怎么办 好想送他上热搜 又怕老师被黑子骂破防 啊啊啊啊好难啊 谢谢老师科普 不偏不倚说公道话,12月08日 19:06
自证实锤了哥 ​,12月08日 18:59
活到老学到老,12月08日 18:55
//:早些时候就看到了，没有转是因为不可回收乐色也不会管你是什么就不喷，人家的目的很明确就是要无脑喷，明知道错了也喷，甚至是降智也要喷…大概率官方出结果还是会喷～所以啊乐色就是乐色就让它们待在该待的电话，别人一身骚,12月08日 18:53
陈信宏玫瑰少年唱的那么烂，还怎么好意思偷这首歌的啊​​​,12月08日 18:39
五月天永远是你们五个人还有我们 我们的肩膀永远给你们依靠,12月08日 18:29
,12月08日 18:25
,12月08日 18:23
毫无疑问被升舱了，成就了此生距离阿信最近的一次啊哈哈哈，老阿姨昨天夜里都笑醒了。生命有一种绝对解锁，就差I love U 无望了！下一次是什么时候，阿信安排起来吧！感谢热心歌迷发的照片，算是和阿信合影了吧啊哈哈哈哈啊哈哈哈哈哈​,12月08日 18:23
你永远在等我，阮爱的人❤️‍🩹🎶点歌《永远的永远》巴黎场20231207​,12月08日 18:20
为我爱的人 做一秒英雄​,12月08日 18:20
谢谢阿信用一场真唱证明了之前全是假唱。​,12月08日 18:18
,12月08日 18:14
陪你走过朝霞星空 陪着你走​,12月08日 18:12
近来被大陆博主质疑「假唱」，瞬间引爆网路热烈讨论，为此他们也特别在巴黎场开直播，邀请全球一同见证，今（8日）凌晨3点演出，IG直播一上线就狂吸6.2万粉抢看，主唱阿信更嗨喊现场人数加上线上观看人数，创下五月天有史以来观众最多的纪录，台下也激动爆叫，唱到《 ​近来被大陆博主质疑「假唱」，瞬间引爆网路热烈讨论，为此他们也特别在巴黎场开直播，邀请全球一同见证，今（8日）凌晨3点演出，IG直播一上线就狂吸6.2万粉抢看，主唱阿信更嗨喊现场人数加上线上观看人数，创下五月天有史以来观众最多的纪录，台下也激动爆叫，唱到《》时，阿信也在歌曲尾声倾尽全力飙出完美高音，更一度唱到跪倒在舞台,12月08日 18:11
五月天粉丝别解释了，越描越黑，更别拿年龄和辛苦说事。隔壁张学友都62了，一边劈叉一边唱。为什么说他是歌神呢？因为就他和巅峰陈奕迅的演唱会现场版比专辑版好听，同样一首《她来听我的演唱会》不同时期的感觉都不一样，就这点，杰伦这死胖子肯定是赶不上了，62岁 ​五月天粉丝别解释了，越描越黑，更别拿年龄和辛苦说事。隔壁张学友都62了，一边劈叉一边唱。为什么说他是歌神呢？因为就他和巅峰陈奕迅的演唱会现场版比专辑版好听，同样一首《她来听我的演唱会》不同时期的感觉都不一样，就这点，杰伦这死胖子肯定是赶不上了，62岁的杰伦得肥成什么样啊！,12月08日 18:10
剛好今日唔使返工半夜鬧鐘爬起來手機電腦雙開我好耐無咁瘋狂了~利用雙設備時差可以cap到鍾意嘅圖~以為補眠之後可以發翻個微博結果忙到依家~網上當然好多視頻~不過相片嘅魅力喺回憶嘅瞬間~唔知最後一場方舟同跨年仲會唔會有線上~點都好~ ​剛好今日唔使返工半夜鬧鐘爬起來手機電腦雙開我好耐無咁瘋狂了~利用雙設備時差可以cap到鍾意嘅圖~以為補眠之後可以發翻個微博結果忙到依家~網上當然好多視頻~不過相片嘅魅力喺回憶嘅瞬間~唔知最後一場方舟同跨年仲會唔會有線上~點都好~5525見~,12月08日 18:03
跟着五月天的🍉每天学习新知识拜托各位，可以质疑，可以合理质疑，但是别拿着不专业冒充专业，别拿着质疑冒充实锤 也拜托官方，别人家发个质疑你就说是举报 大家理性吃瓜，多听听多方的声音,12月08日 17:59
我拿五月天和五月天粉丝的生命起誓，五月天绝对没有假唱！​,12月08日 17:57
这一次，真的陪你们一起唱到了天亮，好荣幸,12月08日 17:56
「在所有流逝風景與人群中你對我最好」​,12月08日 17:52
然后呢  一起走吧 ​,12月08日 17:50
,12月08日 17:48
昨晚直播以后感觉可以和全世界和解和一群素未谋面的wmls一起在会议室大喊五月天 发弹幕 喊安可然后一一道别 约定在未来的某一天 一定会在线下演唱会再见而他们 真的接住了每个人的真心知道大家都在担心他 所以阿信唱那么多高音 说那么多话 会8G冲浪后挡在wmls身前好好开始于线上 ​昨晚直播以后感觉可以和全世界和解和一群素未谋面的wmls一起在会议室大喊五月天 发弹幕 喊安可然后一一道别 约定在未来的某一天 一定会在线下演唱会再见而他们 真的接住了每个人的真心知道大家都在担心他 所以阿信唱那么多高音 说那么多话 会8G冲浪后挡在wmls身前好好开始于线上每次看的时候都是坐在投影前爆哭柏林到了现场在摇滚区挥舞着应援棒和你一起全程蹦跳原来这就是我从年少时就一直想来感受的热情巴黎我回到线上带着柏林的戒断反应和被窝摇滚区的大家一起和你唱到天明五月天和wmls真的是最棒的群体很高兴在第一个四分之一世纪加入你们接下来 一起走吧 希望可以不拄拐杖还挥舞手里的荧光棒伤心的 都忘记了 只记得这首笑忘歌那一年天空很高 风很清澈从头到脚趾都快乐Ps. 今天的早餐是胡萝卜蛋糕🥕,12月08日 17:47
repo一下现场氛围确实不错 就不该坐着应该集体起来蹦迪跳舞确实真唱了这次 因为几乎每首都有难听/跑调/破音/气息不稳（这个live水平听得我眉头紧锁 但唱的确实很卖力….）除了恋爱ING的垫音真的很明显 ​,12月08日 17:47
人无完人，几个人也老了，是该量力而行 ​,12月08日 17:47
世界破破烂烂 五月天缝缝补补💙,12月08日 17:46
这次的演唱会阿信有一种被通报了，然后领导来视察，被迫上班，被迫上台表演的感觉，严肃认真努力内疚透露着心酸，和过去摸鱼上班开演唱会能够领几倍的工资的状态完全不同！好像被迫打工的自己 ​,12月08日 17:45
有些吃瓜观众可以看看专业调音师的说法,12月08日 17:41
天亮了 你不是一个人唱🖐🏻️#我心中尚未崩坏的地方# ​,12月08日 17:39
码住,12月08日 17:36
这次是巴黎特种兵了 也是当天来第二天就走 是第16场五月天了再放一首笑忘歌 我愿称之为“在你身边版”笑忘歌 视频没有录上的第一句话是 “在全世界都没有人站在我们身边的时候 你们站在五月天身边…”网上的声音太多 希 ​这次是巴黎特种兵了 也是当天来第二天就走 是第16场五月天了再放一首笑忘歌 我愿称之为“在你身边版”笑忘歌 视频没有录上的第一句话是 “在全世界都没有人站在我们身边的时候 你们站在五月天身边…”网上的声音太多 希望大家都有自己的判断 不当键盘侠 不人云亦云 以及祝我以后听到更多的五月天,12月08日 17:32
玛德能不能把蔡依林的玫瑰少年还回来，偷子团还要装疯卖傻多久 ​,12月08日 17:28
说是在巴黎演唱会证明自己，但那首玫瑰少年唱的真的不是在自爆吗……还不如一直嘴硬好了​,12月08日 17:26
全世界最后一场好好好想见到你77/77 巴黎我和我最后的倔强​,12月08日 17:24
以前算五月天路人粉，还挺喜欢他们歌的。。。巴黎直播明明白白地告诉大家，国内观众不配听真唱呗。五十岁的人了，咋还整饭圈这一套。歌手假唱就是毫无职业操守啊​,12月08日 17:18
是青春是热血是陪伴过许多夜晚的歌声，但这演唱会不像自证更像实锤，老老实实承认，甚至说是半开麦或者垫音，我觉得大家都会理解，因为这是26年的五月天，48岁的陈信宏。但偏偏要嘴硬，公司的解释、个人的声明全都是青春矫情自信鸡汤，对就是对，错就是错，歌词里说的后来的你们你 ​是青春是热血是陪伴过许多夜晚的歌声，但这演唱会不像自证更像实锤，老老实实承认，甚至说是半开麦或者垫音，我觉得大家都会理解，因为这是26年的五月天，48岁的陈信宏。但偏偏要嘴硬，公司的解释、个人的声明全都是青春矫情自信鸡汤，对就是对，错就是错，歌词里说的后来的你们你还期待吗？五月天的歌还在歌单里，青春痕迹还留在记忆里，但五月天已揉碎消散在风中。,12月08日 17:16
所以五月天算是石锤了吗​,12月08日 17:15
​,12月08日 17:11
昨晚阿信这个京剧片段我快笑鼠了，台下观众：哎呦喂​,12月08日 17:08
「感情的親疏對事物認知的影響」這兩個詞條可以作為很好的例證 ​,12月08日 17:07
💙🤍​,12月08日 17:05
解散吧，前后对比很明显吧对不起青春对不起写的这些歌词对不起粉丝，累了毁灭吧​,12月08日 17:02
嘲笑纯粉 ​,12月08日 16:58
分享一些昨晚的live图🫶 ​,12月08日 16:57
唱的有点费劲吧？ ​,12月08日 16:57
​,12月08日 16:54
感覺錘了 ​,12月08日 16:51
以前梁龙说五月天之后玛莎的回应就感觉特别有礼貌情商很高。这回这个事情不是只要有眼睛有耳朵就能发现是不是假唱吗还死不认账，现在搞个线上真唱就能掩盖线下假唱了？最败坏路人缘的是邪教一样的粉丝 ​,12月08日 16:50
好好好想见到你！期待下次再见！​,12月08日 16:48
看了巴黎演唱会真唱后，我想很多人都恍然大悟了，巴黎演唱会的重大意义就是：之前的演唱会假唱实锤！我真是F了你这个老6（简称：F6），我觉得不是冲破头，而是冲破了苍穹才对，希望天上的玉皇大帝和如来佛祖没有收到惊吓，不然天兵天将们一定会下凡降妖除魔！​,12月08日 16:47
黑子你多读点书吧 你有恶意剪辑的习惯我们可没有哦  fuak是什么东西 你想说fuck吗 电脑和手机键盘的a和c距离那么远不会是手误拼错了吧？​,12月08日 16:47
是真唱 但是他这场真唱不代表他国内那几场没有假唱啊不知道那些粉丝在高潮什么 而且唱的真的不好听 ​,12月08日 16:42
猥琐的咸猪手，真救命了。这个邱老师怎么这么恶心人啊​,12月08日 16:41
还以为五月天这种老团不会有很多nc的粉丝。这还能说和之前演唱会一样。不拉麦，站桩就已经很不一样了尤其是《玫瑰少年》难听到哭，英文part发音一塌糊涂，有点像初中生被抽背英语课文。中文部分咬字也很费力，有几句也是吐词不清，气也很短。哪怕不算上这些也属于在街边卖唱 ​还以为五月天这种老团不会有很多nc的粉丝。这还能说和之前演唱会一样。不拉麦，站桩就已经很不一样了尤其是《玫瑰少年》难听到哭，英文part发音一塌糊涂，有点像初中生被抽背英语课文。中文部分咬字也很费力，有几句也是吐词不清，气也很短。哪怕不算上这些也属于在街边卖唱都没人给钱的水平。,12月08日 16:40
,12月08日 16:31
