#五月天巴黎演唱会#,Query time: 2023-12-17 16:24:56
我不喜欢香菜但是我身边不乏有人超爱香菜我不喜欢香菜好像没什么理由甚至我从来没有吃过香菜就是觉得他很难吃任何人和事都没办法让所有人喜欢你觉得千般好万般好的不喜欢的人就是不喜欢有人以为这场直播是危机公关有人期待这场直播是绝地反击但似乎我们都猜错了手机加上一个小云台前排随 ​我不喜欢香菜但是我身边不乏有人超爱香菜我不喜欢香菜好像没什么理由甚至我从来没有吃过香菜就是觉得他很难吃任何人和事都没办法让所有人喜欢你觉得千般好万般好的不喜欢的人就是不喜欢有人以为这场直播是危机公关有人期待这场直播是绝地反击但似乎我们都猜错了手机加上一个小云台前排随便一个观众拍的都会有更高清的画面可就是这样的一个画面几万人在工作日的凌晨爬起来守护着，珍惜着我们真的一起唱到了天亮他们好像出了门给家里报平安的小孩子我们好像是受了委屈回到家里的小孩子也说不清到底是谁在护谁也许在名为五月天的城堡里我们全都是小孩我以为他会哭可是他在笑我不知道是不是我们给了他底气他从舞台上一跃而下跳进的是万千wmls的心这场风波收尾之前他把后背给了我们一场闹剧即将落下所有的争议都得有的争有的争就不可能板上钉钉第一条热搜可能谁都进来看个热闹但是到了第100条热搜的时候其实网络上就剩下了两拨人一拨玩了命的骂他们一拨铁了心的爱他们其实事情闹到现在我难过委屈气氛但很大一部分原因是为我自己我努力的工作，积极的生活就因为我喜欢一个乐队被否认变成了一个别人口中的“脑残”变成了一个不辨是非的“死鸭子”变成了一棵人人嘲笑的“韭菜”那些从来没有看过现场的人却高举着名为疑似大旗站在道德制高点上充当“正义使者”怀疑一旦存在，罪名就已成立那些看了现场暴跳如雷的人自己看到的自己听到的不如听别人说的演了几十场没人出来说11月去分析9月的视频然后给别人扣一个帽子真好笑吃饭的时候你不说话吃饱喝足了你听别人说这菜里有头发嗷嗷叫唤着要维权谁才是没有思考能力的傻子一下子格外分明你嘲笑他不懂乐理100多首歌摆在那里你嘲笑他文笔不行金曲奖最佳作词摆在那里彩虹能不能被看见不是光的问题是眼睛的问题台上的人早就功成名就台下的我们有什么呢那些在网上捍卫着五月天的人捍卫的是自己的光自己的相信捍卫的是自己疯狂世界里的乌托邦那些在网上为了黑而黑的人嘴里骂着五月天暴露的却是自己不怎么样的人品到头来除了几句低级脏话什么都留不下动不动就爆粗口问候人家父母的好像是出门把妈揣兜里了你骂他们都得带上24年顶级乐团的title但是某些倒油的乐团就像是上个世纪没卖出去这个世纪又砸在手里的赔钱货20年前没争过他们10年前没搞垮他们如今更没人挡得了他们其实写下这些是因为这些话因为憋在心里，无处可说能看到这里的人大部分都是爱他们的人2023谢谢五月天，也谢谢你们明年我们一定能坐上时光机回到那一天（转自七七老师）,12月08日 16:24
怎么感觉直播这样唱更HIGH呢？ 我喜欢阿信的破音，但不希望频繁的演出让你们累了， 更不希望为了照顾更多的听众，而去消耗了支持你们的歌迷。 唱不上去又怎么样呢？破音了又怎么样了？ 能不能一直这样唱呢？我们爱上的是这样唱歌的五月天~,12月08日 16:24
看了好多现场的视频，发现五月天这次可能确实是真唱，没有之前那种明显的对口型、声音画面延迟、动作浮夸等现象，但是唱的也是十分费力。不敢在有大幅度动作，不敢边唱边跳了，而且即便如此，很多地方也还有走音、破音的问题，特别是唱的所谓e6更是吃力而唱不上去，可见五月天的唱功确实下降的厉害，这 ​看了好多现场的视频，发现五月天这次可能确实是真唱，没有之前那种明显的对口型、声音画面延迟、动作浮夸等现象，但是唱的也是十分费力。不敢在有大幅度动作，不敢边唱边跳了，而且即便如此，很多地方也还有走音、破音的问题，特别是唱的所谓e6更是吃力而唱不上去，可见五月天的唱功确实下降的厉害，这大概也是他之前选择假唱的原因吧。虽然他本意是要通过直播来证明真唱，但是也许最终会是相反的效果：证明此前的轻松的、能蹦能跳的、高音准的那些确实是假唱。对此，大家怎么看待五月天的演唱会直播呢？大家觉得这个直播能证明他此前是真唱还是假唱呢？,12月08日 16:22
网友热评：伍佰不唱都行，他大部分唱都不行​,12月08日 16:21
【他们说 就让他们去说】保护每个人的翅膀是每个成年人的素质体现一个黑暗过去了 另一个新的时代要来临了这一生我们志愿只要平安快乐就好🍎「在全世界都没有人站在我们身边的时候，你们站在了五月天身边，请你 ​【他们说 就让他们去说】保护每个人的翅膀是每个成年人的素质体现一个黑暗过去了 另一个新的时代要来临了这一生我们志愿只要平安快乐就好🍎「在全世界都没有人站在我们身边的时候，你们站在了五月天身边，请你们记得，当全世界没有人站在你身边的时候，五月天在你身边」一個黑暗過去了，另外一個新的時代要來臨了，五月天想要和你活在另外一個全新的時代，另外一個25年，另外一個四分之一個世紀，另外一個屬於你的人生💙🖐🏻,12月08日 16:16
在场证明吧躺着看的演唱会老年五迷没撑到最后​,12月08日 16:12
很好听，超级好听无敌好听！永远爱五月天💙 ​,12月08日 16:09
我一直在讨论E6，有的小粉丝非要说我说什么官方，谁跟你讨论假唱了，搁着胡搅蛮缠混淆概念，笑死​,12月08日 16:07
自己锤自己，你是第一个 ​,12月08日 16:00
【五月天巴黎演唱走调、破音引热议，阿信哽咽“黑暗过去了”】据九派新闻，假唱风波后，北京时间12月8日凌晨3点，五月天巴黎演唱会准时开唱。有网友对比五月天此前演唱会发现，该场巴黎演唱会上，主唱阿信出现走调、破音等问题，且在演唱过程中疑似为了保证气息平稳，减少了之前演 ​【五月天巴黎演唱走调、破音引热议，阿信哽咽“黑暗过去了”】据九派新闻，假唱风波后，北京时间12月8日凌晨3点，五月天巴黎演唱会准时开唱。有网友对比五月天此前演唱会发现，该场巴黎演唱会上，主唱阿信出现走调、破音等问题，且在演唱过程中疑似为了保证气息平稳，减少了之前演唱会的蹦跳、甩飞话筒等动作，近乎“站桩式”演唱。但也有网友表示，巴黎演唱会现场，五月天唱得还算稳。在演唱会结束后，五月天主唱阿信未发文称：“岁月有你同路，陪我唱到日出。此前，五月天巴黎演唱会直播中，阿信当场哽咽：“最后一场真的结束，这不会是终点，会是一个逗点，一个黑暗过去了。”8日上午，面对网上持续发酵的假唱争议，五月天经纪公司连发5个“再唱”,12月08日 15:58
我就问问这男的是不是有毛病？？非得伸手扒拉阿信一下是吧，手管不住可以剁下来​,12月08日 15:53
地球上最后一场好好好想主题con，在东八区用巴黎时间和好友、和wmls们一起唱到了天亮。热度终究会过去，沉淀下来的心💙会让我们更加羁绊相依。 ​,12月08日 15:49
本来对五月天是欣赏的，有些歌青春洋溢正能量。假唱风波后，一系列骚操作真的让人大跌眼镜啊。先不说他们，坐我公司对面的wmls，一天一个样，一会相信，一会儿怀疑，一会儿决定无脑式支持，随她高兴，只要别来烦我就行。不过，面对层出不穷的 ​本来对五月天是欣赏的，有些歌青春洋溢正能量。假唱风波后，一系列骚操作真的让人大跌眼镜啊。先不说他们，坐我公司对面的wmls，一天一个样，一会相信，一会儿怀疑，一会儿决定无脑式支持，随她高兴，只要别来烦我就行。不过，面对层出不穷的确凿证据，作为公众人物，陪大家走过青葱岁月的偶像，还能如此不低调，死鸭子嘴硬到这个程度也是很服气。音乐知识我不知道，但是疲惫的嗓子能唱出什么样的音色我相信唱过2-3hrs ktv的人都能知道。我对面的wmls参加了上海的最后一场，拍出来的视频，哇，那个嗓音稳得一批啊。娱乐圈真暴利，wmls的钱真好赚。如果之后技术部门鉴定没有假唱（有这个可能吗？），希望网友能道歉，如果被证实假唱，希望这五大只靠卖情怀哭哭啼啼的男子组合能好好忏悔，反省清楚了再来内地开演唱会吧。,12月08日 15:49
自己写的歌在演唱会上变调就要说跑调，蹦蹦跳跳说年纪大了唱跳那么久不带累的肯定是假的，不蹦不跳说站桩演唱，话都给你们说完了。演唱会本来就是给粉丝看的，没邀请你呢，不喜勿入。​,12月08日 15:46
emmmmm，其实我想说，他重庆那场我听着是真唱来着，虽然说不是行走的cd，但是现场真的也很牛了，除了有的走走音，整体真的还蛮震撼的，唱高音的时候声压很足，而且未见明显喘气，那时候我还跟朋友感叹第一次听他live觉得体力真的很好 ​,12月08日 15:45
之前感觉可恶的是五月天假唱欺骗圈钱，粉丝可怜被骗钱。现在感觉这不是愿打愿挨嘛！被骗还挺乐呵，还网上对骂呢！不能说傻了，就是有点愚蠢了。 ​,12月08日 15:45
张杰现场实力，在国内流行乐圈算顶级吧！大大方方的说有可能有假唱并且把最低档票价降一降也是可以理解的。真正可恨的是又当又立的！ ​,12月08日 15:44
对比了传说中的固定曲目干杯…能很明显听出来这次直播和之前的是不同的像干杯这种前面主歌部分短平快的，现场真的比较难唱的又准又均匀，所以很好分辨… ​,12月08日 15:44
看完后，只能说，对比太明显了，之前国内的，应该是原声也很大，也庆幸那会麦克风没掉，不然就妥妥实锤 ​,12月08日 15:43
你有一万个可以质疑他的理由你有一万个评判他的标准你有一万个评论他的声音这是一个喧嚣嘈杂的世界它给了你空间和自由说那些好与坏你可以用你的准绳给出你的标准你可以说你是公正客观的你可以认为你看到听到的真实但那是你的判断我亦有我的选择我有我的喜欢我有我的相信我有我的信仰这世 ​你有一万个可以质疑他的理由你有一万个评判他的标准你有一万个评论他的声音这是一个喧嚣嘈杂的世界它给了你空间和自由说那些好与坏你可以用你的准绳给出你的标准你可以说你是公正客观的你可以认为你看到听到的真实但那是你的判断我亦有我的选择我有我的喜欢我有我的相信我有我的信仰这世界不需要你都包容也不需要你都认可如果你只是那1%如果你只是沧海之中的一滴水如果你只是浩瀚星空的一颗小石头如果你只是时间长河里可以忽略不计的一粒尘埃你今天的只言片语真的无所谓我亦如此我不需要你的支持他和他们也不需要你的认可我们互相有彼此的陪伴如果利剑刺穿他那是他需要接受的惩罚他需要疗愈自己更需要疗愈那些信任但他不需要疗愈你你真的不重要我亦真的无所谓你我们都只在自己的世界就好我不需要你闯入进来没有黑暗的世界，黑暗的时代只有黑暗的你内心的角落我坚定着我的坚定至于你对不起，勿扰,12月08日 15:41
用一场真唱来证明之前全是假唱，这就是摇滚精神！！！​,12月08日 15:39
五月天这把操作太迷了，之前还有很多同事兴冲冲跑去看五月天演唱会，没想到是现场放录音，江湖地位都这么高了，钱也赚这么多了，这次真是晚节不保。。。我记得他们的衣服潮牌口号还叫什么keep real，这次是真的很不real 。​,12月08日 15:33
阿信这波认领不得不让人佩服，不仅让观众听众吃瓜群众佩服，也让 Vitas 心服口服阿信之前说自己能唱 10 多拍 f6（vitas 本人应该也只能坚持几秒），用个通俗易懂（英雄联盟玩家）的类比就是：50 岁的 Scout 说以自己现在的实力，直接杀穿 20 岁的 Faker 没有任何问题网上冲浪看到一个冷 ​阿信这波认领不得不让人佩服，不仅让观众听众吃瓜群众佩服，也让 Vitas 心服口服阿信之前说自己能唱 10 多拍 f6（vitas 本人应该也只能坚持几秒），用个通俗易懂（英雄联盟玩家）的类比就是：50 岁的 Scout 说以自己现在的实力，直接杀穿 20 岁的 Faker 没有任何问题网上冲浪看到一个冷知识给大家科普一下，信乐团《死了都要爱》这首歌最高的调是 d5，比阿信老师唱的 f6 大概少了 14 个 key,12月08日 15:32
智己 vs 理想让你选，你选谁？​,12月08日 15:32
这应该是最美的双向奔放了​,12月08日 15:30
五月天巴黎演唱会，再现大摆锤看看之前头都甩飞了，现在头都不敢离麦了，这就是所谓的越证明越实锤吧？提个大胆的猜测，有没有可能台上那个人是替身，真正的阿信根本就没去现场？​,12月08日 15:28
他满分的答卷破绽百出被狠狠质疑为了证明自己真的没作弊他交了一份真实但远不及格的答卷第一次见识粉丝的狂热和昏聩嘴硬到我觉得就算官方鉴定为假都会继续嘴硬从此无法直视🥕这个Emoji作品和作者早该分 ​他满分的答卷破绽百出被狠狠质疑为了证明自己真的没作弊他交了一份真实但远不及格的答卷第一次见识粉丝的狂热和昏聩嘴硬到我觉得就算官方鉴定为假都会继续嘴硬从此无法直视🥕这个Emoji作品和作者早该分开理智是个好东西不不不，还不够完整：粉丝、作品、作者都应该是独立的。这次群嘲对粉丝来说，不过是一次考验忠诚的试炼，他们的脊梁跟嘴一样硬且脆生[HO加油][HO加油][HO加油]有些歌是很好听，我也喜欢但我讨厌他对口型时夸张的撅嘴（划重点）超级茶🍵茶爆了,12月08日 15:26
网友：析有以下几点:1.那个螺栓实在忽悠不了小白了，一大堆从业人员出来给他们科普，1500+1500有时候并不是等于3000的，梦想的销售，还要努力找新的话术，但是舆论出来了，改呢？还是不改呢？2.整一个就是换壳L9，产品没有任何特色，为了续航，搞一个怪异的外形和超小的轮毂， ​网友：析有以下几点:1.那个螺栓实在忽悠不了小白了，一大堆从业人员出来给他们科普，1500+1500有时候并不是等于3000的，梦想的销售，还要努力找新的话术，但是舆论出来了，改呢？还是不改呢？2.整一个就是换壳L9，产品没有任何特色，为了续航，搞一个怪异的外形和超小的轮毂，产品力被同时期上的小鹏X9按着摩擦，完全没得比；3.订单数量狠狠打了微博之王的脸，虽然他脸皮和很多梦想粉丝一样厚，但是不能做到发布一鸣惊人，后面的纯电路线就要凉凉了。所以，还是给想王一个建议，转增程吧，虽然这条路还有华为在做，但是竞争压力远远不如纯电，而且梦想还能在增程这条路线上，凭借丰富的经验去打败别人。,12月08日 15:21
五月天被质疑假唱的这个事情，前几天我也是抱着吃瓜的心态看，有时候也会被他的“秦王扫六合”笑到。但当我看到昨天巴黎演唱会的真唱视频时，突然有点心酸了。一个已经年近半百的老歌手在台上歇斯底里的唱“再唱”。不管好不好听，到没到E6，但确实是全力以赴了。这 ​五月天被质疑假唱的这个事情，前几天我也是抱着吃瓜的心态看，有时候也会被他的“秦王扫六合”笑到。但当我看到昨天巴黎演唱会的真唱视频时，突然有点心酸了。一个已经年近半百的老歌手在台上歇斯底里的唱“再唱”。不管好不好听，到没到E6，但确实是全力以赴了。这感觉就好像是自己小时候考试作弊考了80分，结果被发现了，但还是嘴硬说没有作弊，说下回我还可以考80分，所以后面天天努力学习，但结果下回考试只考了60分。五月天还是给我留下了很多美好的记忆。初中时，全班一起学《倔强》；高中时，在课前给同学们分享《伤心的人别听慢歌》；跨年时，和朋友一起听《笑忘歌》。所以这些歌变成了打开我青春记忆的快捷方式。我也觉得应该把音乐和歌手本人分开来看待。作为一个歌迷，我就单纯的去喜欢这首歌，因为人总会老去，但音乐永远年轻。,12月08日 15:20
我们在一起！,12月08日 15:17
仔细去听了官博每首歌的现场哈哈哈真的笑死了也不蹦了也不跳了恋爱ing都能站着唱完就这还每首歌跑调破音从头又跑又破到尾是怎么在上面站到最后不尴尬的？应该很煎熬吧～自己给自己实锤了啊～ ​,12月08日 15:16
这周要帮隔壁组去年的活收尾 然后自己的model被催着要出要做deck 整个一周都在按天安排兼顾这那～今天下午看完ig上的巴黎的live 然后就跟打了鸡血一样 忙到半夜竟然不困 看来我真的是太想看去你们的现场了​,12月08日 15:14
这么多视频发布出来 假唱肯定实锤了 商业演出假唱是犯法的 等于收了钱不做事 粉丝再脑残也不要拿自己的血汗钱开玩笑呀,12月08日 15:05
小黑子和营销号煞费心机，绞尽脑汁怎么变花样继续黑，尽可能自己的能力败坏自己德行，缺德的东西们赚黑心钱断子绝后吧！,12月08日 15:05
笑死了说话都在破音还洗啥呀​,12月08日 15:01
21号看了五月天上海场，也是全亚洲最后一场。（原本想着他唱：重新开始活着 会破音，即使破音，我们也会爱。。。但是，这个现场竟然超级稳，当时就在怀疑会不会半开麦，没想到真的假唱了。。。。巴黎演唱会的直播真让人大跌眼镜，可以说吗？？？？ 所谓的E6也就算了，现场连B ​21号看了五月天上海场，也是全亚洲最后一场。（原本想着他唱：重新开始活着 会破音，即使破音，我们也会爱。。。但是，这个现场竟然超级稳，当时就在怀疑会不会半开麦，没想到真的假唱了。。。。巴黎演唱会的直播真让人大跌眼镜，可以说吗？？？？ 所谓的E6也就算了，现场连B4都够呛，所以北京上海那么多场，还敢说自己是真唱的吗？,12月08日 15:00
昨天一夜没睡 今天果然盯不住啊昨晚的巴黎演唱会后遗症一直在虽然没在现场 但是心早飞过去了不管怎样 尽管现在热搜声音很多但是也不影响我一直喜欢你们未来也会继续支持你 因为你带给我们的只有我们自己知道 你的能量 你的歌词 你的小作文亲爱的阿信 亲爱的五月天你不要难过 别去在意当下的逗 ​昨天一夜没睡 今天果然盯不住啊昨晚的巴黎演唱会后遗症一直在虽然没在现场 但是心早飞过去了不管怎样 尽管现在热搜声音很多但是也不影响我一直喜欢你们未来也会继续支持你 因为你带给我们的只有我们自己知道 你的能量 你的歌词 你的小作文亲爱的阿信 亲爱的五月天你不要难过 别去在意当下的逗号正如你说的 黑暗终究会过去愿我们未来越来越来越好❤️,12月08日 15:00
谢谢你，谢谢我，我在被窝摇滚区,12月08日 14:59
今天看了五月天巴黎演唱会的视频，感觉离真相更近了不少，不知道官方调查到哪步了，一直等着官宣​,12月08日 14:56
我有两个疑问啊，五月天的演唱会1.五月天开了七十多场演唱会，为什么到现在，才有人提出来是假唱，平时大家都没听出来吗？看了巴黎演唱会，这正常的真唱声音大小有起伏，有跑调，有破音，有高音，有降调的。巴黎这一场真唱，不代表之前没有假唱啊，没有关联性。就像股票一样， ​我有两个疑问啊，五月天的演唱会1.五月天开了七十多场演唱会，为什么到现在，才有人提出来是假唱，平时大家都没听出来吗？看了巴黎演唱会，这正常的真唱声音大小有起伏，有跑调，有破音，有高音，有降调的。巴黎这一场真唱，不代表之前没有假唱啊，没有关联性。就像股票一样，今天涨了，不代表之前是一直涨的那个E6高音，也不是太难，因为男声比较低，所以谱面上记载的E6，实际演唱音高只有E5。这种情况在视唱里还是很常见的。所以阿信也没说错，但也能理解为啥这么多人质疑他，毕竟他没说清谱面音高和实际演唱音高。 不过这波声明有点得不偿失，假唱风波没过去，这又添新 坑。2.五月天是哪一年流行的？我怎么一点印象都没有？说代表一代人的青春，我是基本都没听过，我没青春。你说二选一:  周杰伦代表青春，还是五月天？,12月08日 14:53
世界纷纷扰扰喧喧闹闹什么是真实为你跌跌撞撞傻傻笑笑买一杯果汁🍻好不容易抢到的票77个城市 巴黎收官场那当然要去感受一下啦​,12月08日 14:52
好久不带五月天的tag了 ​,12月08日 14:51
08 / 12​盡其在我 何懼人言​我们都要把自己照顾好好到遗憾无法打扰​5525我们再见 ​,12月08日 14:49
麻烦尊重一下四月天和全场超大声唱的我，原po见右下角～ ​,12月08日 14:46
上海市平均高度为海拔2.19米左右；巴黎平均海拔约为178米。望周知。。。海拔差了22个8度，巴黎的E6相当于上海的E28，而E28超出了人体辨识极限，阿信为了照顾歌迷的感受才放的CD，是我们错怪他了....​,12月08日 14:45
我投给了“看了”~我在被窝摇滚区,12月08日 14:44
看了五月天的演唱会直播，我都心疼他了​,12月08日 14:43
五月天好好好想见到你巴黎最终站演唱会全程直播完整版回放​,12月08日 14:42
真唱破音走调，大家也能接受，接受自己的不完美就行，其实五月天现在风评这么差，全是那群自我感动的脑残粉死鸭子嘴硬造成的，自己没耳朵？？假不假听不出来？？ 嘴巴邦邦硬，我算是五月天歌迷，这群脑残粉自我感动无脑护恶心得我想吐 ​,12月08日 14:40
这场的表现和我看的任意一场都没有区别 ​,12月08日 14:38
五月天是不是假唱，大家质疑的都没问题。但都是站在观众的角度看的。但这件事情的核心，现在在鉴定部门。在鉴定部门眼里，结论只有二选一：假唱or不是假唱。注意啊，没有鉴定为真唱的可能性，这属于是把自己的公信力喂给五月天。如果结果是「假唱」，后果是啥呢？假一赔三，给大家退钱，把演唱会 ​五月天是不是假唱，大家质疑的都没问题。但都是站在观众的角度看的。但这件事情的核心，现在在鉴定部门。在鉴定部门眼里，结论只有二选一：假唱or不是假唱。注意啊，没有鉴定为真唱的可能性，这属于是把自己的公信力喂给五月天。如果结果是「假唱」，后果是啥呢？假一赔三，给大家退钱，把演唱会门票彻底做成理财产品。当然了，这中间的主办方、票务、媒体都要协调。这还只是眼前。以后大家都会对歌手开演唱会更加严格。注意啊，不是说严格不对。这会导致有些live不太行的歌手不敢开演唱会。很多演艺的项目会缩减。这对经济可不是好事。一个知名歌手的演唱会对于地方经济的拉动是很大的。机票、酒店、旅游、餐饮都嗷嗷待哺。就拿周杰伦来说，人家在呼和浩特开了四场演唱会，吸引了126.17万游客，带来了28.8亿元的旅游收入。演唱会算是疫情之后为数不多的能带动经济的热点了。鉴定部门出意见之前，这些得掂量掂量。我预计啊，五月天肯定会掉一层皮。但最后的结论简单来说会是「唱的不够真」。,12月08日 14:36
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 14:36
这次巴黎的真唱更加应证了之前确实是假唱​,12月08日 14:35
感谢总裁带我来巴黎被窝摇滚区体验很好听到总裁自嘲网路上骂得已经很惨了，又要胸闷泪奔了感谢五月天罩着我们​,12月08日 14:28
过年了​,12月08日 14:28
阿信：在全世界都沒有人站在我們身邊的時候你們站在了五月天身邊請你們記得當全世界沒有人站在你身邊的時候五月天在你身邊我们都是五月天🖐🏻🖐🏻🖐🏻​,12月08日 14:25
「好好」超级幸运在巴黎场听到了这首！属于是我心里慢歌排名仅次于步步的歌了!​,12月08日 14:21
爱听五月天的人，总是常常谈论人类 未来 宇宙 星空。从三好主题起始，我们谈论的黑暗就已经是：被疫情夺走那些人事物和失去那本该灿烂辉煌的三年时光。求求了，别再逼我们为那些浅薄恶言向下兼容了！🤏🏻,12月08日 14:19
①真唱时跑调破音就是寻常事，说明这时歌手确实是真唱。②E6并非是个歌手就行，但一般人偶尔也能飙上去，也不足为信。③是真唱，那么前面那77场，特别是上海演唱会都是真唱吗？大家现在关心的是这个。【站桩式演唱、E6没唱上去】 ​①真唱时跑调破音就是寻常事，说明这时歌手确实是真唱。②E6并非是个歌手就行，但一般人偶尔也能飙上去，也不足为信。③是真唱，那么前面那77场，特别是上海演唱会都是真唱吗？大家现在关心的是这个。【站桩式演唱、E6没唱上去】假唱风波后，北京时间12月8日凌晨3点，五月天巴黎演唱会准时开唱。这场演唱会，五月天是否真唱依旧是焦点。有网友对比五月天此前演唱会发现，该场巴黎演唱会上，主唱阿信出现走调、破音等问题，此前阿信发文中提到的“E6”，他并没有唱上去，且在演唱过程中疑似为了保证气息平稳，减少了之前演唱会的蹦跳、甩飞话筒等动作，近乎“站桩式”演唱。也有网友表示，巴黎演唱会现场，五月天唱得还算稳。而在演唱会结束后，五月天主唱阿信未理会质疑，发文称：“岁月有你同路，陪我唱到日出。谢谢所有城市的支持，谢谢演唱会团队，谢谢每个你。”（本条信源）,12月08日 14:18
“当全世界没人站在我们身边的时候  你们站在我们身边  请你们记得 当全世界没人站在你身边的时候  五月天 在你身边”,12月08日 14:18
咋不蹦蹦跳跳的唱了？ ​,12月08日 14:17
我从小一直也听五月天的歌 算是路人粉了 最近的质疑假唱视频也看了很多 看完觉得挺失望的 作为歌手在演唱会上假唱 于是半夜睡不着去看了下直播 发现跑调跑的很厉害 说了句话被五迷老师们的素质惊到了现在哪哪都是股饭圈味 可怕​,12月08日 14:17
【MAYDAY】阿信:「在全世界都沒有人站在我們身邊的時候，你們站在了五月天身邊。請你們記得，當全世界沒有人站在你身邊的時候，五月天在你身邊。」​,12月08日 14:16
我不是一个正儿八经粉丝，今年南京看了第一次五月天演唱会，买了最便宜380的票，是气氛最好的演唱会之一（别杠，如果唱的不好再气氛也没用，虽然可能比不上林俊杰这些，但是我认为已经挺好的了啊）一直觉得那天去看演唱会前看见了彩虹🌈一定有缘份捏我跟巴黎的感觉对比了一下，我感觉差距也不是很大 ​我不是一个正儿八经粉丝，今年南京看了第一次五月天演唱会，买了最便宜380的票，是气氛最好的演唱会之一（别杠，如果唱的不好再气氛也没用，虽然可能比不上林俊杰这些，但是我认为已经挺好的了啊）一直觉得那天去看演唱会前看见了彩虹🌈一定有缘份捏我跟巴黎的感觉对比了一下，我感觉差距也不是很大吧，为什么一个个都在说难听，我感觉阿信一直都是这样的啊，现场听气氛肯定更好啊。我还是在等鉴定结果捏，现场气氛真的很好，准备明年还去呢,12月08日 14:16
来啦,12月08日 14:15
