#五月天巴黎演唱会#,Query time: 2023-12-17 16:24:56
关于五月天究竟是不是摇滚乐队的争论可以结束了，并且是由他们亲手盖棺定论。要接受这一切并不容易。在一个没有战争动荡的世界里，人们总要从宗教、娱乐、哲学中汲取一些力量，毛利兰和灰原哀、科比和勒布朗、卡卡罗特和贝吉塔、梅西和C罗、The Beatles和五月天…我们总要 ​关于五月天究竟是不是摇滚乐队的争论可以结束了，并且是由他们亲手盖棺定论。要接受这一切并不容易。在一个没有战争动荡的世界里，人们总要从宗教、娱乐、哲学中汲取一些力量，毛利兰和灰原哀、科比和勒布朗、卡卡罗特和贝吉塔、梅西和C罗、The Beatles和五月天…我们总要有所依仗，才能走下去。我呢 我依赖什么？是The Beatles在《Yesterday》的：“Now I long for yesterday”；是葛公：“竭股肱之力，效忠贞之节，继之以死”；是科比在失利后：“第二名是最大的输家”；是五月天《人生海海》中：“可是我 从不怕 挖出我火热的心”。这一切塑造了如今的我，帮助我走到今天。说来讽刺的是：我对The Beatles披头士的爱最初来源于五月天，他们曾多次表示要成为中国的披头士，要成为世界的五月天，有时我看着陈信宏，仿佛真的看到了约翰 列侬。但是，这一切已然被他们亲手击碎了。数天难过，从不愿相信、不理解到接受这一切，终于明白：他们从来不是引路人，只是同行人。那些拉起过、温暖过我的旋律不会变，那是我身体的一部分，但是对五月天不会再关注，毕竟“我如果对自己妥协 如果对自己说谎 即使别人原谅 我也不能原谅”，是你们教我的呀，五月天。,12月08日 12:25
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:25
哈哈，难听死了，嗯，赶紧被封杀 ​,12月08日 12:24
说实话，这唱功，高低我也能整一首​,12月08日 12:24
只有遗憾，假唱没诚意，真唱达不到效果，跟希望自己喜欢的人永远25岁一样​,12月08日 12:23
听到了没有 ，真唱就会破音 ，就会走掉 ，这就是真唱 ，只要是真唱就能听出来 ，现场不可能像 CD 这么稳的 ，但凡是这么稳的 ，一定是假唱 。首先必须肯定 ，半开麦也是假唱 ，而且是绝对坐实的假唱 ，不开麦就更过分了 ，半开麦和不开麦都是假唱 ，应该绝对禁演 ，我们对于演唱会 ​听到了没有 ，真唱就会破音 ，就会走掉 ，这就是真唱 ，只要是真唱就能听出来 ，现场不可能像 CD 这么稳的 ，但凡是这么稳的 ，一定是假唱 。首先必须肯定 ，半开麦也是假唱 ，而且是绝对坐实的假唱 ，不开麦就更过分了 ，半开麦和不开麦都是假唱 ，应该绝对禁演 ，我们对于演唱会的管制应该更严格  。如果业务能力不行 ，那就不要吃这口饭 ，吃这口饭你就要有这个实力 。如果假唱可以 ，那以后还音歌手全都能开演唱会了 ，因为不需要任何功底啊 ，上去张张嘴就行 。五音不全的也能做歌手了 ，反正能还音嘛 ，真牛逼 ，国人的钱太好挣了 。为什么国内会有那么多人假唱 ，我看就是没人管 ，所以才会那么明目张胆的去假唱 ，能躺着为什么站着呢 ？你们说是不是 ？,12月08日 12:23
被质疑假唱没有第一时间回应就已经是答案了​,12月08日 12:23
内地场不真唱，从我的计划名单删除​,12月08日 12:22
评价：悲壮! ​,12月08日 12:22
别的不说了 你们对得起自己的音乐理想吗… ​,12月08日 12:22
只有黑子的贴热度才能排前面是吧 ​,12月08日 12:20
这次虽然真唱，但是和之前今年所有场次的演唱会的粉丝维护的“真唱”呈鲜明对比，所以根本无法证明之前是不是真唱 ​,12月08日 12:20
,12月08日 12:20
我就是更爱他了，好喜欢可惜不是我的，真的瘦了好多啊，好想知道你怎么瘦的，胖胖的时候好像我爸，瘦瘦的就像老公今年的第四场，被窝区反而是最激动人心的一场黑暗终将过 ​我就是更爱他了，好喜欢可惜不是我的，真的瘦了好多啊，好想知道你怎么瘦的，胖胖的时候好像我爸，瘦瘦的就像老公今年的第四场，被窝区反而是最激动人心的一场黑暗终将过去，期待明年5525，对我来说是551525哈哈哈哈,12月08日 12:19
我真的心服口服了再见最想去的演唱会再也不去了​,12月08日 12:19
“你说被火烧过，才能出现凤凰🔥逆风的方向，更适合飞翔”☁️🎤地球最后一场[好好好想见到你]🌏从黑夜听到黎明🌌今年看了两场，终于让我听到现场版笑忘歌🏫虽然是在被窝摇滚区好像理解为什么爸爸喜欢听我所谓的老歌🚗​“你说被火烧过，才能出现凤凰🔥逆风的方向，更适合飞翔”☁️🎤地球最后一场[好好好想见到你]🌏从黑夜听到黎明🌌今年看了两场，终于让我听到现场版笑忘歌🏫虽然是在被窝摇滚区好像理解为什么爸爸喜欢听我所谓的老歌🚗音乐真的可以带人穿越时光回到过去🎼岁月漫长，偶有荆棘，大人也可以有童谣🎧🎸我的童谣就是五月天💙💙💙💙💙,12月08日 12:17
听了几段，好消息：是真唱。坏消息：证明之前百分之一万存在假唱，但凡您有个耳朵。其实我们这些路人小黑子不重要，直播是为稳住粉丝基本盘，目的达成，下面就算官方指出有“假唱嫌疑”，那会有很多解释空间，再撕几天黑不提白不提，就过去了，继续感动继续倔强。感谢五月 ​听了几段，好消息：是真唱。坏消息：证明之前百分之一万存在假唱，但凡您有个耳朵。其实我们这些路人小黑子不重要，直播是为稳住粉丝基本盘，目的达成，下面就算官方指出有“假唱嫌疑”，那会有很多解释空间，再撕几天黑不提白不提，就过去了，继续感动继续倔强。感谢五月天整顿演艺市场，看下面Live上谁还敢对口型。,12月08日 12:16
好巧不巧的，怎么又是巴黎😂 ​,12月08日 12:14
不更证明是假唱吗哈哈哈，不然你告诉我几天之内差这么多是咋回事。 ​,12月08日 12:14
这次真唱不是更体现了之前假唱么​,12月08日 12:13
会有完整录播么​,12月08日 12:11
黑暗过去了 迎来的是更黑的黑暗----12月7日在巴黎举行的演唱会全程直播中，阿信听着全场歌迷的歌声，忍不住哽咽道：“要说出这些话，真的蛮难为情的，我真的每次都要把灯关掉，最后一场真的结束，这不会是终点，会是一个逗点，一个黑暗过去了，另一个新的世代要来临了，五月 ​黑暗过去了 迎来的是更黑的黑暗----12月7日在巴黎举行的演唱会全程直播中，阿信听着全场歌迷的歌声，忍不住哽咽道：“要说出这些话，真的蛮难为情的，我真的每次都要把灯关掉，最后一场真的结束，这不会是终点，会是一个逗点，一个黑暗过去了，另一个新的世代要来临了，五月天想告诉你，我想跟你再次活在一个新的世代。”------不是 这话我怎么感觉这么pua啊 ………,12月08日 12:11
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈//:期末考，能不努力吗,12月08日 12:10
这次真唱了=上次是真唱？ ​,12月08日 12:09
收拾收拾，可以准备赔钱了吧，这不直接锤了前面是假唱了吗​,12月08日 12:08
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:07
五月天巴黎演唱会被指走调破音、站桩式演唱、E6没唱上去，阿信发文：陪我唱到日出，谢谢每个你​,12月08日 12:06
【？】近日，五月天演唱会假唱事件风波升级，在北京时间12月8日凌晨三点，五月天在巴黎举行的演唱会进行了全程直播。演唱会过程中，阿信的蹦跳动作较以往演唱会少了很多，被调侃成“站桩式输出”，在演唱“倔强”“突然好想你”多首歌 ​【？】近日，五月天演唱会假唱事件风波升级，在北京时间12月8日凌晨三点，五月天在巴黎举行的演唱会进行了全程直播。演唱会过程中，阿信的蹦跳动作较以往演唱会少了很多，被调侃成“站桩式输出”，在演唱“倔强”“突然好想你”多首歌时，阿信多次拿麦与观众互动，似乎在力证没有假唱。有网友评论说这次直播场很稳，但也有网友说这次唱得很难听，反而感觉之前唱的好是假唱。（凤凰网）,12月08日 12:05
阿信不是一直都是这样唱的吗？为什么这次才说他难听不是一直都这样吗？人家唱干杯也有摆动，为什么又攻击人家人真的很奇怪 ​,12月08日 12:03
看完巴黎演唱会的视频，唱功真的没有营销号写的那么烂，个人认为无功无过。说实话，五月天作为创作歌手，好像一直不是以唱功著称，粉丝入坑五月天，好像也是因为喜欢他们词曲，喜欢他们歌词中表达的对人生积极的态度。如果是假唱确实不对，如果只是唱功不行，真的没必要吹毛求疵​看完巴黎演唱会的视频，唱功真的没有营销号写的那么烂，个人认为无功无过。说实话，五月天作为创作歌手，好像一直不是以唱功著称，粉丝入坑五月天，好像也是因为喜欢他们词曲，喜欢他们歌词中表达的对人生积极的态度。如果是假唱确实不对，如果只是唱功不行，真的没必要吹毛求疵,12月08日 12:02
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:00
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:00
就唱一场都难听成这样了 前面还连着开几场？用真唱锤自己假唱的 你也是史上第一人啊 ​,12月08日 12:00
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:00
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 12:00
这次肯定是真唱，绝对没人质疑，但是这每首都翻车，妥妥粉转黑，总结:阿信和粉丝们，一起汗流浃背，再次新理解“五迷”三道​,12月08日 11:58
反正什么话都让他们说了 无所谓 在全民审判人们失心疯的网络平台 他们说就让他们去说~ ​,12月08日 11:58
嗯，看完直播上班的人，太困了，只能摸鱼看录播，参加军训。这班一点也上不了了​,12月08日 11:58
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 11:58
陪著你走，唱到80歲,12月08日 11:57
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 11:57
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 11:56
真唱是真的，难听也是真的。以后少捞点钱吧，用假唱骗粉丝捞钱，真心对不起“摇滚”二字。还有，作为专业歌手，也是词曲人，E5E6分不清是不是有点过分了？ ​,12月08日 11:56
自己用一场真唱把自己实锤了？ ​,12月08日 11:55
我认可五月天是摇滚乐队了，金钱摇滚 ​,12月08日 11:55
【】近日，五月天演唱会假唱事件风波升级，在北京时间12月8日凌晨三点，五月天在巴黎举行的演唱会进行了全程直播。演唱会过程中，阿信的蹦跳动作较以往演唱会少了很多，被调侃成“站桩式输出”，在演唱“倔强”“突然好想你”多首歌时 ​【】近日，五月天演唱会假唱事件风波升级，在北京时间12月8日凌晨三点，五月天在巴黎举行的演唱会进行了全程直播。演唱会过程中，阿信的蹦跳动作较以往演唱会少了很多，被调侃成“站桩式输出”，在演唱“倔强”“突然好想你”多首歌时，阿信多次拿麦与观众互动，似乎在力证没有假唱。有网友评论说这次直播场很稳，但也有网友说这次唱得很难听，反而感觉之前唱的好是假唱。（凤凰网）,12月08日 11:54
【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是 ​【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是五月天有史以来最多关注的一场演唱会。,12月08日 11:54
【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是 ​【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是五月天有史以来最多关注的一场演唱会。,12月08日 11:54
【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是 ​【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是五月天有史以来最多关注的一场演唱会。,12月08日 11:54
【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是 ​【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是五月天有史以来最多关注的一场演唱会。,12月08日 11:54
【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是 ​【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是五月天有史以来最多关注的一场演唱会。,12月08日 11:54
还是有所谓的“垫音”或者“半开麦”哈，只是真唱的地方多了一些吧？，2：04那里话筒放下去了嘴型也不对了，声音还在那“E~”了 ​,12月08日 11:54
【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是 ​【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是五月天有史以来最多关注的一场演唱会。,12月08日 11:54
要了老命了，又不能承认假唱，最后都快站不住了​,12月08日 11:54
【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是 ​【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是五月天有史以来最多关注的一场演唱会。,12月08日 11:54
【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是 ​【】12月8日，凌晨3点起开启全程直播，并陆续上传即时视频至各大平台，据网友分享的图片显示，直播平台显示在线观看人数超6万人次。在表演《轧车》这首歌时，阿信在台上宣布现在现场朋友加上线上朋友，应该是五月天有史以来最多关注的一场演唱会。,12月08日 11:54
虽然难听，但是这次可真唱了哦​,12月08日 11:53
太阳总会升起，为寒冷的冬天，带来温暖与阳光。或许是最近雾霾比较多，空气质量不太好，但是太阳他依旧在努力的照耀温暖我们🤚🏻​,12月08日 11:53
看到一条评论假唱要钱真唱要命哈哈哈哈哈​,12月08日 11:53
只要官方的调查结果没有正式公布之前，五月天假唱没假唱都是猜测，，只能说阿信在巴黎状态不佳，或许是水士不服，或许是临场发挥不好，并不能说在巴黎演唱会是真唱，而在内地就是在假唱，五月天起码的艺德还是有的，至于说在台上不甩麦不磞跳，只是一个表演形式改变，与假 ​只要官方的调查结果没有正式公布之前，五月天假唱没假唱都是猜测，，只能说阿信在巴黎状态不佳，或许是水士不服，或许是临场发挥不好，并不能说在巴黎演唱会是真唱，而在内地就是在假唱，五月天起码的艺德还是有的，至于说在台上不甩麦不磞跳，只是一个表演形式改变，与假唱没有直接关系！,12月08日 11:53
,12月08日 11:53
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 11:52
他们说 就让他们去说一句抵不过一万句做你自己就好 我们都在彼此身边就好​,12月08日 11:50
好好好想见到你 巴黎p1 点歌 好好p2 点歌环节聊天p3 点歌 一颗苹果p4 点歌 永远的永远p5 点歌 借问众神明p6 点歌 任意门前talking ​,12月08日 11:49
为了证明真唱 干杯差点梗咽过 ​,12月08日 11:47
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 11:47
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 11:46
别的不说，这个话题里的95%以上都没看直播和回放，标题直接造谣啊，里面明明跳那么高​,12月08日 11:46
当今的舆论是可以毁掉一个人，目前为止，没有任何一个被推向风口浪尖的人可以平稳落地，只会持续发酵。有些事，真的重要吗 ​,12月08日 11:46
【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现 ​【】近日， 知名乐队五月天陷入假唱风波。12月4日，五月天经纪公司相信音乐回应媒体时称，“没有假唱”。并在12月7日的上全程直播。自2023年3月，各地文化和旅游行政部门恢复对涉外营业性演出的受理和审批后，不少歌手选择举办演唱会，但在演唱会现场表演却出现了各类情况：假唱、音响出现问题、破音、跑调和忘词等。评论区声音褒贬不一，对此你怎么看？,12月08日 11:46
现在🆚从前～～截然不同 ​,12月08日 11:45
